# design artefact				
# ARTEFACT: TRANSFORM_DimCustomer_Business				
# DESCRIPTION: Promote business customers from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
CAST(	crm_party.postal_post_code	AS nchar(4))	DimCustomer.PostalPostcode	One to one mapping with nchar cast
CAST(	crm_party.postal_addr_3	AS nchar(3))	DimCustomer.PostalState	One to one mapping with nchar cast often truncates
CAST(	crm_party.street_addr_1	AS nvarchar(100))	DimCustomer.ResidentialAddressLine1	One to one mapping with nvarchar cast
CAST(	crm_party.street_addr_2	AS nvarchar(50))	DimCustomer.ResidentialSuburb	One to one mapping with nvarchar cast
CAST(	crm_party.street_post_code	AS nchar(4))	DimCustomer.ResidentialPostcode	One to one mapping with nchar cast
CAST(	crm_party.street_addr_3	AS nchar(3))	DimCustomer.ResidentialState	One to one mapping with nchar cast often truncates
CAST(CONCAT(	"crm_party.std_code, crm_party.phone_no"	) AS nvarchar(24))	DimCustomer.PrimaryPhone	Concatenation and nvarchar cast
CAST(CASE	crm_party.primary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE NULL END AS nchar(8))	DimCustomer.PrimaryPhoneType	Decode phone type into readable values
CAST(CONCAT(	crm_party.secondary_std_code	", crm_party.secondary_phone_no) AS nvarchar(24))"	DimCustomer.SecondaryPhone	Concatenation and nvarchar cast
CAST(CASE	crm_party.secondary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE NULL END AS nchar(8))	DimCustomer.SecondaryPhoneType	Decode phone type into readable values
CAST(CASE WHEN LEFT(	crm_party.std_code	",2) = '04' THEN CONCAT(crm_party.std_code, crm_party.phone_no) WHEN LEFT(crm_party.secondary_std_code,2) = '04' THEN CONCAT(crm_party.secondary_std_code, crm_party.secondary_phone_no) ELSE NULL END AS nchar(10))"	DimCustomer.MobilePhone	Derives mobile phone number from primary phone or secondary phone else Unknown
CAST(	crm_party.email_address	AS nvarchar(100))	DimCustomer.Email	One to one mapping with nvarchar cast
	_contacts.date_of_birth		DimCustomer.DateOfBirth	One to one mapping from Contact record
CAST(CASE	crm_element_hierarchy.seq_element_type_id	WHEN '9' THEN 'Residential' WHEN '8' THEN 'Business' ELSE NULL END AS nchar(11))	DimCustomer.CustomerType	Decode customer type into readable values
CAST(CASE	_customerStatus.CustomerStatus	WHEN 1 THEN 'Active' ELSE 'Inactive' END AS nchar(8))	DimCustomer.CustomerStatus	Use WITH table to populate Customer Status
SELECTION_CRITERIA	FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].crm_element_hierarchy ON crm_element_hierarchy.element_id = crm_party.seq_party_id INNER JOIN contacts AS _contacts ON _contacts.parent_id = nc_client.seq_party_id INNER JOIN customerStatus AS _customerStatus ON _customerStatus.seq_party_id = nc_client.seq_party_id WHERE crm_element_hierarchy.seq_element_type_id = '8'AND _contacts.RC = '1'AND (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR crm_element_hierarchy.Meta_ChangeFlag = 1 OR _customerStatus.Meta_ChangeFlag = 1)			
