# design artefact				
# ARTEFACT: TRANSFORM_FactTransaction_Invoice_Charges				
# DESCRIPTION: Promote charge transactions from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
COALESCE(	inv_client_charges.charge_amount	", 0)"	FactTransaction.Value	One to one mapping
/*	inv_client_charges.seq_client_charge_id	*/ N'AUD'	FactTransaction.Currency	Default
(	inv_client_charges.charge_amount	"* COALESCE (_taxRate.tax_rate, 0))"	FactTransaction.Tax	Derive the tax amount
/*	inv_client_charges.seq_client_charge_id	*/ N'Client Charges'	FactTransaction.TransactionType	Default
CAST(	inv_client_charges.invoice_description	AS nvarchar(100))	FactTransaction.TransactionDesc	One to one mapping
'CHG' + CAST(	inv_client_charges.seq_client_charge_id	 AS NVARCHAR(11))	FactTransaction.TransactionKey	Derive the 
/*	inv_client_charges.seq_client_charge_id	*/ -1	FactTransaction.MeterRegisterId	Default
/*	inv_client_charges.seq_client_charge_id	*/ N'Client Charges'	FactTransaction.TransactionSubtype	Default
CASE WHEN	inv_invoice_header.reversal	= 'Y' THEN N'Yes' WHEN inv_client_charges.invoice_description LIKE '%REVERSAL%' THEN N'Yes'ELSE N'No ' END	FactTransaction.Reversal	Derive
CASE WHEN	inv_invoice_header.reversal	= 'Y' THEN N'No 'WHEN inv_client_charges.invoice_description LIKE '%REVERSAL%' THEN N'No 'WHEN inv_invoice_header.reversal_seq_invoice_header_id IS NOT NULL THEN N'Yes'ELSE N'No ' END	FactTransaction.Reversed	Default
/*	inv_client_charges.seq_client_charge_id	*/ 0	FactTransaction.StartRead	Default
/*	inv_client_charges.seq_client_charge_id	*/ 0	FactTransaction.EndRead	Default
/*	inv_client_charges.seq_client_charge_id	*/ 99991231	FactTransaction.StartDateId	Default
/*	inv_client_charges.seq_client_charge_id	*/ 99991231	FactTransaction.EndDateId	Default
	ar_invoice.seq_accounting_period_id		FactTransaction.AccountingPeriod	
/*	inv_client_charges.seq_client_charge_id	*/ NULL	FactTransaction.ReceiptBatch	Default
SELECTION_CRITERIA	FROM /* Staging */ [schema].inv_client_charges INNER JOIN /* Staging */ [schema].inv_charge_item ON inv_charge_item.seq_charge_item_id = inv_client_charges.seq_charge_item_id LEFT JOIN /* Staging */ [schema].nc_product_item ON nc_product_item.seq_product_item_id = inv_client_charges.seq_product_item_id LEFT JOIN productKey AS _productKey ON _productKey.seq_product_item_id = inv_client_charges.seq_product_item_id LEFT JOIN /* Staging */ [schema].inv_invoice_header ON inv_invoice_header.seq_invoice_header_id = inv_client_charges.seq_invoice_header_id LEFT JOIN /* Staging */ [schema].ar_invoice ON ar_invoice.seq_ar_invoice_id = inv_client_charges.seq_invoice_header_id INNER JOIN /* Dimensional */ [schema].DimAccount AS _DimAccount ON _DimAccount.AccountKey = inv_client_charges.seq_party_id AND _DimAccount.Meta_IsCurrent = 1 LEFT JOIN /* Dimensional */ [schema].DimService AS _DimService ON _DimService.ServiceKey = nc_product_item.site_id AND _DimService.Meta_IsCurrent = 1 LEFT JOIN /* Dimensional */ [schema].DimProduct AS _DimProduct ON _DimProduct.ProductKey = _productKey.ProductKey AND _DimProduct.Meta_IsCurrent = 1 LEFT JOIN /* Dimensional */ [schema].DimFinancialAccount AS _DimFinancialAccount ON _DimFinancialAccount.FinancialAccountKey = inv_charge_item.seq_account_id AND _DimFinancialAccount.Meta_IsCurrent = 1 LEFT JOIN /* Dimensional */ [schema].DimVersion AS _DimVersion ON _DimVersion.VersionKey = N'Actual' LEFT JOIN taxRate AS _taxRate ON _taxRate.seq_client_charge_id = inv_client_charges.seq_client_charge_id WHERE inv_client_charges.approved ='Y'AND (inv_charge_item.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR inv_client_charges.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR inv_invoice_header.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR ar_invoice.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR nc_product_item.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _productKey.Meta_HasChanged = 1 OR _taxRate.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID)			
