# transformation test result artefact
# ARTEFACT: TRANSFORM_DimCustomer_Residential
# CREATED DATE: 2014-08-19T093955

2014-08-19 09:40:10	20	PASSED	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].PrimaryPhoneType.trim())	{"obj":"Mobile","params":{"operator":"to be","expected":"Mobile","showDiff":true},"negate":false}
2014-08-19 09:40:11	21	PASSED	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].PrimaryPhoneType.trim())	{"obj":"{Unknow}","params":{"operator":"to be","expected":"{Unknow}","showDiff":true},"negate":false}
2014-08-19 09:40:12	22	PASSED	(source[0].secondary_std_code+source[0].secondary_phone_no).should.equal(destination[0].SecondaryPhone)	{"obj":"412123456","params":{"operator":"to be","expected":"412123456","showDiff":true},"negate":false}
2014-08-19 09:40:12	23	PASSED	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].SecondaryPhoneType.trim())	{"obj":"Landline","params":{"operator":"to be","expected":"Landline","showDiff":true},"negate":false}
2014-08-19 09:40:14	24	PASSED	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].SecondaryPhoneType.trim())	{"obj":"Mobile","params":{"operator":"to be","expected":"Mobile","showDiff":true},"negate":false}
2014-08-19 09:40:14	25	PASSED	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].SecondaryPhoneType.trim())	{"obj":"{Unknow}","params":{"operator":"to be","expected":"{Unknow}","showDiff":true},"negate":false}
2014-08-19 09:40:15	26	PASSED	'412123456'.should.equal(destination[0].MobilePhone.trim())	{"obj":"412123456","params":{"operator":"to be","expected":"412123456","showDiff":true},"negate":false}
2014-08-19 09:40:16	27	PASSED	source[0].email_address.should.equal(destination[0].Email)	{"obj":"abcd@yahoo.com","params":{"operator":"to be","expected":"abcd@yahoo.com","showDiff":true},"negate":false}
2014-08-19 09:40:16	28	PASSED	source[0].email_address.should.equal(destination[0].Email)	{"obj":"","params":{"operator":"to be","expected":"","showDiff":true},"negate":false}
2014-08-19 09:40:17	29	PASSED	source[0].date_of_birth.toString().should.equal(destination[0].DateOfBirth.toString())	{"obj":"Thu Jan 02 1930 11:00:00 GMT+1100 (AUS Eastern Daylight Time)","params":{"operator":"to be","expected":"Thu Jan 02 1930 11:00:00 GMT+1100 (AUS Eastern Daylight Time)","showDiff":true},"negate":false}
2014-08-19 09:40:18	30	PASSED	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : '{Unknown}').should.equal(destination[0].CustomerType.trim())	{"obj":"Residential","params":{"operator":"to be","expected":"Residential","showDiff":true},"negate":false}
2014-08-19 09:40:18	31	PASSED	'Active'.should.equal(destination[0].CustomerStatus.trim())	{"obj":"Active","params":{"operator":"to be","expected":"Active","showDiff":true},"negate":false}
2014-08-19 09:40:19	32	PASSED	'Inactive'.should.equal(destination[0].CustomerStatus.trim())	{"obj":"Inactive","params":{"operator":"to be","expected":"Inactive","showDiff":true},"negate":false}
