# transformation test result artefact
# ARTEFACT: TRANSFORM_DimCustomer_Residential
# CREATED DATE: 2014-10-27T152503

2014-10-27 15:25:17	16	PASSED	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	{"obj":"SA","params":{"operator":"to be","expected":"SA","showDiff":true},"negate":false}
2014-10-27 15:25:18	17	PASSED	source[0].postal_addr_3.should.equal(destination[0].PostalStateAsProvided.trim())	{"obj":"SA","params":{"operator":"to be","expected":"SA","showDiff":true},"negate":false}
2014-10-27 15:25:19	18	PASSED	source[0].street_addr_1.should.equal(destination[0].ResidentialAddressLine1)	{"obj":"20 fake AVE","params":{"operator":"to be","expected":"20 fake AVE","showDiff":true},"negate":false}
2014-10-27 15:25:20	19	PASSED	source[0].street_addr_2.should.equal(destination[0].ResidentialSuburb)	{"obj":"MARLESTON","params":{"operator":"to be","expected":"MARLESTON","showDiff":true},"negate":false}
2014-10-27 15:25:21	20	PASSED	should.not.exist(destination[0].ResidentialState)	undefined
2014-10-27 15:25:22	21	PASSED	source[0].street_addr_3.should.equal(destination[0].ResidentialState.trim())	{"obj":"SA","params":{"operator":"to be","expected":"SA","showDiff":true},"negate":false}
2014-10-27 15:25:23	22	PASSED	source[0].street_addr_3.should.equal(destination[0].ResidentialStateAsProvided.trim())	{"obj":"SA","params":{"operator":"to be","expected":"SA","showDiff":true},"negate":false}
2014-10-27 15:25:23	23	PASSED	(source[0].std_code+source[0].phone_no).should.equal(destination[0].PrimaryPhone)	{"obj":"0812345678","params":{"operator":"to be","expected":"0812345678","showDiff":true},"negate":false}
2014-10-27 15:25:24	24	PASSED	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].PrimaryPhoneType.trim())	{"obj":"Landline","params":{"operator":"to be","expected":"Landline","showDiff":true},"negate":false}
2014-10-27 15:25:25	25	PASSED	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].PrimaryPhoneType.trim())	{"obj":"Mobile","params":{"operator":"to be","expected":"Mobile","showDiff":true},"negate":false}
2014-10-27 15:25:26	26	PASSED	should.not.exist(destination[0].PrimaryPhoneType)	undefined
2014-10-27 15:25:27	27	PASSED	(source[0].secondary_std_code+source[0].secondary_phone_no).should.equal(destination[0].SecondaryPhone)	{"obj":"0412123456","params":{"operator":"to be","expected":"0412123456","showDiff":true},"negate":false}
2014-10-27 15:25:28	28	PASSED	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].SecondaryPhoneType.trim())	{"obj":"Landline","params":{"operator":"to be","expected":"Landline","showDiff":true},"negate":false}
2014-10-27 15:25:29	29	PASSED	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].SecondaryPhoneType.trim())	{"obj":"Mobile","params":{"operator":"to be","expected":"Mobile","showDiff":true},"negate":false}
2014-10-27 15:25:29	30	PASSED	should.not.exist(destination[0].SecondaryPhoneType)	undefined
2014-10-27 15:25:30	31	PASSED	'0412123456'.should.equal(destination[0].MobilePhone.trim())	{"obj":"0412123456","params":{"operator":"to be","expected":"0412123456","showDiff":true},"negate":false}
2014-10-27 15:25:31	32	PASSED	source[0].email_address.should.equal(destination[0].Email)	{"obj":"abcd@yahoo.com","params":{"operator":"to be","expected":"abcd@yahoo.com","showDiff":true},"negate":false}
2014-10-27 15:25:32	33	PASSED	source[0].email_address.should.equal(destination[0].Email)	{"obj":"","params":{"operator":"to be","expected":"","showDiff":true},"negate":false}
2014-10-27 15:25:33	34	PASSED	source[0].date_of_birth.toString().should.equal(destination[0].DateOfBirth.toString())	{"obj":"Sat Feb 01 1930 11:00:00 GMT+1100 (AUS Eastern Daylight Time)","params":{"operator":"to be","expected":"Sat Feb 01 1930 11:00:00 GMT+1100 (AUS Eastern Daylight Time)","showDiff":true},"negate":false}
2014-10-27 15:25:35	35	PASSED	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : 'NULL').should.equal(destination[0].CustomerType.trim())	{"obj":"Residential","params":{"operator":"to be","expected":"Residential","showDiff":true},"negate":false}
2014-10-27 15:25:39	36	PASSED	'Active'.should.equal(destination[0].CustomerStatus.trim())	{"obj":"Active","params":{"operator":"to be","expected":"Active","showDiff":true},"negate":false}
2014-10-27 15:25:39	37	PASSED	'Inactive'.should.equal(destination[0].CustomerStatus.trim())	{"obj":"Inactive","params":{"operator":"to be","expected":"Inactive","showDiff":true},"negate":false}
2014-10-27 15:25:42	38	PASSED	'Yes'.should.equal(destination[0].OmbudsmanComplaints.trim())	{"obj":"Yes","params":{"operator":"to be","expected":"Yes","showDiff":true},"negate":false}
2014-10-27 15:25:43	39	PASSED	'No'.should.equal(destination[0].OmbudsmanComplaints.trim())	{"obj":"No","params":{"operator":"to be","expected":"No","showDiff":true},"negate":false}
2014-10-27 15:25:44	40	PASSED	source[0].insert_datetime.getFullYear().should.equal(destination[0].CreationDate.getFullYear())	{"obj":2012,"params":{"operator":"to be","expected":2012,"showDiff":true},"negate":false}
2014-10-27 15:25:46	41	PASSED	source[0].insert_datetime.getMonth().should.equal(destination[0].CreationDate.getMonth())	{"obj":2,"params":{"operator":"to be","expected":2,"showDiff":true},"negate":false}
2014-10-27 15:25:48	42	PASSED	'Sat Aug 20 2011 10:00:00'.should.equal(destination[0].JoinDate.toString().substring(0, 24))	{"obj":"Sat Aug 20 2011 10:00:00","params":{"operator":"to be","expected":"Sat Aug 20 2011 10:00:00","showDiff":true},"negate":false}
2014-10-27 15:25:49	43	PASSED	'Mon Jan 31 2005 11:00:00'.should.equal(destination[0].JoinDate.toString().substring(0,24))	{"obj":"Mon Jan 31 2005 11:00:00","params":{"operator":"to be","expected":"Mon Jan 31 2005 11:00:00","showDiff":true},"negate":false}
2014-10-27 15:25:50	44	PASSED	((source[0].promo_allowed == 'E') ? 'Preferred contact by email' : (source[0].promo_allowed == 'P') ? 'Preferred contact by phone' : (source[0].promo_allowed == 'Y') ? 'Preferred contact by mail' :  (source[0].promo_allowed == 'N') ? 'Privacy: Do Not Contact' : 'NULL').should.equal(destination[0].PrivacyPreferredStatus)	{"obj":"Preferred contact by phone","params":{"operator":"to be","expected":"Preferred contact by phone","showDiff":true},"negate":false}
2014-10-27 15:25:51	45	PASSED	((source[0].promo_allowed == 'E') ? 'Preferred contact by email' : (source[0].promo_allowed == 'P') ? 'Preferred contact by phone' : (source[0].promo_allowed == 'Y') ? 'Preferred contact by mail' :  (source[0].promo_allowed == 'N') ? 'Privacy: Do Not Contact' : 'NULL').should.equal(destination[0].PrivacyPreferredStatus)	{"obj":"Preferred contact by mail","params":{"operator":"to be","expected":"Preferred contact by mail","showDiff":true},"negate":false}
2014-10-27 15:25:52	46	PASSED	((source[0].promo_allowed == 'E') ? 'Preferred contact by email' : (source[0].promo_allowed == 'P') ? 'Preferred contact by phone' : (source[0].promo_allowed == 'Y') ? 'Preferred contact by mail' :  (source[0].promo_allowed == 'N') ? 'Privacy: Do Not Contact' : 'NULL').should.equal(destination[0].PrivacyPreferredStatus)	{"obj":"Preferred contact by email","params":{"operator":"to be","expected":"Preferred contact by email","showDiff":true},"negate":false}
2014-10-27 15:25:53	47	PASSED	((source[0].promo_allowed == 'E') ? 'Preferred contact by email' : (source[0].promo_allowed == 'P') ? 'Preferred contact by phone' : (source[0].promo_allowed == 'Y') ? 'Preferred contact by mail' :  (source[0].promo_allowed == 'N') ? 'Privacy: Do Not Contact' : 'NULL').should.equal(destination[0].PrivacyPreferredStatus)	{"obj":"Privacy: Do Not Contact","params":{"operator":"to be","expected":"Privacy: Do Not Contact","showDiff":true},"negate":false}
