# design test artefact			
# ARTEFACT: TRANSFORM_DimAccount_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
[REUSE_SQL] AND party_code = '1705150'	WHERE AccountCode = '1705150'	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	1:1 map rule (Not Registered)
[REUSE_SQL] AND party_code = '1704517'	WHERE AccountCode = '1704517'	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	1:1 map rule (Registered)
[REUSE_SQL] AND party_code = '1705150'	WHERE AccountCode = '1705150'	'Closed'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
[REUSE_SQL] AND party_code = '1704517'	WHERE AccountCode = '1704517'	'Open'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
[REUSE_SQL] AND party_code = '1840601'	WHERE AccountCode = '1840601'	'Pending'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
[REUSE_SQL] AND party_code = '1704463'	WHERE AccountCode = '1704463'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Cheque)
[REUSE_SQL] AND party_code = '1840609'	WHERE AccountCode = '1840609'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Direct Debit)
[REUSE_SQL] AND party_code = '1705150'	WHERE AccountCode = '1705150'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Direct Credit)
[REUSE_SQL] AND party_code = '1840519'	WHERE AccountCode = '1840519'	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	1:1 map rule (Credit Card)
[REUSE_SQL] AND party_code = '1704459'	WHERE AccountCode = '1704459'	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	1:1 map rule (Email Spreadsheet)
[REUSE_SQL] AND party_code = '1704608'	WHERE AccountCode = '1704608'	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	1:1 map rule (Mail)
[REUSE_SQL] AND party_code = '1705150'	WHERE AccountCode = '1705150'	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	1:1 map rule (Fax)
[REUSE_SQL] AND party_code = '1840519'	WHERE AccountCode = '1840519'	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	1:1 map rule (Online eBill)
[REUSE_SQL] AND party_code = '1840601'	WHERE AccountCode = '1840601'	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	1:1 map rule (Online eBill - SMS)
[REUSE_SQL] AND party_code = '1705150'	WHERE AccountCode = '1705150'	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	1:1 map rule (Body Corporate)
[REUSE_SQL] AND party_code = '1840601'	WHERE AccountCode = '1840601'	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	1:1 map rule (Account Under Disconnected)
[REUSE_SQL] AND party_code = '1705145'	WHERE AccountCode = '1705145'	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	1:1 map rule (Government Assistance Programme)
