# design test artefact			
# ARTEFACT: TRANSFORM_DimCustomer_Business_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	1:1 map rule plus trim
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].street_addr_1.should.equal(destination[0].ResidentialAddressLine1)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].street_addr_2.should.equal(destination[0].ResidentialSuburb)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].street_addr_3.should.equal(destination[0].ResidentialState.trim())	1:1 map rule plus trim
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	(source[0].std_code+source[0].phone_no).should.equal(destination[0].PrimaryPhone)	1:1 map rule plus concat
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].PrimaryPhoneType.trim())	1:1 map rule plus trim
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	(source[0].secondary_std_code+source[0].secondary_phone_no).should.equal(destination[0].SecondaryPhone)	1:1 map rule plus concat
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : 'Unknown').should.equal(destination[0].SecondaryPhoneType.trim())	1:1 map rule plus trim
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	'412123456'.should.equal(destination[0].MobilePhone.trim())	1:1 map rule plus trim
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].email_address.should.equal(destination[0].Email)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].date_of_birth.toString().should.equal(destination[0].DateOfBirth.toString())	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : 'Unknown').should.equal(destination[0].CustomerType.trim())	1:1 map rule plus trim
