# design test artefact			
# ARTEFACT: TRANSFORM_DimCustomer_Business_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	1:1 map rule plus trim
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	source[0].street_addr_1.should.equal(destination[0].ResidentialAddressLine1)	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	source[0].street_addr_2.should.equal(destination[0].ResidentialSuburb)	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	"source[0].street_addr_3.substring(0,3).should.equal(destination[0].ResidentialState.trim())"	1:1 map rule plus trim and substring
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	(source[0].std_code+source[0].phone_no).should.equal(destination[0].PrimaryPhone)	1:1 map rule plus concat
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : 'NULL').should.equal(destination[0].PrimaryPhoneType.trim())	1:1 map rule plus trim
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	should.not.exist(destination[0].SecondaryPhoneType)	1:1 map rule plus trim (null)
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	'0412123456'.should.equal(destination[0].MobilePhone.trim())	1:1 map rule plus trim (manually defined)
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	should.not.exist(destination[0].Email)	null test
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	should.not.exist(destination[0].DateOfBirth)	null test
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : 'NULL').should.equal(destination[0].CustomerType.trim())	1:1 map rule plus trim
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	'Inactive'.should.equal(destination[0].CustomerStatus.trim())	1:1 map rule plus trim (manually defined)
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	'Yes'.should.equal(destination[0].OmbudsmanComplaints.trim())	1:1 map rule plus trim (manually defined)
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	source[0].insert_datetime.getFullYear().should.equal(destination[0].CreationDate.getFullYear())	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	source[0].insert_datetime.getMonth().should.equal(destination[0].CreationDate.getMonth())	1:1 map rule
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	"'Wed Mar 14 2012 11:00:00'.should.equal(destination[0].JoinDate.toString().substring(0,24))"	1:1 map rule (manually defined)
[REUSE_SQL] AND nc_client.seq_party_id = '2341539' 	WHERE `CustomerKey` = '2341539'	((source[0].promo_allowed == 'E') ? 'Preferred contact by email' : (source[0].promo_allowed == 'P') ? 'Preferred contact by phone' : (source[0].promo_allowed == 'Y') ? 'Preferred contact by mail' :  (source[0].promo_allowed == 'N') ? 'Privacy: Do Not Contact' : 'NULL').should.equal(destination[0].PrivacyPreferredStatus)	1:1 map rule
