# transformation test result artefact
# ARTEFACT: TRANSFORM_DimAccount
# CREATED DATE: 2014-12-12T131506

2014-12-12 13:15:19	19	PASSED	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	{"obj":"Standard Credit Control Procedures Apply","params":{"operator":"to be","expected":"Standard Credit Control Procedures Apply","showDiff":true},"negate":false}
2014-12-12 13:15:20	20	PASSED	source[0].CreditControlCategory.should.equal(destination[0].CreditControlCategory)	{"obj":"Immediate Recovery","params":{"operator":"to be","expected":"Immediate Recovery","showDiff":true},"negate":false}
2014-12-12 13:15:21	21	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Online EBILL","params":{"operator":"to be","expected":"Online EBILL","showDiff":true},"negate":false}
2014-12-12 13:15:21	22	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Email Spreadsheet","params":{"operator":"to be","expected":"Email Spreadsheet","showDiff":true},"negate":false}
2014-12-12 13:15:22	23	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Mail","params":{"operator":"to be","expected":"Mail","showDiff":true},"negate":false}
2014-12-12 13:15:23	24	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Cheque","params":{"operator":"to be","expected":"Cheque","showDiff":true},"negate":false}
2014-12-12 13:15:23	25	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Direct Debit","params":{"operator":"to be","expected":"Direct Debit","showDiff":true},"negate":false}
2014-12-12 13:15:24	26	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Direct Credit","params":{"operator":"to be","expected":"Direct Credit","showDiff":true},"negate":false}
2014-12-12 13:15:25	27	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Credit Card","params":{"operator":"to be","expected":"Credit Card","showDiff":true},"negate":false}
2014-12-12 13:15:25	28	PASSED	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	{"obj":"Not Registered","params":{"operator":"to be","expected":"Not Registered","showDiff":true},"negate":false}
2014-12-12 13:15:26	29	PASSED	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	{"obj":"Registered","params":{"operator":"to be","expected":"Registered","showDiff":true},"negate":false}
2014-12-12 13:15:27	30	PASSED	source[0].user_defined_1.should.equal(destination[0].ACN)	{"obj":"123 456 789","params":{"operator":"to be","expected":"123 456 789","showDiff":true},"negate":false}
2014-12-12 13:15:27	31	PASSED	source[0].user_defined_2.should.equal(destination[0].ABN)	{"obj":"12060424124","params":{"operator":"to be","expected":"12060424124","showDiff":true},"negate":false}
2014-12-12 13:15:28	32	PASSED	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : 'NULL').should.equal(destination[0].AccountType.trim())	{"obj":"Business","params":{"operator":"to be","expected":"Business","showDiff":true},"negate":false}
