# transformation test result artefact
# ARTEFACT: TRANSFORM_DimAccount
# CREATED DATE: 2014-09-02T120418

2014-09-02 12:04:20	17	PASSED	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	{"obj":"Direct Debit","params":{"operator":"to be","expected":"Direct Debit","showDiff":true},"negate":false}
2014-09-02 12:04:20	18	PASSED	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	{"obj":"Direct Credit","params":{"operator":"to be","expected":"Direct Credit","showDiff":true},"negate":false}
2014-09-02 12:04:20	19	PASSED	((source[0].seq_pay_method_id == 17) ? 'Direct Credit' : ((source[0].seq_pay_method_id == 14) ? 'Cheque' : ((source[0].seq_pay_method_id == 18) ? 'Direct Debit' : ((source[0].seq_pay_method_id == 22) ? 'Credit Card' : 'UNKNOWN' ) ) )    ).should.equal(destination[0].PaymentMethod)	{"obj":"Credit Card","params":{"operator":"to be","expected":"Credit Card","showDiff":true},"negate":false}
2014-09-02 12:04:20	20	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Online EBILL","params":{"operator":"to be","expected":"Online EBILL","showDiff":true},"negate":false}
2014-09-02 12:04:20	21	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Email Spreadsheet","params":{"operator":"to be","expected":"Email Spreadsheet","showDiff":true},"negate":false}
2014-09-02 12:04:20	22	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Mail","params":{"operator":"to be","expected":"Mail","showDiff":true},"negate":false}
2014-09-02 12:04:20	23	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Mail","params":{"operator":"to be","expected":"Mail","showDiff":true},"negate":false}
2014-09-02 12:04:20	24	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Fax","params":{"operator":"to be","expected":"Fax","showDiff":true},"negate":false}
2014-09-02 12:04:20	25	PASSED	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	{"obj":"Body Corporate","params":{"operator":"to be","expected":"Body Corporate","showDiff":true},"negate":false}
2014-09-02 12:04:20	26	PASSED	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	{"obj":"Account Under Disconnected","params":{"operator":"to be","expected":"Account Under Disconnected","showDiff":true},"negate":false}
2014-09-02 12:04:21	27	PASSED	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	{"obj":"Government Assistance Programme","params":{"operator":"to be","expected":"Government Assistance Programme","showDiff":true},"negate":false}
2014-09-02 12:04:21	28	FAILED	source[0].MaxAccountStatusDate.getFullYear().should.equal('2012') problem processing test - please update	TypeError: Cannot call method 'getFullYear' of undefined
