Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	accnt_frmp_id	seq_product_item_id	frmp_date	event_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	site_id	trans_id	move_in
1	-1	-1	1450760	1530353	2011-10-17 00:00:00.000	2011-10-17 00:00:00.000	Y	2011-10-28 08:16:39.600	PTM-DB10	DATALOAD	NULL	NULL	NULL	50816	26791111	Y
1	-1	-1	3258039	69035	2005-09-02 00:00:00.000	2005-09-02 00:00:00.000	Y	2005-09-06 05:52:13.680	PTM-DB10	DATALOAD	NULL	NULL	NULL	50816	642806	Y
1	-1	-1	1374447	1385768	2011-07-27 00:00:00.000	2011-07-27 00:00:00.000	Y	2011-08-02 05:33:33.073	PTM-DB10	DATALOAD	NULL	NULL	NULL	50822	25303983	N
1	-1	-1	2383876	69042	2005-08-18 00:00:00.000	2005-08-18 00:00:00.000	Y	2005-08-23 03:30:54.713	PTM-DB10	DATALOAD	NULL	NULL	NULL	50822	602008	Y
1	-1	-1	2816826	69045	2005-08-24 00:00:00.000	2005-08-24 00:00:00.000	Y	2005-08-26 11:34:07.570	PTM-DB10	DATALOAD	NULL	NULL	NULL	50825	614851	Y
1	-1	-1	2888535	1477768	2012-09-26 00:00:00.000	2012-09-26 00:00:00.000	Y	2012-10-03 03:13:53.070	PTM-DB10	DATALOAD	NULL	NULL	NULL	50825	33460617	N
1	-1	-1	2816827	69050	2005-08-17 00:00:00.000	2005-08-17 00:00:00.000	Y	2005-08-23 03:29:47.293	PTM-DB10	DATALOAD	NULL	NULL	NULL	50831	601969	Y
1	-1	-1	1486030	1429784	2011-06-17 00:00:00.000	2011-06-17 00:00:00.000	Y	2011-07-29 15:08:30.150	PTM-DB10	DATALOAD	NULL	NULL	NULL	50833	25258377	N
1	-1	-1	3258040	69052	2005-09-02 00:00:00.000	2005-09-02 00:00:00.000	Y	2005-09-10 07:06:26.430	PTM-DB10	DATALOAD	NULL	NULL	NULL	50833	658529	Y
1	-1	-1	1498245	69054	2005-09-01 00:00:00.000	2005-09-01 00:00:00.000	Y	2005-09-03 06:30:44.760	PTM-DB10	DATALOAD	NULL	NULL	NULL	50835	637854	Y
1	-1	-1	3622114	1430996	2011-05-26 00:00:00.000	2011-05-26 00:00:00.000	Y	2011-06-16 05:11:07.863	PTM-DB10	DATALOAD	NULL	NULL	NULL	50835	24629348	N
1	-1	-1	3331785	69056	2005-09-21 00:00:00.000	2005-09-21 00:00:00.000	Y	2005-09-23 09:15:08.057	PTM-DB10	DATALOAD	NULL	NULL	NULL	50837	694428	Y
1	-1	-1	2936361	69058	2005-08-08 00:00:00.000	2005-08-08 00:00:00.000	Y	2005-08-23 03:57:35.807	PTM-DB10	DATALOAD	NULL	NULL	NULL	50839	602225	Y
1	-1	-1	1485963	1385537	2011-04-27 00:00:00.000	2011-04-27 00:00:00.000	Y	2011-07-27 04:44:23.717	PTM-DB10	DATALOAD	NULL	NULL	NULL	50842	25215100	N
1	-1	-1	2972399	69061	2005-10-20 00:00:00.000	2005-10-20 00:00:00.000	Y	2005-10-22 07:12:35.687	PTM-DB10	DATALOAD	NULL	NULL	NULL	50842	783814	Y
1	-1	-1	3471842	1263805	2010-09-06 00:00:00.000	2010-09-06 00:00:00.000	Y	2010-12-30 08:19:45.980	PTM-DB10	DATALOAD	NULL	NULL	NULL	50842	22178103	Y
1	-1	-1	3545778	1263805	2010-09-06 00:00:00.000	2010-09-06 00:00:00.000	Y	2010-09-11 09:07:42.733	PTM-DB10	DATALOAD	NULL	NULL	NULL	50842	20390344	N
1	-1	-1	3619461	1263805	2010-04-27 00:00:00.000	2010-04-27 00:00:00.000	Y	2010-08-31 05:08:36.290	PTM-DB10	DATALOAD	NULL	NULL	NULL	50842	20216539	Y
1	-1	-1	3706725	93672	2009-12-10 00:00:00.000	2009-12-10 00:00:00.000	Y	2010-01-02 06:18:13.563	PTM-DB10	DATALOAD	NULL	NULL	NULL	50842	16446520	N
1	-1	-1	2347023	69067	2005-09-13 00:00:00.000	2005-09-13 00:00:00.000	Y	2005-09-15 06:35:30.870	PTM-DB10	DATALOAD	NULL	NULL	NULL	50848	670003	Y
1	-1	-1	2703945	1429672	2011-08-23 00:00:00.000	2011-08-23 00:00:00.000	Y	2011-08-27 06:25:35.653	PTM-DB10	DATALOAD	NULL	NULL	NULL	50848	25780223	N
1	-1	-1	1673065	1530425	2011-11-21 00:00:00.000	2011-11-21 00:00:00.000	Y	2011-11-29 04:30:14.193	PTM-DB10	DATALOAD	NULL	NULL	NULL	50850	27400317	N
1	-1	-1	2088105	69069	2005-09-13 00:00:00.000	2005-09-13 00:00:00.000	Y	2005-09-15 06:36:04.417	PTM-DB10	DATALOAD	NULL	NULL	NULL	50850	670015	Y
1	-1	-1	1523348	1385548	2011-07-19 00:00:00.000	2011-07-19 00:00:00.000	Y	2011-07-27 17:44:25.660	PTM-DB10	DATALOAD	NULL	NULL	NULL	50852	25225753	N
1	-1	-1	2383877	69071	2005-10-07 00:00:00.000	2005-10-07 00:00:00.000	Y	2005-10-08 06:47:47.700	PTM-DB10	DATALOAD	NULL	NULL	NULL	50852	741072	Y
1	-1	-1	2937864	71741	2005-08-25 00:00:00.000	2005-08-25 00:00:00.000	Y	2005-08-27 07:46:07.523	PTM-DB10	DATALOAD	NULL	NULL	NULL	53450	618546	Y
1	-1	-1	3437856	1474681	2011-08-24 00:00:00.000	2011-08-24 00:00:00.000	Y	2011-09-13 04:26:25.507	PTM-DB10	DATALOAD	NULL	NULL	NULL	53450	26030699	N
1	-1	-1	3019859	71742	2005-10-07 00:00:00.000	2005-10-07 00:00:00.000	Y	2005-10-09 04:07:54.043	PTM-DB10	DATALOAD	NULL	NULL	NULL	53452	742111	Y
1	-1	-1	3622884	1474668	2011-10-12 00:00:00.000	2011-10-12 00:00:00.000	Y	2011-10-21 06:39:27.897	PTM-DB10	DATALOAD	NULL	NULL	NULL	53452	26641224	N
1	-1	-1	1721153	75310	2006-12-28 00:00:00.000	2006-12-28 00:00:00.000	Y	2007-01-23 04:14:52.187	PTM-DB10	DATALOAD	NULL	NULL	NULL	56979	3297819	N
1	-1	-1	1757000	75310	2005-09-29 00:00:00.000	2005-09-29 00:00:00.000	Y	2005-10-05 05:32:00.217	PTM-DB10	DATALOAD	NULL	NULL	NULL	56979	726183	Y
1	-1	-1	3259158	75311	2005-09-22 00:00:00.000	2005-09-22 00:00:00.000	Y	2005-10-01 03:48:25.780	PTM-DB10	DATALOAD	NULL	NULL	NULL	56981	718219	Y
1	-1	-1	3295425	75311	2006-11-23 00:00:00.000	2006-11-23 00:00:00.000	Y	2006-12-11 14:31:13.140	PTM-DB10	DATALOAD	NULL	NULL	NULL	56981	2887336	N
1	-1	-1	2593877	1429652	2011-06-30 00:00:00.000	2011-06-30 00:00:00.000	Y	2011-08-04 08:17:35.640	PTM-DB10	DATALOAD	NULL	NULL	NULL	63540	25347274	N
1	-1	-1	3221605	82101	2005-09-09 00:00:00.000	2005-09-09 00:00:00.000	Y	2005-09-15 03:53:43.573	PTM-DB10	DATALOAD	NULL	NULL	NULL	63540	669056	Y
1	-1	-1	3703839	168281	2006-09-14 00:00:00.000	2006-09-14 00:00:00.000	Y	2006-09-15 08:11:01.290	PTM-DB10	DATALOAD	NULL	NULL	NULL	143977	2219231	Y
1	-1	-1	2681661	170300	2006-07-18 00:00:00.000	2006-07-18 00:00:00.000	Y	2006-07-21 04:10:10.727	PTM-DB10	DATALOAD	NULL	NULL	NULL	145870	1879592	Y
1	-1	-1	3034964	1513182	2011-10-11 00:00:00.000	2011-10-11 00:00:00.000	Y	2011-10-14 08:29:02.453	PTM-DB10	DATALOAD	NULL	NULL	NULL	145870	26532059	N
1	-1	-1	3491762	299000	2007-02-28 00:00:00.000	2007-02-28 00:00:00.000	Y	2007-03-06 13:08:48.970	PTM-DB10	DATALOAD	NULL	NULL	NULL	265219	3706251	Y
1	-1	-1	2514554	1506506	2011-12-28 00:00:00.000	2011-12-28 00:00:00.000	Y	2012-01-08 09:00:06.680	PTM-DB10	DATALOAD	NULL	NULL	NULL	376162	28291364	N
1	-1	-1	1953048	701786	2008-08-13 00:00:00.000	2008-08-13 00:00:00.000	Y	2008-08-21 09:18:03.577	PTM-DB10	DATALOAD	NULL	NULL	NULL	619553	9909096	Y
1	-1	-1	2064398	701786	2008-08-13 00:00:00.000	2008-08-13 00:00:00.000	Y	2009-01-30 03:37:46.640	PTM-DB10	DATALOAD	NULL	NULL	NULL	619553	11850888	N
1	-1	-1	2371836	1488222	2012-03-14 00:00:00.000	2012-03-14 00:00:00.000	Y	2012-03-21 20:10:40.463	PTM-DB10	DATALOAD	NULL	NULL	NULL	619553	29753537	N
1	-1	-1	2483125	1488222	2011-10-11 00:00:00.000	2011-10-11 00:00:00.000	Y	2011-10-21 05:01:16.920	PTM-DB10	DATALOAD	NULL	NULL	NULL	619553	26639045	Y
1	-1	-1	1630944	1385775	2011-06-30 00:00:00.000	2011-06-30 00:00:00.000	Y	2011-08-02 05:52:49.080	PTM-DB10	DATALOAD	NULL	NULL	NULL	657621	25304191	N
1	-1	-1	3501644	750313	2008-09-18 00:00:00.000	2008-09-18 00:00:00.000	Y	2008-09-20 09:37:09.543	PTM-DB10	DATALOAD	NULL	NULL	NULL	657621	10321660	Y
1	-1	-1	2740642	1429448	2011-06-02 00:00:00.000	2011-06-02 00:00:00.000	Y	2011-06-04 10:56:48.677	PTM-DB10	DATALOAD	NULL	NULL	NULL	702549	24485467	N
1	-1	-1	3613616	809304	2008-12-30 00:00:00.000	2008-12-30 00:00:00.000	Y	2008-12-31 10:57:59.563	PTM-DB10	DATALOAD	NULL	NULL	NULL	702549	11515303	Y
1	-1	-1	1485965	1385654	2011-07-27 00:00:00.000	2011-07-27 00:00:00.000	Y	2011-10-07 06:18:18.133	PTM-DB10	DATALOAD	NULL	NULL	NULL	702568	26422562	N
1	-1	-1	3427111	809325	2009-02-18 00:00:00.000	2009-02-18 00:00:00.000	Y	2009-02-20 08:21:56.250	PTM-DB10	DATALOAD	NULL	NULL	NULL	702568	12138584	Y
1	-1	-1	3575014	809333	2008-12-19 00:00:00.000	2008-12-19 00:00:00.000	Y	2008-12-23 05:55:09.090	PTM-DB10	DATALOAD	NULL	NULL	NULL	702576	11448554	Y
1	-1	-1	3394047	1458649	2011-07-13 00:00:00.000	2011-07-13 00:00:00.000	Y	2011-08-09 07:42:12.863	PTM-DB10	DATALOAD	NULL	NULL	NULL	702581	25410642	Y
1	-1	-1	3427112	809339	2008-12-16 00:00:00.000	2008-12-16 00:00:00.000	Y	2008-12-26 20:13:30.410	PTM-DB10	DATALOAD	NULL	NULL	NULL	702581	11477730	Y
1	-1	-1	3575015	809339	2011-03-31 00:00:00.000	2011-03-31 00:00:00.000	Y	2011-04-06 04:49:19.843	PTM-DB10	DATALOAD	NULL	NULL	NULL	702581	23546750	N
1	-1	-1	1459421	2172021	2014-01-16 00:00:00.000	2014-01-16 00:00:00.000	Y	2014-01-23 10:11:40.763	PTM-DB10	DATALOAD	NULL	NULL	NULL	796440	46954712	N
1	-1	-1	3428648	933273	2009-05-28 00:00:00.000	2009-05-28 00:00:00.000	Y	2009-07-18 04:56:16.930	PTM-DB10	DATALOAD	NULL	NULL	NULL	796440	14227436	Y
1	-1	-1	2971088	2172024	2014-01-16 00:00:00.000	2014-01-16 00:00:00.000	Y	2014-01-24 02:56:11.317	PTM-DB10	DATALOAD	NULL	NULL	NULL	796443	46971827	N
1	-1	-1	2988766	933276	2009-05-25 00:00:00.000	2009-05-25 00:00:00.000	Y	2009-06-05 18:39:05.510	PTM-DB10	DATALOAD	NULL	NULL	NULL	796443	13600434	Y
1	-1	-1	3001834	1733179	2013-04-17 00:00:00.000	2013-04-17 00:00:00.000	Y	2013-04-21 05:20:40.600	PTM-DB10	DATALOAD	NULL	NULL	NULL	806987	38876574	N
1	-1	-1	3650831	947094	2009-07-16 00:00:00.000	2009-07-16 00:00:00.000	Y	2009-07-18 09:49:19.653	PTM-DB10	DATALOAD	NULL	NULL	NULL	806987	14234244	Y
1	-1	-1	1743892	1413375	2012-11-20 00:00:00.000	2012-11-20 00:00:00.000	Y	2012-11-22 09:03:51.533	PTM-DB10	DATALOAD	NULL	NULL	NULL	806992	34717563	N
1	-1	-1	3650832	947101	2009-06-16 00:00:00.000	2009-06-16 00:00:00.000	Y	2009-07-03 03:21:56.140	PTM-DB10	DATALOAD	NULL	NULL	NULL	806992	14002409	Y
1	-1	-1	3578353	947105	2009-07-03 00:00:00.000	2009-07-03 00:00:00.000	Y	2009-07-04 13:03:10.427	PTM-DB10	DATALOAD	NULL	NULL	NULL	806995	14031451	Y
1	-1	-1	1553776	998063	2009-09-08 00:00:00.000	2009-09-08 00:00:00.000	Y	2009-09-09 08:08:26.927	PTM-DB10	DATALOAD	NULL	NULL	NULL	845090	14925706	Y
1	-1	-1	1620279	998063	2011-01-24 00:00:00.000	2011-01-24 00:00:00.000	Y	2011-02-02 07:22:49.320	PTM-DB10	DATALOAD	NULL	NULL	NULL	845090	22630754	N
1	-1	-1	3590760	1488227	2011-09-02 00:00:00.000	2011-09-02 00:00:00.000	Y	2011-09-11 02:17:50.953	PTM-DB10	DATALOAD	NULL	NULL	NULL	845090	26005965	Y
1	-1	-1	1824354	1814470	2012-10-11 00:00:00.000	2012-10-11 00:00:00.000	Y	2012-10-19 03:15:28.493	PTM-DB10	DATALOAD	NULL	NULL	NULL	845091	33840829	Y
1	-1	-1	1935029	998064	2009-10-13 00:00:00.000	2009-10-13 00:00:00.000	Y	2009-10-22 07:26:11.820	PTM-DB10	DATALOAD	NULL	NULL	NULL	845091	15566528	Y
1	-1	-1	1935030	998064	2010-12-14 00:00:00.000	2010-12-14 00:00:00.000	Y	2010-12-27 19:54:53.530	PTM-DB10	DATALOAD	NULL	NULL	NULL	845091	22141404	N
1	-1	-1	2955030	1092033	2010-01-26 00:00:00.000	2010-01-26 00:00:00.000	Y	2010-01-29 04:51:56.500	PTM-DB10	DATALOAD	NULL	NULL	NULL	915468	16753551	Y
1	-1	-1	2924957	1488221	2011-11-29 00:00:00.000	2011-11-29 00:00:00.000	Y	2011-12-04 05:33:52.683	PTM-DB10	DATALOAD	NULL	NULL	NULL	1206578	27505303	Y
1	-1	-1	2960807	1488221	2012-03-09 00:00:00.000	2012-03-09 00:00:00.000	Y	2012-03-19 06:20:36.067	PTM-DB10	DATALOAD	NULL	NULL	NULL	1206578	29703569	N
1	-1	-1	2798032	1488292	2011-11-15 00:00:00.000	2011-11-15 00:00:00.000	Y	2011-11-16 06:22:54.837	PTM-DB10	DATALOAD	NULL	NULL	NULL	1206635	27183790	Y
1	-1	-1	2798033	1488292	2012-07-09 00:00:00.000	2012-07-09 00:00:00.000	Y	2012-07-11 08:29:08.017	PTM-DB10	DATALOAD	NULL	NULL	NULL	1206635	31777978	N
1	-1	-1	3284094	1488293	2011-10-20 00:00:00.000	2011-10-20 00:00:00.000	Y	2011-10-28 16:05:43.853	PTM-DB10	DATALOAD	NULL	NULL	NULL	1206636	26796062	Y
1	-1	-1	3246623	1488439	2011-08-25 00:00:00.000	2011-08-25 00:00:00.000	Y	2011-09-03 09:11:05.110	PTM-DB10	DATALOAD	NULL	NULL	NULL	1206744	25896614	Y
1	-1	-1	3079528	2131698	2013-11-13 00:00:00.000	2013-11-13 00:00:00.000	Y	2013-11-22 11:32:34.040	PTM-DB10	DATALOAD	NULL	NULL	NULL	1324497	45264835	N
1	-1	-1	3212242	1649911	2012-03-14 00:00:00.000	2012-03-14 00:00:00.000	Y	2012-03-25 05:51:27.790	PTM-DB10	DATALOAD	NULL	NULL	NULL	1324497	29819347	Y
1	-1	-1	3632836	2160842	2014-01-16 00:00:00.000	2014-01-16 00:00:00.000	Y	2014-01-18 11:23:16.210	PTM-DB10	DATALOAD	NULL	NULL	NULL	1660948	46818206	Y
