Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_party_id	party_code	party_name	first_name	last_name	initials	title	job_title	notes	multi_lock_flag	phone_no	fax_no	mobile_no	email_address	web_address	street_addr_no	street_addr_1	street_addr_2	street_addr_3	street_addr_4	street_addr_5	street_post_code	postal_addr_1	postal_addr_2	postal_addr_3	postal_addr_4	postal_addr_5	postal_post_code	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_role_id	home_phone_no	std_code	user_defined_1	user_defined_2	user_defined_3	user_defined_4	user_defined_5	date_of_birth	drivers_licence	dlisence_expiry_date	cust_id_type1	cust_id_code1	cust_id_expiry1	cust_id_type2	cust_id_code2	cust_id_expiry2	logon_date	commn_sales_type_id	commn_team_leader_id	max_call	postal_addr_no	postal_addr_name	postal_addr_6	postal_addr_dpid	street_addr_dpid	postal_addr_unit	postal_addr_building	street_addr_unit	street_addr_building	middle_names	prev_last_name	gender	language_id	correspondence_name	trading_name	trustee_name	override_corr	oss_login	oss_pass2	oss_active	primary_phone_type_id	secondary_phone_no	secondary_std_code	secondary_phone_type_id	phone_no_not_known	international_phone_check	international_phone_no	referal_partner	partner_reference	max_meter_reads
1	-1	-1	2101832	CT2101832	Firstname8 Lastname8	Firstname8	Lastname8	NULL	Mrs	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850		CMS2	2012-03-14 10:56:10.850	NULL	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1964-01-08 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101839	firstnam9	Firstname9 Lastname9	Firstname9	Lastname9		NULL			NULL	12345678				NULL	NULL				NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL		DWSTR08	NULL	NULL	NULL	NULL	NULL	1926-01-09 0:00	NULL	NULL	DRIVE	12345678	2020-01-01 0:00			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101974	1704608	Firstname10 Lastname10	Firstname10	Lastname10	NULL	Ms	NULL		NULL	12345678	NULL		abcd@yahoo.com	NULL	NULL	9 Fake Grove	HOLDEN HILL	SA	NULL	NULL	NULL	9 Fake Grove	HOLDEN HILL	SA	NULL	NULL	5088	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	NULL	CMS2	NULL	NULL	DWSTR08	NULL	12345678		NULL	NULL	1949-01-10 0:00	NULL	NULL	MEDICARE	12345678	2020-01-01 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	123456	DWSTR0412	2	N	N	NULL	NULL	NULL	NULL
1	-1	-1	158947	555899	Lastname20	Firstname20 & Firstname20	Lastname20			NULL	NULL	NULL	98741234	NULL	NULL	NULL	NULL	123	123 Fake Street	RINGWOOD	VIC	NULL	NULL	NULL	123 Fake Street	RINGWOOD	VIC	NULL	NULL	3134	Y	2012-03-14 10:56:10.850	MCLENS	ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	HACKSAW	JTS6488 - 20131203	NULL	NULL	DWSTR03	NULL	72151234	1.30101E+36	NULL	NULL	1964-01-01 0:00		NULL	DRIVE	1234	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1316585	1271933	Firstname21 & Firstname22 Lastname21	Firstname21 & Firstname22	Lastname21	NULL	Mr	NULL	55231234	NULL	55231234	NULL	NULL	noemail@lumoenergy.com.au	NULL	NULL	123 Fake Road	PORTLAND	VIC	NULL	NULL	NULL	123 Fake Court	BOLWARRA	VIC	NULL	NULL	3305	Y	2012-03-14 10:56:10.850	NGLAWR	ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	PIKE	VE_7442_v3	NULL	NULL	DWSTR03	NULL	85651234		NULL	NULL	1954-01-01 0:00	NULL	NULL	DRIVE	1234		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1510711	1385158	Firstname23 Lastname23	Firstname23	Lastname23		Mrs	NULL	 	NULL	83391234		433123456	email@y7mail.com		NULL	123 FAKE WAY	cragieburn	VIC	NULL	NULL	NULL	123 FAKE WAY	CRAIGIEBURN	VIC	NULL	NULL	3064	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	VIVEK.JOSHI	CMS2	NULL	NULL	DWSTR03	NULL	66251234		NULL	NULL	1984-01-01 0:00	NULL	NULL	DRIVE	1234				NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	761234	DWSTR0433	2	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1944222	1619126	Business24	NULL	NULL	NULL	NULL	NULL		NULL	96041234	NULL	NULL	NULL	NULL	NULL	PO BOX 123	COLLINS STREET WEST	VIC	NULL	NULL	NULL	Administrators Pty Ltd	GPO Box 123	VIC	NULL	NULL	3000	Y	2012-03-14 10:56:10.850	JOHNSN	ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	SAWYE	CMS2	NULL	NULL	DWSTR03	NULL	60481234		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1944223	CT1944223	Firstname25 Lastname25	Firstname25	Lastname25		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	PO BOX 123	COLLINS STREET WEST	VIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	JOHNSN	ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	BERGER	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	3	VECOMPANY	Lumo Energy Australia Pty Ltd	NULL	NULL	NULL	NULL	NULL		NULL	1300 11 5866	1300 136 891	NULL	info@lumoenergy.com.au	www.lumoenergy.com.au	NULL	NULL	NULL	NULL	NULL	NULL	NULL	GPO Box 870	Melbourne	VIC	NULL	NULL	3001	Y	2012-03-14 10:56:10.850	CMS2	DATALOAD	2012-03-14 10:56:10.850	MCDONS	CMS2	NULL	NULL	NULL	ABN 69 100 528 327	69661727	1.30101E+36	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	72594	STANDARD	Energy Brokers	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2012-03-14 10:56:10.850	ADMINISTRATOR	CMS2	2012-03-14 10:56:10.850	KAME	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	106197	OTHER_EXT	Other	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	WILSONB	CMS2	2012-03-14 10:56:10.850	DEAN	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	106198	106198	Jasreet Ghuman	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	WILSONB	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	118558	ICB_DEPT	ICB_DEPT	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	WILSONB	CMS2	2012-03-14 10:56:10.850	LEEW	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	118559	D2D_DEPT	Door to Door	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2012-03-14 10:56:10.850	WILSONB	CMS2	2012-03-14 10:56:10.850	KAME	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	159279	STANDARD	Choice Force Telesales VIC CFVT	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2012-03-14 10:56:10.850	DORNANM	CMS2	2012-03-14 10:56:10.850	MICHAEL.HUYNH	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	159280	STANDARD	JP&JNR Contracting JPVT	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	DORNANM	CMS2	2012-03-14 10:56:10.850	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	159281	D2D_DEPT	PR Insurance Specialists ICB	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	DORNANM	CMS2	2012-03-14 10:56:10.850	DORNANM	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	166975	D2D_DEPT	Direct Connect Department	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	karen.bermudez@directconnect.com.au	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	LEEW	CMS2	2012-03-14 10:56:10.850	LEEW	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	166982	STANDARD	Cyrex Communications	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2012-03-14 10:56:10.850	WILSONB	CMS2	2012-03-14 10:56:10.850	KAME	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	177896	STANDARD	Jobson Consulting Pty Ltd	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2012-03-14 10:56:10.850	SMITHA	CMS2	2012-03-14 10:56:10.850	KAME	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	210171	STANDARD	DC VE MOVE IN	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850	DORNANM	CMS2	2012-03-14 10:56:10.850	DORNANM	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	219654	D2D_DEPT	TMG	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2012-03-14 10:56:10.850	DORNANM	CMS2	2012-03-14 10:56:10.850	KAME	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
