Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_party_id	party_code	party_name	first_name	last_name	initials	title	job_title	notes	multi_lock_flag	phone_no	fax_no	mobile_no	email_address	web_address	street_addr_no	street_addr_1	street_addr_2	street_addr_3	street_addr_4	street_addr_5	street_post_code	postal_addr_1	postal_addr_2	postal_addr_3	postal_addr_4	postal_addr_5	postal_post_code	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_role_id	home_phone_no	std_code	user_defined_1	user_defined_2	user_defined_3	user_defined_4	user_defined_5	date_of_birth	drivers_licence	dlisence_expiry_date	cust_id_type1	cust_id_code1	cust_id_expiry1	cust_id_type2	cust_id_code2	cust_id_expiry2	logon_date	commn_sales_type_id	commn_team_leader_id	max_call	postal_addr_no	postal_addr_name	postal_addr_6	postal_addr_dpid	street_addr_dpid	postal_addr_unit	postal_addr_building	street_addr_unit	street_addr_building	middle_names	prev_last_name	gender	language_id	correspondence_name	trading_name	trustee_name	override_corr	oss_login	oss_pass2	oss_active	primary_phone_type_id	secondary_phone_no	secondary_std_code	secondary_phone_type_id	phone_no_not_known	international_phone_check	international_phone_no	referal_partner	partner_reference	max_meter_reads
1	-1	-1	158947	555899	Lastname20	Firstname20 & Firstname20	Lastname20			NULL	NULL	NULL	98741234	NULL	NULL	NULL	NULL	123	123 Fake Street	RINGWOOD	VIC	NULL	NULL	NULL	123 Fake Street	RINGWOOD	VIC	NULL	NULL	3134	Y	2012-03-14 10:56:11	MCLENS	ADDNEWCLIENT_WZ	2012-03-14 10:56:11	HACKSAW	JTS6488 - 20131203	NULL	NULL	DWSTR03	NULL	72151234	1.30E+36	NULL	NULL	1/01/1964 0:00		NULL	DRIVE	1234	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1316585	1271933	Firstname21 & Firstname22 Lastname21	Firstname21 & Firstname22	Lastname21	NULL	Mr	NULL	55231234	NULL	55231234	NULL	NULL	noemail@lumoenergy.com.au	NULL	NULL	123 Fake Road	PORTLAND	VIC	NULL	NULL	NULL	123 Fake Court	BOLWARRA	VIC	NULL	NULL	3305	Y	2012-03-14 10:56:11	NGLAWR	ADDNEWCLIENT_WZ	2012-03-14 10:56:11	PIKE	VE_7442_v3	NULL	NULL	DWSTR03	NULL	85651234		NULL	NULL	1/01/1954 0:00	NULL	NULL	DRIVE	1234		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1510711	1385158	Firstname23 Lastname23	Firstname23	Lastname23		Mrs	NULL	 	NULL	83391234		433123456	email@y7mail.com		NULL	123 FAKE WAY	cragieburn	VIC	NULL	NULL	NULL	123 FAKE WAY	CRAIGIEBURN	VIC	NULL	NULL	3064	Y	2012-03-14 10:56:11		ADDNEWCLIENT_WZ	2012-03-14 10:56:11	VIVEK.JOSHI	CMS2	NULL	NULL	DWSTR03	NULL	66251234		NULL	NULL	1/01/1984 0:00	NULL	NULL	DRIVE	1234				NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	761234	DWSTR0433	2	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1944222	1619126	Business24	NULL	NULL	NULL	NULL	NULL		NULL	96041234	NULL	NULL	NULL	NULL	NULL	PO BOX 123	COLLINS STREET WEST	VIC	NULL	NULL	NULL	Administrators Pty Ltd	GPO Box 123	VIC	NULL	NULL	3000	Y	2012-03-14 10:56:11	JOHNSN	ADDNEWCLIENT_WZ	2012-03-14 10:56:11	SAWYE	CMS2	NULL	NULL	DWSTR03	NULL	60481234		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	1944223	CT1944223	Firstname25 Lastname25	Firstname25	Lastname25		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	PO BOX 123	COLLINS STREET WEST	VIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:11	JOHNSN	ADDNEWCLIENT_WZ	2012-03-14 10:56:11	BERGER	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	3	VECOMPANY	Lumo Energy Australia Pty Ltd	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1300 11 5866	1300 136 891	NULL	info@lumoenergy.com.au	www.lumoenergy.com.au	NULL	NULL	NULL	NULL	NULL	NULL	NULL	GPO Box 870	Melbourne	VIC	NULL	NULL	3001	Y	2002-07-25 9:56:59	CMS2	DATALOAD	2010-07-04 12:29:16	MCDONS	CMS2	NULL	NULL	NULL	ABN 69 100 528 327	69661727	1.30101E+36	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	58559	58559	Administration Staff	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2001-01-01 14:34:44	BOL	CMS2	2007-03-06 9:26:20	GRAHAMA	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	72784	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	63080	SALES	Sales Staff	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2001-03-02 9:02:57	DEAN	CMS2	2014-04-10 14:38:12	MICHAEL.HUYNH	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	73742	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	13	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	231338	CREDIT CON	Credit Control	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2006-04-03 5:30:38	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2011-02-02 17:58:54	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	110280	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	231339	FINANCE	Finance	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2006-07-31 9:02:27	MCDONALDH	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	156912	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	231340	TRANSFERS	Transfers	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2009-10-05 9:37:43	MCDONS	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	397789	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	999	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	231341	SERVICE OR	Service Orders	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2009-10-08 14:20:13	MCDONS	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	158471	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	231342	BILLING	Billing and Solar	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2012-10-15 7:45:36	NESTOR.CAMACHO	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	181947	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	200	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	231343	CUSTOMER S	Customer Service	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2011-06-02 8:23:43	NZ-L012	DATAFIX	NULL	NULL	NULL	NULL	NULL	NULL	172376	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	231344	RETENTION	Retention	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2011-02-02 17:59:20	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	77075	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	487619	DIRECT CON	OLD_Direct Connect	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2007-03-21 10:49:15	KAME	CMS2	2012-10-17 8:55:48	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	302971	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	487627	QUALITY CO	Sales Support	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2007-03-21 10:52:22	KAME	CMS2	2011-11-10 13:07:06	SUSANX	20111110_JTS-4397	NULL	NULL	NULL	NULL	NULL	NULL	73742	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	556453	DT556453	Service Desk	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	2007-05-30 12:03:54	SABAC	CMS2	2009-10-08 14:20:23	MCDONS	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	158471	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	577411	DT577411	Data Entry	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2007-07-05 10:27:42	KAME	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	145528	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	590278	RET_OUT	Retention Outbound	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2007-07-25 15:24:35	SABAC	CMS2	2011-02-02 17:59:29	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	NULL	NULL	NULL	77075	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
