Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	sched_id	price_plan_id	sched_type_id	meter_type_id	capacity_id	band_header_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	contractable	summ_all_in_class	invoice_desc	seq_account_id
1	-1	-1	155258	27021	12	68	8	NULL	Y	2012-07-24 11:16:21.977	KAME	IFPPIDSCH	2014-07-18 07:24:53.560	BEN.HOH	IFPPUDSCH	N	N	Gas Usage	NULL
1	-1	-1	155255	27021	11	66	8	NULL	Y	2012-07-24 11:16:21.827	KAME	IFPPIDSCH	2013-12-11 12:16:54.900	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	154045	26822	6	8	9	NULL	Y	2012-07-10 14:05:37.107	MILLERL	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	153913	26822	5	66	9	NULL	Y	2012-07-10 14:05:35.780	MILLERL	IFPPIDSCH	2014-06-18 09:41:50.483	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	142559	25052	6	8	9	NULL	Y	2011-12-21 15:37:53.307	MILLERL	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	142490	24983	6	8	9	NULL	Y	2011-12-21 15:37:52.837	MILLERL	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	142364	24857	6	8	9	NULL	Y	2011-12-21 15:37:51.980	MILLERL	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	141955	25052	5	66	9	NULL	Y	2011-12-21 15:37:48.040	MILLERL	IFPPIDSCH	2013-12-11 12:51:11.943	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	141886	24983	5	66	9	NULL	Y	2011-12-21 15:37:47.090	MILLERL	IFPPIDSCH	2013-12-11 12:50:58.090	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	141760	24857	5	66	9	NULL	Y	2011-12-21 15:37:45.463	MILLERL	IFPPIDSCH	2013-12-11 12:50:09.873	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	141566	24765	12	68	8	NULL	Y	2011-12-21 14:47:08.997	MILLERL	IFPPIDSCH	2014-07-18 07:24:45.427	BEN.HOH	IFPPUDSCH	N	N	Gas Usage	NULL
1	-1	-1	141563	24765	11	66	8	NULL	Y	2011-12-21 14:47:08.710	MILLERL	IFPPIDSCH	2013-12-11 12:16:33.463	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	141418	24728	12	68	8	NULL	Y	2011-12-21 14:46:58.763	MILLERL	IFPPIDSCH	2014-07-18 07:23:42.447	BEN.HOH	IFPPUDSCH	N	N	Gas Usage	NULL
1	-1	-1	141415	24728	11	66	8	NULL	Y	2011-12-21 14:46:58.600	MILLERL	IFPPIDSCH	2013-12-11 12:14:43.697	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	139635	24412	6	8	9	NULL	Y	2011-08-24 17:17:17.093	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	139633	24412	5	66	9	NULL	Y	2011-08-24 17:17:17.083	KAME	UTLDUPPP	2013-12-11 12:50:05.403	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	137397	24043	12	68	8	NULL	Y	2011-07-21 14:35:08.307	NZ-D019	IFPPIDSCH	2014-07-18 07:24:42.630	BEN.HOH	IFPPUDSCH	N	N	Gas Usage	NULL
1	-1	-1	137393	24043	11	66	8	NULL	Y	2011-07-21 14:35:08.043	NZ-D019	IFPPIDSCH	2013-12-11 12:16:28.190	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	137313	24078	12	68	8	NULL	Y	2011-07-21 14:35:04.787	NZ-D019	IFPPIDSCH	2014-07-18 07:23:36.640	BEN.HOH	IFPPUDSCH	N	N	Gas Usage	NULL
1	-1	-1	137309	24078	11	66	8	NULL	Y	2011-07-21 14:35:04.573	NZ-D019	IFPPIDSCH	2013-12-11 12:14:34.553	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	135868	23936	6	8	9	NULL	Y	2011-07-19 14:37:05.243	WITCOS	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	135817	23885	6	8	9	NULL	Y	2011-07-19 14:37:04.940	WITCOS	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	135448	23936	5	66	9	NULL	Y	2011-07-19 14:37:01.960	WITCOS	IFPPIDSCH	2013-12-11 12:51:09.690	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	135397	23885	5	66	9	NULL	Y	2011-07-19 14:37:01.633	WITCOS	IFPPIDSCH	2013-12-11 12:50:55.793	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	135263	23779	6	8	9	NULL	Y	2011-07-19 09:40:51.040	WITCOS	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	135151	23779	5	66	9	NULL	Y	2011-07-19 09:40:49.307	WITCOS	IFPPIDSCH	2014-06-18 09:41:47.933	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129785	22931	5	66	9	NULL	Y	2011-02-01 16:32:17.780	KAME	UTLDUPPP	2013-12-11 12:48:11.910	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129783	22931	6	8	9	NULL	Y	2011-02-01 16:32:17.777	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129780	22930	6	8	9	NULL	Y	2011-02-01 15:59:47.263	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129775	22930	5	66	9	NULL	Y	2011-02-01 15:59:47.260	KAME	UTLDUPPP	2013-12-11 12:49:50.090	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129774	22929	6	8	9	NULL	Y	2011-02-01 15:59:02.313	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129769	22929	5	66	9	NULL	Y	2011-02-01 15:59:02.017	KAME	UTLDUPPP	2013-12-11 12:49:50.073	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129767	22928	6	8	9	NULL	Y	2011-02-01 15:49:34.890	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129763	22928	5	66	9	NULL	Y	2011-02-01 15:49:34.887	KAME	UTLDUPPP	2013-12-11 12:49:29.817	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129761	22927	6	8	9	NULL	Y	2011-02-01 15:49:05.750	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129757	22927	5	66	9	NULL	Y	2011-02-01 15:49:05.650	KAME	UTLDUPPP	2013-12-11 12:49:29.800	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129749	22925	6	8	9	NULL	Y	2011-02-01 15:33:26.873	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129745	22925	5	66	9	NULL	Y	2011-02-01 15:33:26.860	KAME	UTLDUPPP	2013-12-11 12:48:11.883	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129743	22924	6	8	9	NULL	Y	2011-02-01 15:32:54.537	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129739	22924	5	66	9	NULL	Y	2011-02-01 15:32:54.350	KAME	UTLDUPPP	2013-12-11 12:48:11.843	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129737	22923	6	8	9	NULL	Y	2011-02-01 15:23:26.177	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129733	22923	5	66	9	NULL	Y	2011-02-01 15:23:26.133	KAME	UTLDUPPP	2013-12-11 12:49:03.983	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129731	22922	6	8	9	NULL	Y	2011-02-01 15:10:46.687	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129727	22922	5	66	9	NULL	Y	2011-02-01 15:10:45.710	KAME	UTLDUPPP	2013-12-11 12:48:38.570	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	129725	22921	6	8	9	NULL	Y	2011-02-01 15:10:10.630	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	129721	22921	5	66	9	NULL	Y	2011-02-01 15:10:05.917	KAME	UTLDUPPP	2013-12-11 12:48:38.543	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	125413	21977	6	8	9	NULL	Y	2010-12-21 11:23:58.373	MILLERL	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	124671	21977	5	66	9	NULL	Y	2010-12-21 11:23:53.383	MILLERL	IFPPIDSCH	2013-12-11 12:49:58.087	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	122494	21614	12	68	8	16	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	2014-07-18 07:24:33.327	BEN.HOH	IFPPUDSCH	N	N	Gas Usage	NULL
1	-1	-1	122492	21614	11	66	8	13	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	2013-12-11 12:16:05.470	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	122491	21614	16	67	8	NULL	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	NULL	NULL	NULL	N	N	Rebate	NULL
1	-1	-1	114743	20325	6	8	9	NULL	Y	2010-01-06 11:02:00.677	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	114741	20325	5	66	9	NULL	Y	2010-01-06 11:02:00.660	KAME	UTLDUPPP	2013-12-23 13:42:44.493	KAME	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	114695	20317	6	8	9	NULL	Y	2010-01-06 10:26:16.920	KAME	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	114693	20317	5	66	9	NULL	Y	2010-01-06 10:26:16.683	KAME	UTLDUPPP	2013-12-23 13:42:44.507	KAME	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	84302	15257	6	8	9	NULL	Y	2009-03-27 11:34:14.330	GORADO	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	84300	15257	5	66	9	NULL	Y	2009-03-27 11:34:14.317	GORADO	UTLDUPPP	NULL	NULL	NULL	N	N	Service to Property Charge	NULL
1	-1	-1	82597	14974	12	68	8	16	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	NULL	NULL	NULL	N	N	Gas Usage	NULL
1	-1	-1	82595	14974	11	67	8	13	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	NULL	NULL	NULL	N	N	Service to Property Charge	NULL
1	-1	-1	82361	14929	6	8	9	NULL	Y	2009-02-10 11:16:49.960	MILLERL	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	82185	14929	5	66	9	NULL	Y	2009-02-10 11:16:46.667	MILLERL	IFPPIDSCH	2013-12-23 13:42:05.000	KAME	IFPPUDSCH	N	N	Service to Property	NULL
1	-1	-1	81675	14819	6	8	9	NULL	Y	2009-02-09 11:38:24.510	GORADO	IFPPIDSCH	2009-02-09 11:57:09.820	GORADO	IFPPUDSCH	N	N	Electricity Usage	NULL
1	-1	-1	81580	14819	5	66	9	NULL	Y	2009-02-09 11:38:22.543	GORADO	IFPPIDSCH	2009-02-09 11:57:08.727	GORADO	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	68891	12688	7	8	9	NULL	Y	2008-12-16 11:53:34.077	GORADO	UTLDUPPP	NULL	NULL	NULL	N	N	NA Network Cost	NULL
1	-1	-1	68889	12688	6	8	9	NULL	Y	2008-12-16 11:53:34.077	GORADO	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	68888	12688	9	66	9	NULL	Y	2008-12-16 11:53:34.077	GORADO	UTLDUPPP	2013-12-11 12:48:59.520	BEN.HOH	IFPPUDSCH	N	N	NA Daily Network Charge	NULL
1	-1	-1	68887	12688	5	66	9	NULL	Y	2008-12-16 11:53:33.890	GORADO	UTLDUPPP	2013-12-11 12:48:59.510	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	68349	12596	6	8	9	NULL	Y	2008-11-06 08:17:24.753	MILLERL	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	68347	12596	5	66	9	NULL	Y	2008-11-06 08:17:24.630	MILLERL	UTLDUPPP	2013-12-11 12:48:59.377	BEN.HOH	IFPPUDSCH	N	N	Service to Property Charge	NULL
1	-1	-1	8899	1511	10	1	1	1	Y	2006-04-06 15:46:51.017	MILLERL	UTLDUPPP	NULL	NULL	NULL	N	N	Network Rebate	NULL
1	-1	-1	8896	1511	6	8	9	9	Y	2006-04-06 15:46:51.000	MILLERL	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	8894	1511	5	66	9	9	Y	2006-04-06 15:46:50.983	MILLERL	UTLDUPPP	2007-01-04 13:47:26.457	KATANA	DPPLAN07_01	N	N	Service to Property Charge	NULL
1	-1	-1	3178	416	16	67	8	NULL	Y	2005-05-20 11:03:36.687	CUTLASS	UTLDUPPP	NULL	NULL	NULL	N	N	Rebate	NULL
1	-1	-1	3173	411	16	67	8	NULL	Y	2005-05-20 11:03:36.687	CUTLASS	UTLDUPPP	NULL	NULL	NULL	N	N	Rebate	NULL
1	-1	-1	2499	447	10	1	1	1	Y	2005-03-11 10:16:55.823	MILLERL	UTLDUPPP	NULL	NULL	NULL	N	N	Network Rebate	NULL
1	-1	-1	2496	447	6	8	9	9	Y	2005-03-11 10:16:55.823	MILLERL	UTLDUPPP	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	2494	447	5	66	9	9	Y	2005-03-11 10:16:55.807	MILLERL	UTLDUPPP	2007-01-04 13:47:25.160	KATANA	DPPLAN07_01	N	N	Service to Property Charge	NULL
1	-1	-1	2322	416	12	68	8	18	Y	2005-02-17 09:45:24.987	MILLERL	UTLDUPPP	NULL	NULL	NULL	N	N	Gas Usage	NULL
1	-1	-1	2320	416	11	67	8	13	Y	2005-02-17 09:45:24.987	MILLERL	UTLDUPPP	NULL	NULL	NULL	N	N	Service to Property Charge	NULL
1	-1	-1	145707	25444	6	8	9	NULL	Y	2011-12-23 14:03:54.180	GORADO	IFPPIDSCH	NULL	NULL	NULL	N	N	Electricity Usage	NULL
1	-1	-1	145467	25444	5	66	9	NULL	Y	2011-12-23 14:03:51.203	GORADO	IFPPIDSCH	2013-12-11 12:49:31.177	BEN.HOH	IFPPUDSCH	N	N	Service to Property	NULL
