network_node_id	network_id	network_node_code	network_node_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	loss_factor	temperature	gas_calorific_value	region_id	incumbent_id	network_section_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
55	6	VTS2	Templestowe 66 (CITIPOWER)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9974	NULL	NULL	1	NULL	NULL	-1	-1
56	9	VTS3	Templestowe 66 (TXU)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9974	NULL	NULL	1	NULL	NULL	-1	-1
57	7	VTS4	Templestowe 66 (UE)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9974	NULL	NULL	1	NULL	NULL	-1	-1
58	8	VTST	Templestowe 66 (AGL)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9974	NULL	NULL	1	NULL	NULL	-1	-1
59	9	VTT2	Thomastown 66 (TXU)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	RJS	MTUTNETNOD	1	NULL	NULL	1	NULL	NULL	-1	-1
60	8	VTTS	Thomastown 66 (AGL)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	RJS	MTUTNETNOD	1	NULL	NULL	1	NULL	NULL	-1	-1
61	5	VWM2	West Melbourne 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0014	NULL	NULL	1	NULL	NULL	-1	-1
62	8	VWM6	West Melbourne 66 (AGL)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0039	NULL	NULL	1	NULL	NULL	-1	-1
63	6	VWM7	West Melbourne 66 (CITIPOWER)	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0039	NULL	NULL	1	NULL	NULL	-1	-1
64	5	VWO2	Wodonga 22	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0193	NULL	NULL	1	NULL	NULL	-1	-1
65	5	VWO6	Wodonga 66	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	1.0168	NULL	NULL	1	NULL	NULL	-1	-1
66	5	VYP1	Yallourn 11	Y	2004-01-01	SYSTEM	DATALOAD	2004-01-01	MILLERL	MTUTNETNOD	0.9532	NULL	NULL	1	NULL	NULL	-1	-1
67	10	4	4	Y	2004-01-01	DEAN	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
68	11	1	1	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
69	11	7	7	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
70	11	8	8	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
71	11	3	3	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
72	11	6	6	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
73	11	10	10	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
74	9	5	5	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
75	9	12	12	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
76	9	9	9	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
77	9	13	13	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	NULL	NULL	1	NULL	NULL	1	NULL	NULL	-1	-1
78	7	VFTS	Frankston	Y	2004-01-01	LEEW	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0083	NULL	NULL	1	NULL	NULL	-1	-1
79	13	SANC	Angas Creek	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0125	NULL	NULL	2	NULL	NULL	-1	-1
80	13	SARW	Ardrossan West	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9826	NULL	NULL	2	NULL	NULL	-1	-1
81	13	SBAR	Baroota	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9955	NULL	NULL	2	NULL	NULL	-1	-1
82	13	SBER	Berri	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9752	NULL	NULL	2	NULL	NULL	-1	-1
83	13	SBHP	Whyalla Terminal BHP	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9917	NULL	NULL	2	NULL	NULL	-1	-1
84	13	SBLA	Blanche	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9686	NULL	NULL	2	NULL	NULL	-1	-1
85	13	SBRK	Brinkworth	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.989	NULL	NULL	2	NULL	NULL	-1	-1
86	13	SBUN	Bungama Industrial	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.991	NULL	NULL	2	NULL	NULL	-1	-1
87	13	SBUR	Bungama Rural	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9911	NULL	NULL	2	NULL	NULL	-1	-1
88	13	SDAL	Dalrymple	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9511	NULL	NULL	2	NULL	NULL	-1	-1
90	13	SDAV	Davenport	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9735	NULL	NULL	2	NULL	NULL	-1	-1
91	13	SDPS	Dry Creek Exit	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0124	NULL	NULL	2	NULL	NULL	-1	-1
92	13	SDRN	Dorrien	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0247	NULL	NULL	2	NULL	NULL	-1	-1
93	13	SETC	East Terrace	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0071	NULL	NULL	2	NULL	NULL	-1	-1
94	13	SHUM	Hummocks	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9989	NULL	NULL	2	NULL	NULL	-1	-1
95	13	SHVA	Happy Valley	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0087	NULL	NULL	2	NULL	NULL	-1	-1
96	13	SJP1	South Australian VTN (ETSA)	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0001	NULL	NULL	2	NULL	NULL	-1	-1
97	13	SKAD	Kadina East	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0012	NULL	NULL	2	NULL	NULL	-1	-1
98	13	SKAN	Kanmantoo	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0156	NULL	NULL	2	NULL	NULL	-1	-1
99	13	SKET	Keith	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.996	NULL	NULL	2	NULL	NULL	-1	-1
100	13	SKLB	Kilburn	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0025	NULL	NULL	2	NULL	NULL	-1	-1
101	13	SKNC	Kincraig	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9769	NULL	NULL	2	NULL	NULL	-1	-1
102	13	SLCC	Leigh Creek	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9956	NULL	NULL	2	NULL	NULL	-1	-1
103	13	SLCS	Leigh Creek South	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9955	NULL	NULL	2	NULL	NULL	-1	-1
104	13	SLFE	Lefevre	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	0.9994	NULL	NULL	2	NULL	NULL	-1	-1
105	13	SMA1	Mannum - Adelaide Pipeline 1	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0185	NULL	NULL	2	NULL	NULL	-1	-1
106	13	SMA2	Mannum - Adelaide Pipeline 2	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0192	NULL	NULL	2	NULL	NULL	-1	-1
107	13	SMA3	Mannum - Adelaide Pipeline 3	Y	2004-01-01	MILLERL	MTUTNETNOD	2004-01-01	MILLERL	MTUTNETNOD	1.0178	NULL	NULL	2	NULL	NULL	-1	-1
429	17	NOR1	Ourimbah	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
430	17	NOR6	Ourimbah	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
431	17	NTME	Tomago	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
432	17	NTMC	Tomago	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	3	NULL	NULL	-1	-1
433	13	SCLN	Clare North	Y	2004-01-01	WITCOS	MTUTNETNOD	2004-01-01	NULL	NULL	NULL	NULL	NULL	2	NULL	NULL	-1	-1
435	14	AQB2	AQB2	Y	2004-01-01	XMLProc	NEMIMPUPD	2004-01-01	NULL	NULL	-1	NULL	NULL	5	NULL	NULL	-1	-1
436	24	DUKEHOSKNSTN	DUKEHOSKNSTN	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	7	NULL	1	-1	-1
437	24	EAPLCANBERRA	EAPLCANBERRA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	7	NULL	1	-1	-1
438	25	DUKECOOMA	DUKECOOMA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	9	-1	-1
439	25	EAPLWAGGA	EAPLWAGGA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	36	-1	-1
440	25	EAPLWALENBEN	EAPLWALENBEN	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	34	-1	-1
441	25	EAPLCULCAIRN	EAPLCULCAIRN	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	12	-1	-1
442	25	EAPLHENTY	EAPLHENTY	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	19	-1	-1
443	25	DUKEBOMBALA	DUKEBOMBALA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	5	-1	-1
444	25	GSNTUMUT	GSNTUMUT	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	35	-1	-1
445	25	GSNGUNDAGAI	GSNGUNDAGAI	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	18	-1	-1
446	25	GPUWALLA	GPUWALLA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	37	-1	-1
447	23	EAPLBARGO	EAPLBARGO	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	2	-1	-1
448	23	EAPLBATHURST	EAPLBATHURST	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	3	-1	-1
449	23	EAPLBLAYNEY	EAPLBLAYNEY	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	4	-1	-1
450	23	EAPLBOOROWA	EAPLBOOROWA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	6	-1	-1
451	23	EAPLBOWRAL	EAPLBOWRAL	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	7	-1	-1
452	23	EAPLCOOLAMON	EAPLCOOLAMON	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	8	-1	-1
453	23	EAPLCOOTMDRA	EAPLCOOTMDRA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	10	-1	-1
454	23	EAPLCOWRA	EAPLCOWRA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	11	-1	-1
455	23	EAPLDUBBO	EAPLDUBBO	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	13	-1	-1
456	23	EAPLFORBES	EAPLFORBES	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	14	-1	-1
457	23	EAPLGANMAIN	EAPLGANMAIN	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	15	-1	-1
458	23	EAPLGOULBURN	EAPLGOULBURN	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	16	-1	-1
459	23	EAPLGRIFFITH	EAPLGRIFFITH	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	17	-1	-1
460	23	EAPLJUNEE	EAPLJUNEE	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	20	-1	-1
461	23	EAPLLEETON	EAPLLEETON	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	21	-1	-1
462	23	EAPLLITHGOW	EAPLLITHGOW	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	22	-1	-1
463	23	EAPLMARULAN	EAPLMARULAN	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	23	-1	-1
464	23	EAPLMILLTHRP	EAPLMILLTHRP	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	24	-1	-1
465	23	EAPLMOSSVALE	EAPLMOSSVALE	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	25	-1	-1
466	23	EAPLMURRAMI	EAPLMURRAMI	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	26	-1	-1
467	23	EAPLNARRANRA	EAPLNARRANRA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	27	-1	-1
468	23	EAPLNAROMINE	EAPLNAROMINE	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	28	-1	-1
469	23	EAPLOBERON	EAPLOBERON	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	29	-1	-1
470	23	EAPLORANGE	EAPLORANGE	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	30	-1	-1
471	23	EAPLPARKES	EAPLPARKES	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	31	-1	-1
472	23	EAPLROCKDALE	EAPLROCKDALE	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	32	-1	-1
473	23	EAPLSALLYCNR	EAPLSALLYCNR	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	33	-1	-1
474	23	EAPLWALLERWNG	EAPLWALLERWNG	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	38	-1	-1
475	23	EAPLWILTON	EAPLWILTON	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	39	-1	-1
476	23	DUKEPTKEMBLA	DUKEPTKEMBLA	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	39	-1	-1
477	23	DUKEHORSLYPK	DUKEHORSLYPK	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	39	-1	-1
478	23	EAPLWWYALONG	EAPLWWYALONG	Y	2004-01-01	NSWGAS	PTM-DB10	2004-01-01	NULL	NULL	1	NULL	NULL	5	NULL	40	-1	-1
