Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_client_charge_id	seq_charge_item_id	seq_party_id	seq_invoice_header_id	seq_invoice_detail_id	charge_date	charge_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	invoice_description	seq_recurring_charge_id	notes	approved	approved_date	approved_user	seq_product_item_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	tax_rate_history_id	inv_smoothing_washup_id
1	-1	-1	640915	499	1944222	15245713	29409974	2011-08-01 21:47:42.840	15.60	Y	2011-08-01 21:47:42.840	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63051099863"	NULL	Auto Service Order Charge for Service Order: 000560069	Y	2011-08-02 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641044	349	1944222	15245713	29409975	2011-08-02 11:19:28.977	36.91	Y	2011-08-02 11:19:28.977	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 60010035239"	NULL	Auto Service Order Charge for Service Order: 000560063	Y	2011-08-02 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641146	499	1944222	15245713	29409976	2011-08-02 14:10:09.110	15.60	Y	2011-08-02 14:10:09.110	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63050080116"	NULL	Auto Service Order Charge for Service Order: 000560071	Y	2011-08-02 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641245	269	1944222	15245713	29409977	2011-08-02 17:27:15.563	20.62	Y	2011-08-02 17:27:15.563	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 64071740030"	NULL	Auto Service Order Charge for Service Order: 000560067	Y	2011-08-03 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641289	499	1944222	15245713	29409978	2011-08-02 18:43:21.350	15.60	Y	2011-08-02 18:43:21.350	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 63055313466"	NULL	Auto Service Order Charge for Service Order: 000560066	Y	2011-08-03 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641555	671	1944222	15245713	29409979	2011-08-03 00:31:21.590	18.1818	Y	2011-08-03 00:31:21.590	PTM-DB10	CANNEMCHG	NULL	NULL	NULL	"Cancellation Fee, Site: 63055556413"	NULL	Auto Cancellation Fee as NEMMCO completed Switch out transaction received	Y	2011-08-03 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641556	172	1944222	15245713	29409980	2011-08-03 00:31:21.590	20.663	Y	2011-08-03 00:31:21.590	PTM-DB10	CANNEMCHG	NULL	NULL	NULL	"Administration Fee, Site: 63055556413"	NULL	NULL	Y	2011-08-03 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641870	747	1944222	15245713	29409981	2011-08-03 18:47:58.423	19.25	Y	2011-08-03 18:47:58.423	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62032362603"	NULL	Auto Service Order Charge for Service Order: 000560065	Y	2011-08-04 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	641871	747	1944222	15245713	29409982	2011-08-03 18:47:59.027	19.25	Y	2011-08-03 18:47:59.027	XMLProc	SOAUTOFEE	NULL	NULL	NULL	"Service Order (De-energisation), NMI: 62032362611"	NULL	Auto Service Order Charge for Service Order: 000560064	Y	2011-08-04 00:00:00.000	TRANLU	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	652966	352	2101657	12276879	24204278	2011-08-25 14:24:18.110	0.00	Y	2011-08-25 14:24:18.110	XMLProc	SOAUTOFEE	NULL	NULL	NULL	Re-energisation NMI:60012524229	NULL	Auto Service Order Charge for Service Order: 000572375	Y	2011-08-29 00:00:00.000	TRANLU	1488227	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	653488	177	2101974	12080583	23839479	2011-08-26 10:55:45.977	30.00	Y	2011-08-26 10:55:45.977	XMLProc	SOAUTOFEE	NULL	NULL	NULL	Re-energisation NMI:20012415358	NULL	Auto Service Order Charge for Service Order: 000572514	Y	2011-08-29 00:00:00.000	TRANLU	1488439	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	665865	269	1944222	15245713	29409983	2011-09-19 10:58:25.243	20.62	Y	2011-09-19 10:58:25.243	XMLProc	SOAUTOFEE	NULL	NULL	NULL	De-energisation NMI:64076804128	NULL	Auto Service Order Charge for Service Order: 000583734	Y	2011-09-19 00:00:00.000	TRANLU	1415675	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	665866	269	1944222	15245713	29409984	2011-09-19 10:58:25.593	20.62	Y	2011-09-19 10:58:25.593	XMLProc	SOAUTOFEE	NULL	NULL	NULL	De-energisation NMI:64076405991	NULL	Auto Service Order Charge for Service Order: 000583736	Y	2011-09-19 00:00:00.000	TRANLU	1430031	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	666843	747	1944222	15245713	29409985	2011-09-21 14:26:15.377	19.25	Y	2011-09-21 14:26:15.377	XMLProc	SOAUTOFEE	NULL	NULL	NULL	De-energisation NMI:62030059772	NULL	Auto Service Order Charge for Service Order: 000583733	Y	2011-09-21 00:00:00.000	TRANLU	1385562	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	670913	708	1944222	15245713	29409986	2011-09-29 15:06:36.733	13.07	Y	2011-09-29 15:06:36.733	XMLProc	SOAUTOFEE	NULL	NULL	NULL	De-energisation NMI:VAAA0014177	NULL	Auto Service Order Charge for Service Order: 000583735	Y	2011-09-29 00:00:00.000	TRANLU	1429755	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	748243	707	2341545	13302052	25991603	2012-03-15 07:51:02.880	22.99	Y	2012-03-15 07:51:02.880	XMLProc	SOAUTOFEE	NULL	NULL	NULL	Re-energisation NMI:61020833189	NULL	Auto Service Order Charge for Service Order: 000669962	Y	2012-03-15 00:00:00.000	OREILC	1649911	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	748750	744	2341539	13517653	26348084	2012-03-16 05:25:13.173	26.66	Y	2012-03-16 05:25:13.173	XMLProc	SOAUTOFEE	NULL	NULL	NULL	Re-energisation NMI:62037631855	NULL	Auto Service Order Charge for Service Order: 000669954	Y	2012-03-20 00:00:00.000	OREILC	1649907	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	751830	504	2101651	13404582	26169426	2012-03-22 01:11:43.407	65.9085	Y	2012-03-22 01:11:43.407	PTM-DB10	CANNEMCHG	NULL	NULL	NULL	"Cancellation Fee, Site: 53302613735"	NULL	Auto Cancellation Fee as NEMMCO completed Switch out transaction received	Y	2012-03-22 00:00:00.000	TRANLU	1488222	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	753385	1507	1510711	13420896	26184562	2012-03-26 09:17:45.780	34.51	Y	2012-03-26 09:17:45.780	XMLProc	SOAUTOFEE	NULL	NULL	NULL	Adds And Alts NMI:60013261590	NULL	Auto Service Order Charge for Service Order: 000671530	Y	2012-03-26 00:00:00.000	OREILC	1092033	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	807985	504	2101756	14219315	27586623	2012-07-12 00:16:07.223	56.8177	Y	2012-07-12 00:16:07.223	PTM-DB10	CANNEMCHG	NULL	NULL	NULL	"Cancellation Fee, Site: 63058499568"	NULL	Auto Cancellation Fee as NEMMCO completed Switch out transaction received	Y	2012-07-12 00:00:00.000	OREILC	1488292	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	996342	708	2341545	16538476	31664486	2013-04-30 01:24:13.020	24.10	Y	2013-04-30 01:24:13.020	XMLProc	SOAUTOFEE	NULL	NULL	NULL	De-energisation NMI:61020833189	NULL	Auto Service Order Charge for Service Order: 000906076	Y	2013-04-30 00:00:00.000	TRANLU	1649911	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
