Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	change_reason_id	change_reason_code	change_reason_desc	switch_reason_flag	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	end_date_required	bus_days_in_past	bus_days_in_future	seq_product_type_id	site_class_id	retro_cr_code	future_cr_code
1	-1	-1	20	2521	"Create NMI, D/stream + Meter - Emb NC - Retro"	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	2520
1	-1	-1	21	3000	Create Meter Details	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	3001	NULL
1	-1	-1	22	3001	Create Meter Details - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	3000
1	-1	-1	23	3050	Change Meter Details	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	3051	NULL
1	-1	-1	24	3051	Change Meter Details - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	3050
1	-1	-1	25	3100	Change Network Tariff	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	3101	NULL
1	-1	-1	26	3101	Change Network Tariff - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	3100
1	-1	-1	27	4000	Create MDM Datastream Details	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	4001	NULL
1	-1	-1	28	4001	Create MDM Datastream Details - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	4000
1	-1	-1	29	4050	Change MDM Datastream Details	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	4051	NULL
1	-1	-1	30	4051	Change MDM Datastream Details - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	4050
1	-1	-1	31	5050	Change NMI Details	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	5051	NULL
1	-1	-1	32	5051	Change NMI Details - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	5050
1	-1	-1	33	5060	Change NMI Details - Embedded Network Child	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	5061	NULL
1	-1	-1	34	5061	Change NMI Details - Emb Network Child - Retro	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	5060
1	-1	-1	35	5070	Update Next Scheduled Read Date	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	5071	NULL
1	-1	-1	36	5080	Change Parent Embedded Network Name	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	5081	NULL
1	-1	-1	37	5081	Change Parent Embedded Network Name - Retro	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	5080
1	-1	-1	38	5110	Change External Profile Shape	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	39	6100	Change LNSP	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	6110	NULL
1	-1	-1	40	6110	Change LNSP - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	6100
1	-1	-1	41	6200	Change MDP	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	0	65	2	6	6210	NULL
1	-1	-1	42	6210	Change MDP - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	6200
1	-1	-1	43	6300	Change RP	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	6301	NULL
1	-1	-1	44	6301	Change RP - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	6300
1	-1	-1	45	6400	Change LR	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	6401	NULL
1	-1	-1	46	6401	Change LR - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	6400
1	-1	-1	47	6500	Change ROLR	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	6501	NULL
1	-1	-1	48	6501	Change ROLR - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	6500
1	-1	-1	49	6700	Change MP	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	6701	NULL
1	-1	-1	50	6701	Change MP - Retrospective	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	6700
1	-1	-1	51	5071	Update Next Scheduled Read Date - Retro	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	5070
1	-1	-1	52	ROLR	Invoke Retailer of Last Resort (Auto)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	53	ECLR	Change of Local Retailer - Embed Net Child (Auto)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	54	EPFR	Change of FRMP - Embedded Network Child (Auto)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	55	1600	Provide Actual Change Date (Current MDP)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	56	5001	Backdate NMI Start Date	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	57	5021	Backdate NMI Start Date - Embedded Network Child	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	58	2003	Create NMI Details - Retrospective (NEMMCO Only)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	2000
1	-1	-1	59	3003	Create Meter Details - Retrospective (NEMMCO Only)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	3000
1	-1	-1	60	4003	Create MDM Datastream - Retro (NEMMCO Only)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	4000
1	-1	-1	61	4053	Change MDM Datastream - Retro (NEMMCO Only)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	4050
1	-1	-1	62	5053	Change NMI Details - Retrospective (NEMMCO Only)	N	Y	2002-07-23 14:49:43.000	CMS2	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	5050
1	-1	-1	63	1029	Change Retailer - Other Error Corrections	Y	Y	2004-08-18 07:48:39.700	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	64	1022	Change Retailer - Incorrect transfer Date	Y	Y	2004-08-19 15:16:57.420	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	65	1021	Change Retailer - Error Correction - Missed CR 1500	Y	Y	2004-08-31 08:17:01.437	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	66	1023	Change Retailer - New NMI - LNSP Set Up Wrong Retialer in MSATS	Y	Y	2004-08-31 08:17:01.437	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	67	1026	Change Retailer - Cooled Off	Y	Y	2004-08-31 08:17:01.437	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	68	1027	Change Retailer - Customer Moves Out On Or Before CR Completion Date	Y	Y	2004-08-31 08:17:01.437	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	69	1025	Change Retailer - Transferred in Error	Y	Y	2004-08-31 08:17:01.437	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	70	1024	Change Retailer - Transfer Missed	Y	Y	2004-08-31 08:17:01.437	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	71	1028	Change Retailer - Non Account Holder Signs Contract	Y	Y	2004-08-31 08:17:11.060	DEAN	MTVECR	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	6	NULL	NULL
1	-1	-1	72	DWSTR0001	Gas Change Retailer	Y	Y	2005-07-08 13:16:39.883	ADMIN	ADMIN	2012-10-07 09:19:53.520	PTM-DB10	CROPPCODE	N	0	66	3	NULL	0003	NULL
1	-1	-1	73	DWSTR0002	Gas Change Retailer - Move In	Y	Y	2005-07-08 13:17:41.790	ADMIN	ADMIN	2012-10-07 09:19:53.520	PTM-DB10	CROPPCODE	N	0	66	3	NULL	0003	NULL
1	-1	-1	74	DWSTR0003	Gas Change Retailer - Retrospective	Y	Y	2005-07-08 13:17:41.930	ADMIN	ADMIN	2012-10-07 09:19:53.520	PTM-DB10	CROPPCODE	N	118	0	3	NULL	NULL	0001
1	-1	-1	75	1050	Change Retailer - Large Consumer - FRMP is not RP	Y	Y	2009-03-06 13:13:42.260	GLADIUS	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	0	65	2	NULL	1051	NULL
1	-1	-1	76	1051	Change Retailer - Retro Large Consumer - FRMP is not RP	Y	Y	2009-03-06 13:13:42.260	GLADIUS	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	NULL	NULL	1050
1	-1	-1	77	3004	Exchange of Metering Information SMALL & LARGE	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	3005	NULL
1	-1	-1	78	3005	Exchange of Metering Information SMALL & LARGE - Retro	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	3004
1	-1	-1	79	3090	Advanced Meter Exchange SMALL & LARGE	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	3091	NULL
1	-1	-1	80	3091	Advance Meter Exchange SMALL & LARGE - Retro	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	3090
1	-1	-1	81	3080	Advance Meter Change Details SMALL & LARGE	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	3081	NULL
1	-1	-1	82	3081	Advance Meter Change Details SMALL & LARGE - Retro	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	3080
1	-1	-1	83	4004	Exchange of Datastream Information SMALL & LARGE	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	4005	NULL
1	-1	-1	84	4005	Exchange of Datastream Information SMALL & LARGE - Retro	N	Y	2009-11-25 05:31:37.467	ROCK2	ACL-368	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	4004
1	-1	-1	85	5101	Standing Data Update	N	Y	2010-02-10 14:50:50.397	CANNON	DATALOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	86	1090	Change Retailer - Large Consumer Embedded Network Child NMI - FRMP is not RP	Y	Y	2010-03-14 00:35:18.523	ADMIN	DATA_LOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	0	65	2	NULL	1091	NULL
1	-1	-1	87	1091	Change Retailer - Retro - Large Consumer Embedded Network Child NMI – FRMP is not RP	Y	Y	2010-03-14 00:35:18.523	ADMIN	DATA_LOAD	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	130	0	2	NULL	NULL	1090
1	-1	-1	88	BC02	Change MDP - SP-AUSNet	N	Y	2010-11-27 04:59:53.830	CLUB	ADMIN	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	Y	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	89	5054	Change NMI - Customer Classification Code	N	Y	2012-06-24 10:26:48.423	PTM-DB10	ADS874 - 20120624	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	5055	NULL
1	-1	-1	90	5055	Retrospective Change NMI - Customer Classification Code	N	Y	2012-06-24 10:26:48.423	PTM-DB10	ADS874 - 20120624	2012-10-07 09:19:53.443	PTM-DB10	CROPPCODE	N	NULL	NULL	NULL	NULL	NULL	5054
