Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_id	site_id	usage_profile_id	meter_type_id	meter_code	meter_register	multiplier	est_daily_consumption	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	dial_format	meter_header_id	datastream_suffix	compressibility	reg_pressure	altitude	inlet_pressure	pp_simple_sched_id	meter_owner	period_of_avail	relay_owner	meter_status_code	meter_units	meter_status_date	meter_reader_if_status	meter_reader_id	wholesale_price_sched_id	controlled	network_tariff_code	read_cycle_code	meter_status_id	provisional	next_sched_read_date	meter_suffix	read_cycle_type_code	time_of_day	estimation_method	imperial_meter	read_sequence	direction_ind	est_annual_consumption	period_of_avail_id	meter_location_id	meter_notes	install_date	removal_date	meter_category_id	energy_flow_direction	usage_desc_id	market_meter_code	market_meter_register	last_meter_read_insert_date	vm_start_date	vm_end_date	virtual_meter_type_id	meter_timing	installation_type
1	-1	-1	83832	50813	3	48	7097389	1	1.000000	79.870000	Y	2005-07-25 10:03:02.423	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6.0	69091	11	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND2	M	1	Y	NULL	11	NULL	NULL	ACT2EST	N	NULL	E	29152.550000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-13 02:19:50.940	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83833	50813	36	23	7097389	2	1.000000	32.890000	Y	2005-07-25 10:03:02.470	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6.0	69091	31	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND2	M	1	Y	NULL	31	NULL	NULL	ACT2EST	N	NULL	E	12004.850000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-13 02:19:50.797	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83839	50810	3	80	6348255	1	1.000000	63.004397	Y	2005-07-25 10:03:16.797	XMLProc	VENEMIMPCRMETER	2013-08-07 01:26:51.207	PTM-DB10	UPDESTDC	5	69097	11	NULL	NULL	NULL	NULL	20036	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND2	M	1	N	2012-08-03 00:00:00.000	11	NULL	TOUPK	ACT2ACT	N	NULL	E	22996.604905	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83840	50810	36	78	6348255	2	1.000000	35.192737	Y	2005-07-25 10:03:16.843	XMLProc	VENEMIMPCRMETER	2013-08-07 01:26:51.207	PTM-DB10	UPDESTDC	5	69097	31	NULL	NULL	NULL	NULL	20074	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND2	M	1	N	2012-08-03 00:00:00.000	31	NULL	TOUOPK	ACT2ACT	N	NULL	E	12845.349005	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83844	50837	3	80	7390183	1	1.000000	47.757300	Y	2005-07-25 10:03:24.330	XMLProc	VENEMIMPCRMETER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	6	69099	11	NULL	NULL	NULL	NULL	35551	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	N	ND2	Q	2	N	NULL	11	NULL	TOUPK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-02-26 01:21:13.240	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83845	50837	36	78	7390183	2	1.000000	16.367700	Y	2005-07-25 10:03:24.377	XMLProc	VENEMIMPCRMETER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	6	69099	31	NULL	NULL	NULL	NULL	35552	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38295	N	ND2	Q	2	N	NULL	31	NULL	TOUOPK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-02-26 01:21:13.270	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83857	50831	3	48	7250738	4	1.000000	92.270000	Y	2005-07-25 10:03:54.877	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5.00	69111	NULL	NULL	NULL	NULL	NULL	1076	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	M	2	N	NULL	11	NULL	NULL	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2005-10-12 19:26:09.810	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83858	50831	36	23	7250738	6	1.000000	41.850000	Y	2005-07-25 10:03:54.923	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5.00	69111	NULL	NULL	NULL	NULL	NULL	1077	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	M	2	N	NULL	21	NULL	NULL	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2005-10-12 19:26:09.810	NULL	NULL	NULL	NULL	NULL
1	-1	-1	83859	50831	36	35	7250738	7	1.000000	7.210000	Y	2005-07-25 10:03:54.983	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5.00	69111	NULL	NULL	NULL	NULL	NULL	1077	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	Y	NEE21	M	2	N	NULL	41	NULL	NULL	NULL	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2005-10-12 19:26:09.810	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84038	50822	3	48	7294790	4	1.000000	17.311000	Y	2005-07-25 11:39:58.813	XMLProc	VENEMIMPCRMETER	2012-04-15 02:01:16.057	PTM-DB10	UPDESTDC	NULL	69287	11	NULL	NULL	NULL	NULL	35557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	12950	NULL	NEE21	NULL	1	N	NULL	11	NULL	NULL	ACT2ACT	N	NULL	E	6318.515000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84039	50822	3	23	7294790	6	1.000000	6.801173	Y	2005-07-25 11:39:58.860	XMLProc	VENEMIMPCRMETER	2012-04-15 02:01:16.057	PTM-DB10	UPDESTDC	5.00	69287	21	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	12950	N	NEE21	Q	1	N	NULL	21	NULL	NULL	ACT2ACT	N	NULL	E	2482.428145	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84040	50822	3	35	7294790	7	1.000000	0.000000	Y	2005-07-25 11:39:58.907	XMLProc	VENEMIMPCRMETER	2011-04-20 02:04:58.570	PTM-DB10	UPDESTDC	NULL	69287	41	NULL	NULL	NULL	NULL	35558	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	12950	NULL	NEE21	NULL	1	N	NULL	41	NULL	NULL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84053	50835	3	48	7434283	1	1.000000	20.140251	Y	2005-07-25 11:40:44.127	XMLProc	VENEMIMPCRMETER	2012-03-07 03:50:29.177	PTM-DB10	UPDESTDC	NULL	69298	11	NULL	NULL	NULL	NULL	20045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	NULL	NEE21	NULL	1	N	NULL	11	NULL	NULL	ACT2ACT	N	NULL	E	7351.191615	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84054	50835	36	24	7434283	2	1.000000	3.621968	Y	2005-07-25 11:40:44.173	XMLProc	VENEMIMPCRMETER	2012-03-02 02:19:38.797	PTM-DB10	UPDESTDC	6.10	69298	21	NULL	NULL	NULL	NULL	20080	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	N	NEE21	M	1	N	NULL	21	NULL	NULL	ACT2ACT	N	NULL	E	1322.018320	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84055	50835	3	74	7434283	3	1.000000	8.007956	Y	2005-07-25 11:40:44.237	XMLProc	VENEMIMPCRMETER	2012-03-07 03:50:29.177	PTM-DB10	UPDESTDC	NULL	69298	31	NULL	NULL	NULL	NULL	20080	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36259	NULL	NEE21	NULL	1	N	NULL	31	NULL	NULL	ACT2ACT	N	NULL	E	2922.903940	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84075	50825	3	81	0141523	1	1.000000	44.039087	Y	2005-07-25 11:41:46.330	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	5	69318	11	NULL	NULL	NULL	NULL	1057	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	N	LVM2R5D	M	2	N	NULL	11	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2007-09-25 05:22:05.837	NULL	NULL	NULL	NULL	NULL
1	-1	-1	84076	50825	3	25	0141523	2	1.000000	16.742671	Y	2005-07-25 11:41:46.377	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	5	69318	41	NULL	NULL	NULL	NULL	1058	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	Y	LVM2R5D	M	2	N	NULL	21	NULL	OP	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2007-09-28 05:27:02.593	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19857	10295	3	16	7267544	1	1.000000	45.605400	Y	2004-08-15 10:47:44.827	XMLProc	VENEMIMPCRMETER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	6	15984	11	NULL	NULL	NULL	NULL	2727	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38297	N	NEE21	M	2	N	NULL	11	NULL	ALLDAY	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19858	10295	36	16	7267544	2	1.000000	19.274100	Y	2004-08-15 10:47:44.840	XMLProc	VENEMIMPCRMETER	2011-09-01 11:56:52.023	GORADO	IFACEPPUPD	6	15984	21	NULL	NULL	NULL	NULL	17271	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	38297	N	NEE21	M	2	N	NULL	21	NULL	ALLDAY	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	34903	18170	3	49	7374936	1	1.000000	53.795284	Y	2004-10-20 10:38:32.503	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6.0	27763	11	NULL	NULL	NULL	NULL	20036	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND2	Q	1	N	NULL	11	NULL	NULL	ACT2ACT	N	NULL	E	19635.278660	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-16 12:20:55.763	NULL	NULL	NULL	NULL	NULL
1	-1	-1	34904	18170	36	24	7374936	2	1.000000	29.643319	Y	2004-10-20 10:38:32.537	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	6.0	27763	31	NULL	NULL	NULL	NULL	20074	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45482	N	ND2	Q	1	N	NULL	31	NULL	NULL	ACT2ACT	N	NULL	E	10819.811435	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-14 02:18:56.630	NULL	NULL	NULL	NULL	NULL
1	-1	-1	88941	56981	7	68	0026HA	1	1.000000	597.966080	Y	2005-08-17 02:33:08.310	XMLProc	VENEMIMPCRMETER	2009-06-21 00:00:00.000	UMBRIA	ASSN_PP_ORIG	NULL	NULL	NULL	NULL	1.0109	NULL	NULL	NULL	Bi Monthly	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Volume	B	1	Y	2007-01-29 00:00:00.000	NULL	NULL	NULL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2006-11-24 05:06:15.753	NULL	NULL	NULL	NULL	NULL
1	-1	-1	99037	63540	3	105	6706213	01	1.000000	29.227026	Y	2005-09-07 12:27:08.043	XMLProc	VENEMIMPCRMETER	2012-03-07 03:50:29.177	PTM-DB10	UPDESTDC	6	83369	11	NULL	NULL	NULL	NULL	20018	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	Q	1	N	NULL	11	NULL	pk5	ACT2ACT	N	NULL	E	10667.864490	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	99038	63540	36	39	6706213	02	1.000000	9.579895	Y	2005-09-07 12:27:08.090	XMLProc	VENEMIMPCRMETER	2012-02-18 01:35:18.453	PTM-DB10	UPDESTDC	6	83369	41	NULL	NULL	NULL	NULL	20062	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	Q	1	N	NULL	21	NULL	OP5	ACT2ACT	N	NULL	E	3496.661675	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	100283	50833	3	16	E1	1R	1.000000	14.460000	Y	2005-09-12 10:34:40.493	VEBILLING	SETUP TOU METER	2013-09-14 03:21:03.140	PTM-DB10	SETTOUDATA003	5	84546	E1	1.00	1.00	1.00	1.00	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A200A180	NULL	1	N	2011-07-13 00:00:00.000	NULL	NULL	PK	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8217018	03	2009-06-21 12:58:46.860	2005-09-02 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	100284	50833	3	23	E1	2R	1.000000	21.278800	Y	2005-09-12 10:34:40.587	VEBILLING	SETUP TOU METER	2013-09-14 03:21:03.140	PTM-DB10	SETTOUDATA003	5	84546	NULL	1.00	1.00	1.00	1.00	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A200A180	NULL	1	Y	1900-01-01 00:00:00.000	NULL	NULL	PK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8217018	03	2009-06-21 12:58:46.860	2005-09-02 00:00:00.000	1990-01-01 00:00:00.000	1	MDF	NULL
1	-1	-1	161171	50833	3	16	E2	1R	1.000000	8.009300	Y	2006-04-01 06:43:13.020	process tou	SETUP TOU METER	2011-07-21 02:36:18.560	PTM-DB10	SET_TOU_WRAPPER	0	139811	N2	1.00	1.00	1.00	1.00	35548	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	NULL	2	N	2011-07-13 00:00:00.000	NULL	NULL	NULL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8080267	E2	2009-06-21 12:58:46.860	2005-09-02 00:00:00.000	NULL	1	MDF	NULL
1	-1	-1	161172	50833	3	23	E2	2R	1.000000	4.322100	Y	2006-04-01 06:43:14.397	process tou	SETUP TOU METER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	0	139811	NULL	1.00	1.00	1.00	1.00	27619	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36255	N	A210	NULL	2	N	1900-01-01 00:00:00.000	NULL	NULL	NULL	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8080267	E2	2009-06-21 12:58:46.860	2005-09-02 00:00:00.000	1990-01-01 00:00:00.000	1	MDF	NULL
1	-1	-1	206946	145870	3	81	6594754	1	1.000000	61.030000	Y	2006-07-13 15:29:59.647	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	5	180904	11	NULL	NULL	NULL	NULL	20024	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	N	LVM2R5D	M	1	N	NULL	11	NULL	PK	ACT2EST	N	NULL	E	22275.950000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	206947	145870	36	25	6594754	2	1.000000	23.620000	Y	2006-07-13 15:29:59.663	XMLProc	VENEMIMPCRMETER	2012-12-03 10:27:39.313	MILLERL	IFACEPPUPD	5	180904	41	NULL	NULL	NULL	NULL	20066	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	45484	Y	LVM2R5D	M	1	N	NULL	22	NULL	OP	ACT2EST	N	NULL	E	8621.300000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-06-11 19:00:18.047	NULL	NULL	NULL	NULL	NULL
1	-1	-1	364379	265219	3	80	7360370	1	1.000000	42.230700	Y	2007-02-07 16:35:39.450	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5	289851	11	NULL	NULL	NULL	NULL	17293	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	N	ND2	Q	2	N	NULL	11	NULL	TOUPK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-02-08 02:17:01.303	NULL	NULL	NULL	NULL	NULL
1	-1	-1	364380	265219	36	78	7360370	2	1.000000	16.029800	Y	2007-02-07 16:35:39.500	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5	289851	31	NULL	NULL	NULL	NULL	17294	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	N	ND2	Q	2	N	NULL	31	NULL	TOUOPK	ACT2ACT	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-02-08 02:17:01.447	NULL	NULL	NULL	NULL	NULL
1	-1	-1	364381	265219	36	73	7360370	3	1.000000	22.150000	Y	2007-02-07 16:35:39.513	XMLProc	VENEMIMPCRMETER	2011-06-01 13:57:54.987	GORADO	IFACEPPUPD	5	289851	41	NULL	NULL	NULL	NULL	17294	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	36258	Y	ND2	Q	2	N	NULL	41	NULL	OPKKWH	AVGSPEND	N	NULL	E	0.000000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	2009-02-08 02:17:01.600	NULL	NULL	NULL	NULL	NULL
