Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	site_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	capacity_id	network_id	network_node_id	seq_product_type_id	street_type_id	init_read_type_id	site_identifier	password	addr_unit_no	addr_street_no	addr_street_name	addr_property_name	addr_suburb	addr_city	loss_factor	current_account_id	avg_monthly_spend	def_usage_profile_id	user_defined1	user_defined2	user_defined3	addr_struct_flag	addr_unit_type	addr_floor_type	addr_floor_no	addr_street_no_suffix	addr_location_desc	addr_postcode	addr_unstruct_line_1	addr_unstruct_line_2	addr_unstruct_line_3	site_class_id	site_status_id	jurisdiction_id	dlf_id	user_def_num1	user_def_num2	user_def_num3	default_usage_price_plan_id	default_wholesale_price_plan_id	address_verified	metering_type	KVA	customer_identifier	commercial_site	site_notes	metering_class	hazard_desc	access_details	login_type	addr_street_suffix	heating_value_zone_id	addr_lot_number	anniversary_date	hint_question_code	hint_answer	isp_domain	isp_modem	dsl_full_national_no	dsl_line_owner	dsl_transfer_flag	shutoff_code	addr_dpid	addr_post_code	sp_read_request	sp_read_date_required	sp_read_notes	sp_read_type_code	tot_solar_gen	reader_route_id	addr_state	load_profile	annual_mwh	feeder_class	supply_point_id	dci_indicator	cust_classification_code	cust_threshold_code	unstruct_disabled
1	-1	-1	1206636	Y	2011-08-19 14:21:47.583		ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	8	11	68	3	9	NULL	53205678911	NULL		8	FAKE		TRARALGON	VIC	1.00	1488293	55.00	7	Volume	NULL	NULL	Y	NULL	NULL				3844	NULL	NULL	NULL	6	6	16	NULL	NULL	NULL	NULL	0	NULL	N	DEEMED	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	9999991	Y	2011-08-19 14:21:47.583		ADD_PREMISE	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	8	11	68	3	9	NULL	53205678912	NULL		9	FAKE		TRARALGON	VIC	1.00	1488293	55.00	7	Volume	NULL	NULL	Y	NULL	NULL				3844	NULL	NULL	NULL	6	6	16	NULL	NULL	NULL	NULL	0	NULL	N	DEEMED	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	9999992	Y	2011-08-19 16:00:36.093	BORTOE	ADDNEWCLIENT_WZ	2014-02-13 07:15:54.663	XMLProc	VENEMIMPORTCR	9	13	96	2	9	NULL	20015678913	NULL	NULL	10	Fake	NULL	HOLDEN HILL	SA	1.00	1488439	80.00	3	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	5088	NULL	NULL	NULL	6	1	7	302	NULL	NULL	NULL	37213	38298	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0.000000	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	9999993	Y	2011-08-20 14:17:32.753		ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	13	96	2	6	NULL	20015678914	NULL		11	FAKE		MARLESTON	SA	1.00	1488982	80.00	3	NULL	NULL	NULL	Y	NULL	NULL				5033	NULL	NULL	NULL	6	1	7	302	NULL	NULL	NULL	37207	38298	N	DEEMED	NULL	NULL	N	NULL	BASIC	Not Known To Retailer		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	1207129	Y	2011-08-20 14:14:03.027		ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	13	96	2	7	NULL	20015031234	NULL		1	FAKE		PORT AUGUSTA WEST	SA	1.00	1488977	80.00	3	NULL	NULL	NULL	Y	NULL	NULL				5700	NULL	NULL	NULL	6	1	7	302	NULL	NULL	NULL	37207	38731	N	DEEMED	NULL	NULL	N	NULL	BASIC	Not Known To Retailer		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	RES	NULL	Y
1	-1	-1	10295	Y	2004-08-13 11:32:57.437	MCDONALDR	CMS2	2014-08-15 13:13:35.920	XMLProc	VENEMIMPORTCR	9	9	47	2	1	NULL	63055311234	NULL	1	123	Fake	NULL	Ringwood	VIC	1.00	1477782	300.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3134	NULL	NULL	NULL	6	2	1	319	NULL	NULL	NULL	NULL	38297	N	TOU	NULL	NULL	Y	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	18170	Y	2004-10-19 10:30:27.867	MCDONALDR	CMS2	2012-11-14 15:49:48.870	WADEST	NWOCCACC	9	5	50	2	2	NULL	62033531234	NULL	NULL	123	Fake	NULL	SHEPPARTON EAST	VIC	1.00	1857465	354.97	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3630	NULL	NULL	NULL	6	1	1	349	NULL	NULL	NULL	NULL	38295	N	DEEMED	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	34.000000	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50810	Y	2005-07-23 09:13:34.407	KARAMA	ADDNEWCLIENT_WZ	2012-11-14 11:10:59.483	WADEST	NWOCCACC	9	5	10	2	27	NULL	62032361234	NULL	1	123	Fake	NULL	BALLARAT	VIC	1.00	1856899	375.00	3	92311835	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3350	NULL	NULL	NULL	6	1	1	351	NULL	NULL	NULL	1069	38728	N	DEEMED	NULL	BAL	N	NULL	BASIC	meter access for this property : Access via Shop 65 until further notice.	meter access for this property : Access via Shop 65 until further notice.	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	50813	Y	2005-07-23 09:17:21.530	KARAMA	ADDNEWCLIENT_WZ	2012-11-14 12:18:34.523	XMLProc	VENEMIMPCRMETER	9	5	26	2	13	NULL	62030051234	NULL	NULL	123	Fake	NULL	GEELONG	VIC	1.00	1856882	575.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3220	NULL	NULL	NULL	6	1	1	349	NULL	NULL	NULL	1071	12946	N	TOU	NULL	BAY	N	NULL	COMMS4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	50815	Y	2005-07-23 09:19:23.860	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	8	60	2	2	NULL	60012211234	NULL	1	123	Fake	NULL	BROADMEADOWS	VIC	1.00	1423578	300.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3047	NULL	NULL	NULL	6	1	1	305	NULL	NULL	NULL	1051	1024	N	DEEMED	NULL	BRD	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50816	Y	2005-07-23 09:21:51.593	KARAMA	ADDNEWCLIENT_WZ	2012-06-29 14:16:00.627	DYLANP	CTCBULKUPD	9	6	45	2	2	NULL	61028071234	NULL	NULL	123	Fake	NULL	CAMBERWELL	VIC	1.00	1588694	1250.00	3	49916162	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3124	NULL	NULL	NULL	6	1	1	328	NULL	NULL	NULL	1062	41344	N	TOU	NULL	3060	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	103.000000	NULL	NULL	NULL	BUS	MEDIUM	Y
1	-1	-1	50822	Y	2005-07-23 09:32:11.423	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	9	284	2	13	NULL	63055411234	NULL	1	123	Fake	NULL	EPPING	VIC	1.00	1385768	275.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3076	NULL	NULL	NULL	6	1	1	319	NULL	NULL	NULL	1075	1027	Y	DEEMED	NULL	EPP	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50825	Y	2005-07-23 09:34:14.907	KARAMA	ADDNEWCLIENT_WZ	2012-11-14 12:18:20.623	XMLProc	VENEMIMPCRMETER	9	7	48	2	39	NULL	64071741234	NULL	1	123	Fake	NULL	FOREST HILL	VIC	1.00	1856928	300.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3131	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	1057	38296	N	DEEMED	NULL	FOR	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	50831	Y	2005-07-23 09:49:20.640	KARAMA	ADDNEWCLIENT_WZ	2014-07-16 09:42:06.440	XMLProc	VENEMIMPORTCR	9	9	59	2	13	NULL	63050081234	NULL	1	123	Fake	NULL	GREENSBOROUGH	VIC	1.00	1419164	300.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3088	NULL	NULL	NULL	6	2	1	319	NULL	NULL	NULL	1076	1027	N	TOU	NULL	GRB	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	50833	Y	2005-07-23 09:51:26.923	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	8	58	2	1	NULL	60010881234	NULL	T1	123	Fake	NULL	HEIDELBERG	VIC	1.00	1429784	502.50	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3084	NULL	NULL	NULL	6	1	1	305	NULL	NULL	NULL	1053	1024	N	TOU	NULL	HEI	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50835	Y	2005-07-23 09:54:01.627	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	9	49	2	39	NULL	63056721234	NULL	1	123	Fake	NULL	WANTIRNA SOUTH	VIC	1.00	1430996	375.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3152	NULL	NULL	NULL	6	1	1	319	NULL	NULL	NULL	1078	1027	Y	DEEMED	NULL	KNO	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50837	Y	2005-07-23 09:56:02.940	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	5	33	2	1	NULL	62033531234	NULL	T1	123	Fake	NULL	MELTON	VIC	1.00	1490179	505.00	3	70801749	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3337	NULL	NULL	NULL	6	4	1	351	NULL	NULL	NULL	1069	38295	N	TOU	NULL	MET	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50839	Y	2005-07-23 09:58:16.640	KARAMA	ADDNEWCLIENT_WZ	2014-04-04 07:01:20.700	XMLProc	VENEMIMPCRMETER	9	8	32	2	1	NULL	60010031234	NULL	NULL	123	Fake	NULL	MOONEE PONDS	VIC	1.00	2126007	550.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3039	NULL	NULL	NULL	6	1	1	305	NULL	NULL	NULL	1055	48201	N	TOU	NULL	MOO	N	NULL	MRIM	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	LOW	Y
1	-1	-1	50842	Y	2005-07-23 10:01:18.470	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	6	63	2	1	NULL	61023001234	NULL	NULL	123	Fake	NULL	MELBOURNE	VIC	1.00	1385537	1100.00	3	45907906	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3000	NULL	NULL	NULL	6	1	1	328	NULL	NULL	NULL	1068	1025	Y	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50848	Y	2005-07-23 10:07:17.767	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	7	28	2	8	NULL	64073881234	NULL	Shop 1	123	Fake	NULL	CHELTENHAM	VIC	1.00	1429672	500.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3192	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	1057	1028	Y	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50850	Y	2005-07-23 10:09:13.657	KARAMA	ADDNEWCLIENT_WZ	2012-11-14 11:22:56.833	WADEST	NWOCCACC	9	7	28	2	8	NULL	64076801234	NULL	1	123	Fake	NULL	CHELTENHAM	VIC	1.00	1856905	650.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3192	NULL	NULL	NULL	6	1	1	334	NULL	NULL	NULL	1057	39058	Y	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	50852	Y	2005-07-23 10:12:12.830	KARAMA	ADDNEWCLIENT_WZ	2012-06-24 10:17:55.140	PTM-DB10	LOADCLASSIF	9	6	45	2	1	NULL	61023791234	NULL	NULL	123	Fake	NULL	RICHMOND	VIC	1.00	1385548	1300.00	3	90012319	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3121	NULL	NULL	NULL	6	1	1	328	NULL	NULL	NULL	1064	1025	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	53450	Y	2005-08-02 08:36:56.223	MANTINN	ADDNEWCLIENT_WZ	2012-11-14 15:38:03.223	WADEST	NWOCCACC	9	9	152	2	39	NULL	63056491234	NULL	1	123	Fake	NULL	NARRE WARREN	VIC	1.00	1857430	600.00	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3805	NULL	NULL	NULL	6	1	1	320	NULL	NULL	NULL	1078	38297	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
1	-1	-1	53452	Y	2005-08-02 08:38:34.643	MANTINN	CMS2	2012-11-14 15:28:19.603	WADEST	NWOCCACC	9	9	152	2	1	NULL	63051091234	NULL	1	123	Fake	NULL	NARRE WARREN	VIC	NULL	1857407	294.98	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	3805	NULL	NULL	NULL	6	1	1	320	NULL	NULL	NULL	NULL	38297	N	DEEMED	NULL	NULL	N	NULL	BASIC	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	BUS	NULL	Y
