Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	treat_det_id	treat_type_id	seq_act_type_id	treat_det_code	treat_det_desc	treat_det_bus_days	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	penalty_points	min_amount	paid_perc_criteria	seq_charge_item_id	dca_action	sms_message	printable_treatment	disconnection_event	ddate_bus_days	disposition_contact	treatment_flatfile	min_BH_calls	min_AH_calls	message	seq_disposition_class_id	seq_product_type_id
1	-1	-1	20	8	989	NONCONT	Non-contact Letter	10	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	50	0.3	NULL	N	N	Y	N	10	N	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	21	8	989	DISCONN	Disconnection Notice	15	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	2014-08-20 17:25:00	NZ-L058	ADMIN	0	80	0.3	NULL	N	N	Y	N	22	NULL	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	22	8	2781	DISCALL	Disconnection Call	18	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	80	0.3	NULL	N	N	Y	N	18	NULL	N	1	2	NULL	NULL	NULL
1	-1	-1	23	8	2783	FINDISCON	Final Disconnection Notice (Gas)	24	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	200	0.3	NULL	N	N	Y	N	27	NULL	N	NULL	NULL	NULL	NULL	3
1	-1	-1	24	8	989	FINSMS	Final Reminder SMS (Gas)	27	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	200	0.3	NULL	N	Y	Y	N	27	NULL	N	NULL	NULL	*** URGENT *** Your <fuel_type> disconnection has been scheduled for <scheduled_date>. To prevent this disruption to your supply you must immediately contact Lumo Energy on 1800 052 440 to arrange payment. DO NOT RESPOND TO THIS MESSAGE.	NULL	3
1	-1	-1	25	8	2788	DISSO	Disconnection Service Order (Gas)	27	Y	2014-04-06 10:40:44	NZ-L051	DISSO	NULL	NULL	NULL	0	200	0.3	NULL	N	N	N	Y	27	NULL	N	NULL	NULL	NULL	NULL	3
1	-1	-1	26	8	2783	FINDISCON2	Final Disconnection Notice (Electricity)	33	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	200	0.3	NULL	N	N	Y	N	37	NULL	N	NULL	NULL	NULL	NULL	2
1	-1	-1	27	8	989	FINSMS2	Final Reminder SMS (Electricity)	37	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	200	0.3	NULL	N	Y	Y	N	37	NULL	N	NULL	NULL	*** URGENT *** Your <fuel_type> disconnection has been scheduled for <scheduled_date>. To prevent this disruption to your supply you must immediately contact Lumo Energy on 1800 052 440 to arrange payment. DO NOT RESPOND TO THIS MESSAGE.	NULL	2
1	-1	-1	28	8	2788	DISSO2	Disconnection Service Order (Elec)	37	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	2014-05-07 14:18:55	LYNDA.TAN	MTARTTDET	0	200	0.3	NULL	N	N	N	Y	45	NULL	N	NULL	NULL	NULL	NULL	2
1	-1	-1	29	6	989	FINSMS	Final Reminder SMS	6	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	80	0.3	NULL	N	Y	Y	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	30	6	989	FINSMS2	Final Reminder SMS	15	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	80	0.3	NULL	N	Y	Y	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	31	6	989	WRITEOFF	Handle Write-off	30	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	NULL	NULL	NULL	0	80	0.3	NULL	N	N	N	N	60	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	32	9	989	VACANCY1	Vacancy Letter 1	1	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	2014-04-22 12:22:16	MICHAEL.HUYNH	MTARTTDET	0	0	0	NULL	N	N	Y	N	5	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	33	9	989	DISCONN	Vacancy Letter 2	6	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	2014-04-22 12:22:32	MICHAEL.HUYNH	MTARTTDET	0	0	0	NULL	N	N	Y	N	15	NULL	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	34	9	2788	DISSO	Disconnection Service Order (Elec)	18	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	2014-05-07 14:18:55	LYNDA.TAN	MTARTTDET	0	0	0	NULL	N	N	N	Y	21	NULL	N	NULL	NULL	NULL	NULL	2
1	-1	-1	35	9	2788	DISSO2	Disconnection Service Order (Gas)	18	Y	2014-04-06 10:40:44	NZ-L051	DATALOAD	2014-04-22 12:22:49	MICHAEL.HUYNH	MTARTTDET	0	0	0	NULL	N	N	N	Y	21	NULL	N	NULL	NULL	NULL	NULL	3
