Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	5862342	0	2005-10-14 00:00:00.000	2499	158947	56979	75310	191	NULL	Vic Govt Rebate - Peak	164.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.30	N	Y	121	Y	2005-10-18 08:38:45.263	DEAN	INSREBATE	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	NULL	1	993032	0.0000	0.00	2005-09-29 00:00:00.000	2005-10-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862341	0	2005-10-14 00:00:00.000	3178	158947	56979	75310	191	NULL	Winter Energy Concession	1.0000	1.0000	11.1685000	0.00	0.00	0.00	-11.1685	N	Y	121	Y	2005-10-18 08:38:43.933	DEAN	INSCONC	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	135922	6	993033	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862349	0	2005-10-14 00:00:00.000	2499	158947	56981	75311	191	NULL	Winter Energy Concession	1.0000	1.0000	12.5020000	0.00	0.00	0.00	-12.502	N	Y	121	Y	2005-10-18 08:38:46.183	DEAN	INSCONC	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	135923	6	993034	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372350	0	2005-11-15 00:00:00.000	2496	158947	56979	75310	201	NULL	Anytime Usage step - 1	346.5800	1.0000	0.1320000	0.00	0.00	0.00	45.75	N	Y	128	Y	2005-11-17 10:08:07.353	DEAN	UTLINSTRANS	2005-11-17 19:43:21.637	DEAN	INV_INS_DETAIL	91377	2	1117047	0.0700	0.10	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	10331.0000	11215.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372351	0	2005-11-15 00:00:00.000	2496	158947	56979	75310	201	NULL	Anytime Usage step - 2	537.4200	1.0000	0.1294000	0.00	0.00	0.00	69.54	N	Y	128	Y	2005-11-17 10:08:07.383	DEAN	UTLINSTRANS	2005-11-17 19:43:21.637	DEAN	INV_INS_DETAIL	91377	2	1117047	0.0700	0.10	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	10331.0000	11215.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372355	0	2005-11-15 00:00:00.000	2494	158947	56979	75310	201	NULL	Service to Property Charge	31.0000	1.0000	0.4027000	126.75	11.52	9.84	12.48	N	Y	128	Y	2005-11-17 10:08:07.930	DEAN	UTLINSTRANS	2005-11-17 19:43:21.637	DEAN	INV_INS_DETAIL	91377	2	1117047	0.0700	0.10	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	10331.0000	11215.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372358	0	2005-11-15 00:00:00.000	2322	158947	56981	75311	201	NULL	Summer Usage step - 1	3057.5300	1.0000	0.0094700	0.00	0.00	0.00	28.95	N	Y	128	Y	2005-11-17 10:08:09.820	DEAN	UTLINSTRANS	2005-11-17 19:43:21.637	DEAN	INV_INS_DETAIL	88941	2	1117048	0.0700	0.10	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	4747.0000	16094.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372359	0	2005-11-15 00:00:00.000	2322	158947	56981	75311	201	NULL	Summer Usage step - 2	1519.0000	1.0000	0.0078500	0.00	0.00	0.00	11.92	N	Y	128	Y	2005-11-17 10:08:09.853	DEAN	UTLINSTRANS	2005-11-17 19:43:21.637	DEAN	INV_INS_DETAIL	88941	2	1117048	0.0700	0.10	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	4747.0000	16094.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372360	0	2005-11-15 00:00:00.000	2322	158947	56981	75311	201	NULL	Summer Usage step - 3	6770.0968	1.0000	0.0058400	0.00	0.00	0.00	39.54	N	Y	128	Y	2005-11-17 10:08:09.900	DEAN	UTLINSTRANS	2005-11-17 19:43:21.637	DEAN	INV_INS_DETAIL	88941	2	1117048	0.0700	0.10	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	4747.0000	16094.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372373	0	2005-11-15 00:00:00.000	2320	158947	56981	75311	201	NULL	Service to Property Charge	31.0000	1.0000	0.3068000	89.68	8.15	6.92	9.51	N	Y	128	Y	2005-11-17 10:08:10.900	DEAN	UTLINSTRANS	2005-11-17 19:43:21.637	DEAN	INV_INS_DETAIL	88941	2	1117048	0.0700	0.10	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	4747.0000	16094.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372377	0	2005-11-14 00:00:00.000	2499	158947	56979	75310	201	NULL	Vic Govt Rebate - Peak	340.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.62	N	Y	128	Y	2005-11-17 10:08:12.667	DEAN	INSREBATE	2005-11-17 19:43:21.650	DEAN	INV_INS_DETAIL	NULL	1	1117049	0.0000	0.00	2005-10-14 00:00:00.000	2005-11-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372376	0	2005-11-14 00:00:00.000	3178	158947	56979	75310	201	NULL	Winter Energy Concession	1.0000	1.0000	11.9245000	0.00	0.00	0.00	-11.9245	N	Y	128	Y	2005-11-17 10:08:11.133	DEAN	INSCONC	2005-11-17 19:43:21.650	DEAN	INV_INS_DETAIL	158043	6	1117050	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6372387	0	2005-11-14 00:00:00.000	3173	158947	56981	75311	201	NULL	Winter Energy Concession	1.0000	1.0000	8.3920000	0.00	0.00	0.00	-8.392	N	Y	128	Y	2005-11-17 10:08:13.947	DEAN	INSCONC	2005-11-17 19:43:21.650	DEAN	INV_INS_DETAIL	158044	6	1117051	0.0000	0.00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6918414	0	2005-12-15 00:00:00.000	2494	158947	56979	75310	211	NULL	Service to Property Charge	30.0000	1.0000	0.4027000	126.31	11.48	8.89	12.08	N	Y	137	Y	2005-12-14 11:24:57.000	DEAN	INSTRANSBULK	2005-12-14 17:46:41.787	DEAN	INV_INS_DETAIL	91377	2	1256131	0.0700	0.10	2005-11-14 00:00:00.000	2005-12-14 00:00:00.000	11215.0000	12007.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6918415	0	2005-12-15 00:00:00.000	2496	158947	56979	75310	211	NULL	Anytime Usage - step 1	335.4000	1.0000	0.1320000	0.00	0.00	0.00	44.27	N	Y	137	Y	2005-12-14 11:24:57.000	DEAN	INSTRANSBULK	2005-12-14 17:46:41.787	DEAN	INV_INS_DETAIL	91377	2	1256131	0.0700	0.10	2005-11-14 00:00:00.000	2005-12-14 00:00:00.000	11215.0000	12007.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6918416	0	2005-12-15 00:00:00.000	2496	158947	56979	75310	211	NULL	Anytime Usage - step 2	456.6000	1.0000	0.1294000	0.00	0.00	0.00	59.08	N	Y	137	Y	2005-12-14 11:24:57.000	DEAN	INSTRANSBULK	2005-12-14 17:46:41.787	DEAN	INV_INS_DETAIL	91377	2	1256131	0.0700	0.10	2005-11-14 00:00:00.000	2005-12-14 00:00:00.000	11215.0000	12007.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6918421	0	2005-12-15 00:00:00.000	2320	158947	56981	75311	211	NULL	Service to Property Charge	30.0000	1.0000	0.3068000	10.93	0.99	0.77	9.20	N	Y	137	Y	2005-12-14 11:24:57.000	DEAN	INSTRANSBULK	2005-12-14 17:46:41.803	DEAN	INV_INS_DETAIL	88941	2	1256132	0.0700	0.10	2005-11-14 00:00:00.000	2005-12-14 00:00:00.000	5040.0000	5042.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6918422	0	2005-12-15 00:00:00.000	2322	158947	56981	75311	211	NULL	Summer Usage - step 1	78.2885	1.0000	0.0094730	0.00	0.00	0.00	0.74	N	Y	137	Y	2005-12-14 11:24:57.000	DEAN	INSTRANSBULK	2005-12-14 17:46:41.803	DEAN	INV_INS_DETAIL	88941	2	1256132	0.0700	0.10	2005-11-14 00:00:00.000	2005-12-14 00:00:00.000	5040.0000	5042.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6963243	0	2005-12-14 00:00:00.000	2499	158947	56979	75310	211	NULL	Vic Govt Rebate - Peak	329.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.60	N	Y	137	Y	2005-12-14 11:24:57.000	DEAN	INSTRANSBULK	2005-12-14 17:46:41.803	DEAN	INV_INS_DETAIL	NULL	1	1256133	0.0000	0.00	2005-11-14 00:00:00.000	2005-12-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584868	0	2006-01-15 00:00:00.000	2494	158947	56979	75310	224	NULL	Service to Property Charge	31.0000	1.0000	0.4027000	72.53	6.59	5.13	12.48	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.630	DEAN	INV_INS_DETAIL	91377	2	1381158	0.0700	0.10	2005-12-14 00:00:00.000	2006-01-14 00:00:00.000	12007.0000	12418.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584869	0	2006-01-15 00:00:00.000	2496	158947	56979	75310	224	NULL	Anytime Usage - step 1	190.0600	1.0000	0.1320000	0.00	0.00	0.00	25.09	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.630	DEAN	INV_INS_DETAIL	91377	2	1381158	0.0700	0.10	2005-12-14 00:00:00.000	2005-12-31 00:00:00.000	12007.0000	12232.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584870	0	2006-01-15 00:00:00.000	2496	158947	56979	75310	224	NULL	Anytime Usage - step 1	156.5200	1.0000	0.1320000	0.00	0.00	0.00	20.66	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.630	DEAN	INV_INS_DETAIL	91377	2	1381158	0.0700	0.10	2005-12-31 00:00:00.000	2006-01-14 00:00:00.000	12232.0000	12418.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584871	0	2006-01-15 00:00:00.000	2496	158947	56979	75310	224	NULL	Anytime Usage - step 2	35.3271	1.0000	0.1294000	0.00	0.00	0.00	4.57	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.630	DEAN	INV_INS_DETAIL	91377	2	1381158	0.0700	0.10	2005-12-14 00:00:00.000	2005-12-31 00:00:00.000	12007.0000	12232.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584872	0	2006-01-15 00:00:00.000	2496	158947	56979	75310	224	NULL	Anytime Usage - step 2	29.0929	1.0000	0.1294000	0.00	0.00	0.00	3.76	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.630	DEAN	INV_INS_DETAIL	91377	2	1381158	0.0700	0.10	2005-12-31 00:00:00.000	2006-01-14 00:00:00.000	12232.0000	12418.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584880	0	2006-01-15 00:00:00.000	2320	158947	56981	75311	224	NULL	Service to Property Charge	17.0000	1.0000	0.3068000	60.26	5.48	4.22	5.22	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-14 00:00:00.000	2005-12-31 00:00:00.000	5042.0000	5174.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584881	0	2006-01-15 00:00:00.000	2320	158947	56981	75311	224	NULL	Service to Property Charge	14.0000	1.0000	0.3382780	0.00	0.00	0.00	4.74	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-31 00:00:00.000	2006-01-14 00:00:00.000	5042.0000	5174.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584882	0	2006-01-15 00:00:00.000	2322	158947	56981	75311	224	NULL	Summer Usage - step 1	1676.7100	1.0000	0.0094730	0.00	0.00	0.00	15.88	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-14 00:00:00.000	2005-12-31 00:00:00.000	5042.0000	5114.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584883	0	2006-01-15 00:00:00.000	2322	158947	56981	75311	224	NULL	Summer Usage - step 1	1380.8200	1.0000	0.0103170	0.00	0.00	0.00	14.25	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-31 00:00:00.000	2006-01-14 00:00:00.000	5114.0000	5174.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584884	0	2006-01-15 00:00:00.000	2322	158947	56981	75311	224	NULL	Summer Usage - step 2	838.4400	1.0000	0.0078450	0.00	0.00	0.00	6.58	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-14 00:00:00.000	2005-12-31 00:00:00.000	5042.0000	5114.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584885	0	2006-01-15 00:00:00.000	2322	158947	56981	75311	224	NULL	Summer Usage - step 2	690.4800	1.0000	0.0074570	0.00	0.00	0.00	5.15	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-31 00:00:00.000	2006-01-14 00:00:00.000	5114.0000	5174.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584886	0	2006-01-15 00:00:00.000	2322	158947	56981	75311	224	NULL	Summer Usage - step 3	284.0201	1.0000	0.0058360	0.00	0.00	0.00	1.66	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-14 00:00:00.000	2005-12-31 00:00:00.000	5042.0000	5114.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7584887	0	2006-01-15 00:00:00.000	2322	158947	56981	75311	224	NULL	Summer Usage - step 3	233.8989	1.0000	0.0055440	0.00	0.00	0.00	1.30	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	88941	2	1381159	0.0700	0.10	2005-12-31 00:00:00.000	2006-01-14 00:00:00.000	5114.0000	5174.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7654473	0	2006-01-14 00:00:00.000	2499	158947	56979	75310	224	NULL	Vic Govt Rebate - Peak	340.0000	1.0000	-0.0018180	0.00	0.00	0.00	-0.62	N	Y	147	Y	2006-01-14 17:13:13.223	DEAN	INSTRANSBULK	2006-01-16 17:40:41.647	DEAN	INV_INS_DETAIL	NULL	1	1381160	0.0000	0.00	2005-12-14 00:00:00.000	2006-01-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
