Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_adjust_id 	seq_party_id 	seq_adj_reason_id 	adj_date 	statement_id 	adj_amount 	posted_date 	allocated 	notes 	active 	insert_datetime 	insert_user 	insert_process 	update_datetime 	update_user 	update_process 	seq_accounting_period_id 	allocated_amount 	seq_bus_unit_id 	seq_ar_invoice_id 	seq_rcpt_id 	GL_posted_date 	GL_accounting_period 	export_seq 	invoice_message 	tax_dtl_amount_1 	tax_dtl_amount_2 	tax_dtl_amount_3 	tax_dtl_amount_4 	tax_dtl_amount_5 	tax_dtl_amount_6 	write_off_export_id 
1	-1	-1	6219560	1316585	1	2009-09-03 04:05:20.820	6900124	5.15	2009-09-03 04:05:20.820	Y	NULL	Y	2009-09-03 04:05:20.820	UMBRIA	GIVEPPD	NULL	NULL	NULL	64	5.15	NULL	6686043	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6325020	1316585	1	2009-09-19 03:27:57.360	7111674	3.18	2009-09-19 03:27:57.360	Y	NULL	Y	2009-09-19 03:27:57.360	UMBRIA	GIVEPPD	NULL	NULL	NULL	64	3.18	NULL	6900124	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6524781	1316585	1	2009-10-30 03:57:09.410	7325075	24.41	2009-10-30 03:57:09.410	Y	NULL	Y	2009-10-30 03:57:09.410	UMBRIA	GIVEPPD	NULL	NULL	NULL	65	24.41	NULL	7111674	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6671487	1316585	1	2009-11-28 03:05:30.890	7760993	4.08	2009-11-28 03:05:30.890	Y	NULL	Y	2009-11-28 03:05:30.890	UMBRIA	GIVEPPD	NULL	NULL	NULL	66	4.08	NULL	7325075	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6951067	1316585	1	2010-01-28 03:51:29.177	8294739	18.57	2010-01-28 03:51:29.177	Y	NULL	Y	2010-01-28 03:51:29.177	UMBRIA	GIVEPPD	NULL	NULL	NULL	68	18.57	NULL	7760993	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7353712	1316585	1	2010-04-22 01:41:36.290	8516001	2.13	2010-04-22 01:41:36.290	Y	NULL	Y	2010-04-22 01:41:36.290	UMBRIA	GIVEPPD	NULL	NULL	NULL	71	2.13	NULL	8294739	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7487763	1316585	1	2010-05-15 01:33:38.527	8733587	11.81	2010-05-15 01:33:38.527	Y	NULL	Y	2010-05-15 01:33:38.527	UMBRIA	GIVEPPD	NULL	NULL	NULL	72	11.81	NULL	8516001	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7628196	1316585	1	2010-06-11 07:19:26.953	9185268	2.75	2010-06-11 07:19:26.953	Y	NULL	Y	2010-06-11 07:19:26.953	UMBRIA	GIVEPPD	NULL	NULL	NULL	73	2.75	NULL	8733587	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7946837	1316585	1	2010-08-14 02:37:24.640	9631404	18.75	2010-08-14 02:37:24.640	Y	NULL	Y	2010-08-14 02:37:24.640	UMBRIA	GIVEPPD	NULL	NULL	NULL	75	18.75	NULL	9185268	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8240874	1316585	1	2010-10-09 01:16:11.077	9840804	8.82	2010-10-09 01:16:11.077	Y	NULL	Y	2010-10-09 01:16:11.077	UMBRIA	GIVEPPD	NULL	NULL	NULL	77	8.82	NULL	9631404	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8394913	1316585	1	2010-11-06 03:54:14.330	10056854	24.86	2010-11-06 03:54:14.330	Y	NULL	Y	2010-11-06 03:54:14.330	UMBRIA	GIVEPPD	NULL	NULL	NULL	78	24.86	NULL	9840804	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8573564	1316585	1	2010-12-11 03:29:41.813	10503830	7.21	2010-12-11 03:29:41.813	Y	NULL	Y	2010-12-11 03:29:41.813	UMBRIA	GIVEPPD	NULL	NULL	NULL	79	7.21	NULL	10056854	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8885247	1316585	1	2011-02-11 02:46:54.740	10915133	29.82	2011-02-11 02:46:54.740	Y	NULL	Y	2011-02-11 02:46:54.740	PTM-DB10	GIVEPPD	NULL	NULL	NULL	81	29.82	NULL	10503830	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9194242	1316585	1	2011-04-09 03:06:43.680	11118045	5.56	2011-04-09 03:06:43.680	Y	NULL	Y	2011-04-09 03:06:43.680	PTM-DB10	GIVEPPD	NULL	NULL	NULL	83	5.56	NULL	10915133	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9344877	1316585	1	2011-05-12 03:19:04.633	11321567	34.47	2011-05-12 03:19:04.633	Y	NULL	Y	2011-05-12 03:19:04.633	PTM-DB10	GIVEPPD	NULL	NULL	NULL	84	34.47	NULL	11118045	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9526918	1316585	1	2011-06-11 06:55:44.193	11726695	8.81	2011-06-11 06:55:44.193	Y	NULL	Y	2011-06-11 06:55:44.193	PTM-DB10	GIVEPPD	NULL	NULL	NULL	85	8.81	NULL	11321567	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9860744	1316585	1	2011-08-13 01:38:39.400	12151929	57.18	2011-08-13 01:38:39.400	Y	NULL	Y	2011-08-13 01:38:39.400	PTM-DB10	GIVEPPD	NULL	NULL	NULL	87	57.18	NULL	11726695	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10174941	1316585	1	2011-10-08 02:01:33.303	12353671	19.47	2011-10-08 02:01:33.303	Y	NULL	Y	2011-10-08 02:01:33.303	PTM-DB10	GIVEPPD	NULL	NULL	NULL	89	19.47	NULL	12151929	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10327754	1316585	1	2011-11-09 01:43:41.713	12562947	31.60	2011-11-09 01:43:41.713	Y	NULL	Y	2011-11-09 01:43:41.713	PTM-DB10	GIVEPPD	NULL	NULL	NULL	90	31.60	NULL	12353671	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10474496	1316585	1	2011-12-09 02:23:47.787	12980632	12.00	2011-12-09 02:23:47.787	Y	NULL	Y	2011-12-09 02:23:47.787	PTM-DB10	GIVEPPD	NULL	NULL	NULL	91	12.00	NULL	12562947	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10744357	1316585	1	2012-02-11 04:10:40.113	13393680	39.09	2012-02-11 04:10:40.113	Y	NULL	Y	2012-02-11 04:10:40.113	PTM-DB10	GIVEPPD	NULL	NULL	NULL	93	39.09	NULL	12980632	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11053552	1316585	1	2012-04-13 03:33:34.417	13605798	7.12	2012-04-13 03:33:34.417	Y	NULL	Y	2012-04-13 03:33:34.417	PTM-DB10	GIVEPPD	NULL	NULL	NULL	95	7.12	NULL	13393680	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11223393	1316585	1	2012-05-17 04:35:42.717	13817701	29.80	2012-05-17 04:35:42.717	Y	NULL	Y	2012-05-17 04:35:42.717	PTM-DB10	GIVEPPD	NULL	NULL	NULL	96	29.80	NULL	13605798	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11352619	1316585	1	2012-06-14 04:43:15.567	14050919	8.77	2012-06-14 04:43:15.567	Y	NULL	Y	2012-06-14 04:43:15.567	PTM-DB10	GIVEPPD	NULL	NULL	NULL	97	8.77	NULL	13817701	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11537217	1316585	1	2012-07-18 01:43:35.553	14276213	25.47	2012-07-18 01:43:35.553	Y	NULL	Y	2012-07-18 01:43:35.553	PTM-DB10	GIVEPPD	NULL	NULL	NULL	98	25.47	NULL	14050919	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11677669	1316585	1	2012-08-11 01:42:46.407	14502179	33.85	2012-08-11 01:42:46.407	Y	NULL	Y	2012-08-11 01:42:46.407	PTM-DB10	GIVEPPD	NULL	NULL	NULL	99	33.85	NULL	14276213	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11846886	1316585	1	2012-09-12 06:29:40.093	14728846	45.67	2012-09-12 06:29:40.093	Y	NULL	Y	2012-09-12 06:29:40.093	PTM-DB10	GIVEPPD	NULL	NULL	NULL	100	45.67	NULL	14502179	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12008538	1316585	1	2012-10-10 07:22:19.947	14960616	4.90	2012-10-10 07:22:19.947	Y	NULL	Y	2012-10-10 07:22:19.947	PTM-DB10	GIVEPPD	NULL	NULL	NULL	101	4.90	NULL	14728846	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12173954	1316585	1	2012-11-09 02:19:29.967	15195356	21.55	2012-11-09 02:19:29.967	Y	NULL	Y	2012-11-09 02:19:29.967	PTM-DB10	GIVEPPD	NULL	NULL	NULL	102	21.55	NULL	14960616	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12337749	1316585	1	2012-12-07 01:55:34.453	15429634	7.74	2012-12-07 01:55:34.453	Y	NULL	Y	2012-12-07 01:55:34.453	PTM-DB10	GIVEPPD	NULL	NULL	NULL	103	7.74	NULL	15195356	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12518551	1316585	1	2013-01-12 05:47:57.173	15668051	22.61	2013-01-12 05:47:57.173	Y	NULL	Y	2013-01-12 05:47:57.173	PTM-DB10	GIVEPPD	NULL	NULL	NULL	104	22.61	NULL	15429634	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12707231	1316585	1	2013-02-14 03:01:07.517	15902757	7.71	2013-02-14 03:01:07.517	Y	NULL	Y	2013-02-14 03:01:07.517	PTM-DB10	GIVEPPD	NULL	NULL	NULL	105	7.71	NULL	15668051	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12862963	1316585	1	2013-03-13 03:15:42.397	16138786	8.67	2013-03-13 03:15:42.397	Y	NULL	Y	2013-03-13 03:15:42.397	PTM-DB10	GIVEPPD	NULL	NULL	NULL	106	8.67	NULL	15902757	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13051844	1316585	1	2013-04-12 03:22:30.357	16407060	18.75	2013-04-12 03:22:30.357	Y	NULL	Y	2013-04-12 03:22:30.357	PTM-DB10	GIVEPPD	NULL	NULL	NULL	107	18.75	NULL	16138786	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13275980	1316585	1	2013-05-18 04:06:28.213	16657990	8.51	2013-05-18 04:06:28.213	Y	NULL	Y	2013-05-18 04:06:28.213	PTM-DB10	GIVEPPD	NULL	NULL	NULL	108	8.51	NULL	16407060	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13415631	1316585	1	2013-06-13 04:25:16.607	16911225	17.20	2013-06-13 04:25:16.607	Y	NULL	Y	2013-06-13 04:25:16.607	PTM-DB10	GIVEPPD	NULL	NULL	NULL	109	17.20	NULL	16657990	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13622533	1316585	1	2013-07-14 07:06:44.080	17159164	9.07	2013-07-14 07:06:44.080	Y	NULL	Y	2013-07-14 07:06:44.080	PTM-DB10	GIVEPPD	NULL	NULL	NULL	110	9.07	NULL	16911225	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13780020	1316585	1	2013-08-09 04:34:09.077	17412198	35.88	2013-08-09 04:34:09.077	Y	NULL	Y	2013-08-09 04:34:09.077	PTM-DB10	GIVEPPD	NULL	NULL	NULL	111	35.88	NULL	17159164	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14006607	1316585	1	2013-09-11 04:12:14.463	17668645	9.37	2013-09-11 04:12:14.463	Y	NULL	Y	2013-09-11 04:12:14.463	PTM-DB10	GIVEPPD	NULL	NULL	NULL	112	9.37	NULL	17412198	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14213778	1316585	12	2013-10-14 00:00:00.000	17781535	8.55	2013-10-14 00:00:00.000	Y	Concession given on invoice 17412198	Y	2013-10-14 13:35:23.380	KHANH.VO	GIVE_CONC_INV	NULL	NULL	NULL	113	8.55	NULL	17412198	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14213781	1316585	18	2013-10-14 00:00:00.000	17781535	9.37	2013-10-14 00:00:00.000	Y	Reversal of PPD for invoice 17412198	Y	2013-10-14 13:37:02.290	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	113	9.37	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14213782	1316585	85	2013-10-14 00:00:00.000	17781535	8.55	2013-10-14 00:00:00.000	Y	Reversal of Retrospective Concession on Invoice 17412198	Y	2013-10-14 13:37:02.637	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	113	8.55	NULL	17781521	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14213783	1316585	18	2013-10-14 00:00:00.000	17781535	35.88	2013-10-14 00:00:00.000	Y	Reversal of PPD for invoice 17159164	Y	2013-10-14 13:37:03.827	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	113	35.88	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14213784	1316585	18	2013-10-14 00:00:00.000	17781535	9.07	2013-10-14 00:00:00.000	Y	Reversal of PPD for invoice 16911225	Y	2013-10-14 13:37:05.273	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	113	9.07	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14228694	1316585	246	2013-10-16 00:00:00.000	17929882	5.73	2013-10-16 00:00:00.000	Y	"Adjustment - Winter Energy Concession, paid early for Invoice 17781626 transaction id 7084830"	Y	2013-10-16 04:35:04.773	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	113	5.73	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14228695	1316585	246	2013-10-16 00:00:00.000	17929882	1.66	2013-10-16 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 17781626 transaction id 7084829"	Y	2013-10-16 04:35:04.773	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	113	1.66	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14228700	1316585	246	2013-10-16 00:00:00.000	17929882	3.43	2013-10-16 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 17781626 transaction id 7084828"	Y	2013-10-16 04:35:04.773	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	113	3.43	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14228703	1316585	246	2013-10-16 00:00:00.000	17929882	5.63	2013-10-16 00:00:00.000	Y	"Adjustment - Winter Energy Concession, paid early for Invoice 17781626 transaction id 7084831"	Y	2013-10-16 04:35:04.773	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	113	5.63	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14228705	1316585	246	2013-10-16 00:00:00.000	17929882	1.77	2013-10-16 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 17781626 transaction id 7084827"	Y	2013-10-16 04:35:04.773	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	113	1.77	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14222531	1316585	1	2013-10-16 04:34:25.763	17929882	104.08	2013-10-16 04:34:25.763	Y	NULL	Y	2013-10-16 04:34:25.763	PTM-DB10	GIVEPPD	NULL	NULL	NULL	113	104.08	NULL	17781626	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14549608	1316585	246	2013-11-16 00:00:00.000	18247694	3.57	2013-11-16 00:00:00.000	Y	"Adjustment - Winter Energy Concession, paid early for Invoice 17929882 transaction id 7182733"	Y	2013-11-16 06:04:48.943	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	114	3.57	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14549609	1316585	246	2013-11-16 00:00:00.000	18247694	0.18	2013-11-16 00:00:00.000	Y	"Adjustment - Winter Energy Concession, paid early for Invoice 17929882 transaction id 7182734"	Y	2013-11-16 06:04:48.943	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	114	0.18	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14553127	1316585	246	2013-11-16 00:00:00.000	18247694	1.39	2013-11-16 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 17929882 transaction id 7179145"	Y	2013-11-16 06:04:48.943	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	114	1.39	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14544814	1316585	1	2013-11-16 06:04:16.973	18247694	29.39	2013-11-16 06:04:16.973	Y	NULL	Y	2013-11-16 06:04:16.973	PTM-DB10	GIVEPPD	NULL	NULL	NULL	114	29.39	NULL	17929882	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14850510	1316585	246	2013-12-19 00:00:00.000	18498899	1.47	2013-12-19 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 18247694 transaction id 7328783"	Y	2013-12-19 05:29:24.237	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	115	1.47	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14840901	1316585	1	2013-12-19 05:26:25.617	18498899	8.39	2013-12-19 05:26:25.617	Y	NULL	Y	2013-12-19 05:26:25.617	PTM-DB10	GIVEPPD	NULL	NULL	NULL	115	8.39	NULL	18247694	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15066068	1316585	246	2014-01-16 00:00:00.000	18727022	1.32	2014-01-16 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 18498899 transaction id 7432183"	Y	2014-01-16 02:45:24.483	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	116	1.32	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15058366	1316585	1	2014-01-16 02:44:22.287	18727022	7.57	2014-01-16 02:44:22.287	Y	NULL	Y	2014-01-16 02:44:22.287	PTM-DB10	GIVEPPD	NULL	NULL	NULL	116	7.57	NULL	18498899	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15269712	1316585	246	2014-02-12 00:00:00.000	18993381	0.89	2014-02-12 00:00:00.000	Y	"Adjustment - Annual Electricity Concession, paid early for Invoice 18727022 transaction id 7536355"	Y	2014-02-12 05:46:10.443	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	117	0.89	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15269713	1316585	246	2014-02-12 00:00:00.000	18993381	0.11	2014-02-12 00:00:00.000	Y	"Adjustment - Winter Energy Concession, paid early for Invoice 18727022 transaction id 7538988"	Y	2014-02-12 05:46:10.443	PTM-DB10	INVCONCADJ	NULL	NULL	NULL	117	0.11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15263928	1316585	1	2014-02-12 05:45:26.757	18993381	22.56	2014-02-12 05:45:26.757	Y	NULL	Y	2014-02-12 05:45:26.757	PTM-DB10	GIVEPPD	NULL	NULL	NULL	117	22.56	NULL	18727022	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
