Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	charge_trans_id	charge_date	seq_invoice_header_id	seq_invoice_detail_id	seq_party_id	seq_charge_item_id	seq_client_charge_id	charge_item_code	charge_item_desc	invoice_desc	net_amount	tax_amount	total_amount	gl_code	reversal	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	1072366	2011-08-02 11:19:28.977	15070825	29096407	1944222	349	641044	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60010035239"	-36.91	-3.69	-40.60	NULL	Y	2012-11-14 10:44:16.233	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072365	2011-08-01 21:47:42.840	15070825	29096406	1944222	499	640915	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63051099863"	-15.60	-1.56	-17.16	NULL	Y	2012-11-14 10:44:16.230	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072364	2011-08-01 21:47:42.143	15070825	29096405	1944222	499	640913	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63056494967"	-15.60	-1.56	-17.16	NULL	Y	2012-11-14 10:44:16.230	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072363	2011-06-28 07:36:55.457	15070825	29096404	1944222	708	618987	DISBH	Disconnections	"Service Order (De-energisation), NMI: 61023005012"	-13.07	-1.31	-14.38	NULL	Y	2012-11-14 10:44:16.230	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072362	2011-05-31 14:26:04.340	15070825	29096403	1944222	349	605320	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012590264"	-36.91	-3.69	-40.60	NULL	Y	2012-11-14 10:44:16.227	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072361	2011-05-26 18:19:54.953	15070825	29096402	1944222	747	602911	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62037402692"	-19.25	-1.93	-21.18	NULL	Y	2012-11-14 10:44:16.223	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072360	2011-05-26 12:23:10.180	15070825	29096401	1944222	499	602714	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63056720181"	-15.60	-1.56	-17.16	NULL	Y	2012-11-14 10:44:16.223	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072359	2011-05-25 08:37:03.750	15070825	29096400	1944222	269	601886	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076363925"	-20.62	-2.06	-22.68	NULL	Y	2012-11-14 10:44:16.220	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072358	2011-04-21 12:25:23.490	15070825	29096399	1944222	269	586895	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076201672"	-20.62	-2.06	-22.68	NULL	Y	2012-11-14 10:44:16.220	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072357	2011-04-18 10:37:33.007	15070825	29096398	1944222	349	585095	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012189074"	-36.91	-3.69	-40.60	NULL	Y	2012-11-14 10:44:16.217	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072356	2011-04-14 19:28:47.410	15070825	29096397	1944222	349	583429	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012214665"	-36.91	-3.69	-40.60	NULL	Y	2012-11-14 10:44:16.187	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072355	2011-09-29 15:06:36.733	15070823	29096394	1944222	708	670913	DISBH	Disconnections	De-energisation NMI:VAAA0014177	-13.07	-1.31	-14.38	NULL	Y	2012-11-14 10:44:13.187	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072354	2011-09-21 14:26:15.377	15070823	29096393	1944222	747	666843	DISBH	Disconnections	De-energisation NMI:62030059772	-19.25	-1.93	-21.18	NULL	Y	2012-11-14 10:44:13.180	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072353	2011-09-19 10:58:25.593	15070823	29096392	1944222	269	665866	DEENBH	Disconnection Fee	De-energisation NMI:64076405991	-20.62	-2.06	-22.68	NULL	Y	2012-11-14 10:44:13.177	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1072352	2011-09-19 10:58:25.243	15070823	29096391	1944222	269	665865	DEENBH	Disconnection Fee	De-energisation NMI:64076804128	-20.62	-2.06	-22.68	NULL	Y	2012-11-14 10:44:13.143	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	1001486	2012-07-12 00:16:07.223	14219315	27586623	2101756	504	807985	CANECOGOLD	Cancellation Fee Eco Gold	"Cancellation Fee, Site: 63058499568"	56.82	5.68	62.50	NULL	N	2012-07-24 20:15:24.000	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	941720	2012-03-16 05:25:13.173	13517653	26348084	2341539	744	748750	RCTBH	Reconnection	Re-energisation NMI:62037631855	26.66	2.67	29.33	NULL	N	2012-04-18 20:09:57.827	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	933078	2012-03-26 09:17:45.780	13420896	26184562	1510711	1507	753385	MECFRM	Remote Meter Reconfiguration	Adds And Alts NMI:60013261590	34.51	3.45	37.96	NULL	N	2012-04-03 20:15:04.820	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	931650	2012-03-22 01:11:43.407	13404582	26169426	2101651	504	751830	CANECOGOLD	Cancellation Fee Eco Gold	"Cancellation Fee, Site: 53302613735"	65.91	6.59	72.50	NULL	N	2012-03-30 20:23:42.627	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	920710	2012-03-15 07:51:02.880	13302052	25991603	2341545	707	748243	RSDBH	Reconnection - Same Day	Re-energisation NMI:61020833189	22.99	2.30	25.29	NULL	N	2012-03-19 20:10:55.287	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	865868	2011-09-29 15:06:36.733	12628272	24838395	1944222	708	670913	DISBH	Disconnections	De-energisation NMI:VAAA0014177	13.07	1.31	14.38	NULL	N	2011-12-05 19:43:15.010	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	865912	2011-09-21 14:26:15.377	12628272	24838394	1944222	747	666843	DISBH	Disconnections	De-energisation NMI:62030059772	19.25	1.93	21.18	NULL	N	2011-12-05 19:43:15.010	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	865559	2011-09-19 10:58:25.593	12628272	24838393	1944222	269	665866	DEENBH	Disconnection Fee	De-energisation NMI:64076405991	20.62	2.06	22.68	NULL	N	2011-12-05 19:43:15.010	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	865558	2011-09-19 10:58:25.243	12628272	24838392	1944222	269	665865	DEENBH	Disconnection Fee	De-energisation NMI:64076804128	20.62	2.06	22.68	NULL	N	2011-12-05 19:43:15.010	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	849883	2011-09-29 15:06:36.733	12449935	24515973	1944222	708	670913	DISBH	Disconnections	De-energisation NMI:VAAA0014177	-13.07	-1.31	-14.38	NULL	Y	2011-11-10 10:58:35.457	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	849882	2011-09-21 14:26:15.377	12449935	24515972	1944222	747	666843	DISBH	Disconnections	De-energisation NMI:62030059772	-19.25	-1.93	-21.18	NULL	Y	2011-11-10 10:58:35.457	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	849881	2011-09-19 10:58:25.593	12449935	24515971	1944222	269	665866	DEENBH	Disconnection Fee	De-energisation NMI:64076405991	-20.62	-2.06	-22.68	NULL	Y	2011-11-10 10:58:35.453	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	849880	2011-09-19 10:58:25.243	12449935	24515970	1944222	269	665865	DEENBH	Disconnection Fee	De-energisation NMI:64076804128	-20.62	-2.06	-22.68	NULL	Y	2011-11-10 10:58:35.430	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	835813	2011-08-25 14:24:18.110	12276879	24204278	2101657	352	652966	REENAH	Reconnection (New Customer) (AH)	Re-energisation NMI:60012524229	0.00	0.00	0.00	NULL	N	2011-10-14 19:38:52.020	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	816764	2011-08-26 10:55:45.977	12080583	23839479	2101974	177	653488	RCFE	Reconnection Fee	Re-energisation NMI:20012415358	30.00	3.00	33.00	NULL	N	2011-09-16 20:15:40.997	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795094	2011-08-03 18:47:59.027	11837615	23389681	1944222	747	641871	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62032362611"	19.25	1.93	21.18	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795093	2011-08-03 18:47:58.423	11837615	23389680	1944222	747	641870	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62032362603"	19.25	1.93	21.18	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	794970	2011-08-03 00:31:21.590	11837615	23389679	1944222	172	641556	CANCADFEE	Administration Fee	"Administration Fee, Site: 63055556413"	20.66	2.07	22.73	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795076	2011-08-03 00:31:21.590	11837615	23389678	1944222	671	641555	CANSUSITE	Cancellation Fee Small Usage Commercial Cust (site basis)	"Cancellation Fee, Site: 63055556413"	18.18	1.82	20.00	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795019	2011-08-02 18:43:21.350	11837615	23389677	1944222	499	641289	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63055313466"	15.60	1.56	17.16	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	794990	2011-08-02 17:27:15.563	11837615	23389676	1944222	269	641245	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64071740030"	20.62	2.06	22.68	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795003	2011-08-02 14:10:09.110	11837615	23389675	1944222	499	641146	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63050080116"	15.60	1.56	17.16	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795001	2011-08-02 11:19:28.977	11837615	23389674	1944222	349	641044	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60010035239"	36.91	3.69	40.60	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795005	2011-08-01 21:47:42.840	11837615	23389673	1944222	499	640915	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63051099863"	15.60	1.56	17.16	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795004	2011-08-01 21:47:42.143	11837615	23389672	1944222	499	640913	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63056494967"	15.60	1.56	17.16	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795085	2011-06-28 07:36:55.457	11837615	23389671	1944222	708	618987	DISBH	Disconnections	"Service Order (De-energisation), NMI: 61023005012"	13.07	1.31	14.38	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795000	2011-05-31 14:26:04.340	11837615	23389670	1944222	349	605320	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012590264"	36.91	3.69	40.60	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795096	2011-05-26 18:19:54.953	11837615	23389669	1944222	747	602911	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62037402692"	19.25	1.93	21.18	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	795006	2011-05-26 12:23:10.180	11837615	23389668	1944222	499	602714	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63056720181"	15.60	1.56	17.16	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	794993	2011-05-25 08:37:03.750	11837615	23389667	1944222	269	601886	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076363925"	20.62	2.06	22.68	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	794992	2011-04-21 12:25:23.490	11837615	23389666	1944222	269	586895	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076201672"	20.62	2.06	22.68	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	794999	2011-04-18 10:37:33.007	11837615	23389665	1944222	349	585095	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012189074"	36.91	3.69	40.60	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	794998	2011-04-14 19:28:47.410	11837615	23389664	1944222	349	583429	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012214665"	36.91	3.69	40.60	NULL	N	2011-08-15 19:38:22.923	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	789409	2011-05-25 08:37:03.750	11764642	23246029	1944222	269	601886	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076363925"	-20.62	-2.06	-22.68	NULL	Y	2011-08-04 09:35:35.017	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	789408	2011-04-21 12:25:23.490	11764642	23246028	1944222	269	586895	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076201672"	-20.62	-2.06	-22.68	NULL	Y	2011-08-04 09:35:35.003	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	789407	2011-04-18 10:37:33.007	11764642	23246027	1944222	349	585095	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012189074"	-36.91	-3.69	-40.60	NULL	Y	2011-08-04 09:35:35.000	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	789406	2011-04-14 19:28:47.410	11764642	23246026	1944222	349	583429	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012214665"	-36.91	-3.69	-40.60	NULL	Y	2011-08-04 09:35:34.983	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	789405	2011-05-31 14:26:04.340	11764641	23246024	1944222	349	605320	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012590264"	-36.91	-3.69	-40.60	NULL	Y	2011-08-04 09:35:29.760	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	789404	2011-05-26 18:19:54.953	11764641	23246023	1944222	747	602911	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62037402692"	-19.25	-1.93	-21.18	NULL	Y	2011-08-04 09:35:29.757	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	789403	2011-05-26 12:23:10.180	11764641	23246022	1944222	499	602714	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63056720181"	-15.60	-1.56	-17.16	NULL	Y	2011-08-04 09:35:29.733	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	789402	2011-06-28 07:36:55.457	11764640	23246020	1944222	708	618987	DISBH	Disconnections	"Service Order (De-energisation), NMI: 61023005012"	-13.07	-1.31	-14.38	NULL	Y	2011-08-04 09:35:25.193	PTM-DB10	INS_CHGTRREV	NULL	NULL	NULL
1	-1	-1	772667	2011-06-28 07:36:55.457	11628805	23007427	1944222	708	618987	DISBH	Disconnections	"Service Order (De-energisation), NMI: 61023005012"	13.07	1.31	14.38	NULL	N	2011-07-14 19:47:58.367	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	751864	2011-05-31 14:26:04.340	11428545	22636307	1944222	349	605320	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012590264"	36.91	3.69	40.60	NULL	N	2011-06-15 19:57:09.587	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	751965	2011-05-26 18:19:54.953	11428545	22636306	1944222	747	602911	DISBH	Disconnections	"Service Order (De-energisation), NMI: 62037402692"	19.25	1.93	21.18	NULL	N	2011-06-15 19:57:09.587	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	751883	2011-05-26 12:23:10.180	11428545	22636305	1944222	499	602714	020600	Visit by a Field Officer	"Service Order (De-energisation), NMI: 63056720181"	15.60	1.56	17.16	NULL	N	2011-06-15 19:57:09.587	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	733305	2011-04-21 12:25:23.490	11226542	22266105	1944222	269	586895	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076201672"	20.62	2.06	22.68	NULL	N	2011-05-17 19:59:34.470	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	733320	2011-04-18 10:37:33.007	11226542	22266104	1944222	349	585095	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012189074"	36.91	3.69	40.60	NULL	N	2011-05-17 19:59:34.470	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	733319	2011-04-14 19:28:47.410	11226542	22266103	1944222	349	583429	DEENBH	Disconnection Move Out	"Service Order (De-energisation), NMI: 60012214665"	36.91	3.69	40.60	NULL	N	2011-05-17 19:59:34.470	PTM-DB10	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	330331	2009-07-09 14:01:01.737	6475926	13681124	1316585	59	289343	CTFE	Reconnection (New Customer)	"Service Order (Re-energisation), NMI: 62035555229"	21.97	2.20	24.17	NULL	N	2009-07-10 19:21:42.640	VEBILLING	INS_CHGTR	NULL	NULL	NULL
1	-1	-1	738791	2011-05-25 08:37:03.750	11282182	22358230	1944222	269	601886	DEENBH	Disconnection Fee	"Service Order (De-energisation), NMI: 64076363925"	20.62	2.06	22.68	NULL	N	2011-05-25 18:08:45.113	JOHNSN	INS_CHGTR	NULL	NULL	NULL
