Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	air_points_id	seq_party_id	virgin_member_id	points_type	points_amount	points_exported	seq_ar_invoice_id	fully_exported	one_off_reason	insert_user	insert_datetime	insert_process	update_user	update_datetime	update_process
1	-1	-1	4110	2101657	2115557123	BASE	246	246	13217001	Y	NULL	SUE.DIMOV	2012-03-06 13:14:33.363	POSTINV	PTM-DB10	2012-04-11 03:48:20.597	AIR_POINTS_EXPORT
1	-1	-1	5041	2101756	2111487124	BASE	3000	3000	13374857	Y	NULL	PTM-DB10	2012-03-28 13:25:24.833	POSTINV	PTM-DB10	2012-03-29 04:27:50.123	AIR_POINTS_EXPORT
1	-1	-1	5199	2101657	2115557123	BASE	288	288	13427824	Y	NULL	PTM-DB10	2012-04-05 12:12:17.627	POSTINV	PTM-DB10	2012-05-23 03:25:58.077	AIR_POINTS_EXPORT
1	-1	-1	6372	2101657	2115557123	BASE	294	294	13639615	Y	NULL	PTM-DB10	2012-05-07 12:42:22.627	POSTINV	PTM-DB10	2012-06-15 05:05:20.690	AIR_POINTS_EXPORT
1	-1	-1	7552	2101657	2115557123	BASE	432	432	13852000	Y	NULL	PTM-DB10	2012-06-06 13:13:41.857	POSTINV	PTM-DB10	2012-08-15 02:18:55.630	AIR_POINTS_EXPORT
1	-1	-1	8744	2101756	2111487124	BASE	4356	4356	14027757	Y	NULL	PTM-DB10	2012-06-29 11:42:12.987	POSTINV	PTM-DB10	2012-06-30 04:28:48.767	AIR_POINTS_EXPORT
1	-1	-1	8927	2101657	2115557123	BASE	258	258	14087147	Y	NULL	PTM-DB10	2012-07-09 12:37:29.113	POSTINV	PTM-DB10	2012-08-15 02:18:55.630	AIR_POINTS_EXPORT
1	-1	-1	10131	2101756	2111487124	BASE	1908	1908	14254821	Y	NULL	PTM-DB10	2012-07-30 13:53:26.947	POSTINV	PTM-DB10	2012-07-31 01:59:04.833	AIR_POINTS_EXPORT
1	-1	-1	10299	2101657	2115557123	BASE	360	360	14312278	Y	NULL	PTM-DB10	2012-08-07 12:38:04.260	POSTINV	PTM-DB10	2012-09-12 08:00:00.743	AIR_POINTS_EXPORT
1	-1	-1	11656	2101657	2115557123	BASE	600	600	14533097	Y	NULL	PTM-DB10	2012-09-06 12:37:53.157	POSTINV	PTM-DB10	2012-10-10 08:03:51.420	AIR_POINTS_EXPORT
1	-1	-1	12981	2101756	2111487124	BASE	5934	5934	14706280	Y	NULL	PTM-DB10	2012-09-27 12:36:16.417	POSTINV	PTM-DB10	2012-11-30 02:38:26.353	AIR_POINTS_EXPORT
1	-1	-1	13176	2101657	2115557123	BASE	420	420	14760397	Y	NULL	PTM-DB10	2012-10-05 12:35:52.287	POSTINV	PTM-DB10	2012-11-17 02:39:05.027	AIR_POINTS_EXPORT
1	-1	-1	14686	2101657	2115557123	BASE	300	300	14995197	Y	NULL	PTM-DB10	2012-11-07 12:37:09.147	POSTINV	PTM-DB10	2012-12-20 05:16:37.330	AIR_POINTS_EXPORT
1	-1	-1	15968	2101756	2111487124	BASE	1356	1356	15169770	Y	NULL	PTM-DB10	2012-11-28 12:37:07.833	POSTINV	PTM-DB10	2013-01-10 05:51:02.570	AIR_POINTS_EXPORT
1	-1	-1	16205	2101657	2115557123	BASE	294	294	15252775	Y	NULL	PTM-DB10	2012-12-10 12:37:20.677	POSTINV	PTM-DB10	2013-01-16 06:15:30.730	AIR_POINTS_EXPORT
1	-1	-1	17503	2101756	2111487124	BASE	3114	3114	15403644	Y	NULL	PTM-DB10	2012-12-31 11:35:55.170	POSTINV	PTM-DB10	2013-02-09 03:03:40.860	AIR_POINTS_EXPORT
1	-1	-1	17743	2101657	2115557123	BASE	288	288	15488739	Y	NULL	PTM-DB10	2013-01-11 12:35:06.330	POSTINV	PTM-DB10	2013-03-14 03:35:39.680	AIR_POINTS_EXPORT
1	-1	-1	19045	2101756	2111487124	BASE	336	336	15641782	Y	NULL	PTM-DB10	2013-01-30 12:41:45.260	POSTINV	PTM-DB10	2013-04-06 03:24:04.280	AIR_POINTS_EXPORT
1	-1	-1	19297	2101657	2115557123	BASE	276	276	15725242	Y	NULL	PTM-DB10	2013-02-08 12:35:21.627	POSTINV	PTM-DB10	2013-03-14 03:35:39.680	AIR_POINTS_EXPORT
1	-1	-1	20784	2101657	2115557123	BASE	288	288	15952437	Y	NULL	PTM-DB10	2013-03-08 12:37:16.540	POSTINV	PTM-DB10	2013-04-17 03:55:50.010	AIR_POINTS_EXPORT
1	-1	-1	22465	2101657	2115557123	BASE	336	336	16218106	Y	NULL	PTM-DB10	2013-04-11 12:35:40.833	POSTINV	PTM-DB10	2013-05-15 04:33:58.713	AIR_POINTS_EXPORT
1	-1	-1	24101	2101657	2115557123	BASE	258	258	16468078	Y	NULL	PTM-DB10	2013-05-10 12:36:14.070	POSTINV	PTM-DB10	2013-07-05 04:24:03.083	AIR_POINTS_EXPORT
1	-1	-1	25803	2101657	2115557123	BASE	576	576	16737805	Y	NULL	PTM-DB10	2013-06-13 12:37:37.393	POSTINV	PTM-DB10	2013-08-06 02:21:42.820	AIR_POINTS_EXPORT
1	-1	-1	27346	2101657	2115557123	BASE	510	510	16955053	Y	NULL	PTM-DB10	2013-07-08 12:35:44.920	POSTINV	PTM-DB10	2013-08-17 05:28:51.250	AIR_POINTS_EXPORT
1	-1	-1	28989	2101657	2115557123	BASE	504	504	17204155	Y	NULL	PTM-DB10	2013-08-06 12:37:00.930	POSTINV	PTM-DB10	2013-09-13 05:36:01.997	AIR_POINTS_EXPORT
1	-1	-1	30743	2101657	2115557123	BASE	498	498	17490576	Y	NULL	PTM-DB10	2013-09-10 12:35:53.223	POSTINV	PTM-DB10	2013-10-15 05:31:33.877	AIR_POINTS_EXPORT
1	-1	-1	36509	2101657	2115557123	BASE	312	312	17747004	Y	NULL	PTM-DB10	2013-10-11 12:32:52.410	POSTINV	PTM-DB10	2013-11-15 06:16:04.233	AIR_POINTS_EXPORT
1	-1	-1	37919	2101657	2115557123	BONUS	10000	10000	NULL	Y	NULL	PTM-DB10	2013-10-22 03:51:37.733	AIR_POINTS	PTM-DB10	2013-10-22 03:51:37.733	AIR_POINTS_EXPORT
1	-1	-1	39211	2101657	2115557123	BASE	318	318	18008216	Y	NULL	PTM-DB10	2013-11-12 12:36:40.823	POSTINV	PTM-DB10	2013-12-17 05:39:37.253	AIR_POINTS_EXPORT
1	-1	-1	41458	2101657	2115557123	BASE	318	318	18341935	Y	NULL	PTM-DB10	2013-12-10 14:34:49.813	POSTINV	PTM-DB10	2014-01-17 06:58:20.437	AIR_POINTS_EXPORT
1	-1	-1	43107	2101657	2115557123	BASE	312	312	18594098	Y	NULL	PTM-DB10	2014-01-13 12:37:50.767	POSTINV	PTM-DB10	2014-02-15 06:19:46.517	AIR_POINTS_EXPORT
1	-1	-1	44837	2101657	2115557123	BASE	600	600	18858977	Y	NULL	PTM-DB10	2014-02-12 12:50:11.187	POSTINV	PTM-DB10	2014-03-15 05:47:19.857	AIR_POINTS_EXPORT
1	-1	-1	46923	2101657	2115557123	BASE	414	414	19126855	Y	NULL	PTM-DB10	2014-03-12 09:11:56.467	POSTINV	PTM-DB10	2014-04-15 10:19:52.600	AIR_POINTS_EXPORT
1	-1	-1	48955	2101657	2115557123	BASE	444	444	19394894	Y	NULL	PTM-DB10	2014-04-10 07:39:05.497	POSTINV	PTM-DB10	2014-05-14 10:19:58.720	AIR_POINTS_EXPORT
1	-1	-1	50917	2101657	2115557123	BASE	456	456	19663727	Y	NULL	PTM-DB10	2014-05-10 06:05:26.177	POSTINV	PTM-DB10	2014-06-17 03:49:22.510	AIR_POINTS_EXPORT
1	-1	-1	52938	2101657	2115557123	BASE	306	306	19964574	Y	NULL	PTM-DB10	2014-06-08 08:40:49.590	POSTINV	PTM-DB10	2014-08-13 07:28:58.020	AIR_POINTS_EXPORT
1	-1	-1	55190	2101657	2115557123	BASE	312	312	20245140	Y	NULL	PTM-DB10	2014-07-14 10:43:26.880	POSTINV	PTM-DB10	2014-08-13 07:28:58.020	AIR_POINTS_EXPORT
1	-1	-1	57592	2101657	2115557123	BASE	570	504	20536382	N	NULL	PTM-DB10	2014-08-10 14:47:33.047	POSTINV	PTM-DB10	2014-08-13 07:28:58.020	AIR_POINTS_EXPORT
