Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_id	seq_rcpt_batch_id	account_name	bank_branch	seq_bank_id	seq_party_id	statement_id	rcpt_date	rcpt_amount	allocated	posted_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reference	seq_accounting_period_id	credit_card_no	credit_card_expiry	allocated_amount	credit_card_type_code	credit_card_verif_no	credit_card_name	pension_no	GL_posted_date	GL_accounting_period	export_seq	ocr_payment_det_id	location_code	authentication_no	encrypt_credit_card_no	cc_result_code	cc_result_msg	cc_trans_id	credit_card_post_code
1	-1	-1	10651058	60208	NULL	NULL	NULL	1316585	11726695	2011-06-09 00:00:00.000	49.89	Y	2011-06-10 11:01:45.357	Y	2011-06-10 10:57:14.890	MISHRP	ARIFBANKRCPT	2011-06-10 11:01:45.357	MISHRP	POST_RECEIPT	File: AGL 20110609.ERP 1271933 Pay Type: AP	85	NULL	NULL	49.89	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11115580	61195	NULL	NULL	NULL	1316585	12151929	2011-08-11 00:00:00.000	323.97	Y	2011-08-12 09:43:34.220	Y	2011-08-12 09:37:41.160	MISHRP	ARIFBANKRCPT	2011-08-12 09:43:34.220	MISHRP	POST_RECEIPT	File: AGL 20110811.ERP 1271933 Pay Type: AP	87	NULL	NULL	323.97	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11534533	62124	NULL	NULL	NULL	1316585	12353671	2011-10-06 00:00:00.000	110.32	Y	2011-10-07 09:50:22.700	Y	2011-10-07 09:45:15.007	MISHRP	ARIFBANKRCPT	2011-10-07 09:50:22.700	MISHRP	POST_RECEIPT	File: AGL 20111006.ERP 1271933 Pay Type: AP	89	NULL	NULL	110.32	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11765705	62631	NULL	NULL	NULL	1316585	12562947	2011-11-07 00:00:00.000	179.04	Y	2011-11-08 10:09:51.057	Y	2011-11-08 10:01:17.263	MISHRP	ARIFBANKRCPT	2011-11-08 10:09:51.057	MISHRP	POST_RECEIPT	File: AGL 20111107.ERP 1271933 Pay Type: AP	90	NULL	NULL	179.04	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11992882	63131	NULL	NULL	NULL	1316585	12980632	2011-12-07 00:00:00.000	67.98	Y	2011-12-08 09:31:40.850	Y	2011-12-08 09:24:23.640	MISHRP	ARIFBANKRCPT	2011-12-08 09:31:40.850	MISHRP	POST_RECEIPT	File: AGL 20111207.ERP 1271933 Pay Type: AP	91	NULL	NULL	67.98	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12416574	64119	NULL	NULL	NULL	1316585	13393680	2012-02-09 00:00:00.000	210.77	Y	2012-02-10 09:52:55.063	Y	2012-02-10 09:41:32.013	ZHANGL	ARIFBANKRCPT	2012-02-10 09:52:55.063	ZHANGL	POST_RECEIPT	File: AGL 201202010.ERP 1271933 Pay Type: AP	93	NULL	NULL	210.77	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7681572	50726	NULL	NULL	NULL	1510711	8558178	2010-04-27 00:00:00.000	41.78	Y	2010-04-28 10:50:35.440	Y	2010-04-28 09:31:07.780	YUEJOY	ARIFBANKRCPT	2010-04-28 10:50:35.440	YUEJOY	POST_RECEIPT	File: AGL 20100427.ERP 1385158 Pay Type: IB	71	NULL	NULL	41.78	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7882335	51788	NULL	NULL	NULL	1510711	8776959	2010-05-20 00:00:00.000	95.63	Y	2010-05-21 10:52:22.573	Y	2010-05-21 10:22:53.920	YUEJOY	ARIFBANKRCPT	2010-05-21 10:52:22.573	YUEJOY	POST_RECEIPT	File: AGL 20100520.ERP 1385158 Pay Type: IB	72	NULL	NULL	95.63	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8103841	53074	NULL	NULL	NULL	1510711	9004561	2010-06-18 00:00:00.000	68.23	Y	2010-06-21 10:56:29.573	Y	2010-06-21 10:12:45.190	YUEJOY	ARIFBANKRCPT	2010-06-21 10:56:29.573	YUEJOY	POST_RECEIPT	File: AGL 20100618.ERP 1385158 Pay Type: IB	73	NULL	NULL	68.23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8324128	54290	NULL	NULL	NULL	1510711	9231442	2010-07-20 00:00:00.000	71.46	Y	2010-07-21 10:16:01.140	Y	2010-07-21 08:36:36.833	YUEJOY	ARIFBANKRCPT	2010-07-21 10:16:01.140	YUEJOY	POST_RECEIPT	File: AGL 20100720.ERP 1385158 Pay Type: IB	74	NULL	NULL	71.46	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8524972	55232	NULL	NULL	NULL	1510711	9454896	2010-08-16 00:00:00.000	65.56	Y	2010-08-17 11:03:44.600	Y	2010-08-17 10:54:40.040	YUEJOY	ARIFBANKRCPT	2010-08-17 11:03:44.600	YUEJOY	POST_RECEIPT	File: AGL 20100816.ERP 1385158 Pay Type: IB	75	NULL	NULL	65.56	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8735457	56023	NULL	NULL	NULL	1510711	9674530	2010-09-14 00:00:00.000	77.74	Y	2010-09-15 10:40:49.777	Y	2010-09-15 09:35:38.857	YUEJOY	ARIFBANKRCPT	2010-09-15 10:40:49.777	YUEJOY	POST_RECEIPT	File: AGL 20100914.ERP 1385158 Pay Type: IB	76	NULL	NULL	77.74	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9032467	56607	NULL	NULL	NULL	1510711	9890328	2010-10-22 00:00:00.000	70.88	Y	2010-10-25 10:48:39.290	Y	2010-10-25 10:29:48.067	YUEJOY	ARIFBANKRCPT	2010-10-25 10:48:39.290	YUEJOY	POST_RECEIPT	File: AGL 20101022.ERP 1385158 Pay Type: IB	77	NULL	NULL	70.88	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9426720	57492	NULL	NULL	NULL	1510711	10296653	2010-12-16 00:00:00.000	61.75	Y	2010-12-17 10:27:39.617	Y	2010-12-17 09:40:50.003	YUEJOY	ARIFBANKRCPT	2010-12-17 10:27:39.617	YUEJOY	POST_RECEIPT	File: AGL 20101216.ERP 1385158 Pay Type: IB	79	NULL	NULL	61.75	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9642110	57931	NULL	NULL	NULL	1510711	10532646	2011-01-18 00:00:00.000	63.86	Y	2011-01-19 10:51:26.777	Y	2011-01-19 10:24:16.023	YUEJOY	ARIFBANKRCPT	2011-01-19 10:51:26.777	YUEJOY	POST_RECEIPT	File: AGL 20110118.ERP 1385158 Pay Type: IB	80	NULL	NULL	63.86	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9884451	58525	NULL	NULL	NULL	1510711	10740410	2011-02-21 00:00:00.000	50.78	Y	2011-02-22 09:45:57.907	Y	2011-02-22 08:56:16.620	MISHRP	ARIFBANKRCPT	2011-02-22 09:45:57.907	MISHRP	POST_RECEIPT	File: AGL 201102021.ERP 1385158 Pay Type: IB	81	NULL	NULL	50.78	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10013661	58817	NULL	NULL	NULL	1510711	10945460	2011-03-10 00:00:00.000	64.70	Y	2011-03-11 09:53:40.737	Y	2011-03-11 09:47:16.180	MISHRP	ARIFBANKRCPT	2011-03-11 09:53:40.737	MISHRP	POST_RECEIPT	File: AGL 201103010.ERP 1385158 Pay Type: IB	82	NULL	NULL	64.70	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10315294	59498	NULL	NULL	NULL	1510711	11148946	2011-04-21 00:00:00.000	94.14	Y	2011-04-27 09:46:58.013	Y	2011-04-27 09:36:02.113	MISHRP	ARIFBANKRCPT	2011-04-27 09:46:58.013	MISHRP	POST_RECEIPT	File: AGL 201104021.ERP 1385158 Pay Type: IB	83	NULL	NULL	94.14	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10515938	59921	NULL	NULL	NULL	1510711	11352680	2011-05-23 00:00:00.000	46.48	Y	2011-05-24 09:24:37.817	Y	2011-05-24 09:16:53.947	MISHRP	ARIFBANKRCPT	2011-05-24 09:24:37.817	MISHRP	POST_RECEIPT	File: AGL 20110523.ERP 1385158 Pay Type: IB	84	NULL	NULL	46.48	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11137780	61244	NULL	NULL	NULL	1510711	11969469	2011-08-15 00:00:00.000	82.11	Y	2011-08-16 10:05:16.113	Y	2011-08-16 09:46:48.103	MISHRP	ARIFBANKRCPT	2011-08-16 10:05:16.113	MISHRP	POST_RECEIPT	File: AGL 20110815.ERP 1385158 Pay Type: IB	87	NULL	NULL	82.11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11393488	61813	NULL	NULL	NULL	1510711	12182675	2011-09-19 00:00:00.000	79.98	Y	2011-09-20 09:23:03.430	Y	2011-09-20 09:14:18.437	MISHRP	ARIFBANKRCPT	2011-09-20 09:23:03.430	MISHRP	POST_RECEIPT	File: AGL 20110919.ERP 1385158 Pay Type: IB	88	NULL	NULL	79.98	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11679884	62423	NULL	NULL	NULL	1510711	12394877	2011-10-25 00:00:00.000	66.34	Y	2011-10-26 09:14:34.107	Y	2011-10-26 09:08:36.267	MISHRP	ARIFBANKRCPT	2011-10-26 09:14:34.107	MISHRP	POST_RECEIPT	File: AGL 20111025.ERP 1385158 Pay Type: IB	89	NULL	NULL	66.34	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11900757	62920	NULL	NULL	NULL	1510711	12603403	2011-11-24 00:00:00.000	80.27	Y	2011-11-25 10:10:20.700	Y	2011-11-25 09:35:20.863	DEALMD	ARIFBANKRCPT	2011-11-25 10:10:20.700	DEALMD	POST_RECEIPT	File: AGL 20111124.ERP 1385158 Pay Type: IB	90	NULL	NULL	80.27	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12056738	63262	NULL	NULL	NULL	1510711	12794765	2011-12-15 00:00:00.000	67.31	Y	2011-12-16 09:26:35.157	Y	2011-12-16 08:37:42.270	MISHRP	ARIFBANKRCPT	2011-12-16 09:26:35.157	MISHRP	POST_RECEIPT	File: AGL 20111215.ERP 1385158 Pay Type: IB	91	NULL	NULL	67.31	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12310909	63891	NULL	NULL	NULL	1510711	13006125	2012-01-25 00:00:00.000	70.67	Y	2012-01-27 08:05:33.450	Y	2012-01-27 07:50:36.130	MISHRP	ARIFBANKRCPT	2012-01-27 08:05:33.450	MISHRP	POST_RECEIPT	File: AGL 20120125.ERP 1385158 Pay Type: IB	92	NULL	NULL	70.67	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12746267	64979	NULL	NULL	NULL	1510711	13420896	2012-03-26 00:00:00.000	82.23	Y	2012-03-27 10:03:57.490	Y	2012-03-27 09:40:58.823	ZHANGL	ARIFBANKRCPT	2012-03-27 10:03:57.490	ZHANGL	POST_RECEIPT	File: AGL 20120326.ERP 1385158 Pay Type: IB	94	NULL	NULL	82.23	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12937780	65399	NULL	NULL	NULL	1510711	13632639	2012-04-23 00:00:00.000	45.06	Y	2012-04-24 09:20:12.420	Y	2012-04-24 08:52:53.510	DEALMD	ARIFBANKRCPT	2012-04-24 09:20:12.420	DEALMD	POST_RECEIPT	File: AGL 20120423.ERP 1385158 Pay Type: IB	95	NULL	NULL	45.06	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13136786	65847	NULL	NULL	NULL	1510711	13845153	2012-05-18 00:00:00.000	31.78	Y	2012-05-21 09:41:37.570	Y	2012-05-21 08:59:48.743	LUISHE	ARIFBANKRCPT	2012-05-21 09:41:37.570	LUISHE	POST_RECEIPT	File: AGL 20120518.ERP 1385158 Pay Type: IB	96	NULL	NULL	31.78	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13350387	66338	NULL	NULL	NULL	1510711	14080144	2012-06-18 00:00:00.000	54.52	Y	2012-06-19 09:50:40.357	Y	2012-06-19 09:13:54.020	MISHRP	ARIFBANKRCPT	2012-06-19 09:50:40.357	MISHRP	POST_RECEIPT	File: AGL 20120618.ERP 1385158 Pay Type: IB	97	NULL	NULL	54.52	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13659723	66972	NULL	NULL	NULL	1510711	14305168	2012-07-26 00:00:00.000	65.29	Y	2012-07-27 08:46:30.310	Y	2012-07-27 08:31:57.747	MISHRP	ARIFBANKRCPT	2012-07-27 08:46:30.310	MISHRP	POST_RECEIPT	File: AGL 20120726.ERP 1385158 Pay Type: IB	98	NULL	NULL	65.29	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13790068	67233	NULL	NULL	NULL	1510711	14562962	2012-08-10 00:00:00.000	64.35	Y	2012-08-13 09:37:21.330	Y	2012-08-13 09:13:44.373	MISHRP	ARIFBANKRCPT	2012-08-13 09:37:21.330	MISHRP	POST_RECEIPT	File: AGL 20120810.ERP 1385158 Pay Type: IB	99	NULL	NULL	64.35	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14131467	67920	NULL	NULL	NULL	1510711	14790133	2012-09-21 00:00:00.000	45.11	Y	2012-09-24 08:14:52.583	Y	2012-09-24 08:11:06.823	MISHRP	ARIFBANKRCPT	2012-09-24 08:14:52.583	MISHRP	POST_RECEIPT	File: AGL 20120921.ERP 1385158 Pay Type: IB	100	NULL	NULL	45.11	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14309547	68269	NULL	NULL	NULL	1510711	15025539	2012-10-12 00:00:00.000	29.77	Y	2012-10-15 10:02:13.767	Y	2012-10-15 09:32:21.047	MISHRP	ARIFBANKRCPT	2012-10-15 10:02:13.767	MISHRP	POST_RECEIPT	File: AGL 20121012.ERP 1385158 Pay Type: IB	101	NULL	NULL	29.77	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14696724	69086	NULL	NULL	NULL	1510711	15244435	2012-11-29 00:00:00.000	32.85	Y	2012-11-30 11:27:45.457	Y	2012-11-30 11:21:19.010	MISHRP	ARIFBANKRCPT	2012-11-30 11:27:45.457	MISHRP	POST_RECEIPT	File: AGL 20121129.ERP 1385158 Pay Type: IB	102	NULL	NULL	32.85	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14913944	69546	NULL	NULL	NULL	1510711	15480474	2012-12-27 00:00:00.000	20.87	Y	2012-12-28 10:04:24.870	Y	2012-12-28 09:43:51.633	DEALMD	ARIFBANKRCPT	2012-12-28 10:04:24.870	DEALMD	POST_RECEIPT	File: AGL 20121227.ERP 1385158 Pay Type: IB	103	NULL	NULL	20.87	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
