Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_invoice_detail_id	transaction_reference	transaction_date	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	item_code	detail_desc	quantity	multiplier	unit_price	net_amount	tax_amount	total_amount	discount_amount	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_bus_unit_id	seq_client_charge_id	seq_product_type_id	gst_inclusive	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	seq_product_item_id
1	-1	-1	12151929	23965043	NULL	2011-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	117.99	117.99	11.80	129.79	19.47	Y	2011-09-28 19:33:59.717	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12353671	24333770	NULL	2011-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	191.49	191.49	19.15	210.64	31.60	Y	2011-10-26 19:34:29.950	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13605798	26489543	NULL	2012-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	180.60	180.60	14.59	160.50	29.80	Y	2012-05-01 20:07:35.663	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13605798	26489542	NULL	2012-03-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Off Peak Concession NMI: 62035555229	1.00	NULL	-3.09	-3.09	0.00	0.00	0.00	Y	2012-05-01 20:07:35.663	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13605798	26489541	NULL	2012-03-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-31.61	-31.61	0.00	0.00	0.00	Y	2012-05-01 20:07:35.663	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13817701	26852731	NULL	2012-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	53.13	53.13	5.28	58.13	8.77	Y	2012-05-30 20:07:32.970	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13817701	26852730	NULL	2012-05-02 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-0.29	-0.29	0.00	0.00	0.00	Y	2012-05-30 20:07:32.970	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14050919	27266980	NULL	2012-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	154.38	154.38	12.74	140.10	25.47	Y	2012-07-03 20:06:25.793	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14050919	27266979	NULL	2012-06-30 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-27.02	-27.02	0.00	0.00	0.00	Y	2012-07-03 20:06:25.793	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15429634	29734070	NULL	2013-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	72.04	72.04	6.19	68.09	11.89	Y	2013-01-02 20:38:23.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15429634	29734069	NULL	2013-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	64.97	64.97	6.43	70.76	10.72	Y	2013-01-02 20:38:23.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15429634	29734068	NULL	2012-12-30 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-10.14	-10.14	0.00	0.00	0.00	Y	2013-01-02 20:38:23.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15429634	29734067	NULL	2012-12-27 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Winter Energy Concession MIRN: 53306667835	1.00	NULL	-0.65	-0.65	0.00	0.00	0.00	Y	2013-01-02 20:38:23.630	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8349863	17068958	NULL	2010-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	42.20	42.20	4.22	46.42	4.64	Y	2010-04-08 22:46:13.630	VEBILLING	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10532646	21090480	NULL	2011-02-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	51.29	51.29	5.13	56.42	5.64	Y	2011-02-02 19:36:28.660	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10740410	21422446	NULL	2011-03-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	65.35	65.35	6.54	71.89	7.19	Y	2011-03-02 19:36:49.093	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11553458	22854303	NULL	2011-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	72.71	72.71	7.27	79.99	8.00	Y	2011-07-04 19:35:47.857	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12182675	24020314	NULL	2011-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	67.58	67.58	6.76	74.33	7.43	Y	2011-10-01 09:33:48.483	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13420896	26184562	NULL	2012-03-26 09:17:45.780	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Adds And Alts NMI:60013261590	1.00	NULL	0.00	34.51	3.45	37.96	34.86	Y	2012-04-03 20:05:14.183	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	753385	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	9631404	19469173	NULL	2010-10-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	114.55	114.55	11.45	126.00	8.82	Y	2010-09-29 21:22:03.467	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12055266	23793291	NULL	2011-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	8711.17	8711.17	871.13	9582.28	0.00	Y	2011-09-14 19:34:23.193	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12778374	25098409	NULL	2012-01-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	101.18	101.18	10.12	111.30	11.13	Y	2012-01-03 19:34:56.613	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13193709	25801290	NULL	2012-03-09 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	92.19	92.19	9.22	101.40	10.14	Y	2012-02-29 20:06:00.493	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13404582	26169426	NULL	2012-03-22 01:11:43.407	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Cancellation Fee, Site: 53302613735"	1.00	NULL	0.00	65.91	6.59	72.50	66.57	Y	2012-03-30 20:06:41.990	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	751830	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1488222
1	-1	-1	13313613	26003158	NULL	2012-03-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	105.89	105.89	10.59	116.48	19.80	Y	2012-03-20 20:06:09.257	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13962632	27112522	NULL	2012-06-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	125.13	125.13	12.51	137.64	23.40	Y	2012-06-20 20:05:09.380	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13951365	27094061	NULL	2012-06-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	181.06	181.06	18.11	199.17	0.00	Y	2012-06-19 20:05:02.850	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14183122	27503055	NULL	2012-07-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	116.89	116.89	11.69	128.57	0.00	Y	2012-07-19 20:04:33.120	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14407819	27901154	NULL	2012-08-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	90.86	90.86	9.09	99.95	0.00	Y	2012-08-17 20:04:56.330	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13302052	25991603	NULL	2012-03-15 07:51:02.880	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Re-energisation NMI:61020833189	1.00	NULL	0.00	22.99	2.30	25.29	22.99	Y	2012-03-19 20:06:00.280	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	748243	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1649911
1	-1	-1	9840804	19877096	NULL	2010-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	225.96	225.96	22.60	248.56	24.86	Y	2010-10-26 21:15:28.150	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9004561	18238228	NULL	2010-07-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	72.18	72.18	7.22	79.39	7.94	Y	2010-06-30 21:19:28.150	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10945460	21765645	NULL	2011-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	95.09	95.09	9.51	104.59	10.46	Y	2011-04-01 19:36:11.780	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13420896	26181117	NULL	2012-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-11.02	-11.02	0.00	0.00	0.00	Y	2012-04-03 20:05:14.183	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13420896	26181116	NULL	2012-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Solar Rebate	1.00	NULL	-60.96	-60.96	0.00	0.00	0.00	Y	2012-04-03 20:05:14.183	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13420896	26181115	NULL	2012-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	79.88	79.88	7.99	15.88	8.79	Y	2012-04-03 20:05:14.183	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13845153	26899639	NULL	2012-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-19.28	-19.28	0.00	0.00	0.00	Y	2012-06-04 20:06:24.543	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13845153	26899638	NULL	2012-06-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	74.55	74.55	7.45	62.72	8.20	Y	2012-06-04 20:06:24.543	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14305168	27715548	NULL	2012-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-16.86	-16.86	0.00	0.00	0.00	Y	2012-08-03 20:05:04.263	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14305168	27715547	NULL	2012-08-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	82.03	82.03	8.20	73.38	9.02	Y	2012-08-03 20:05:04.263	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20373412	38483546	NULL	2014-07-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-13.12	-13.12	0.00	0.00	0.00	Y	2014-07-25 20:40:48.080	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	20373412	38483545	NULL	2014-07-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	123.32	123.32	12.33	122.53	13.56	Y	2014-07-25 20:40:48.080	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	1092033
1	-1	-1	13762805	26757839	NULL	2012-05-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	449.53	449.53	44.95	494.48	74.17	Y	2012-05-23 20:07:07.400	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13762805	26757838	NULL	2012-05-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	116.02	116.02	11.60	127.62	19.14	Y	2012-05-23 20:07:07.400	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8516001	17341613	NULL	2010-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	107.40	107.40	10.74	118.14	11.81	Y	2010-04-29 21:15:09.800	UMBRIA	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14219315	27586623	NULL	2012-07-12 00:16:07.223	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Cancellation Fee, Site: 63058499568"	1.00	NULL	0.00	56.82	5.68	62.50	57.67	Y	2012-07-24 20:06:07.283	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	807985	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1488292
1	-1	-1	17481213	33377809	NULL	2013-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-22.30	-22.30	0.00	0.00	0.00	Y	2013-09-08 18:37:29.437	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17481213	33377808	NULL	2013-09-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	116.06	116.06	11.61	105.37	12.77	Y	2013-09-08 18:37:29.437	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16138786	30953801	NULL	2013-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	58.08	58.08	5.02	55.17	9.58	Y	2013-03-30 20:40:21.380	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16138786	30953800	NULL	2013-04-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Gas charges (please see over for details)	1.00	NULL	55.59	55.59	5.56	61.15	9.17	Y	2013-03-30 20:40:21.380	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	3	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16138786	30953799	NULL	2013-03-27 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Annual Electricity Concession NMI: 62035555229	1.00	NULL	-7.92	-7.92	0.00	0.00	0.00	Y	2013-03-30 20:40:21.380	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10296653	20701493	NULL	2011-01-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	64.50	64.50	6.45	70.95	7.09	Y	2010-12-31 19:06:41.037	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13632639	26532506	NULL	2012-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Transitional Feed-in	1.00	NULL	-32.04	-32.04	0.00	0.00	0.00	Y	2012-05-03 20:06:51.057	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13632639	26532505	NULL	2012-05-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	64.46	64.46	6.45	38.87	7.09	Y	2012-05-03 20:06:51.057	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14960616	28892368	NULL	2012-11-01 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Electricity charges (please see over for details)	1.00	NULL	45.10	45.10	3.96	43.56	7.44	Y	2012-10-30 21:07:08.160	PTM-DB10	INV_INS_DETAIL	NULL	NULL	NULL	NULL	NULL	2	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL
