Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	tco_id	induce_id	tco_code	tco_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	invoice_message	default_billing_cycle_id	default_treat_type_id	penalty_id	cust_type	default_contract_term_id	inv_due_days	default_occupier	ntc_cat_id	fixed_tariff_adjust_percent	variable_tariff_adjust_percent	online_only_yn	default_occupier_commercial	start_date	end_date	standing_offer_resi	standing_offer_com	tco_category_id
1	-1	-1	11	NULL	PRMXXX20130301A	Lumo Business Premium - 24 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	4	NULL	N	4	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	12	NULL	PRMXXX20130301B	Lumo Business Premium - 36 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-07-22 18:19:20.887	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	11	100.00	100.00	N	N	2014-01-13 00:00:00.000	NULL	N	N	2
1	-1	-1	13	NULL	PRMONL20130301A	Lumo Business Premium (Online) - 24 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-08-27 10:42:58.620	PHILIP.CAMBARERI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	4	NULL	N	4	101.00	101.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	14	NULL	PRMONL20130301B	Lumo Business Premium (Online) - 36 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-21 10:30:52.473	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	4	101.00	101.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	15	NULL	OPTBUS20130301A	Lumo Business Options	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-07-22 18:19:20.887	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	NULL	COMPANY	1	NULL	N	2	100.00	100.00	N	N	2014-01-02 00:00:00.000	NULL	N	Y	2
1	-1	-1	16	NULL	PRMRES20130301A	Lumo Business Premium (Residential Gas Only) - 24 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	4	NULL	N	6	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	17	NULL	PRMRES20130301B	Lumo Business Premium (Residential Gas Only) - 36 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	6	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	18	NULL	SPCPRM20130301A	Lumo Business Premium (Special Pricing)	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-07-22 18:19:20.887	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	NULL	100.00	100.00	N	N	2014-01-01 00:00:00.000	NULL	N	N	2
1	-1	-1	19	NULL	SPCFIX20130301A	Lumo Business Fixed	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	NULL	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	20	NULL	SPCVAR20130301A	Lumo Business Variable	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-03-11 15:12:40.533	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	NULL	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	21	5	GRN01020130301A	Lumo Business Green 10 - 24 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	4	NULL	N	4	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	22	5	GRN01020130301B	Lumo Business Green 10 - 36 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-07-22 18:19:20.887	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	4	100.00	100.00	N	N	2014-02-03 00:00:00.000	NULL	N	N	2
1	-1	-1	23	NULL	PRMRET20130301A	Lumo Business Premium (Retention) - 24 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	4	NULL	N	4	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	24	NULL	PRMRET20130301B	Lumo Business Premium (Retention) - 36 Month	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	12	COMPANY	3	NULL	N	4	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	25	NULL	OCCRES20130301A	Occupiers Only (Residential tariffs)	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-07-23 09:13:16.210	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	NULL	RESIDENT	1	NULL	N	1	100.00	100.00	N	N	9999-05-01 00:00:00.000	NULL	N	N	2
1	-1	-1	26	NULL	OCCBUS20130301A	Occupiers Only (Business tariffs)	N	2013-05-26 08:26:36.713	PTM-DB10	DATALOAD	2014-07-23 09:13:16.210	BEN.HOH	UTL_TCO   	NULL	NULL	NULL	NULL	COMPANY	1	NULL	N	2	100.00	100.00	N	N	9999-05-01 00:00:00.000	NULL	N	N	2
1	-1	-1	27	NULL	BSCBUS20130701A	Lumo Business Basic (No exit fees)	N	2013-10-13 08:27:51.113	PTM-DB10	DATALOAD	2014-02-20 16:27:41.333	DANGLI	UTL_TCO   	NULL	NULL	NULL	NULL	RESIDENT	1	NULL	N	5	100.00	100.00	N	N	9999-12-31 00:00:00.000	NULL	N	N	NULL
1	-1	-1	28	1	ADVXXX20140301A	Lumo Advantage (Special)	N	2014-03-07 11:35:13.650	BEN.HOH	UTL_TCO   	2014-04-24 09:21:57.900	DANGLI	UTL_TCO   	NULL	NULL	NULL	8	RESIDENT	4	0	N	10	100.00	100.00	NULL	N	2014-02-03 00:00:00.000	NULL	N	N	2
