Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	accnt_status_id	accnt_status_code	accnt_status_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_product_type_id	require_action	default_option	accnt_status_class_id	accnt_status_short_desc
1	-1	-1	18	STREQ	Standing Data Requested	Y	2004-05-27 10:57:03.233	DEAN	MTUTACCSTA	NULL	NULL	NULL	2	N	N	3	STREQ
1	-1	-1	19	WAIT2SWTCH	Transfer Pending	Y	2005-01-11 07:48:23.540	ADMIN	ADMIN	NULL	NULL	NULL	2	N	N	3	WAIT2SWTCH
1	-1	-1	20	BADADDR	Address Mismatch Error	Y	2005-06-10 13:32:30.620	ADMIN	ADMIN	2006-07-06 11:50:20.090	LEEW	MTUTACCSTA	2	Y	N	4	BADADDR
1	-1	-1	22	NMIDISREQ	NMI Discovery Requested	Y	2005-11-24 10:20:59.467	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	3	NMIDISREQ
1	-1	-1	23	ERRNMIDIS	Error in NMI Discovery Request	Y	2005-11-30 09:59:32.627	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	ERRNMIDIS
1	-1	-1	24	ERRSDREQ	Error in Standing Data Request	Y	2005-11-30 09:59:32.953	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	ERRSDREQ
1	-1	-1	25	ERRSOOD	Switch Out Outstanding Debt	Y	2005-11-30 09:59:33.283	CUTLASS	DATALOAD	2005-12-08 10:23:32.830	DEAN	MTUTACCSTA	2	N	N	4	ERRSOOD
1	-1	-1	27	ERRCRCANC	CR From Other Participant Cancelled	Y	2005-11-30 09:59:34.233	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	ERRCRCANC
1	-1	-1	30	ERRNOMD	No Meter Data in NMI Response	Y	2005-12-06 12:48:31.047	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	ERRNOMD
1	-1	-1	31	DNP	Account Disconnected Non Payment	Y	2006-03-03 14:05:39.723	GRAHAMA	MTUTACCSTA	2007-08-22 08:04:46.473	MCDONS	MTUTACCSTA	2	N	N	1	DNP
1	-1	-1	33	ERRINANMI	Error Inactive Site	Y	2006-07-17 11:28:26.257	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	ERRINANMI
1	-1	-1	34	ERRNODPP	Error No Daily Price Plan Can be assigned	Y	2006-11-03 06:08:32.380	ADMIN	ADMIN	NULL	NULL	NULL	2	Y	N	4	ERRNODPP
1	-1	-1	35	TRANS_OBJ	Transfer Objected	Y	2007-03-06 06:12:11.790	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	TRANS_OBJ
1	-1	-1	36	TRANS_REJ	Transfer Rejected	Y	2007-03-06 06:12:12.290	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	TRANS_REJ
1	-1	-1	37	TRANS_CAN	Transfer Cancelled	Y	2007-03-06 06:12:12.930	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	4	TRANS_CAN
1	-1	-1	38	HLDPNDMVIN	Hold Pending Move In	Y	2007-05-08 06:51:44.373	CUTLASS	DATALOAD	NULL	NULL	NULL	2	N	N	3	HLDPNDMVIN
1	-1	-1	39	SWOUTRETRO	Pending Switchout Retro	Y	2007-06-28 13:01:40.483	GRAHAMA	MTUTACCSTA	NULL	NULL	NULL	2	N	N	4	SWOUTRETROPEND
1	-1	-1	40	PENDCONN	New Account Pending Connection	Y	2008-02-20 19:00:43.287	ADMIN	ADMIN	NULL	NULL	NULL	7	N	Y	3	Pending Conn
1	-1	-1	41	CONNECTED	Connected	Y	2008-02-20 19:00:43.287	ADMIN	ADMIN	NULL	NULL	NULL	7	N	N	2	Connected
1	-1	-1	42	HLDGASSW	Hold Gas Switch	Y	2008-03-26 14:51:30.873	MCDONS	MTUTACCSTA	2008-03-26 14:52:41.730	MCDONS	MTUTACCSTA	3	N	N	3	HLDGASSW
1	-1	-1	43	ISPNEWCONN	New Connection	Y	2008-04-13 14:37:27.557	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	3	New Connection
1	-1	-1	44	ISPPNDCONN	Pending Connection	Y	2008-04-13 14:37:27.777	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	3	Pend Connection
1	-1	-1	45	ISPCONN	Connected	Y	2008-04-13 14:37:28.010	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	2	Connected
1	-1	-1	46	ISPREQDISC	Request Disconnection	Y	2008-04-13 14:37:28.230	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	1	Req Discon
1	-1	-1	47	ISPPNDDISC	Pending Disconnection	Y	2008-04-13 14:37:28.447	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	1	Pend Discon
1	-1	-1	48	ISPCLOSED	Closed	Y	2008-04-13 14:37:28.667	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	1	Closed
1	-1	-1	49	ISPSUSCONN	Suspended	Y	2008-04-13 14:37:28.900	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	2	Suspended
1	-1	-1	50	ISPERRPROV	Error in Provisioning	Y	2008-04-13 14:37:29.137	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	4	Provision Error
1	-1	-1	51	ISPHOLD	On Hold	Y	2008-04-13 14:37:29.370	ROCK2	ISP_RELS	NULL	NULL	NULL	1	N	N	4	On Hold
1	-1	-1	52	TELERROR	Account in Error	Y	2008-04-30 14:42:20.063	DEAN	MTUTACCSTA	NULL	NULL	NULL	7	Y	N	4	ERROR
1	-1	-1	53	TELCLOSED	Closed	Y	2008-10-07 08:34:11.307	CLAYMORE	DATALOAD	NULL	NULL	NULL	7	N	N	1	Closed
1	-1	-1	54	NEWCONPEN	New Connection Pending	Y	2010-10-16 00:05:29.507	CLUB	DATALOAD	NULL	NULL	NULL	2	N	N	3	NEWCONPEN
1	-1	-1	55	WRN_POW	Wrong Site Transferred	Y	2013-10-07 15:57:44.127	MICHAEL.HUYNH	MTUTACCSTA	2013-10-11 11:41:05.910	MICHAEL.HUYNH	MTUTACCSTA	2	N	N	3	WRN_POW
