sched_rate_id	sched_id	start_date	end_date	band_det_id	minimum_charge	unit_rate	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	band_start	band_end	invoice_desc	rate_card_id	price_charge_id	price_custom	price_value	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
2330	2322	2005-10-01 00:00:00.000	2005-12-31 00:00:00.000	40	0.00	0.0058360	Y	2005-04-13 10:19:52.577	CUTLASS	GAS_PP_UPD	2005-09-09 11:13:18.073	FODENL	PPMAINT	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
59296	2322	2006-01-01 00:00:00.000	2006-05-31 00:00:00.000	NULL	NULL	0.0103170	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	NULL	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
59297	2322	2006-01-01 00:00:00.000	2006-05-31 00:00:00.000	NULL	NULL	0.0074570	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
59298	2322	2006-01-01 00:00:00.000	2006-05-31 00:00:00.000	NULL	NULL	0.0055440	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
59299	2322	2006-06-01 00:00:00.000	2006-09-30 00:00:00.000	NULL	NULL	0.0110880	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	NULL	98.6299	Winter Usage	NULL	NULL	NULL	NULL	1	1
59300	2322	2006-06-01 00:00:00.000	2006-09-30 00:00:00.000	NULL	NULL	0.0083670	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	98.6300	147.9499	Winter Usage	NULL	NULL	NULL	NULL	1	1
59301	2322	2006-06-01 00:00:00.000	2006-09-30 00:00:00.000	NULL	NULL	0.0059430	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	147.9500	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
59302	2322	2006-10-01 00:00:00.000	2006-12-31 00:00:00.000	NULL	NULL	0.0103170	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	NULL	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
59303	2322	2006-10-01 00:00:00.000	2006-12-31 00:00:00.000	NULL	NULL	0.0074570	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
59304	2322	2006-10-01 00:00:00.000	2006-12-31 00:00:00.000	NULL	NULL	0.0055440	Y	2006-01-12 11:35:59.307	EOYOPPUPDATE	EOYOPPUPDATE	NULL	NULL	NULL	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
67109	8894	2005-01-01 00:00:00.000	2006-12-31 00:00:00.000	16	0.00	0.4129000	Y	2006-04-06 15:46:50.983	MILLERL	UTLDUPPP	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
350633	82185	2008-01-01 00:00:00.000	2008-12-31 00:00:00.000	NULL	0.00	0.4493000	Y	2009-02-10 11:16:46.667	MILLERL	IFPPIDSCHR	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
350634	82185	2009-01-01 00:00:00.000	2009-12-31 00:00:00.000	NULL	0.00	0.5646000	Y	2009-02-10 11:16:46.680	MILLERL	IFPPIDSCHR	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
354187	84300	2009-01-01 00:00:00.000	NULL	NULL	0.00	0.5197000	Y	2009-03-27 11:34:14.317	GORADO	UTLDUPPP	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
373442	112953	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	0.00	0.4402470	Y	2009-12-24 13:02:20.527	ROCK2	GasPP20091224	2010-12-23 12:43:07.353	BULLET	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
373456	112957	2010-01-01 00:00:00.000	2010-05-31 00:00:00.000	NULL	NULL	0.0166980	Y	2009-12-24 13:02:20.527	ROCK2	GasPP20091224	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
373457	112957	2010-01-01 00:00:00.000	2010-05-31 00:00:00.000	NULL	NULL	0.0146640	Y	2009-12-24 13:02:20.527	ROCK2	GasPP20091224	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
373458	112957	2010-06-01 00:00:00.000	2010-09-30 00:00:00.000	NULL	NULL	0.0187960	Y	2009-12-24 13:02:20.527	ROCK2	GasPP20091224	2010-04-27 11:53:46.737	MILLERL	PPMAINT	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
373459	112957	2010-06-01 00:00:00.000	2010-09-30 00:00:00.000	NULL	NULL	0.0165070	Y	2009-12-24 13:02:20.527	ROCK2	GasPP20091224	2010-04-27 11:53:46.737	MILLERL	PPMAINT	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
373460	112957	2010-10-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	NULL	0.0166980	Y	2009-12-24 13:02:20.527	ROCK2	GasPP20091224	2010-12-23 12:43:07.420	BULLET	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
373461	112957	2010-10-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	NULL	0.0146640	Y	2009-12-24 13:02:20.527	ROCK2	GasPP20091224	2010-12-23 12:43:07.420	BULLET	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
394242	82185	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	0.00	0.6596000	Y	2009-12-30 16:15:20.953	WITCOS	IFPPIDSCHR	2011-01-10 14:52:02.657	KAME	PPMAINT	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
394305	68888	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	NULL	0.1281370	Y	2009-12-31 09:55:21.980	LIEWC	PPMAINT	2010-12-29 16:39:12.060	GORADO	PPMAINT	NULL	NULL	Daily Network Charge	NULL	NULL	NULL	NULL	1	1
394449	114693	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	0.00	0.5864000	Y	2010-01-06 10:26:16.777	KAME	UTLDUPPP	NULL	NULL	NULL	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
59041	2320	2006-01-01 00:00:00.000	2006-12-31 00:00:00.000	NULL	NULL	0.3382780	Y	2006-01-12 11:35:32.260	EOYOPPUPDATE	EOYOPPUPDATE	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
91013	2494	2007-01-01 00:00:00.000	NULL	NULL	0.00	0.4148000	Y	2007-01-04 13:47:25.160	KATANA	DPPLAN07_04	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
91085	8894	2007-01-01 00:00:00.000	NULL	NULL	0.00	0.4170000	Y	2007-01-04 13:47:26.457	KATANA	DPPLAN07_04	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
262038	68347	2008-01-01 00:00:00.000	2009-12-31 00:00:00.000	NULL	0.00	0.6654000	Y	2008-11-06 08:17:24.723	MILLERL	UTLDUPPP	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
269790	68888	2009-01-01 00:00:00.000	2009-12-31 00:00:00.000	NULL	0.00	0.1191890	Y	2008-12-30 14:32:18.013	MILLERL	PPMAINT	2009-12-31 09:55:07.790	LIEWC	PPMAINT	NULL	NULL	Daily Network Charge	NULL	NULL	NULL	NULL	1	1
406643	113161	2010-06-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	0.00	0.7302000	Y	2010-05-27 09:29:21.550	MILLERL	IFPPIDSCHR	2010-12-21 09:21:13.833	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
414630	122492	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	NULL	0.5639000	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	2011-12-21 17:11:30.310	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
414632	122494	2011-10-01 00:00:00.000	2012-01-11 00:00:00.000	24	0.00	0.0149110	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	2011-12-21 17:11:30.417	MILLERL	IFPPUDSCHR	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
414633	122494	2011-10-01 00:00:00.000	2012-01-11 00:00:00.000	25	0.00	0.0115720	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	2011-12-21 17:11:30.417	MILLERL	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
414634	122494	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	24	0.00	0.0175540	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	NULL	NULL	NULL	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
414635	122494	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	25	0.00	0.0147790	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	NULL	NULL	NULL	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
414636	122494	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	24	0.00	0.0149110	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
414637	122494	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	25	0.00	0.0115720	Y	2010-12-14 16:52:07.227	LIEWC	UTLDUPPP	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
442562	112953	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.4711000	Y	2010-12-23 12:43:07.353	BULLET	IFPPIDSCHR	2011-12-21 17:09:21.617	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
442576	112957	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	NULL	0.00	0.0178670	Y	2010-12-23 12:43:07.420	BULLET	IFPPIDSCHR	2010-12-23 12:43:07.430	BULLET	IFPPUDSCHR	0.0000	52.6000	Summer Usage	NULL	NULL	NULL	NULL	1	1
442577	112957	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	NULL	0.00	0.0156900	Y	2010-12-23 12:43:07.427	BULLET	IFPPIDSCHR	2010-12-23 12:43:07.430	BULLET	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
442578	112957	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	NULL	0.00	0.0201120	Y	2010-12-23 12:43:07.430	BULLET	IFPPIDSCHR	2010-12-23 12:43:07.440	BULLET	IFPPUDSCHR	0.0000	52.6000	Winter Usage	NULL	NULL	NULL	NULL	1	1
442579	112957	2011-06-01 00:00:00.000	2011-09-30 00:00:00.000	NULL	0.00	0.0176620	Y	2010-12-23 12:43:07.433	BULLET	IFPPIDSCHR	2010-12-23 12:43:07.440	BULLET	IFPPUDSCHR	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
442580	112957	2011-10-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.0178670	Y	2010-12-23 12:43:07.440	BULLET	IFPPIDSCHR	2011-12-21 17:09:21.777	MILLERL	IFPPUDSCHR	0.0000	52.6000	Summer Usage	NULL	NULL	NULL	NULL	1	1
442581	112957	2011-10-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.0156900	Y	2010-12-23 12:43:07.447	BULLET	IFPPIDSCHR	2011-12-21 17:09:21.777	MILLERL	IFPPUDSCHR	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
499335	129721	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.7256000	Y	2011-02-01 15:10:07.460	KAME	UTLDUPPP	2011-12-21 17:15:26.397	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499337	129727	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.6491000	Y	2011-02-01 15:10:45.710	KAME	UTLDUPPP	2011-12-21 17:15:26.410	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499339	129733	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	1.0092000	Y	2011-02-01 15:23:26.160	KAME	UTLDUPPP	2011-12-21 17:15:36.467	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499341	129739	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.7977000	Y	2011-02-01 15:32:54.487	KAME	UTLDUPPP	2011-12-21 17:15:15.727	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499343	129745	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.7340000	Y	2011-02-01 15:33:26.860	KAME	UTLDUPPP	2011-12-21 17:15:15.733	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499347	129757	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.7107000	Y	2011-02-01 15:49:05.703	KAME	UTLDUPPP	2011-12-21 17:15:47.157	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499349	129763	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.6338000	Y	2011-02-01 15:49:34.887	KAME	UTLDUPPP	2011-12-21 17:15:47.170	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499351	129769	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.9836000	Y	2011-02-01 15:59:02.020	KAME	UTLDUPPP	2011-12-21 17:15:55.007	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499353	129775	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.7603000	Y	2011-02-01 15:59:47.260	KAME	UTLDUPPP	2011-12-21 17:15:55.013	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
499355	129785	2011-01-01 00:00:00.000	2012-01-11 00:00:00.000	NULL	0.00	0.7977000	Y	2011-02-01 16:32:17.780	KAME	UTLDUPPP	2011-12-21 17:15:15.777	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property	NULL	NULL	NULL	NULL	1	1
512611	137309	2011-01-01 00:00:00.000	2012-03-31 00:00:00.000	NULL	NULL	0.5505000	Y	2011-07-21 14:35:04.573	NZ-D019	IFPPIDSCHR	2011-12-21 17:08:03.090	MILLERL	IFPPUDSCHR	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
512629	137313	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	NULL	0.00	0.0140520	Y	2011-07-21 14:35:04.787	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	0.0000	65.7499	Summer Usage	NULL	NULL	NULL	NULL	1	1
512630	137313	2011-01-01 00:00:00.000	2011-05-31 00:00:00.000	NULL	0.00	0.0116260	Y	2011-07-21 14:35:04.800	NZ-D019	IFPPIDSCHR	NULL	NULL	NULL	65.7500	197.2599	Summer Usage	NULL	NULL	NULL	NULL	1	1
93791	2320	2007-01-01 00:00:00.000	NULL	NULL	0.00	0.3484000	Y	2007-01-05 13:14:13.903	KATANA	DPPGAS07_02	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
142541	2322	2007-01-01 00:00:00.000	2007-05-31 00:00:00.000	NULL	0.00	0.0106270	Y	2007-01-08 08:12:29.257	KATANA	USGPGAS07_02	NULL	NULL	NULL	NULL	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
142542	2322	2007-01-01 00:00:00.000	2007-05-31 00:00:00.000	NULL	0.00	0.0076810	Y	2007-01-08 08:12:29.257	KATANA	USGPGAS07_02	NULL	NULL	NULL	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
142543	2322	2007-01-01 00:00:00.000	2007-05-31 00:00:00.000	NULL	0.00	0.0057100	Y	2007-01-08 08:12:29.257	KATANA	USGPGAS07_02	NULL	NULL	NULL	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
142544	2322	2007-06-01 00:00:00.000	2007-09-30 00:00:00.000	NULL	0.00	0.0115350	Y	2007-01-08 08:12:29.270	KATANA	USGPGAS07_02	NULL	NULL	NULL	NULL	98.6299	Winter Usage	NULL	NULL	NULL	NULL	1	1
142545	2322	2007-06-01 00:00:00.000	2007-09-30 00:00:00.000	NULL	0.00	0.0087050	Y	2007-01-08 08:12:29.287	KATANA	USGPGAS07_02	NULL	NULL	NULL	98.6300	147.9499	Winter Usage	NULL	NULL	NULL	NULL	1	1
142546	2322	2007-06-01 00:00:00.000	2007-09-30 00:00:00.000	NULL	0.00	0.0061820	Y	2007-01-08 08:12:29.287	KATANA	USGPGAS07_02	NULL	NULL	NULL	147.9500	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
142547	2322	2007-10-01 00:00:00.000	2007-12-31 00:00:00.000	NULL	0.00	0.0106270	Y	2007-01-08 08:12:29.333	KATANA	USGPGAS07_02	NULL	NULL	NULL	NULL	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
142548	2322	2007-10-01 00:00:00.000	2007-12-31 00:00:00.000	NULL	0.00	0.0076810	Y	2007-01-08 08:12:29.333	KATANA	USGPGAS07_02	NULL	NULL	NULL	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
142549	2322	2007-10-01 00:00:00.000	2007-12-31 00:00:00.000	NULL	0.00	0.0057100	Y	2007-01-08 08:12:29.350	KATANA	USGPGAS07_02	NULL	NULL	NULL	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
142550	2322	2008-01-01 00:00:00.000	2008-05-31 00:00:00.000	NULL	0.00	0.0106270	Y	2007-01-08 08:12:29.350	KATANA	USGPGAS07_02	NULL	NULL	NULL	NULL	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
142551	2322	2008-01-01 00:00:00.000	2008-05-31 00:00:00.000	NULL	0.00	0.0076810	Y	2007-01-08 08:12:29.367	KATANA	USGPGAS07_02	NULL	NULL	NULL	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
142552	2322	2008-01-01 00:00:00.000	2008-05-31 00:00:00.000	NULL	0.00	0.0057100	Y	2007-01-08 08:12:29.367	KATANA	USGPGAS07_02	NULL	NULL	NULL	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
142553	2322	2008-06-01 00:00:00.000	2008-09-30 00:00:00.000	NULL	0.00	0.0115350	Y	2007-01-08 08:12:29.397	KATANA	USGPGAS07_02	NULL	NULL	NULL	NULL	98.6299	Winter Usage	NULL	NULL	NULL	NULL	1	1
142554	2322	2008-06-01 00:00:00.000	2008-09-30 00:00:00.000	NULL	0.00	0.0087050	Y	2007-01-08 08:12:29.397	KATANA	USGPGAS07_02	NULL	NULL	NULL	98.6300	147.9499	Winter Usage	NULL	NULL	NULL	NULL	1	1
142555	2322	2008-06-01 00:00:00.000	2008-09-30 00:00:00.000	NULL	0.00	0.0061820	Y	2007-01-08 08:12:29.397	KATANA	USGPGAS07_02	NULL	NULL	NULL	147.9500	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
142556	2322	2008-10-01 00:00:00.000	NULL	NULL	0.00	0.0106270	Y	2007-01-08 08:12:29.410	KATANA	USGPGAS07_02	NULL	NULL	NULL	NULL	98.6299	Summer Usage	NULL	NULL	NULL	NULL	1	1
142557	2322	2008-10-01 00:00:00.000	NULL	NULL	0.00	0.0076810	Y	2007-01-08 08:12:29.443	KATANA	USGPGAS07_02	NULL	NULL	NULL	98.6300	147.9499	Summer Usage	NULL	NULL	NULL	NULL	1	1
142558	2322	2008-10-01 00:00:00.000	NULL	NULL	0.00	0.0057100	Y	2007-01-08 08:12:29.443	KATANA	USGPGAS07_02	NULL	NULL	NULL	147.9500	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
262474	68887	2008-01-01 00:00:00.000	2010-12-31 00:00:00.000	NULL	0.00	0.8200000	Y	2008-12-16 11:53:33.967	GORADO	UTLDUPPP	2010-12-29 16:38:46.017	GORADO	PPMAINT	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
262475	68888	2008-01-01 00:00:00.000	2008-12-31 00:00:00.000	NULL	0.00	0.1199500	Y	2008-12-16 11:53:34.077	GORADO	UTLDUPPP	2008-12-30 14:32:24.000	MILLERL	PPMAINT	NULL	NULL	Daily Network Charge	NULL	NULL	NULL	NULL	1	1
351614	82595	2008-01-01 00:00:00.000	NULL	NULL	NULL	0.4162000	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
351617	82597	2009-10-01 00:00:00.000	NULL	24	0.00	0.0115850	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
351618	82597	2009-10-01 00:00:00.000	NULL	25	0.00	0.0101670	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
351619	82597	2009-06-01 00:00:00.000	2009-09-30 00:00:00.000	24	0.00	0.0145760	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	2009-02-10 12:07:31.030	GORADO	PPMAINT	0.0000	52.5999	Winter Usage	NULL	NULL	NULL	NULL	1	1
351620	82597	2009-06-01 00:00:00.000	2009-09-30 00:00:00.000	25	0.00	0.0128280	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	2009-02-10 12:07:31.030	GORADO	PPMAINT	52.6000	NULL	Winter Usage	NULL	NULL	NULL	NULL	1	1
351621	82597	2009-01-01 00:00:00.000	2009-05-31 00:00:00.000	24	0.00	0.0115850	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	NULL	NULL	NULL	0.0000	52.5999	Summer Usage	NULL	NULL	NULL	NULL	1	1
351622	82597	2009-01-01 00:00:00.000	2009-05-31 00:00:00.000	25	0.00	0.0101670	Y	2009-02-10 12:05:00.207	GORADO	UTLDUPPP	NULL	NULL	NULL	52.6000	NULL	Summer Usage	NULL	NULL	NULL	NULL	1	1
374291	113161	2010-01-01 00:00:00.000	2010-05-31 00:00:00.000	NULL	0.00	0.6889000	Y	2009-12-24 13:40:42.390	MILLERL	IFPPIDSCHR	2010-07-04 07:26:39.620	ROCK2	LUMO_REQ_19	0.0000	NULL	Service to Property Charge (No. of days)	NULL	NULL	NULL	NULL	1	1
