Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2012-03-24 10:56	crm	CMS20	2013-04-16 18:09	HENDRIK.SANTOSO	NULL	2101756	CLIENT	3	COMPANY	9	1900-01-11 0:00	NULL	2012-03-24 10:56	NULL	N
1	-1	-1	Y	2012-03-25 10:56	crm	CMS21	2013-04-17 18:09	NULL	NULL	2101757	CONTACT	2101756	CLIENT	10	1900-01-12 0:00	NULL	2012-03-25 10:56	NULL	N
1	-1	-1	Y	2012-03-26 10:56	crm	CMS22	2013-04-18 18:09	DEEPIKA.BHATTACHARYA	NULL	2101832	CONTACT	1338217	CLIENT	10	1900-01-13 0:00	NULL	2012-03-26 10:56	NULL	N
1	-1	-1	Y	2012-03-27 10:56	crm	CMS23	2013-04-19 18:09	NULL	NULL	2101839	CONTACT	2101838	CLIENT	10	1900-01-14 0:00	NULL	2012-03-27 10:56	NULL	N
1	-1	-1	Y	2012-03-28 10:56	crm	CMS24	2013-04-20 18:09	GOPAL.SHAH	NULL	2101974	CLIENT	3	COMPANY	9	1900-01-15 0:00	NULL	2012-03-28 10:56	NULL	N
1	-1	-1	Y	2012-03-29 10:56	crm	CMS25	2013-04-21 18:09	NULL	NULL	2101975	CONTACT	2101974	CLIENT	10	1900-01-16 0:00	NULL	2012-03-29 10:56	NULL	N
1	-1	-1	Y	2012-03-30 10:56	crm	CMS26	2013-04-22 18:09	NULL	NULL	2102881	CLIENT	3	COMPANY	9	1900-01-17 0:00	NULL	2012-03-30 10:56	NULL	N
1	-1	-1	Y	2012-03-31 10:56	crm	CMS27	2013-04-23 18:09	NULL	NULL	2102882	CONTACT	2102881	CLIENT	10	1900-01-18 0:00	NULL	2012-03-31 10:56	NULL	N
1	-1	-1	Y	2012-04-01 10:56	crm	CMS28	2013-04-24 18:09	HENDRIK.SANTOSO	NULL	2102891	CLIENT	3	COMPANY	9	1900-01-19 0:00	NULL	2012-04-01 10:56	NULL	N
1	-1	-1	Y	2012-04-02 10:56	crm	CMS29	2013-04-25 18:09	NULL	NULL	2102892	CONTACT	2102891	CLIENT	10	1900-01-20 0:00	NULL	2012-04-02 10:56	NULL	N
1	-1	-1	Y	2012-04-03 10:56	crm	CMS30	2013-04-26 18:09	KIM.DSOUZA	NULL	1316585	CLIENT	3	COMPANY	9	1900-01-21 0:00	NULL	2012-04-03 10:56	NULL	N
1	-1	-1	Y	2012-04-04 10:56	crm	CMS31	2013-04-27 18:09	VIVEK.JOSHI	NULL	1510711	CLIENT	3	COMPANY	9	1900-01-22 0:00	NULL	2012-04-04 10:56	NULL	N
1	-1	-1	Y	2012-04-05 10:56	crm	CMS32	2013-04-28 18:09	SAWYE	NULL	1944222	CLIENT	3	COMPANY	8	1900-01-23 0:00	NULL	2012-04-05 10:56	NULL	N
1	-1	-1	Y	2012-04-06 10:56	crm	CMS33	2013-04-29 18:09	BERGER	NULL	1944223	CONTACT	1944222	CLIENT	10	1900-01-24 0:00	NULL	2012-04-06 10:56	NULL	N
1	-1	-1	Y	2012-04-07 10:56	crm	CMS34	2013-04-30 18:09	ZALAK	NULL	158947	CLIENT	3	COMPANY	9	1900-01-25 0:00	NULL	2012-04-07 10:56	NULL	N
1	-1	-1	Y	2012-04-08 10:56	crm	CMS35	2013-05-01 18:09	MCDONS	NULL	3	COMPANY	1	GROUP	2	1900-01-26 0:00	NULL	2012-04-08 10:56	NULL	N
1	-1	-1	N	2012-04-09 10:56	crm	CMS36	2013-05-02 18:09	KAME	NULL	72594	SALESDEPT	8	SALESGRP	12	1900-01-27 0:00	NULL	2012-04-09 10:56	NULL	N
1	-1	-1	Y	2012-04-10 10:56	crm	CMS37	2013-05-03 18:09	DEAN	NULL	106197	SALESDEPT	103024	SALESGRP	12	1900-01-28 0:00	NULL	2012-04-10 10:56	NULL	N
1	-1	-1	Y	2012-04-11 10:56	crm	CMS38	2013-05-04 18:09	NULL	NULL	106198	SALESDEPT	63080	DEPARTMENT	3	1900-01-29 0:00	NULL	2012-04-11 10:56	NULL	N
1	-1	-1	Y	2012-04-12 10:56	crm	CMS39	2013-05-05 18:09	LEEW	NULL	118558	SALESDEPT	103024	SALESGRP	12	1900-01-30 0:00	NULL	2012-04-12 10:56	NULL	N
1	-1	-1	N	2012-04-13 10:56	crm	CMS40	2013-05-06 18:09	KAME	NULL	118559	SALESDEPT	8	SALESGRP	12	1900-01-31 0:00	NULL	2012-04-13 10:56	NULL	N
1	-1	-1	N	2012-04-14 10:56	crm	CMS41	2013-05-07 18:09	MICHAEL.HUYNH	NULL	159279	SALESDEPT	103024	SALESGRP	12	1900-02-01 0:00	NULL	2012-04-14 10:56	NULL	N
1	-1	-1	Y	2012-04-15 10:56	crm	CMS42	2013-05-08 18:09	JOHAN.SANTEN	NULL	159280	SALESDEPT	103024	SALESGRP	12	1900-02-02 0:00	NULL	2012-04-15 10:56	NULL	N
1	-1	-1	Y	2012-04-16 10:56	crm	CMS43	2013-05-09 18:09	NULL	NULL	159281	SALESDEPT	103024	SALESGRP	12	1900-02-03 0:00	NULL	2012-04-16 10:56	NULL	N
1	-1	-1	Y	2012-04-17 10:56	crm	CMS44	2013-05-10 18:09	LEEW	NULL	166975	SALESDEPT	103024	SALESGRP	12	1900-02-04 0:00	NULL	2012-04-17 10:56	NULL	N
1	-1	-1	N	2012-04-18 10:56	crm	CMS45	2013-05-11 18:09	KAME	NULL	166982	SALESDEPT	103024	SALESGRP	12	1900-02-05 0:00	NULL	2012-04-18 10:56	NULL	N
1	-1	-1	N	2012-04-19 10:56	crm	CMS46	2013-05-12 18:09	KAME	NULL	177896	SALESDEPT	103024	SALESGRP	12	1900-02-06 0:00	NULL	2012-04-19 10:56	NULL	N
1	-1	-1	Y	2012-04-20 10:56	crm	CMS47	2013-05-13 18:09	DORNANM	NULL	210171	SALESDEPT	103024	SALESGRP	12	1900-02-07 0:00	NULL	2012-04-20 10:56	NULL	N
1	-1	-1	N	2012-04-21 10:56	crm	CMS48	2013-05-14 18:09	KAME	NULL	219654	SALESDEPT	103024	SALESGRP	12	1900-02-08 0:00	NULL	2012-04-21 10:56	NULL	N
1	-1	-1	Y	2012-04-22 10:56	crm	CMS49	2013-05-15 18:09	JOHAN.SANTEN	NULL	220299	SALESDEPT	103024	SALESGRP	12	1900-02-09 0:00	NULL	2012-04-22 10:56	NULL	N
1	-1	-1	N	2012-04-23 10:56	crm	CMS50	2013-05-16 18:09	LYNDA.TAN	NULL	256264	SALESDEPT	103024	SALESGRP	12	1900-02-10 0:00	NULL	2012-04-23 10:56	NULL	N
1	-1	-1	N	2012-04-24 10:56	crm	CMS51	2013-05-17 18:09	MICHAEL.HUYNH	NULL	267324	SALESDEPT	103024	SALESGRP	12	1900-02-11 0:00	NULL	2012-04-24 10:56	NULL	N
1	-1	-1	N	2012-04-25 10:56	crm	CMS52	2013-05-18 18:09	KAME	NULL	271291	SALESDEPT	103024	SALESGRP	12	1900-02-12 0:00	NULL	2012-04-25 10:56	NULL	N
1	-1	-1	N	2012-04-26 10:56	crm	CMS53	2013-05-19 18:09	KAME	NULL	273928	SALESDEPT	8	SALESGRP	12	1900-02-13 0:00	NULL	2012-04-26 10:56	NULL	N
1	-1	-1	N	2012-04-27 10:56	crm	CMS54	2013-05-20 18:09	KAME	NULL	273931	SALESDEPT	8	SALESGRP	12	1900-02-14 0:00	NULL	2012-04-27 10:56	NULL	N
1	-1	-1	N	2012-04-28 10:56	crm	CMS55	2013-05-21 18:09	KAME	NULL	273932	SALESDEPT	8	SALESGRP	12	1900-02-15 0:00	NULL	2012-04-28 10:56	NULL	N
1	-1	-1	Y	2012-04-29 10:56	crm	CMS56	2013-05-22 18:09	KAME	NULL	273933	SALESDEPT	8	SALESGRP	12	1900-02-16 0:00	NULL	2012-04-29 10:56	NULL	N
1	-1	-1	N	2012-04-30 10:56	crm	CMS57	2013-05-23 18:09	KAME	NULL	287417	SALESDEPT	103024	SALESGRP	12	1900-02-17 0:00	NULL	2012-04-30 10:56	NULL	N
1	-1	-1	N	2012-05-01 10:56	crm	CMS58	2013-05-24 18:09	KAME	NULL	300699	SALESDEPT	103024	SALESGRP	12	1900-02-18 0:00	NULL	2012-05-01 10:56	NULL	N
1	-1	-1	Y	2012-05-02 10:56	crm	CMS59	2013-05-25 18:09	JOHAN.SANTEN	NULL	303353	SALESDEPT	103024	SALESGRP	12	1900-02-19 0:00	NULL	2012-05-02 10:56	NULL	N
1	-1	-1	N	2012-05-03 10:56	crm	CMS60	2013-05-26 18:09	KAME	NULL	318891	SALESDEPT	103024	SALESGRP	12	1900-02-20 0:00	NULL	2012-05-03 10:56	NULL	N
1	-1	-1	Y	2012-05-04 10:56	crm	CMS61	2013-05-27 18:09	KAME	NULL	318999	SALESDEPT	103024	SALESGRP	12	1900-02-21 0:00	NULL	2012-05-04 10:56	NULL	N
1	-1	-1	N	2012-05-05 10:56	crm	CMS62	2013-05-28 18:09	KAME	NULL	320669	SALESDEPT	103024	SALESGRP	12	1900-02-22 0:00	NULL	2012-05-05 10:56	NULL	N
1	-1	-1	N	2012-05-06 10:56	crm	CMS63	2013-05-29 18:09	KAME	NULL	472697	SALESDEPT	103024	SALESGRP	12	1900-02-23 0:00	NULL	2012-05-06 10:56	NULL	N
1	-1	-1	N	2012-05-07 10:56	crm	CMS64	2013-05-30 18:09	KAME	NULL	484421	SALESDEPT	103024	SALESGRP	12	1900-02-24 0:00	NULL	2012-05-07 10:56	NULL	N
1	-1	-1	N	2012-05-08 10:56	crm	CMS65	2013-05-31 18:09	KAME	NULL	488203	SALESDEPT	103024	SALESGRP	12	1900-02-25 0:00	NULL	2012-05-08 10:56	NULL	N
1	-1	-1	N	2012-05-09 10:56	crm	CMS66	2013-06-01 18:09	KAME	NULL	511682	SALESDEPT	103024	SALESGRP	12	1900-02-26 0:00	NULL	2012-05-09 10:56	NULL	N
1	-1	-1	N	2012-05-10 10:56	crm	CMS67	2013-06-02 18:09	KAME	NULL	516340	SALESDEPT	103024	SALESGRP	12	1900-02-27 0:00	NULL	2012-05-10 10:56	NULL	N
1	-1	-1	Y	2012-05-11 10:56	crm	CMS68	2013-06-03 18:09	KAME	NULL	589097	SALESDEPT	8	SALESGRP	12	1900-02-28 0:00	NULL	2012-05-11 10:56	NULL	N
1	-1	-1	Y	2012-05-12 10:56	crm	CMS69	2013-06-04 18:09	KAME	NULL	621641	SALESDEPT	103024	SALESGRP	12	1900-02-29 0:00	NULL	2012-05-12 10:56	NULL	N
1	-1	-1	N	2012-05-13 10:56	crm	CMS70	2013-06-05 18:09	SIMON.VOIGT	NULL	631385	SALESDEPT	103024	SALESGRP	12	1900-03-01 0:00	NULL	2012-05-13 10:56	NULL	N
1	-1	-1	N	2012-05-14 10:56	crm	CMS71	2013-06-06 18:09	KAME	NULL	632896	SALESDEPT	103024	SALESGRP	12	1900-03-02 0:00	NULL	2012-05-14 10:56	NULL	N
1	-1	-1	N	2012-05-15 10:56	crm	CMS72	2013-06-07 18:09	KAME	NULL	645164	SALESDEPT	103024	SALESGRP	12	1900-03-03 0:00	NULL	2012-05-15 10:56	NULL	N
1	-1	-1	Y	2012-05-16 10:56	crm	CMS73	2013-06-08 18:09	KAME	NULL	654485	SALESDEPT	103024	SALESGRP	12	1900-03-04 0:00	NULL	2012-05-16 10:56	NULL	N
1	-1	-1	N	2012-05-17 10:56	crm	CMS74	2013-06-09 18:09	KAME	NULL	660941	SALESDEPT	103024	SALESGRP	12	1900-03-05 0:00	NULL	2012-05-17 10:56	NULL	N
1	-1	-1	N	2012-05-18 10:56	crm	CMS75	2013-06-10 18:09	KAME	NULL	662134	SALESDEPT	103024	SALESGRP	12	1900-03-06 0:00	NULL	2012-05-18 10:56	NULL	N
1	-1	-1	N	2012-05-19 10:56	crm	CMS76	2013-06-11 18:09	MICHAEL.HUYNH	NULL	666969	SALESDEPT	103024	SALESGRP	12	1900-03-07 0:00	NULL	2012-05-19 10:56	NULL	N
1	-1	-1	Y	2012-05-20 10:56	crm	CMS77	2013-06-12 18:09	KAME	NULL	721081	SALESDEPT	103024	SALESGRP	12	1900-03-08 0:00	NULL	2012-05-20 10:56	NULL	N
1	-1	-1	Y	2012-05-21 10:56	crm	CMS78	2013-06-13 18:09	NULL	NULL	721082	SALESDEPT	103024	SALESGRP	12	1900-03-09 0:00	NULL	2012-05-21 10:56	NULL	N
1	-1	-1	Y	2012-05-22 10:56	crm	CMS79	2013-06-14 18:09	MCDONS	NULL	732897	SALESDEPT	8	SALESGRP	12	1900-03-10 0:00	NULL	2012-05-22 10:56	NULL	N
1	-1	-1	Y	2012-05-23 10:56	crm	CMS80	2013-06-15 18:09	KAME	NULL	747873	SALESDEPT	8	SALESGRP	12	1900-03-11 0:00	NULL	2012-05-23 10:56	NULL	N
1	-1	-1	N	2012-05-24 10:56	crm	CMS81	2013-06-16 18:09	KAME	NULL	750103	SALESDEPT	103024	SALESGRP	12	1900-03-12 0:00	NULL	2012-05-24 10:56	NULL	N
1	-1	-1	Y	2012-05-25 10:56	crm	CMS82	2013-06-17 18:09	KAME	NULL	770581	SALESDEPT	8	SALESGRP	12	1900-03-13 0:00	NULL	2012-05-25 10:56	NULL	N
1	-1	-1	Y	2012-05-26 10:56	crm	CMS83	2013-06-18 18:09	KAME	NULL	1035034	SALESDEPT	8	SALESGRP	12	1900-03-14 0:00	NULL	2012-05-26 10:56	NULL	N
1	-1	-1	Y	2012-05-27 10:56	crm	CMS84	2013-06-19 18:09	KAME	NULL	1035051	SALESDEPT	8	SALESGRP	12	1900-03-15 0:00	NULL	2012-05-27 10:56	NULL	N
1	-1	-1	Y	2012-05-28 10:56	crm	CMS85	2013-06-20 18:09	KAME	NULL	1035069	SALESDEPT	8	SALESGRP	12	1900-03-16 0:00	NULL	2012-05-28 10:56	NULL	N
1	-1	-1	Y	2012-05-29 10:56	crm	CMS86	2013-06-21 18:09	KAME	NULL	1080084	SALESDEPT	103024	SALESGRP	12	1900-03-17 0:00	NULL	2012-05-29 10:56	NULL	N
1	-1	-1	Y	2012-05-30 10:56	crm	CMS87	2013-06-22 18:09	JOHAN.SANTEN	NULL	1081270	SALESDEPT	103024	SALESGRP	12	1900-03-18 0:00	NULL	2012-05-30 10:56	NULL	N
1	-1	-1	N	2012-05-31 10:56	crm	CMS88	2013-06-23 18:09	MICHAEL.HUYNH	NULL	1087236	SALESDEPT	103024	SALESGRP	12	1900-03-19 0:00	NULL	2012-05-31 10:56	NULL	N
1	-1	-1	Y	2012-06-01 10:56	crm	CMS89	2013-06-24 18:09	NULL	NULL	1148889	SALESDEPT	103024	SALESGRP	12	1900-03-20 0:00	NULL	2012-06-01 10:56	NULL	N
1	-1	-1	Y	2012-06-02 10:56	crm	CMS90	2013-06-25 18:09	NULL	NULL	1190357	SALESDEPT	103024	SALESGRP	12	1900-03-21 0:00	NULL	2012-06-02 10:56	NULL	N
1	-1	-1	Y	2012-06-03 10:56	crm	CMS91	2013-06-26 18:09	NULL	NULL	1205744	SALESDEPT	103024	SALESGRP	12	1900-03-22 0:00	NULL	2012-06-03 10:56	NULL	N
1	-1	-1	Y	2012-06-04 10:56	crm	CMS92	2013-06-27 18:09	KAME	NULL	1252335	SALESDEPT	8	SALESGRP	12	1900-03-23 0:00	NULL	2012-06-04 10:56	NULL	N
1	-1	-1	Y	2012-06-05 10:56	crm	CMS93	2013-06-28 18:09	NULL	NULL	1371448	SALESDEPT	8	SALESGRP	12	1900-03-24 0:00	NULL	2012-06-05 10:56	NULL	N
1	-1	-1	N	2012-06-06 10:56	crm	CMS94	2013-06-29 18:09	KAME	NULL	1389419	SALESDEPT	103024	SALESGRP	12	1900-03-25 0:00	NULL	2012-06-06 10:56	NULL	N
1	-1	-1	Y	2012-06-07 10:56	crm	CMS95	2013-06-30 18:09	NULL	NULL	1440447	SALESDEPT	8	SALESGRP	12	1900-03-26 0:00	NULL	2012-06-07 10:56	NULL	N
1	-1	-1	N	2012-06-08 10:56	crm	CMS96	2013-07-01 18:09	JOHAN.SANTEN	NULL	1445911	SALESDEPT	8	SALESGRP	12	1900-03-27 0:00	NULL	2012-06-08 10:56	NULL	N
1	-1	-1	Y	2012-06-09 10:56	crm	CMS97	2013-07-02 18:09	JOHAN.SANTEN	NULL	1706281	SALESDEPT	103024	SALESGRP	12	1900-03-28 0:00	NULL	2012-06-09 10:56	NULL	N
1	-1	-1	Y	2012-06-10 10:56	crm	CMS98	2013-07-03 18:09	JOHAN.SANTEN	NULL	1713002	SALESDEPT	103024	SALESGRP	12	1900-03-29 0:00	NULL	2012-06-10 10:56	NULL	N
1	-1	-1	Y	2012-06-11 10:56	crm	CMS99	2013-07-04 18:09	JOHAN.SANTEN	NULL	1803646	SALESDEPT	103024	SALESGRP	12	1900-03-30 0:00	NULL	2012-06-11 10:56	NULL	N
1	-1	-1	Y	2012-06-12 10:56	crm	CMS100	2013-07-05 18:09	NULL	NULL	1846034	SALESDEPT	103024	SALESGRP	12	1900-03-31 0:00	NULL	2012-06-12 10:56	NULL	N
1	-1	-1	Y	2012-06-13 10:56	crm	CMS101	2013-07-06 18:09	NULL	NULL	1864501	SALESDEPT	103024	SALESGRP	12	1900-04-01 0:00	NULL	2012-06-13 10:56	NULL	N
1	-1	-1	Y	2012-06-14 10:56	crm	CMS102	2013-07-07 18:09	JOHAN.SANTEN	NULL	1869548	SALESDEPT	103024	SALESGRP	12	1900-04-02 0:00	NULL	2012-06-14 10:56	NULL	N
1	-1	-1	Y	2012-06-15 10:56	crm	CMS103	2013-07-08 18:09	JOHAN.SANTEN	NULL	1872179	SALESDEPT	103024	SALESGRP	12	1900-04-03 0:00	NULL	2012-06-15 10:56	NULL	N
1	-1	-1	Y	2012-06-16 10:56	crm	CMS104	2013-07-09 18:09	LEEW	NULL	1906803	SALESDEPT	1899047	SALESGRP	12	1900-04-04 0:00	NULL	2012-06-16 10:56	NULL	N
1	-1	-1	Y	2012-06-17 10:56	crm	CMS105	2013-07-10 18:09	NULL	NULL	1912582	SALESDEPT	103024	SALESGRP	12	1900-04-05 0:00	NULL	2012-06-17 10:56	NULL	N
1	-1	-1	Y	2012-06-18 10:56	crm	CMS106	2013-07-11 18:09	JOHAN.SANTEN	NULL	1942030	SALESDEPT	103024	SALESGRP	12	1900-04-06 0:00	NULL	2012-06-18 10:56	NULL	N
1	-1	-1	N	2012-06-19 10:56	crm	CMS107	2013-07-12 18:09	MICHAEL.HUYNH	NULL	1942059	SALESDEPT	103024	SALESGRP	12	1900-04-07 0:00	NULL	2012-06-19 10:56	NULL	N
1	-1	-1	N	2012-06-20 10:56	crm	CMS108	2013-07-13 18:09	MICHAEL.HUYNH	NULL	1942062	SALESDEPT	103024	SALESGRP	12	1900-04-08 0:00	NULL	2012-06-20 10:56	NULL	N
1	-1	-1	N	2012-06-21 10:56	crm	CMS109	2013-07-14 18:09	MICHAEL.HUYNH	NULL	1942154	SALESDEPT	103024	SALESGRP	12	1900-04-09 0:00	NULL	2012-06-21 10:56	NULL	N
1	-1	-1	Y	2012-06-22 10:56	crm	CMS110	2013-07-15 18:09	JOHAN.SANTEN	NULL	2001387	SALESDEPT	103024	SALESGRP	12	1900-04-10 0:00	NULL	2012-06-22 10:56	NULL	N
1	-1	-1	Y	2012-06-23 10:56	crm	CMS111	2013-07-16 18:09	NULL	NULL	2003722	SALESDEPT	103024	SALESGRP	12	1900-04-11 0:00	NULL	2012-06-23 10:56	NULL	N
1	-1	-1	Y	2012-06-24 10:56	crm	CMS112	2013-07-17 18:09	NULL	NULL	2042503	SALESDEPT	103024	SALESGRP	12	1900-04-12 0:00	NULL	2012-06-24 10:56	NULL	N
1	-1	-1	Y	2012-06-25 10:56	crm	CMS113	2013-07-18 18:09	NULL	NULL	2042517	SALESDEPT	103024	SALESGRP	12	1900-04-13 0:00	NULL	2012-06-25 10:56	NULL	N
1	-1	-1	Y	2012-06-26 10:56	crm	CMS114	2013-07-19 18:09	NULL	NULL	2042520	SALESDEPT	103024	SALESGRP	12	1900-04-14 0:00	NULL	2012-06-26 10:56	NULL	N
1	-1	-1	N	2012-06-27 10:56	crm	CMS115	2013-07-20 18:09	MICHAEL.HUYNH	NULL	2063279	SALESDEPT	103024	SALESGRP	12	1900-04-15 0:00	NULL	2012-06-27 10:56	NULL	N
1	-1	-1	Y	2012-06-28 10:56	crm	CMS116	2013-07-21 18:09	NULL	NULL	2063281	SALESDEPT	103024	SALESGRP	12	1900-04-16 0:00	NULL	2012-06-28 10:56	NULL	N
1	-1	-1	N	2012-06-29 10:56	crm	CMS117	2013-07-22 18:09	LYNDA.TAN	NULL	2063282	SALESDEPT	103024	SALESGRP	12	1900-04-17 0:00	NULL	2012-06-29 10:56	NULL	N
1	-1	-1	Y	2012-06-30 10:56	crm	CMS118	2013-07-23 18:09	NULL	NULL	2349910	SALESDEPT	103024	SALESGRP	12	1900-04-18 0:00	NULL	2012-06-30 10:56	NULL	N
1	-1	-1	N	2012-07-01 10:56	crm	CMS119	2013-07-24 18:09	SIMON.VOIGT	NULL	2515565	SALESDEPT	103024	SALESGRP	12	1900-04-19 0:00	NULL	2012-07-01 10:56	NULL	N
1	-1	-1	Y	2012-07-02 10:56	crm	CMS120	2013-07-25 18:09	NULL	NULL	2515662	SALESDEPT	103024	SALESGRP	12	1900-04-20 0:00	NULL	2012-07-02 10:56	NULL	N
1	-1	-1	Y	2012-07-03 10:56	crm	CMS121	2013-07-26 18:09	NULL	NULL	2611278	SALESDEPT	103024	SALESGRP	12	1900-04-21 0:00	NULL	2012-07-03 10:56	NULL	N
1	-1	-1	Y	2012-07-04 10:56	crm	CMS122	2013-07-27 18:09	NULL	NULL	2644763	SALESDEPT	8	SALESGRP	12	1900-04-22 0:00	NULL	2012-07-04 10:56	NULL	N
1	-1	-1	N	2012-07-05 10:56	crm	CMS123	2013-07-28 18:09	MICHAEL.HUYNH	NULL	2824151	SALESDEPT	103024	SALESGRP	12	1900-04-23 0:00	NULL	2012-07-05 10:56	NULL	N
1	-1	-1	Y	2012-07-06 10:56	crm	CMS124	2013-07-29 18:09	NULL	NULL	2833281	SALESDEPT	8	SALESGRP	12	1900-04-24 0:00	NULL	2012-07-06 10:56	NULL	N
1	-1	-1	Y	2012-07-07 10:56	crm	CMS125	2013-07-30 18:09	NULL	NULL	2877991	SALESDEPT	103024	SALESGRP	12	1900-04-25 0:00	NULL	2012-07-07 10:56	NULL	N
1	-1	-1	Y	2012-07-08 10:56	crm	CMS126	2013-07-31 18:09	NULL	NULL	2879520	SALESDEPT	103024	SALESGRP	12	1900-04-26 0:00	NULL	2012-07-08 10:56	NULL	N
1	-1	-1	Y	2012-07-09 10:56	crm	CMS127	2013-08-01 18:09	MICHAEL.HUYNH	NULL	3002052	SALESDEPT	103024	SALESGRP	12	1900-04-27 0:00	NULL	2012-07-09 10:56	NULL	N
1	-1	-1	Y	2012-07-10 10:56	crm	CMS128	2013-08-02 18:09	NULL	NULL	3027834	SALESDEPT	103024	SALESGRP	12	1900-04-28 0:00	NULL	2012-07-10 10:56	NULL	N
1	-1	-1	Y	2012-07-11 10:56	crm	CMS129	2013-08-03 18:09	SIMON.VOIGT	NULL	3027839	SALESDEPT	103024	SALESGRP	12	1900-04-29 0:00	NULL	2012-07-11 10:56	NULL	N
1	-1	-1	Y	2012-07-12 10:56	crm	CMS130	2013-08-04 18:09	NULL	NULL	3033346	SALESDEPT	103024	SALESGRP	12	1900-04-30 0:00	NULL	2012-07-12 10:56	NULL	N
1	-1	-1	Y	2012-07-13 10:56	crm	CMS131	2013-08-05 18:09	SIMON.VOIGT	NULL	3039519	SALESDEPT	103024	SALESGRP	12	1900-05-01 0:00	NULL	2012-07-13 10:56	NULL	N
1	-1	-1	Y	2012-07-14 10:56	crm	CMS132	2013-08-06 18:09	MICHAEL.HUYNH	NULL	3055281	SALESDEPT	103024	SALESGRP	12	1900-05-02 0:00	NULL	2012-07-14 10:56	NULL	N
1	-1	-1	Y	2012-07-15 10:56	crm	CMS133	2013-08-07 18:09	MARY.DRAGOLJEVIC	NULL	3171166	SALESDEPT	103024	SALESGRP	12	1900-05-03 0:00	NULL	2012-07-15 10:56	NULL	N
1	-1	-1	Y	2012-07-16 10:56	crm	CMS134	2013-08-08 18:09	MICHAEL.HUYNH	NULL	3263552	SALESDEPT	103024	SALESGRP	12	1900-05-04 0:00	NULL	2012-07-16 10:56	NULL	N
1	-1	-1	Y	2012-07-17 10:56	crm	CMS135	2013-08-09 18:09	NULL	NULL	3283910	SALESDEPT	103024	SALESGRP	12	1900-05-05 0:00	NULL	2012-07-17 10:56	NULL	N
1	-1	-1	Y	2012-07-18 10:56	crm	CMS136	2013-08-10 18:09	MICHAEL.HUYNH	NULL	3294623	SALESDEPT	103024	SALESGRP	12	1900-05-06 0:00	NULL	2012-07-18 10:56	NULL	N
1	-1	-1	Y	2012-07-19 10:56	crm	CMS137	2013-08-11 18:09	DEAN	NULL	8	SALESGRP	3	COMPANY	5	1900-05-07 0:00	NULL	2012-07-19 10:56	NULL	N
