Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2012-10-15 7:45:36	NESTOR.CAMACHO	CMS2	231342	DEPARTMENT	3	COMPANY	3	NULL	NULL	2006-04-03 5:30:39	NULL	N
1	-1	-1	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2011-06-01 14:39:15	NOELLE.FINNERTY	CMS2	231343	DEPARTMENT	3	COMPANY	3	NULL	NULL	2006-04-03 5:30:39	NULL	N
1	-1	-1	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2011-02-02 17:59:20	JOHAN.SANTEN	CMS2	231344	DEPARTMENT	3	COMPANY	3	NULL	NULL	2006-04-03 5:30:39	NULL	N
1	-1	-1	N	2007-03-21 10:49:15	KAME	CMS2	2012-10-17 8:55:48	JOHAN.SANTEN	CMS2	487619	DEPARTMENT	3	COMPANY	3	2007-03-21 10:48:57	NULL	2007-03-21 10:49:15	NULL	N
1	-1	-1	Y	2007-03-21 10:52:22	KAME	CMS2	2007-12-18 14:07:14	KAME	CMS2	487627	DEPARTMENT	3	COMPANY	3	2007-03-21 10:52:02	NULL	2007-03-21 10:52:22	NULL	N
1	-1	-1	N	2007-05-30 12:03:54	SABAC	CMS2	2009-10-08 14:20:23	MCDONS	CMS2	556453	DEPARTMENT	3	COMPANY	3	2007-05-30 12:03:34	NULL	2007-05-30 12:03:55	NULL	N
1	-1	-1	Y	2007-07-05 10:27:42	KAME	CMS2	NULL	NULL	NULL	577411	DEPARTMENT	3	COMPANY	3	2007-07-05 10:26:52	NULL	2007-07-05 10:27:42	NULL	N
1	-1	-1	Y	2007-07-25 15:24:35	SABAC	CMS2	2011-02-02 17:59:29	JOHAN.SANTEN	CMS2	590278	DEPARTMENT	3	COMPANY	3	2007-07-25 15:24:33	NULL	2007-07-25 15:24:35	NULL	N
1	-1	-1	Y	2008-05-09 13:17:00	KAME	CMS2	2010-10-15 15:24:49	JOHAN.SANTEN	CMS2	959750	DEPARTMENT	3	COMPANY	3	2008-05-09 13:16:34	NULL	2008-05-09 13:17:00	NULL	N
1	-1	-1	N	2008-09-12 8:56:56	KAME	CMS2	2009-11-05 11:33:44	BUFALJ	CMS2	1089574	DEPARTMENT	3	COMPANY	3	2008-09-12 8:56:43	NULL	2008-09-12 8:56:57	NULL	N
1	-1	-1	Y	2009-03-25 14:28:23	KAME	CMS2	2014-03-06 14:46:29	MARY.DRAGOLJEVIC	CMS2	1254250	DEPARTMENT	3	COMPANY	3	2009-03-25 14:27:50	NULL	2009-03-25 14:28:23	NULL	N
1	-1	-1	Y	2009-07-27 9:46:45	KAME	CMS2	2011-02-02 17:59:44	JOHAN.SANTEN	CMS2	1376178	DEPARTMENT	3	COMPANY	3	2009-07-27 9:46:26	NULL	2009-07-27 9:46:45	NULL	N
1	-1	-1	Y	2009-09-15 11:07:11	KAME	CMS2	2014-01-13 10:52:35	MICHAEL.HUYNH	CMS2	1421229	DEPARTMENT	3	COMPANY	3	2009-09-15 11:06:54	NULL	2009-09-15 11:07:11	NULL	N
1	-1	-1	Y	2010-09-22 11:35:31	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1789071	DEPARTMENT	3	COMPANY	3	2010-09-22 11:35:21	NULL	2010-09-22 11:35:31	NULL	N
1	-1	-1	Y	2010-09-22 12:07:44	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1789151	DEPARTMENT	3	COMPANY	3	2010-09-22 12:05:54	NULL	2010-09-22 12:07:44	NULL	N
1	-1	-1	Y	2010-10-01 18:45:13	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1798828	DEPARTMENT	3	COMPANY	3	2010-10-01 18:44:49	NULL	2010-10-01 18:45:13	NULL	N
1	-1	-1	Y	2010-10-10 17:11:39	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1805912	DEPARTMENT	3	COMPANY	3	2010-10-10 17:11:28	NULL	2010-10-10 17:11:39	NULL	N
1	-1	-1	Y	2010-11-23 10:07:37	JOHAN.SANTEN	CMS2	2013-07-22 14:25:39	MARY.DRAGOLJEVIC	CMS2	1845296	DEPARTMENT	3	COMPANY	3	2010-11-23 10:06:05	NULL	2010-11-23 10:07:37	NULL	N
1	-1	-1	Y	2010-12-02 16:50:16	JOHAN.SANTEN	CMS2	2013-07-09 9:35:41	MICHAEL.HUYNH	CMS2	1857769	DEPARTMENT	3	COMPANY	3	2010-12-02 16:49:31	NULL	2010-12-02 16:50:16	NULL	N
1	-1	-1	Y	2010-12-02 16:56:38	JOHAN.SANTEN	CMS2	2013-07-01 8:59:44	MICHAEL.HUYNH	CMS2	1857789	DEPARTMENT	3	COMPANY	3	2010-12-02 16:56:26	NULL	2010-12-02 16:56:38	NULL	N
1	-1	-1	Y	2011-01-04 17:22:02	JOHAN.SANTEN	CMS2	2011-08-15 7:11:26	JOHAN.SANTEN	CMS2	1882920	DEPARTMENT	3	COMPANY	3	2011-01-04 17:19:18	NULL	2011-01-04 17:22:02	NULL	N
1	-1	-1	Y	2011-01-24 14:57:02	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1899048	DEPARTMENT	3	COMPANY	3	2011-01-24 14:56:54	NULL	2011-01-24 14:57:02	NULL	N
1	-1	-1	Y	2011-02-02 11:49:54	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	1906673	DEPARTMENT	3	COMPANY	3	2011-02-02 11:49:26	NULL	2011-02-02 11:49:54	NULL	N
1	-1	-1	Y	2011-07-11 8:00:43	JOHAN.SANTEN	CMS2	2012-01-18 14:49:55	JOHAN.SANTEN	CMS2	2055913	DEPARTMENT	3	COMPANY	3	2011-07-11 8:00:15	NULL	2011-07-11 8:00:43	NULL	N
1	-1	-1	Y	2011-07-25 14:29:48	JOHAN.SANTEN	CMS2	2011-07-26 13:37:20	JOHAN.SANTEN	CMS2	2071909	DEPARTMENT	3	COMPANY	3	2011-07-25 14:29:19	NULL	2011-07-25 14:29:48	NULL	N
1	-1	-1	Y	2011-10-24 8:58:42	JOHAN.SANTEN	CMS2	2013-07-01 8:58:57	MICHAEL.HUYNH	CMS2	2176343	DEPARTMENT	3	COMPANY	3	2011-10-24 8:57:49	NULL	2011-10-24 8:58:42	NULL	N
1	-1	-1	Y	2012-05-03 14:24:16	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2396116	DEPARTMENT	3	COMPANY	3	2012-05-03 14:23:50	NULL	2012-05-03 14:24:16	NULL	N
1	-1	-1	Y	2012-10-17 8:56:47	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2616225	DEPARTMENT	3	COMPANY	3	2012-10-17 8:56:17	NULL	2012-10-17 8:56:47	NULL	N
1	-1	-1	N	2012-11-23 9:15:38	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2659519	DEPARTMENT	3	COMPANY	3	2012-11-23 9:15:31	NULL	2012-11-23 9:15:38	NULL	N
1	-1	-1	Y	2013-03-27 13:21:57	JOHAN.SANTEN	CMS2	NULL	NULL	NULL	2820321	DEPARTMENT	3	COMPANY	3	2013-03-27 13:21:45	NULL	2013-03-27 13:21:57	NULL	N
1	-1	-1	N	2013-05-24 16:23:42	LYNDA.TAN	CMS2	2013-06-06 17:06:04	MARY.DRAGOLJEVIC	CMS2	2894897	DEPARTMENT	3	COMPANY	3	2013-05-24 16:23:36	NULL	2013-05-24 16:23:42	NULL	N
1	-1	-1	Y	2013-06-20 9:26:25	LYNDA.TAN	CMS2	NULL	NULL	NULL	2913005	DEPARTMENT	3	COMPANY	3	2013-06-20 9:26:13	NULL	2013-06-20 9:26:25	NULL	N
1	-1	-1	Y	2013-09-09 10:22:06	MICHAEL.HUYNH	CMS2	NULL	NULL	NULL	2982810	DEPARTMENT	3	COMPANY	3	2013-09-09 10:21:56	NULL	2013-09-09 10:22:06	NULL	N
1	-1	-1	Y	2013-11-27 13:59:53	LYNDA.TAN	CMS2	NULL	NULL	NULL	3056448	DEPARTMENT	3	COMPANY	3	2013-11-27 13:59:37	NULL	2013-11-27 13:59:53	NULL	N
1	-1	-1	Y	2013-11-27 14:00:36	LYNDA.TAN	CMS2	NULL	NULL	NULL	3056450	DEPARTMENT	3	COMPANY	3	2013-11-27 14:00:29	NULL	2013-11-27 14:00:36	NULL	N
1	-1	-1	Y	2014-03-07 16:14:39	MARY.DRAGOLJEVIC	CMS2	NULL	NULL	NULL	3169330	DEPARTMENT	3	COMPANY	3	2014-03-07 16:13:39	NULL	2014-03-07 16:14:39	NULL	N
1	-1	-1	Y	2014-06-13 15:03:25	MARY.DRAGOLJEVIC	CMS2	2014-06-13 15:25:43	MARY.DRAGOLJEVIC	CMS2	3276558	DEPARTMENT	3	COMPANY	3	2014-06-13 15:02:54	NULL	2014-06-13 15:03:25	NULL	N
1	-1	-1	Y	2014-07-09 11:04:49	MARY.DRAGOLJEVIC	CMS2	NULL	NULL	NULL	3304014	DEPARTMENT	3	COMPANY	3	2014-07-09 11:03:56	NULL	2014-07-09 11:04:49	NULL	N
1	-1	-1	Y	NULL	NULL	NULL	2002-07-24 10:00:21	RJS	CMS2	1	GROUP	0	 	1	1900-01-01 0:00:00	NULL	NULL	NULL	N
1	-1	-1	N	2002-04-18 19:53:14	ADMINISTRATOR	CMS2	2008-07-09 11:49:10	KAME	CMS2	72594	SALESDEPT	8	SALESGRP	12	1900-01-01 0:00:00	NULL	NULL	NULL	N
1	-1	-1	Y	2004-10-12 17:23:26	WILSONB	CMS2	2005-07-15 8:57:21	DEAN	CMS2	106197	SALESDEPT	103024	SALESGRP	12	2004-10-12 17:23:21	NULL	2004-10-12 17:23:26	NULL	N
1	-1	-1	Y	2004-10-12 17:35:42	WILSONB	HIERARCHY	NULL	NULL	NULL	106198	SALESDEPT	63080	DEPARTMENT	3	2004-10-12 0:00:00	NULL	2004-10-12 17:35:42	NULL	N
1	-1	-1	Y	2005-01-13 14:35:12	WILSONB	CMS2	2005-08-16 7:14:06	LEEW	CMS2	118558	SALESDEPT	103024	SALESGRP	12	2005-01-13 14:35:09	NULL	2005-01-13 14:35:12	NULL	N
1	-1	-1	N	2005-01-13 14:35:31	WILSONB	CMS2	2008-07-09 11:49:17	KAME	CMS2	118559	SALESDEPT	8	SALESGRP	12	2005-01-13 14:35:28	NULL	2005-01-13 14:35:31	NULL	N
1	-1	-1	N	2005-09-09 8:21:30	LEEW	ADD PARENT	2014-03-11 12:44:35	MICHAEL.HUYNH	CMS2	159279	SALESDEPT	103024	SALESGRP	12	NULL	NULL	2005-09-09 8:21:35	NULL	N
1	-1	-1	Y	2005-09-09 8:22:13	LEEW	ADD PARENT	2011-03-23 8:41:39	JOHAN.SANTEN	CMS2	159280	SALESDEPT	103024	SALESGRP	12	NULL	NULL	2005-09-09 8:22:18	NULL	N
1	-1	-1	Y	2005-09-09 8:22:25	LEEW	ADD PARENT	NULL	NULL	NULL	159281	SALESDEPT	103024	SALESGRP	12	NULL	NULL	2005-09-09 8:22:29	NULL	N
1	-1	-1	Y	2005-09-13 9:07:30	LEEW	CMS2	2005-11-03 7:21:03	LEEW	CMS2	166975	SALESDEPT	103024	SALESGRP	12	2005-09-13 9:07:22	NULL	2005-09-13 9:07:30	NULL	N
1	-1	-1	N	2005-09-13 9:26:42	WILSONB	CMS2	2008-10-27 11:00:47	KAME	CMS2	166982	SALESDEPT	103024	SALESGRP	12	2005-09-13 9:26:17	NULL	2005-09-13 9:26:42	NULL	N
1	-1	-1	N	2005-10-14 10:02:27	SMITHA	CMS2	2008-10-27 11:05:20	KAME	CMS2	177896	SALESDEPT	103024	SALESGRP	12	2005-10-14 10:02:24	NULL	2005-10-14 10:02:27	NULL	N
1	-1	-1	Y	2006-01-31 12:57:11	DORNANM	CMS2	2006-09-15 9:09:56	DORNANM	CMS2	210171	SALESDEPT	103024	SALESGRP	12	2006-01-31 12:56:51	NULL	2006-01-31 12:57:11	NULL	N
1	-1	-1	N	2006-03-01 10:47:07	DORNANM	CMS2	2008-04-08 14:07:09	KAME	CMS2	219654	SALESDEPT	103024	SALESGRP	12	2006-03-01 10:46:52	NULL	2006-03-01 10:47:07	NULL	N
1	-1	-1	Y	2006-03-02 13:14:25	DORNANM	CMS2	2011-06-10 8:15:23	JOHAN.SANTEN	CMS2	220299	SALESDEPT	103024	SALESGRP	12	2006-03-02 13:13:56	NULL	2006-03-02 13:14:25	NULL	N
1	-1	-1	N	2006-05-26 14:25:29	DORNANM	CMS2	2013-09-03 11:46:12	LYNDA.TAN	CMS2	256264	SALESDEPT	103024	SALESGRP	12	2006-05-26 14:25:15	NULL	2006-05-26 14:25:29	NULL	N
1	-1	-1	N	2006-06-19 15:09:51	SMITHA	CMS2	2014-03-11 12:45:34	MICHAEL.HUYNH	CMS2	267324	SALESDEPT	103024	SALESGRP	12	2006-06-19 15:09:36	NULL	2006-06-19 15:09:51	NULL	N
1	-1	-1	N	2006-06-27 15:43:21	SMITHA	CMS2	2008-10-27 10:59:21	KAME	CMS2	271291	SALESDEPT	103024	SALESGRP	12	2006-06-27 11:45:55	NULL	2006-06-27 15:43:21	NULL	N
1	-1	-1	N	2006-07-03 9:22:23	LEEW	CMS2	2008-07-10 13:11:01	KAME	CMS2	273928	SALESDEPT	8	SALESGRP	12	2006-07-03 9:21:50	NULL	2006-07-03 9:22:23	NULL	N
1	-1	-1	N	2006-07-03 9:22:44	LEEW	CMS2	2008-07-10 13:10:52	KAME	CMS2	273931	SALESDEPT	8	SALESGRP	12	2006-07-03 9:22:24	NULL	2006-07-03 9:22:44	NULL	N
1	-1	-1	N	2006-07-03 9:23:16	LEEW	CMS2	2008-07-10 13:10:58	KAME	CMS2	273932	SALESDEPT	8	SALESGRP	12	2006-07-03 9:22:56	NULL	2006-07-03 9:23:16	NULL	N
1	-1	-1	Y	2006-07-03 9:23:23	LEEW	CMS2	2009-07-09 9:45:33	KAME	CMS2	273933	SALESDEPT	8	SALESGRP	12	2006-07-03 9:23:17	NULL	2006-07-03 9:23:23	NULL	N
1	-1	-1	N	2006-07-25 15:25:59	SMITHA	CMS2	2008-04-08 14:01:27	KAME	CMS2	287417	SALESDEPT	103024	SALESGRP	12	2006-07-25 13:05:56	NULL	2006-07-25 15:25:59	NULL	N
1	-1	-1	N	2006-08-17 8:24:30	KAME	CMS2	2009-10-21 9:33:29	KAME	CMS2	300699	SALESDEPT	103024	SALESGRP	12	2006-08-17 8:24:10	NULL	2006-08-17 8:24:30	NULL	N
1	-1	-1	Y	2006-08-22 13:32:17	KAME	CMS2	2011-06-10 8:14:37	JOHAN.SANTEN	CMS2	303353	SALESDEPT	103024	SALESGRP	12	2006-08-22 13:31:53	NULL	2006-08-22 13:32:17	NULL	N
1	-1	-1	N	2006-09-15 11:24:42	DORNANM	CMS2	2008-10-27 11:06:13	KAME	CMS2	318891	SALESDEPT	103024	SALESGRP	12	2006-09-15 11:24:17	NULL	2006-09-15 11:24:42	NULL	N
1	-1	-1	Y	2006-09-15 12:29:23	KAME	CMS2	2007-06-12 12:22:48	KAME	CMS2	318999	SALESDEPT	103024	SALESGRP	12	2006-09-15 12:27:53	NULL	2006-09-15 12:29:23	NULL	N
1	-1	-1	N	2006-09-19 11:49:57	SMITHA	CMS2	2007-09-12 9:31:52	KAME	CMS2	320669	SALESDEPT	103024	SALESGRP	12	2006-09-19 11:49:10	NULL	2006-09-19 11:49:57	NULL	N
1	-1	-1	N	2007-03-06 13:02:11	KAME	CMS2	2008-10-27 11:02:16	KAME	CMS2	472697	SALESDEPT	103024	SALESGRP	12	2007-03-06 13:02:04	NULL	2007-03-06 13:02:11	NULL	N
1	-1	-1	N	2007-03-19 13:04:20	KAME	CMS2	2008-04-08 14:02:25	KAME	CMS2	484421	SALESDEPT	103024	SALESGRP	12	2007-03-19 13:03:57	NULL	2007-03-19 13:04:20	NULL	N
1	-1	-1	N	2007-03-21 14:18:45	KAME	CMS2	2008-10-27 11:05:49	KAME	CMS2	488203	SALESDEPT	103024	SALESGRP	12	2007-03-21 14:18:29	NULL	2007-03-21 14:18:45	NULL	N
1	-1	-1	N	2007-04-13 9:17:33	KAME	CMS2	2008-05-29 12:44:03	KAME	CMS2	511682	SALESDEPT	103024	SALESGRP	12	2007-04-13 9:17:18	NULL	2007-04-13 9:17:33	NULL	N
1	-1	-1	N	2007-04-18 14:36:12	KAME	CMS2	2008-10-27 11:07:06	KAME	CMS2	516340	SALESDEPT	103024	SALESGRP	12	2007-04-18 14:35:26	NULL	2007-04-18 14:36:12	NULL	N
1	-1	-1	Y	2007-07-24 10:53:47	KAME	CMS2	2007-07-24 10:57:46	KAME	CMS2	589097	SALESDEPT	8	SALESGRP	12	2007-07-24 10:53:38	NULL	2007-07-24 10:53:47	NULL	N
1	-1	-1	Y	2007-09-21 12:25:14	KAME	CMS2	2007-11-02 13:21:47	KAME	CMS2	621641	SALESDEPT	103024	SALESGRP	12	2007-09-21 12:21:10	NULL	2007-09-21 12:25:14	NULL	N
1	-1	-1	N	2007-10-08 14:38:25	KAME	CMS2	2014-03-11 15:46:55	SIMON.VOIGT	CMS2	631385	SALESDEPT	103024	SALESGRP	12	2007-10-08 14:38:21	NULL	2007-10-08 14:38:25	NULL	N
1	-1	-1	N	2007-10-10 12:17:10	KAME	CMS2	2008-05-14 15:15:09	KAME	CMS2	632896	SALESDEPT	103024	SALESGRP	12	2007-10-10 12:16:46	NULL	2007-10-10 12:17:10	NULL	N
1	-1	-1	N	2007-10-26 9:14:33	KAME	CMS2	2009-03-26 8:52:26	KAME	CMS2	645164	SALESDEPT	103024	SALESGRP	12	2007-10-26 9:14:28	NULL	2007-10-26 9:14:33	NULL	N
1	-1	-1	Y	2007-11-08 8:46:38	KAME	CMS2	2007-11-08 8:46:49	KAME	CMS2	654485	SALESDEPT	103024	SALESGRP	12	2007-11-08 8:46:17	NULL	2007-11-08 8:46:38	NULL	N
1	-1	-1	N	2007-11-15 14:09:00	KAME	CMS2	2008-10-27 11:07:21	KAME	CMS2	660941	SALESDEPT	103024	SALESGRP	12	2007-11-15 14:08:21	NULL	2007-11-15 14:09:00	NULL	N
1	-1	-1	N	2007-11-16 14:33:41	KAME	CMS2	2008-08-04 10:48:37	KAME	CMS2	662134	SALESDEPT	103024	SALESGRP	12	2007-11-16 14:33:32	NULL	2007-11-16 14:33:41	NULL	N
1	-1	-1	N	2007-11-21 15:38:04	KAME	CMS2	2014-03-11 12:44:13	MICHAEL.HUYNH	CMS2	666969	SALESDEPT	103024	SALESGRP	12	2007-11-21 15:37:38	NULL	2007-11-21 15:38:04	NULL	N
1	-1	-1	Y	2008-01-11 11:18:45	KAME	CMS2	2008-01-11 11:19:07	KAME	CMS2	721081	SALESDEPT	103024	SALESGRP	12	2008-01-11 11:18:09	NULL	2008-01-11 11:18:45	NULL	N
1	-1	-1	Y	2008-01-11 11:19:25	KAME	CMS2	NULL	NULL	NULL	721082	SALESDEPT	103024	SALESGRP	12	2008-01-11 11:19:11	NULL	2008-01-11 11:19:25	NULL	N
1	-1	-1	Y	2008-01-21 15:16:15	MCDONS	CMS2	2008-01-21 15:17:04	MCDONS	CMS2	732897	SALESDEPT	8	SALESGRP	12	2008-01-21 15:16:06	NULL	2008-01-21 15:16:15	NULL	N
1	-1	-1	Y	2008-01-31 9:34:47	KAME	CMS2	2008-07-10 12:56:24	KAME	CMS2	747873	SALESDEPT	8	SALESGRP	12	2008-01-31 9:34:44	NULL	2008-01-31 9:34:47	NULL	N
1	-1	-1	N	2008-02-01 8:36:48	KAME	CMS2	2008-10-27 11:01:34	KAME	CMS2	750103	SALESDEPT	103024	SALESGRP	12	2008-02-01 8:36:31	NULL	2008-02-01 8:36:48	NULL	N
1	-1	-1	Y	2008-02-14 17:35:50	TANB	CMS2	2008-06-19 10:32:31	KAME	CMS2	770581	SALESDEPT	8	SALESGRP	12	2008-02-14 17:35:48	NULL	2008-02-14 17:35:50	NULL	N
