Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS33	2012-03-14 10:56:10.850	BERGER	NULL	1944223	CONTACT	1944222	CLIENT	10	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS34	2012-03-14 10:56:10.850	ZALAK	NULL	158947	CLIENT	3	COMPANY	9	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS35	2012-03-14 10:56:10.850	MCDONS	NULL	3	COMPANY	1	GROUP	2	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS36	2012-03-14 10:56:10.850	KAME	NULL	72594	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS37	2012-03-14 10:56:10.850	DEAN	NULL	106197	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS38	2012-03-14 10:56:10.850	NULL	NULL	106198	SALESDEPT	63080	DEPARTMENT	3	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS39	2012-03-14 10:56:10.850	LEEW	NULL	118558	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS40	2012-03-14 10:56:10.850	KAME	NULL	118559	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS41	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	159279	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS42	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	159280	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS43	2012-03-14 10:56:10.850	NULL	NULL	159281	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS44	2012-03-14 10:56:10.850	LEEW	NULL	166975	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS45	2012-03-14 10:56:10.850	KAME	NULL	166982	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS46	2012-03-14 10:56:10.850	KAME	NULL	177896	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS47	2012-03-14 10:56:10.850	DORNANM	NULL	210171	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS48	2012-03-14 10:56:10.850	KAME	NULL	219654	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS49	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	220299	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS50	2012-03-14 10:56:10.850	LYNDA.TAN	NULL	256264	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS51	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	267324	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS52	2012-03-14 10:56:10.850	KAME	NULL	271291	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS53	2012-03-14 10:56:10.850	KAME	NULL	273928	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS54	2012-03-14 10:56:10.850	KAME	NULL	273931	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS55	2012-03-14 10:56:10.850	KAME	NULL	273932	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS56	2012-03-14 10:56:10.850	KAME	NULL	273933	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS57	2012-03-14 10:56:10.850	KAME	NULL	287417	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS58	2012-03-14 10:56:10.850	KAME	NULL	300699	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS59	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	303353	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS60	2012-03-14 10:56:10.850	KAME	NULL	318891	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS61	2012-03-14 10:56:10.850	KAME	NULL	318999	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS62	2012-03-14 10:56:10.850	KAME	NULL	320669	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS63	2012-03-14 10:56:10.850	KAME	NULL	472697	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS64	2012-03-14 10:56:10.850	KAME	NULL	484421	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS65	2012-03-14 10:56:10.850	KAME	NULL	488203	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS66	2012-03-14 10:56:10.850	KAME	NULL	511682	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS67	2012-03-14 10:56:10.850	KAME	NULL	516340	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS68	2012-03-14 10:56:10.850	KAME	NULL	589097	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS69	2012-03-14 10:56:10.850	KAME	NULL	621641	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS70	2012-03-14 10:56:10.850	SIMON.VOIGT	NULL	631385	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS71	2012-03-14 10:56:10.850	KAME	NULL	632896	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS72	2012-03-14 10:56:10.850	KAME	NULL	645164	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS73	2012-03-14 10:56:10.850	KAME	NULL	654485	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS74	2012-03-14 10:56:10.850	KAME	NULL	660941	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS75	2012-03-14 10:56:10.850	KAME	NULL	662134	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS76	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	666969	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS77	2012-03-14 10:56:10.850	KAME	NULL	721081	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS78	2012-03-14 10:56:10.850	NULL	NULL	721082	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS79	2012-03-14 10:56:10.850	MCDONS	NULL	732897	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS80	2012-03-14 10:56:10.850	KAME	NULL	747873	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS81	2012-03-14 10:56:10.850	KAME	NULL	750103	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS82	2012-03-14 10:56:10.850	KAME	NULL	770581	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS83	2012-03-14 10:56:10.850	KAME	NULL	1035034	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS84	2012-03-14 10:56:10.850	KAME	NULL	1035051	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS85	2012-03-14 10:56:10.850	KAME	NULL	1035069	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS86	2012-03-14 10:56:10.850	KAME	NULL	1080084	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS87	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1081270	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS88	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	1087236	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS89	2012-03-14 10:56:10.850	NULL	NULL	1148889	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS90	2012-03-14 10:56:10.850	NULL	NULL	1190357	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS91	2012-03-14 10:56:10.850	NULL	NULL	1205744	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS92	2012-03-14 10:56:10.850	KAME	NULL	1252335	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS93	2012-03-14 10:56:10.850	NULL	NULL	1371448	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS94	2012-03-14 10:56:10.850	KAME	NULL	1389419	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS95	2012-03-14 10:56:10.850	NULL	NULL	1440447	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS96	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1445911	SALESDEPT	8	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS97	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1706281	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS98	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1713002	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS99	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1803646	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS100	2012-03-14 10:56:10.850	NULL	NULL	1846034	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS101	2012-03-14 10:56:10.850	NULL	NULL	1864501	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS102	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1869548	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS103	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1872179	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS104	2012-03-14 10:56:10.850	LEEW	NULL	1906803	SALESDEPT	1899047	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS105	2012-03-14 10:56:10.850	NULL	NULL	1912582	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS106	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	1942030	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS107	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	1942059	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS108	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	1942062	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS109	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	1942154	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS110	2012-03-14 10:56:10.850	JOHAN.SANTEN	NULL	2001387	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS111	2012-03-14 10:56:10.850	NULL	NULL	2003722	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS112	2012-03-14 10:56:10.850	NULL	NULL	2042503	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS113	2012-03-14 10:56:10.850	NULL	NULL	2042517	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS114	2012-03-14 10:56:10.850	NULL	NULL	2042520	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS115	2012-03-14 10:56:10.850	MICHAEL.HUYNH	NULL	2063279	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS116	2012-03-14 10:56:10.850	NULL	NULL	2063281	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS117	2012-03-14 10:56:10.850	LYNDA.TAN	NULL	2063282	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS118	2012-03-14 10:56:10.850	NULL	NULL	2349910	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	N	2012-03-14 10:56:10.850	crm	CMS119	2012-03-14 10:56:10.850	SIMON.VOIGT	NULL	2515565	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS120	2012-03-14 10:56:10.850	NULL	NULL	2515662	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
1	-1	-1	Y	2012-03-14 10:56:10.850	crm	CMS121	2012-03-14 10:56:10.850	NULL	NULL	2611278	SALESDEPT	103024	SALESGRP	12	2012-03-14 10:56:10.850	NULL	2012-03-14 10:56:10.850	NULL	N
