acnt_price_plan_id	price_plan_id	seq_product_item_id	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	provisional	external_reference	requested_start_date	rate_card_id	cpi_value	network_cost_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
3967643	22927	1385562	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 11:30:20.330	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967646	22928	1385565	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 11:35:05.893	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967666	22927	1385577	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 11:48:28.760	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967672	22927	1385580	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 11:52:59.380	JOHNSN	ADD_PREMISE	2011-07-19 14:28:50.380	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967769	22928	1385654	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 12:51:37.397	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967783	22927	1385662	2011-02-17 00:00:00.000	NULL	Y	2011-03-15 12:58:19.890	JOHNSN	ADD_PREMISE	2011-04-19 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967799	22930	1385676	2011-02-17 00:00:00.000	NULL	Y	2011-03-15 13:02:22.277	JOHNSN	ADD_PREMISE	2011-04-19 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967813	22929	1385684	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 13:13:16.257	JOHNSN	ADD_PREMISE	2011-07-19 14:28:50.380	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967923	22929	1385768	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 14:09:20.257	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967935	22929	1385775	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 14:15:06.880	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967962	22929	1385795	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 14:30:38.420	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3968083	22929	1385876	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 15:29:03.290	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3968105	22921	1385889	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 15:36:02.720	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3968133	22921	1385904	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 15:47:33.310	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3968161	22921	1385926	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 15:57:54.967	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3968222	22921	1385965	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 16:27:27.757	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3968273	22921	1385993	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 16:52:26.937	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4011206	22921	1415675	2011-02-17 00:00:00.000	NULL	Y	2011-05-04 11:16:41.070	GANDHA	ADD_PREMISE	2011-05-04 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
4030279	12688	1429755	2008-11-12 00:00:00.000	NULL	Y	2011-05-25 14:52:20.420	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4030317	22925	1429784	2007-08-09 00:00:00.000	NULL	Y	2011-05-25 15:06:27.277	JOHNSN	ADD_PREMISE	2011-07-19 14:28:50.380	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	1	1
4030342	22927	1429802	2007-02-27 00:00:00.000	NULL	Y	2011-05-25 15:23:04.453	JOHNSN	ADD_PREMISE	2011-07-19 14:28:50.380	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	1	1
4030618	22927	1429992	2009-05-13 00:00:00.000	NULL	Y	2011-05-25 17:11:10.833	JOHNSN	ADD_PREMISE	2011-07-31 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
4030639	22929	1430009	2005-12-04 00:00:00.000	NULL	Y	2011-05-25 17:22:26.510	JOHNSN	ADD_PREMISE	2011-07-19 14:28:50.380	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	1	1
4030668	22921	1430031	2011-02-17 00:00:00.000	NULL	Y	2011-05-25 17:42:26.500	JOHNSN	ADD_PREMISE	2011-05-25 18:06:21.297	JOHNSN	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
4030697	22922	1430050	2010-12-13 00:00:00.000	NULL	Y	2011-05-25 17:59:39.620	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4138706	23885	1488221	2011-08-19 00:00:00.000	2012-01-11 00:00:00.000	Y	2011-08-19 13:41:14.663		ADDNEWCLIENT_WZ	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
4138708	24043	1488222	2011-08-19 00:00:00.000	2012-01-11 00:00:00.000	Y	2011-08-19 13:41:16.963		ADD_PREMISE	2011-12-21 17:33:10.830	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
4138713	20317	1488227	2011-09-01 00:00:00.000	2011-11-02 00:00:00.000	Y	2011-08-19 13:42:48.147	ALIZOH	ADDNEWCLIENT_WZ	2011-11-22 13:33:05.583	RESTAI	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
4138795	23927	1488292	2011-08-19 00:00:00.000	2011-10-13 00:00:00.000	Y	2011-08-19 14:21:44.733		ADDNEWCLIENT_WZ	2011-10-14 16:19:54.743	TRUNG.TANG	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
4138796	24039	1488293	2011-08-19 00:00:00.000	2011-10-13 00:00:00.000	Y	2011-08-19 14:21:47.583		ADD_PREMISE	2011-10-14 16:18:29.410	TRUNG.TANG	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
4138998	23779	1488439	2011-08-24 00:00:00.000	2012-07-31 00:00:00.000	Y	2011-08-19 16:00:36.093	BORTOE	ADDNEWCLIENT_WZ	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
4139607	23775	1488977	2011-08-20 00:00:00.000	NULL	Y	2011-08-20 14:14:03.027		ADDNEWCLIENT_WZ	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4139612	23775	1488982	2011-08-20 00:00:00.000	NULL	Y	2011-08-20 14:17:32.753		ADDNEWCLIENT_WZ	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4195762	24078	1488293	2011-10-14 00:00:00.000	2012-01-11 00:00:00.000	Y	2011-10-14 16:19:15.900	TRUNG.TANG	CMS2	2011-12-21 17:33:10.830	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
4195764	23936	1488292	2011-10-14 00:00:00.000	2012-01-11 00:00:00.000	Y	2011-10-14 16:20:06.987	TRUNG.TANG	CMS2	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
4232039	24412	1488227	2011-11-03 00:00:00.000	2012-01-11 00:00:00.000	Y	2011-11-22 13:33:16.763	RESTAI	CMS2	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
4276433	24728	1488293	2012-01-12 00:00:00.000	NULL	Y	2011-12-21 17:33:10.830	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4278639	24765	1488222	2012-01-12 00:00:00.000	NULL	Y	2011-12-21 17:33:10.830	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4288498	25052	1488292	2012-01-12 00:00:00.000	NULL	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4292356	24983	1488221	2012-01-12 00:00:00.000	NULL	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4292357	24857	1488227	2012-01-12 00:00:00.000	NULL	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4388307	14929	1649800	2011-07-28 00:00:00.000	NULL	Y	2012-03-14 10:56:10.850	JADE.HOLROYD	ADDNEWCLIENT_WZ	2012-03-14 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
4388488	25444	1649907	2012-03-14 00:00:00.000	NULL	Y	2012-03-14 12:07:27.510	JANINE.MACDONALD	ADDNEWCLIENT_WZ	2012-04-25 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
4388492	20325	1649911	2012-03-13 00:00:00.000	NULL	Y	2012-03-14 12:08:07.743	HELDER.HUM	ADDNEWCLIENT_WZ	2012-03-26 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
4568127	26822	1488439	2012-08-01 00:00:00.000	NULL	Y	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
4663352	27021	1814470	2012-09-20 00:00:00.000	NULL	Y	2012-09-20 15:29:41.580	HARRY.NGUYEN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
5079529	28606	2160842	2014-01-16 00:00:00.000	NULL	Y	2014-01-03 09:08:51.540	LANA.BONNET	ADD_PREMISE	2014-07-30 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
