acnt_price_plan_id	price_plan_id	seq_product_item_id	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	provisional	external_reference	requested_start_date	rate_card_id	cpi_value	network_cost_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
3819902	21772	69670	2011-01-01 00:00:00.000	NULL	Y	2010-12-29 16:49:55.563	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4132014	23774	1482883	2011-08-12 00:00:00.000	2012-07-31 00:00:00.000	Y	2011-08-12 12:15:58.440		ADDNEWCLIENT_WZ	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4132129	23885	1482974	2011-08-12 00:00:00.000	2012-01-11 00:00:00.000	Y	2011-08-12 13:16:29.930		ADDNEWCLIENT_WZ	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4132132	24043	1482977	2011-08-12 00:00:00.000	2012-01-11 00:00:00.000	Y	2011-08-12 13:16:53.360		ADD_PREMISE	2011-12-21 17:33:10.830	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4269025	24765	1482977	2012-01-12 00:00:00.000	NULL	Y	2011-12-21 17:33:10.830	MILLERL	MAINPPINFC	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4359075	24100	1626928	2012-02-19 00:00:00.000	2012-07-15 00:00:00.000	Y	2012-02-16 14:16:30.660	JONATHON.REID	ADDNEWCLIENT_WZ	2012-06-19 18:24:37.260	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4620493	27160	1255286	2012-08-13 00:00:00.000	NULL	Y	2012-08-13 18:29:34.720	ANGELA.CRUZ	CMS2	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
4705920	26780	1626928	2012-10-30 00:00:00.000	NULL	Y	2012-10-30 15:33:18.427	RESTAI	CMS2	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
5217998	28602	1342768	2014-04-17 00:00:00.000	NULL	Y	2014-05-14 17:07:31.900	JESSICA.PIGOT	CMS2	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
53225	2353	69669	2005-07-26 00:00:00.000	2007-04-18 00:00:00.000	Y	2005-07-26 07:59:37.157	ZARAE	ADDNEWCLIENT_WZ	2007-05-23 14:54:35.903	CHRIS	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
53226	2245	69670	2005-07-22 00:00:00.000	2007-06-14 00:00:00.000	Y	2005-07-26 08:05:25.780	MCLENS	ADDNEWCLIENT_WZ	2007-06-18 13:21:24.963	LEEW	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
722694	7501	69669	2008-01-01 00:00:00.000	2008-08-26 00:00:00.000	Y	2007-12-31 10:44:42.020	MILLERL	MAINPPINFC	2008-08-29 15:12:10.593	AMBAP	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
722695	7400	69670	2008-01-01 00:00:00.000	2008-07-01 00:00:00.000	Y	2007-12-31 10:44:42.020	MILLERL	MAINPPINFC	2008-07-10 15:46:00.550	SEGONB	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
2699577	15247	69670	2005-01-01 00:00:00.000	2005-07-21 00:00:00.000	Y	2009-07-17 16:04:27.157	SEGONB	CMS2	2009-08-20 09:28:08.137	HEILJ	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3752626	20721	1342058	2010-12-23 00:00:00.000	NULL	Y	2010-12-23 15:17:33.600		ADDNEWCLIENT_WZ	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3752629	19438	1342057	2010-12-08 00:00:00.000	NULL	Y	2010-12-23 15:17:57.067	WOOSTM	CMS2	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3752631	20569	1342062	2010-12-23 00:00:00.000	NULL	Y	2010-12-23 15:18:00.523		ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3752705	21045	1342122	2010-12-23 15:54:47.783	2011-07-11 00:00:00.000	Y	2010-12-23 15:58:15.923	CATHERINE.NG	ADDNEWCLIENT_WZ	2011-06-24 15:36:58.067	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3752706	21147	1342123	2010-12-23 00:00:00.000	NULL	Y	2010-12-23 16:00:47.533		ADDNEWCLIENT_WZ	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3752883	21501	1342251	2010-12-23 00:00:00.000	2011-07-11 00:00:00.000	Y	2010-12-23 21:01:29.053		ADDNEWCLIENT_WZ	2011-06-24 15:36:58.067	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3753649	20781	1342768	2010-11-01 00:00:00.000	2014-03-06 00:00:00.000	Y	2010-12-29 11:39:06.493	CATHERINE.NG	ADDNEWCLIENT_WZ	2014-03-28 14:26:40.220	SURICH	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
3753659	20722	1342773	2010-12-29 00:00:00.000	NULL	Y	2010-12-29 11:44:48.107	NGUYEB	ADDNEWCLIENT_WZ	2011-01-12 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
5175139	28985	1342768	2014-03-07 00:00:00.000	2014-04-16 00:00:00.000	Y	2014-03-28 14:26:55.287	SURICH	CMS2	2014-05-14 17:07:01.677	JESSICA.PIGOT	CMS2	Y	NULL	NULL	NULL	NULL	NULL	8247	8247
