Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_adj_reason_id	seq_account_id	seq_adj_class_id	cust_tran_multiplier	adj_code	adj_desc	adj_statement_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	gst_inclusive	user_select	rev_seq_adj_reason_id	invoice_adj_only	wo_seq_adj_reason_id	alloc_from_rcpt_only	auto_approval_threshold	inv_split
1	-1	-1	22	2	2	-1	AUDIT_CRED	$10 Credit Cust Audit Survey	Customer Survey Credit	Y	2004-10-11 15:01:46.013	GRAHAMA	MTADJREAS	2011-05-06 11:04:04.017	JOHAN.SANTEN	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	23	5	4	1	CANC_FEE	Cancellation Fee	Cancellation Fee	N	2004-12-07 11:10:45.700	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	N	NULL	N	5	N	0.00	NULL
1	-1	-1	25	9	7	1	FUNDS_REV	Funds Transfer Reversal	Funds Transfer Reversal	Y	2004-12-20 13:17:02.103	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	26	9	7	-1	FUNDS_ADJ	Funds Transfer Adjustment	Funds Transfer Adjustment	Y	2004-12-20 13:18:03.243	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	27	4	7	-1	NON_DEBT	Non Recoverable Debt	Account Adjustment	Y	2004-12-21 09:53:11.493	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	28	N	NULL	N	0.00	NULL
1	-1	-1	28	4	7	1	N_DEBT_REV	Non Recoverable Debt Reversal	Account Adjustment - Reversal	Y	2004-12-22 09:09:23.023	GRAHAMA	MTADJREAS	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	29	9	7	-1	URG_ELEC	Utility Relief Grant Electricity	Utility Relief Grant Electricity	Y	2005-01-18 16:47:25.933	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	30	11	2	-1	TXU_POW_CD	TXU Power Outage Credit	TXU Power Outage Exceeding 12 Hours Credit	N	2005-01-28 09:17:55.397	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	31	9	7	-1	REF_CHQ_RV	Over Payment Refund Reversal	Over Payment Refund - Reversal	Y	2005-02-15 14:53:02.813	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	32	9	7	-1	CANC_REV	Cancellation of Refund Cheque	Cancellation of Refund Cheque	N	2005-02-18 15:11:21.993	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	33	5	4	1	DIS_FEE	Dishonour Fee	Dishonour Fee	Y	2005-03-04 15:13:37.230	GRAHAMA	MTADJREAS	2011-01-19 12:29:54.130	JOHAN.SANTEN	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	34	11	2	-1	GST_OVER	GST Overcharge	GST Overcharge Refund	Y	2005-03-07 13:06:50.743	DEAN	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	35	7	2	-1	PPLANINIT	Payment Plan Initial Adj	Payment Plan Initial Adj	Y	2005-03-10 07:33:07.103	CUTLASS	SYSADMIN	2007-02-19 14:53:48.313	LEEW	MTADJREAS	NULL	N	36	N	NULL	N	0.00	NULL
1	-1	-1	36	7	2	1	PPLANREV	Payment Plan Initial Adj Reversal	Payment Plan Initial Adj Reversal	Y	2005-03-10 07:33:07.137	CUTLASS	SYSADMIN	2007-02-19 14:53:48.313	LEEW	MTADJREAS	NULL	N	NULL	N	5	N	0.00	NULL
1	-1	-1	37	7	2	1	PPLANTRAN	Payment Plan Transaction	Payment Plan Transaction	Y	2005-03-10 07:33:07.137	CUTLASS	SYSADMIN	2007-02-19 14:53:48.313	LEEW	MTADJREAS	NULL	N	NULL	N	5	N	0.00	NULL
1	-1	-1	38	9	7	1	REVDD	Reversal Direct Debit	Direct Debit Reversal	Y	2005-07-11 12:48:42.850	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	39	9	7	1	REVCC	Reversal Credit Card	Credit Card Reversal	Y	2005-07-11 12:49:26.380	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	45	9	2	-1	EWOVWDP	Wrongful Disconnection Payment	Ombudsman Case Closure	Y	2005-07-13 09:55:56.753	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	46	11	2	-1	PRIZE	Prize Winner Payment	Prize Winner Payment	Y	2005-07-19 15:19:29.343	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	47	7	2	1	CANPLAN	Cancel Payment Plan	Cancel Payment Plan	Y	2005-07-22 09:52:45.530	LEEW	MTADJREAS	2007-02-19 14:53:48.313	LEEW	MTADJREAS	NULL	N	NULL	N	5	N	0.00	NULL
1	-1	-1	48	5	2	-1	CANC_FEERV	Cancellation Fee Reversal	Cancellation Fee Reversal	N	2005-08-06 12:40:23.617	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	49	9	2	-1	CLAIM_PAY	VE Payment for Claim	Claim Payment	Y	2005-08-22 10:42:35.060	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	50	9	7	-1	CUST_OPMT	Customer Over Payment	Customer Over Payment	N	2005-08-23 12:20:59.073	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	51	9	7	-1	DD_ADJST	Direct Debit Adjustment	Direct Debit Adjustment	Y	2005-08-23 12:22:40.260	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	52	9	7	-1	CHQ_ADJ	Cheque Adjustment	Cheque Payment Correction	N	2005-08-30 11:48:18.240	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	54	9	7	1	AUST_ERROR	Australia Post Payment Error	Australia Post Payment - Reversal	Y	2005-09-06 11:01:19.213	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	55	9	7	-1	URG_GAS	Utility Relief Grant Gas	Utility Relief Grant Gas	Y	2005-09-06 17:08:14.683	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	57	9	7	-1	REVDH	Reversal Dishonour	Reversal Dishonour Receipt	Y	2005-10-27 10:55:18.610	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	58	9	8	1	TRANSF+	Transfer Increase Cust Balance	Transfer Increase Cust Balance	Y	2005-11-23 12:09:37.563	SABAF	XFER_BAL	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	59	9	3	-1	TRANSF-	Transfer Decrease Cust Balance	Transfer Decrease Cust Balance	Y	2005-11-23 12:09:37.623	SABAF	XFER_BAL	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	61	7	2	-1	CANPLANTRN	Cancel Payment Plan Transaction(s)	Cancel Payment Plan Transaction(s)	Y	2006-01-12 06:02:07.533	CUTLASS	DATALOAD	2007-02-19 14:53:48.313	LEEW	MTADJREAS	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	62	9	2	-1	CLAIM_PAY	DC Payment for Claim	Claim Payment	Y	2006-02-06 10:53:21.783	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	63	9	2	1	DISHON_CHQ	Dishonoured Cheque	Payment Dishonoured	Y	2006-02-16 06:19:40.803	GARY	ADMIN	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	5	N	0.00	NULL
1	-1	-1	64	9	2	1	DISHON_DD	Dishonoured Direct Debit	Payment Dishonoured	Y	2006-02-16 06:19:41.397	GARY	ADMIN	2014-07-21 14:01:26.357	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	5	N	100000.00	NULL
1	-1	-1	65	2	7	1	ACC_ADJUST	Account Adjustment - Charge	Cust pay Reversal then dishonour	N	2006-03-03 09:50:39.147	SABAF	MTADJREAS	2007-07-26 13:19:15.113	PURSCHEF	MTADJREAS	NULL	N	NULL	N	5	N	0.00	NULL
1	-1	-1	67	9	2	1	CLAIM_REV	DC Payment for Claim Rev	DC Payment for Claim - Reversal	Y	2006-04-03 13:18:47.190	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	68	4	7	-1	OCC_DEBT	Non Recoverable Debt - Occ. A/cs	Non Recoverable Debt Occupier Accounts	Y	2006-05-09 10:19:19.387	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	136	N	NULL	N	0.00	NULL
1	-1	-1	69	5	4	1	DEBT_COLL	Court Fees and charges Payable	Court Fees and Charges Payable for Debt Col.	Y	2006-05-18 10:03:20.577	SABAF	MTADJREAS	2013-02-21 13:16:41.600	PURSCHEF	MTADJREAS 	Y	Y	225	N	69	N	0.00	NULL
1	-1	-1	71	9	7	1	REF_CHQ_OV	Refund Chq Overpayment	Refund Cheque Overpayment	N	2006-07-07 09:29:16.090	GRAHAMJ	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	72	9	7	1	REF_CHQ_CA	Refund Chq Closed Acct	Refund Cheque Closed Acct	Y	2006-07-07 09:29:16.090	GRAHAMJ	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	73	9	7	1	REF_CHQ_CL	Refund Chq Claim	Refund Cheque Claim	Y	2006-07-07 09:29:16.090	GRAHAMJ	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	74	9	7	-1	CANCREFREV	Refund Chq Cancellation - Reversal	Refund Cheque Cancellation - Reversal	N	2006-07-20 15:43:05.960	GRAHAMA	MTADJREAS	2014-07-03 10:24:46.387	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	75	9	7	-1	DISCHQREV	Dishonour Reversal	Dishonour Reversal	Y	2006-08-03 09:26:29.500	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	76	9	7	1	REFEFTOVP	Refund EFT Overpayment	Refund EFT Overpayment	Y	2006-08-03 16:08:26.157	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	84	9	7	-1	REF_CHQ_RE	Refund Chq Reversal	Refund Cheque - Reversal	Y	2006-09-12 17:42:05.747	GRAHAMJ	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	85	11	2	1	CONCARDREV	Concession Given Retrospectively Reversal	Concession Given Retrospectively Reversal	Y	2006-09-08 15:12:18.043	GARYM	MTADJREAS	2014-04-16 13:15:32.670	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	86	11	7	-1	BILLINGERR	Billing Error	Billing Error	Y	2006-11-24 14:20:49.690	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	87	9	2	1	CLAIM_REV	VE Payment for Claim Rev	VE Payment for Claim Reversal	Y	2006-12-04 17:05:17.157	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	88	9	2	-1	CANDISHNDD	Cancellation of Dishonoured Direct Debit	Cancellation of Dishonoured Direct Debit	N	2007-01-16 05:44:26.607	CUTLASS	DATALOAD	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	89	11	2	-1	FEBERROR07	Gas Invoice Credit	Gas Invoice Credit	Y	2007-02-12 13:51:00.157	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	90	11	2	1	CANC_CR_WO	Cancelled Customer Credit Writeback	Write Off Credit Balance on Closed A/C	N	2007-03-22 15:31:24.763	PURSCHEF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	N	NULL	N	5	N	0.00	NULL
1	-1	-1	91	11	2	1	GASCRREV	Gas Invoice Credit Reversal	Gas Invoice Credit Reversal	Y	2007-03-26 12:59:23.017	GRAHAMJ	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	92	9	7	1	REF_CA_FEE	Refund Cancellation Fee	Refund Cancellation Fee	N	2007-03-28 13:44:21.293	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	N	NULL	N	5	N	0.00	NULL
1	-1	-1	93	18	2	-1	OMBUD	Ombudsman Compensation	Customer Service Payment	Y	2007-03-30 12:26:53.120	GRAHAMA	MTADJREAS	2013-08-01 19:34:16.957	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	94	18	2	1	OMBUD	Ombudsman Compensation Rev	Customer Service Payment Rev	Y	2007-03-30 12:27:35.200	GRAHAMA	MTADJREAS	2011-09-15 18:51:52.793	PURSCHEF	MTADJREAS 	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	95	11	2	-1	APRMET07	Off Peak Usage Credit	Off Peak Usage Credit	Y	2007-05-02 16:51:12.177	GRAHAMA	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	96	5	4	1	ADMIN_FEE	Administration Fee	Non Remittance Submit  Late Fee	Y	2007-06-04 10:07:26.320	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	97	5	4	1	REM_FEE	Remittance Fee	Late Remittance Fee	Y	2007-06-04 10:12:34.687	SABAF	MTADJREAS	NULL	NULL	NULL	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	98	9	7	1	REV_URGS	URGS REVERSAL	URGS REVERSAL	Y	2007-06-08 12:02:38.453	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	99	11	2	-1	ADJCORRECT	Adj Consumption Correction-Credit	Adjustment Correction-Credit	Y	2007-06-25 10:01:08.360	GRAHAMJ	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	100	11	2	1	ADJCORREC	Adj Consumption Correction-Debit	Adjustment Correction-Debit	Y	2007-06-25 10:02:25.453	GRAHAMJ	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	101	22	2	-1	QLDCACREV	QLD CAC Levy Reversal	QLD Community Ambulance Cover Reversal	Y	2007-08-05 17:15:02.250	ADMIN	DATALOAD	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	140	N	0.00	NULL
1	-1	-1	102	22	2	-1	QLDCACVOLR	Community Ambulance Voluntary Reversal	Community Ambulance Voluntary Reversal	N	2007-08-05 17:15:02.250	ADMIN	DATALOAD	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	N	NULL	N	140	N	0.00	NULL
1	-1	-1	103	22	2	1	QLDCAC	Community Ambulance Cover	Community Ambulance Cover	N	2007-08-05 17:15:02.250	ADMIN	DATALOAD	2013-11-20 16:07:13.457	PURSCHEF	MTADJREAS 	N	N	NULL	N	139	N	0.00	NULL
1	-1	-1	104	22	2	1	QLDCACVOL	Community Ambulance Voluntary Contribution	Community Ambulance Voluntary Contribution	N	2007-08-05 17:15:02.267	ADMIN	DATALOAD	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	N	NULL	N	139	N	0.00	NULL
1	-1	-1	106	6	6	-1	BONDINT	Interest Paid On Bond	Interest Paid On Bond	Y	2007-09-24 21:08:23.760	ADMIN	ADMIN	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	107	5	6	-1	ANNBONDINT	Annual Interest Paid On Bond	Annual Interest Paid On Bond	Y	2007-09-24 21:08:24.600	ADMIN	ADMIN	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	108	9	7	1	REF_CHQ_OP	Refund Chq Cust Over Payment	Refund Cheque Cust Over Payment	Y	2007-09-05 16:19:51.117	PURSCHEF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	NULL	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	109	11	2	-1	SABACKCON	SA Govt Backdated Concession	SA Govt Backdated Concession	Y	2007-11-14 15:03:17.773	MCDONS	MTADJREAS	2013-02-21 14:03:26.033	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	110	12	7	1	TOTBACGAS	Imperial Total Backdated Gas Usage	Imperial Meter - Total Backdated Gas Usage	Y	2007-11-22 16:02:29.367	MCDONS	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	111	12	7	-1	BACK_USAGE	Imperial Meter - Backdated Usage	Imperial Meter - Backdated Usage	Y	2007-11-22 16:02:29.367	MCDONS	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	112	11	7	-1	IMP_WAIVE	Imperial Meter - debt waive	Imperial Meter debt waiver	Y	2008-01-03 11:30:35.617	SABAF	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	N	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	113	11	7	1	OPENMRPOS	Opening Meter Read Positive Adjustment	Opening Meter Read Adjustment	Y	2008-02-20 18:58:19.277	ADMIN	ADMIN	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	N	115	N	5	N	0.00	NULL
1	-1	-1	114	11	7	-1	OPENMRNEG	Opening Meter Read Negative Adjustment	Opening Meter Read Adjustment	Y	2008-02-20 18:58:19.653	ADMIN	ADMIN	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	N	117	N	NULL	N	0.00	NULL
1	-1	-1	115	11	7	-1	OPMRPOSREV	Opening Meter Read Positive Reversal	Opening Meter Read Positive Reversal	Y	2008-03-11 14:31:28.713	MCDONS	MTADJREAS	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	NULL	N	0.00	NULL
1	-1	-1	117	11	7	1	OPMRNEGREV	Opening Meter Read Negative Reversal	Opening Meter Read Negative Reversal	Y	2008-03-19 12:15:59.963	ADMIN	ADMIN	2011-09-15 18:29:19.933	PURSCHEF	MTADJREAS 	Y	Y	NULL	N	5	N	0.00	NULL
1	-1	-1	118	22	2	-1	QLDCACREV	Community Ambulance Cvr Reversal	Community Ambulance Cover Reversal	N	2008-03-28 10:56:08.970	MCDONS	MTADJREAS	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	N	NULL	N	140	N	0.00	NULL
1	-1	-1	119	11	2	-1	QLDCONERR	QLD Concession Error Adj	Queensland Concession Error Adjustment	Y	2008-03-28 13:46:55.840	MCDONS	MTADJREAS	2013-08-01 19:34:16.957	PURSCHEF	MTADJREAS 	N	N	NULL	N	NULL	N	0.00	NULL
1	-1	-1	120	22	2	-1	QLDCACERR	QLD CAC Levy Error Adj	Community Ambulance Cover Levy Error Adjust	N	2008-03-28 13:49:02.303	MCDONS	MTADJREAS	2013-11-20 16:04:34.147	PURSCHEF	MTADJREAS 	N	N	NULL	N	140	N	0.00	NULL
