Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_credit_status_id	seq_credit_status_code	seq_credit_status_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	allow_pplan	allow_adjustment	allow_billing	allow_disconnection	allow_site_add	allow_receipt
1	-1	-1	13	DISC_DNP	Account Under Disconnected	Y	2009-07-31 15:46	MCDONS	MTNCCS	2009-07-31 15:46	MCDONS	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	14	QLDFLOOD	Queensland Flood Crisis 2011	N	2011-01-12 9:01	DYLANP	MTNCCS	2013-01-29 13:28	JOHAN.SANTEN	MTNCCS	Y	Y	N	Y	Y	Y
1	-1	-1	15	MANUAL	Closed Customer Requires Manual Clean up	Y	2011-01-16 11:53	LEEW	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	16	VICFLOOD	Victoria Flood Crisis 2011	N	2011-01-21 13:39	DYLANP	MTNCCS	2013-01-29 13:28	JOHAN.SANTEN	MTNCCS	Y	Y	N	Y	Y	Y
1	-1	-1	17	PPLAN_PLUS	Payplan Plus	Y	2011-12-11 4:41	PTM-DB10	VE_2192	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	18	PPLAN_CLSD	Payplan Closed	Y	2011-12-11 4:41	PTM-DB10	VE_2192	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	19	PPLAN_PHRD	Payplan Potential Hardship	Y	2011-12-11 4:41	PTM-DB10	VE_2192	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	20	PPLAN_HARD	Payplan Hardship	Y	2011-12-11 4:41	PTM-DB10	VE_2192	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	21	PPLAN_INC	Payplan Hardship Incentivised	Y	2011-12-11 4:41	PTM-DB10	VE_2192	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	22	DNUNKUSR	DN - Unknown User	Y	2012-10-01 12:31	JOHAN.SANTEN	MTNCCS	2012-10-01 12:31	JOHAN.SANTEN	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	25	VICBFIRE	Victoria Bushfire Jan 2013	Y	2013-01-23 13:55	MARY.DRAGOLJEVIC	MTNCCS	2013-01-23 14:49	MARY.DRAGOLJEVIC	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	28	SABFIRE	South Australian Bushfire Jan 2013	Y	2013-01-23 13:57	MARY.DRAGOLJEVIC	MTNCCS	2013-01-23 14:49	MARY.DRAGOLJEVIC	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	29	NSWBFIRE	New South Wales Bushfire	Y	2013-01-23 13:57	MARY.DRAGOLJEVIC	MTNCCS	2013-10-18 12:35	LYNDA.TAN	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	30	QLDBFIRE	Queensland Bushfire Jan 2013	Y	2013-01-23 13:58	MARY.DRAGOLJEVIC	MTNCCS	2013-01-23 14:49	MARY.DRAGOLJEVIC	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	31	RTS	Return to Sender Mail	Y	2013-01-23 13:58	MARY.DRAGOLJEVIC	MTNCCS	2013-01-23 14:49	MARY.DRAGOLJEVIC	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	32	NOEIC	No Explicit Informed consent	Y	2013-01-23 13:59	MARY.DRAGOLJEVIC	MTNCCS	2013-01-23 14:49	MARY.DRAGOLJEVIC	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	33	QLDFLD2013	Queensland Flood Crisis 2013	Y	2013-01-29 13:28	JOHAN.SANTEN	MTNCCS	2013-01-29 13:28	JOHAN.SANTEN	MTNCCS	Y	Y	N	Y	Y	Y
1	-1	-1	34	DEF_VEDA	Default Veda	Y	2013-02-26 13:29	MARY.DRAGOLJEVIC	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	35	OUT_CRCLCT	Credit Collect	Y	2013-04-29 16:46	LYNDA.TAN	MTNCCS	2013-05-01 14:30	LYNDA.TAN	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	36	COMACCMGED	Commercial Account Managed	Y	2013-07-18 8:54	LYNDA.TAN	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	37	WRONGSITE	Wrong Site Transferred	Y	2013-10-04 12:17	LYNDA.TAN	MTNCCS	2013-10-04 12:18	LYNDA.TAN	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	39	UNABLEDNP	Unable to DNP	Y	2013-10-22 8:48	LYNDA.TAN	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	40	VICBFIRE14	Victorian Bushfire 2014	Y	2014-02-11 12:03	LYNDA.TAN	MTNCCS	2014-02-11 12:06	LYNDA.TAN	MTNCCS	Y	Y	Y	Y	Y	Y
1	-1	-1	41	OUT_WTRMN	3rd tier collection agency	N	2014-06-11 16:56	MARY.DRAGOLJEVIC	MTNCCS	2014-06-11 17:01	MARY.DRAGOLJEVIC	MTNCCS	N	Y	N	N	N	Y
1	-1	-1	43	DIS_RAISED	Disconnection Raised	Y	2014-08-20 13:11	LYNDA.TAN	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
1	-1	-1	44	CM_MONITOR	Credit Management Monitoring	Y	2014-08-20 13:17	LYNDA.TAN	MTNCCS	NULL	NULL	NULL	Y	Y	Y	Y	Y	Y
