Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	meter_header_id	site_id	meter_code	next_sched_read_date	meter_location	meter_hazard	meter_route	meter_use	meter_point	meter_manufacturer	meter_model	meter_constant	transformer_location	transformer_type	transformer_ratio	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	tou_usage_profile_id	meter_serial	install_date	meter_register	meter_reader_id	market_read_type_code
1	-1	-1	69111	50831	7250738	2010-12-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 10:03:54.750	XMLProc	VENEMIMPCRMETER	2010-09-28 03:19:25.520	NULL		NULL	7250738	NULL	NULL	NULL	MV1
1	-1	-1	88074	50831	E1	2011-08-19 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-09-23 02:00:27.260	VEDBSVR1	SETUP TOU METER	2013-05-27 05:50:40.597	PTM-DB10	UPDMETHEAD	NULL	7523573	2007-03-20 00:00:00.000	NULL	NULL	MI1
1	-1	-1	88075	50831	E2	2011-08-19 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-09-23 02:00:27.683	VEDBSVR1	SETUP TOU METER	2013-05-27 05:50:40.597	PTM-DB10	UPDMETHEAD	NULL	7523573	2007-03-20 00:00:00.000	NULL	NULL	MI1
1	-1	-1	68902	50833	8080267	2011-07-13 00:00:00.000	LANE	LANE	3207	NULL	01	EMAIL	A11P/LP	NULL	NULL	NULL	NULL	Y	2005-07-25 09:31:51.953	XMLProc	VENEMIMPCRMETER	2011-07-03 02:50:07.933	XMLProc	VENEMIMPCRMETER	NULL	8080267	2007-10-19 00:00:00.000	NULL	NULL	NULL
1	-1	-1	84546	50833	E1	2011-07-13 00:00:00.000	LANE	LANE	3207	NULL	01	EMAIL	E1210-LP	NULL	NULL	NULL	NULL	Y	2005-09-12 10:34:40.463	VEBILLING	SETUP TOU METER	2013-09-14 03:21:03.140	PTM-DB10	SETTOUDATA004	NULL	8217018	2007-10-19 00:00:00.000	NULL	NULL	NULL
1	-1	-1	139811	50833	E2	2011-07-13 00:00:00.000	LANE	LANE	3207	NULL	01	EMAIL	A11P/LP	NULL	NULL	NULL	NULL	Y	2006-04-01 06:43:12.710	process tou	SETUP TOU METER	2011-07-03 02:50:08.077	XMLProc	VENEMIMPCRMETER	NULL	8080267	2007-10-19 00:00:00.000	NULL	NULL	NULL
1	-1	-1	69298	50835	7434283	2011-07-04 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 11:40:44.017	XMLProc	VENEMIMPCRMETER	2011-06-03 19:08:42.553	XMLProc	NEMIMPUPD	NULL	7434283	NULL	NULL	NULL	NULL
1	-1	-1	69099	50837	7390183	2011-03-25 00:00:00.000	NULL	NULL	NULL	NULL	NULL	Landis & Gyr	229/6D2R	1	NULL	NULL	NULL	Y	2005-07-25 10:03:24.203	XMLProc	VENEMIMPCRMETER	2011-03-23 02:57:03.600	XMLProc		NULL	7390183	NULL	NULL	NULL	NULL
1	-1	-1	68877	50839	6703356	2014-04-17 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 09:19:52.483	XMLProc	VENEMIMPCRMETER	2014-04-04 07:01:20.760	XMLProc	VENEMIMPCRMETER	NULL	6703356	2014-04-01 00:00:00.000	NULL	NULL	NULL
1	-1	-1	68973	50842	7426481	2011-10-25 00:00:00.000	NULL	NULL	43112	C	NULL	Email	BASIC	1	NULL	NULL	NULL	Y	2005-07-25 09:50:01.483	XMLProc	VENEMIMPCRMETER	2011-07-29 03:46:06.100	PTM-DB10	UTLINSREAD	NULL	7426481	2009-12-10 00:00:00.000	NULL	NULL	NULL
1	-1	-1	75376	50848	7050439	2011-09-14 00:00:00.000	NULL	NULL	NULL	NULL	01	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-08-17 12:54:38.870	XMLProc	VENEMIMPCRMETER	2011-08-25 03:54:22.747	PTM-DB10	UTLINSREAD	NULL	7050439	2009-02-12 00:00:00.000	NULL	NULL	NULL
1	-1	-1	75436	50850	7533263	2011-12-13 00:00:00.000	NULL	NULL	NULL	NULL	01	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-08-17 12:59:30.870	XMLProc	VENEMIMPCRMETER	2011-11-23 04:46:40.433	PTM-DB10	UTLINSREAD	NULL	7533263	2009-02-12 00:00:00.000	NULL	NULL	NULL
1	-1	-1	68979	50852	7505285	2011-10-07 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-07-25 09:50:21.000	XMLProc	VENEMIMPCRMETER	2011-07-22 01:21:40.250	PTM-DB10	UTLINSREAD	NULL	7505285	NULL	NULL	NULL	NULL
1	-1	-1	74634	53450	7406377	2011-09-30 00:00:00.000	NULL	NULL	8201	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-08-17 10:23:08.790	XMLProc	VENEMIMPCRMETER	2011-09-01 09:23:30.210	PTM-DB10	UTLINSREAD	NULL	7406377	NULL	NULL	NULL	NULL
1	-1	-1	75908	53452	7386289	2012-01-10 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-08-17 15:07:21.887	XMLProc	VENEMIMPCRMETER	2011-10-18 01:12:49.127	PTM-DB10	UTLINSREAD	NULL	7386289	2008-06-12 00:00:00.000	NULL	NULL	NULL
1	-1	-1	76229	56979	0208027	2007-01-02 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-08-18 06:49:09.667	XMLProc	VENEMIMPCRMETER	NULL	NULL	NULL	NULL	0208027	NULL	NULL	NULL	NULL
1	-1	-1	76230	56979	7484908	2007-04-03 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-08-18 06:49:09.823	XMLProc	VENEMIMPCRMETER	2006-12-29 07:14:15.733	XMLProc	NEMIMPUPD	NULL	7484908	NULL	NULL	NULL	NULL
1	-1	-1	83369	63540	6706213	2011-11-03 00:00:00.000	SHOP	SHOP	NULL	NULL	01	NULL	NULL	NULL	NULL	NULL	NULL	Y	2005-09-07 12:27:07.900	XMLProc	VENEMIMPCRMETER	2011-08-09 01:13:11.790	PTM-DB10	UTLINSREAD	NULL	6706213	2009-03-06 00:00:00.000	NULL	NULL	NULL
1	-1	-1	178719	143977	17099	2009-11-13 00:00:00.000	03	03	10113	C	NULL	Landis & Gyr	112/6D1R	1	NULL	NULL	NULL	Y	2006-07-10 09:33:33.137	XMLProc	VENEMIMPCRMETER	2010-05-03 09:47:25.587	HOE	5101FIX	NULL	17099	NULL	NULL	NULL	NULL
1	-1	-1	214166	143977	EM0017099	2007-01-15 00:00:00.000	NULL	NULL	NULL	R	NULL		COMMS3	NULL	NULL	NULL	NULL	Y	2006-09-15 08:11:01.523	CONF UPD MTR HDR	CONF UPD MTR HDR	2009-11-25 07:48:45.027	XMLProc	VENEMIMPCRMETER	NULL	000000017099	NULL	NULL	NULL	NULL
1	-1	-1	180904	145870	6594754	2011-10-27 00:00:00.000	NULL	NULL	NULL	C	01	EMAIL	BASIC	NULL	NULL	NULL	NULL	Y	2006-07-13 15:29:59.617	XMLProc	VENEMIMPCRMETER	2011-10-13 01:46:15.037	PTM-DB10	UTLINSREAD	NULL	6594754	2009-02-28 00:00:00.000	NULL	NULL	NULL
1	-1	-1	719770	696059	7708118	2011-09-01 00:00:00.000	Pole	Pole	68666	NULL	NULL	Email	342/6	1	OH	NULL	NULL	Y	2008-12-21 04:55:01.980	XMLProc	VENEMIMPCRMETER	2012-03-14 12:58:03.853	XMLProc	VENEMIMPCRMETER	NULL	7708118	NULL	NULL	NULL	NULL
1	-1	-1	1272537	696059	7708121	2012-08-30 00:00:00.000	NULL	NULL	AMI68	NULL	NULL	Email	342/6	NULL	OH	NULL	NULL	Y	2011-06-04 09:08:51.513	XMLProc	VENEMIMPCRMETER	2012-07-12 04:53:32.730	XMLProc	VENEMIMPCRMETER	NULL	7708121	NULL	NULL	NULL	NULL
1	-1	-1	1535572	1324497	7420074	2013-10-03 00:00:00.000	NULL	NULL	AMI29	C	NULL	Nilsen	232/5D3R	NULL	NULL	NULL	NULL	Y	2012-03-14 12:58:41.107	XMLProc	VENEMIMPCRMETER	2013-07-13 04:17:59.440	XMLProc		NULL	7420074	NULL	NULL	NULL	NULL
1	-1	-1	1546040	1324497	000007420074	NULL	NULL	NULL	NULL	R	NULL	Nilsen	BASIC	NULL	NULL	NULL	NULL	Y	2012-03-25 05:51:28.140	CONF UPD MTR HDR	CONF UPD MTR HDR	2013-08-05 02:56:07.760	NULL		NULL	000007420074	NULL	NULL	NULL	NULL
1	-1	-1	1333307	1207134	3025909	2014-11-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-08-20 15:03:09.637	XMLProc	VENEMIMPCRMETER	2014-09-01 01:10:29.780	NULL		NULL	3025909	NULL	NULL	NULL	NULL
1	-1	-1	1333306	1207134	228467	2014-11-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-08-20 15:03:09.300	XMLProc	VENEMIMPCRMETER	2014-09-01 01:10:29.780	NULL		NULL	228467	NULL	NULL	NULL	NULL
1	-1	-1	1333232	1207129	258886	2014-10-17 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-08-20 14:24:15.147	XMLProc	VENEMIMPCRMETER	2014-07-27 04:12:27.200	NULL		NULL	258886	NULL	NULL	NULL	NULL
1	-1	-1	1333231	1207129	180524	2014-10-17 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-08-20 14:24:14.860	XMLProc	VENEMIMPCRMETER	2014-07-27 04:12:27.200	NULL		NULL	180524	NULL	NULL	NULL	NULL
1	-1	-1	1346903	1206744	756276	NULL	NULL	NULL	NULL	R	NULL	Email	BASIC	NULL	NULL	NULL	NULL	Y	2011-09-03 09:11:05.437	CONF UPD MTR HDR	CONF UPD MTR HDR	NULL	NULL	NULL	NULL	756276	NULL	NULL	NULL	NULL
1	-1	-1	1346902	1206744	755622	NULL	NULL	NULL	NULL	R	NULL	Email	BASIC	NULL	NULL	NULL	NULL	Y	2011-09-03 09:11:05.373	CONF UPD MTR HDR	CONF UPD MTR HDR	NULL	NULL	NULL	NULL	755622	NULL	NULL	NULL	NULL
1	-1	-1	1332151	1206744	724373	2014-11-07 00:00:00.000	NULL	NULL	NULL	C	NULL	Email	BASIC	NULL	NULL	NULL	NULL	Y	2011-08-19 19:39:28.083	XMLProc	VENEMIMPCRMETER	2014-08-08 09:53:13.423	VINI.BECHA	UTLINSREAD	NULL	724373	NULL	NULL	NULL	NULL
1	-1	-1	1332891	1206635	7613555	2012-08-16 00:00:00.000	NULL	NULL	NULL	C	NULL	EMAIL	BASIC	NULL	NULL	NULL	NULL	Y	2011-08-20 09:12:26.077	XMLProc	VENEMIMPCRMETER	2012-05-21 17:08:33.707	XMLProc	NEMIMPUPD	NULL	7613555	NULL	NULL	NULL	NULL
1	-1	-1	1332907	1206578	41267	2012-06-15 00:00:00.000	NULL	NULL	NULL	C	NULL	Email	BASIC	NULL	NULL	NULL	NULL	Y	2011-08-20 09:13:49.347	XMLProc	VENEMIMPCRMETER	2012-03-17 01:26:39.190	PTM-DB10	UTLINSREAD	NULL	41267	NULL	NULL	NULL	NULL
1	-1	-1	1209252	915468	E1	2014-10-16 00:00:00.000	NULL	NULL	0249	NULL	01	PRI01	E1E100-031	NULL	NULL	NULL	NULL	Y	2011-03-05 13:32:16.620	XMLProc	VENEMIMPCRMETER	2014-07-22 01:23:02.647	XMLProc	NEMIMPUPD	NULL	0093239	2011-05-03 00:00:00.000	NULL	NULL	RWD
1	-1	-1	891584	915468	8194402	2011-04-20 00:00:00.000	NULL	NULL	0249	C	01	ACTARIS	SMO	NULL	NULL	NULL	NULL	Y	2010-01-09 14:27:09.317	XMLProc	VENEMIMPCRMETER	2011-03-05 13:32:17.103	XMLProc	VENEMIMPCRMETER	NULL	8194402	NULL	NULL	NULL	NULL
1	-1	-1	1132495	845090	E1	2014-09-03 00:00:00.000	NULL	NULL	3711	NULL	01	PRI01	E1E100-031	NULL	NULL	NULL	NULL	Y	2010-11-10 08:32:59.797	XMLProc	VENEMIMPCRMETER	2014-06-05 21:55:27.097	XMLProc	NEMIMPUPD	NULL	0050566	2011-01-18 00:00:00.000	NULL	NULL	NULL
1	-1	-1	823441	845090	2464306	NULL	NULL	NULL	3711	R	01	EMAIL	BASIC	NULL	NULL	NULL	NULL	Y	2009-08-13 11:11:22.990	XMLProc	VENEMIMPCRMETER	2011-09-11 02:17:51.313	XMLProc	CONF UPD MTR HDR	NULL	2464306	NULL	NULL	NULL	NULL
1	-1	-1	1618729	796440	E2	2014-04-01 00:00:00.000	Left Verandah	Left Verandah	AMI26	NULL	NULL	Landis and Gyr	12ML2/A22	.001	NULL	NULL	NULL	Y	2012-06-08 05:06:59.760	PTM-DB10	SETTOUDATA017	2014-01-21 06:30:56.810	XMLProc	VENEMIMPCRMETER	NULL	A5429022	2012-05-30 00:00:00.000	NULL	NULL	RWD
1	-1	-1	1614491	796440	E1	2014-04-01 00:00:00.000	Left Verandah	Left Verandah	AMI26	NULL	NULL	Landis and Gyr	12ML2/A22	.001	NULL	NULL	NULL	Y	2012-06-05 04:15:00.790	XMLProc	VENEMIMPCRMETER	2014-01-21 06:30:54.373	XMLProc	VENEMIMPCRMETER	NULL	A5429022	2012-05-30 00:00:00.000	NULL	NULL	RWD
1	-1	-1	1614490	796440	E3	2014-04-01 00:00:00.000	Left Verandah	Left Verandah	AMI26	NULL	NULL	Landis and Gyr	11ML2/S11	.001	NULL	NULL	NULL	Y	2012-06-05 04:15:00.397	XMLProc	VENEMIMPCRMETER	2014-01-21 06:30:51.150	XMLProc	VENEMIMPCRMETER	NULL	A4420640	2012-05-30 00:00:00.000	NULL	NULL	RWD
1	-1	-1	717529	702581	7703123	2013-12-13 00:00:00.000	HALLWAY PASSAGE	HALLWAY PASSAGE	0723	C	01	LAND&GYR	CM170XF6	NULL	NULL	NULL	NULL	Y	2008-12-17 13:03:02.857	XMLProc	VENEMIMPCRMETER	2013-12-04 06:09:29.143	XMLProc	VENEMIMPCRMETER	NULL	7703123	2013-11-28 00:00:00.000	NULL	NULL	NULL
1	-1	-1	888519	702576	E2	2015-01-04 00:00:00.000	BACK SHOP	BACK SHOP	0614	NULL	02	AMPY-E	EM 1210	NULL	NULL	NULL	NULL	Y	2009-12-23 19:38:54.193	XMLProc	VENEMIMPCRMETER	2014-10-14 01:05:00.697	XMLProc		NULL	7709535	2009-11-18 00:00:00.000	NULL	NULL	NULL
1	-1	-1	716508	702576	7533801	2014-10-21 00:00:00.000	NULL	NULL	NULL	C	01	NILSEN	EMS2621B	NULL	NULL	NULL	NULL	Y	2008-12-15 15:21:08.933	XMLProc	VENEMIMPCRMETER	2014-07-31 05:23:59.877	CHAINSAW		NULL	7533801	2009-03-06 00:00:00.000	NULL	NULL	NULL
1	-1	-1	717491	702568	7534735	2011-11-18 00:00:00.000	NULL	NULL	NULL	C	NULL	481	BASIC	NULL	NULL	NULL	NULL	Y	2008-12-17 12:40:28.007	XMLProc	VENEMIMPCRMETER	2011-08-24 04:02:54.587	PTM-DB10	UTLINSREAD	NULL	7534735	NULL	NULL	NULL	NULL
1	-1	-1	714927	702549	7389186	2011-06-30 00:00:00.000	NULL	NULL	NULL	C	01	EMAIL	BASIC	NULL	NULL	NULL	NULL	Y	2008-12-11 18:21:35.557	XMLProc	VENEMIMPCRMETER	2011-06-04 01:57:16.290	PTM-DB10	UTLINSREAD	NULL	7389186	2009-02-25 00:00:00.000	NULL	NULL	NULL
1	-1	-1	1659286	696059	E1	2014-09-01 00:00:00.000	NULL	NULL	AMI68	NULL	NULL	Landis and Gyr	30ML1/011	.001	OH	NULL	NULL	Y	2012-07-12 04:53:33.090	XMLProc	VENEMIMPCRMETER	2014-06-04 01:05:54.153	XMLProc	NEMIMPUPD	NULL	B7143674	2012-06-27 00:00:00.000	NULL	NULL	RWD
1	-1	-1	1189156	376162	7677410/1	2012-02-24 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-02-09 13:43:33.573	GARNED	ADDMTRHDR	2011-12-31 04:35:59.570	PTM-DB10	UTLINSREAD	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	482389	376162	7677410	NULL	NULL	NULL	56123	NULL	NULL	Email	291/5D2R	1	NULL	NULL	NULL	Y	2008-02-27 19:44:18.060	XMLProc	VENEMIMPCRMETER	NULL	NULL	NULL	NULL	7677410	NULL	NULL	NULL	NULL
1	-1	-1	741409	265219	E1	2011-05-13 00:00:00.000	NULL	NULL	9601	NULL	NULL	Email	333	1	NULL	NULL	NULL	Y	2009-02-20 07:34:45.200	XMLProc	SETUP TOU METER	2011-05-07 07:02:58.290	XMLProc	VENEMIMPCRMETER	NULL	7710094	2008-12-14 00:00:00.000	NULL	NULL	NULL
1	-1	-1	735206	265219	7710094	2011-05-13 00:00:00.000	NULL	NULL	9601	NULL	NULL	Email	333	1	NULL	NULL	NULL	Y	2009-02-08 05:00:36.497	XMLProc	VENEMIMPCRMETER	2011-05-07 07:02:58.070	XMLProc	VENEMIMPCRMETER	NULL	7710094	2010-10-07 00:00:00.000	NULL	NULL	NULL
1	-1	-1	485962	50833	Q1	2011-07-13 00:00:00.000	LANE	LANE	3207	NULL	01	EMAIL	A11P/LP	NULL	NULL	NULL	NULL	Y	2008-02-28 21:45:51.227	process tou	SETUP TOU METER	2011-07-03 02:50:08.180	XMLProc	VENEMIMPCRMETER	NULL	8080267	2007-10-19 00:00:00.000	NULL	NULL	NULL
1	-1	-1	1189105	50825	8028917/1	2012-10-05 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-02-09 12:26:26.287	GARNED	ADDMTRHDR	2012-09-29 01:58:38.683	PTM-DB10	UTLINSREAD	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	1711910	143977	E1	2014-09-15 00:00:00.000	Back	Back	AMI10	NULL	NULL	Landis and Gyr	30ML1/011	.001	NULL	NULL	NULL	Y	2012-08-25 06:22:25.710	XMLProc	VENEMIMPCRMETER	2014-08-15 01:34:22.070	XMLProc	NEMIMPUPD	NULL	B9160866	2012-08-22 00:00:00.000	NULL	NULL	RWD
1	-1	-1	2286207	1660948	E2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2014-06-01 08:07:17.403	PTM-DB10	SETTOUDATA017	NULL	NULL	NULL	NULL	A3441563	2014-05-20 00:00:00.000	NULL	NULL	NULL
1	-1	-1	2160596	1660948	E1	2014-08-21 00:00:00.000	Left Side	Left Side	AMI61	C	NULL	Landis and Gyr	12ML2/A22	.001	NULL	NULL	NULL	Y	2014-01-03 10:20:48.520	XMLProc	VENEMIMPCRMETER	2014-06-01 08:07:17.327	PTM-DB10	SETTOUDATA016	NULL	A3441563	2014-05-20 00:00:00.000	NULL	NULL	RWD
1	-1	-1	1731180	1324497	E2	2014-01-06 00:00:00.000	NULL	NULL	AMI29	NULL	NULL	Landis and Gyr	12ML2/A22	.001	NULL	NULL	NULL	Y	2012-09-13 06:21:29.307	PTM-DB10	SETTOUDATA017	2013-11-16 07:15:09.653	XMLProc	VENEMIMPCRMETER	NULL	A5601607	2012-09-04 00:00:00.000	NULL	NULL	RWD
1	-1	-1	1545353	915468	B1	2014-10-16 00:00:00.000	NULL	NULL	NULL	NULL	NULL	PRI01	E1E100-031	NULL	NULL	NULL	NULL	Y	2012-03-24 02:08:29.450	PTM-DB10	SETTOUDATA017	2014-07-22 01:23:02.647	XMLProc	NEMIMPUPD	NULL	0093239	2012-03-21 12:30:00.000	NULL	NULL	RWD
1	-1	-1	794787	806995	7122683	2014-09-04 00:00:00.000	HALLWAY PASSAGE	HALLWAY PASSAGE	NULL	C	01	LAND + GYR	ML240XD	NULL	NULL	NULL	NULL	Y	2009-06-12 14:48:15.360	XMLProc	VENEMIMPCRMETER	2014-08-14 13:46:46.640	NATASHA.LYE	UTLINSREAD	NULL	7122683	2009-01-05 00:00:00.000	NULL	NULL	NULL
1	-1	-1	794788	806992	7467913	2012-12-17 00:00:00.000	NULL	NULL	NULL	C	NULL	NILSEN	BASIC	NULL	NULL	NULL	NULL	Y	2009-06-12 14:48:16.373	XMLProc	VENEMIMPCRMETER	2012-11-27 01:08:40.230	PTM-DB10	UTLINSREAD	NULL	7467913	NULL	NULL	NULL	NULL
1	-1	-1	794813	806987	6338094	2013-07-18 00:00:00.000	NULL	NULL	NULL	C	NULL	481	BASIC	NULL	NULL	NULL	NULL	Y	2009-06-12 14:49:32.183	XMLProc	VENEMIMPCRMETER	2013-04-24 09:34:46.430	PIOTRM	UTLINSREAD	NULL	6338094	NULL	NULL	NULL	NULL
1	-1	-1	786426	796440	6010229	2012-07-02 00:00:00.000	Left Verandah	Left Verandah	AMI26	C	NULL	Email	017/5D1R	NULL	NULL	NULL	NULL	Y	2009-05-26 17:37:27.513	XMLProc	VENEMIMPCRMETER	2012-06-05 09:56:43.003	XMLProc	VENEMIMPCRMETER	NULL	6010229	NULL	NULL	NULL	NULL
1	-1	-1	786425	796440	6010228	2012-07-02 00:00:00.000	Left Verandah	Left Verandah	AMI26	C	NULL	Email	017/5D1R	NULL	NULL	NULL	NULL	Y	2009-05-26 17:37:27.327	XMLProc	VENEMIMPCRMETER	2012-06-05 09:56:42.420	XMLProc	VENEMIMPCRMETER	NULL	6010228	NULL	NULL	NULL	NULL
1	-1	-1	2139531	702581	E1	2014-09-15 00:00:00.000	HALLWAY PASSAGE	HALLWAY PASSAGE	0723	NULL	01	PRI01	E1E100-048	NULL	NULL	NULL	NULL	Y	2013-12-04 06:09:29.077	XMLProc	VENEMIMPCRMETER	2014-08-16 04:48:19.370	XMLProc	NEMIMPUPD	NULL	1210354	2013-11-28 00:00:00.000	NULL	NULL	RWD
1	-1	-1	677701	657621	7316869	2011-09-15 00:00:00.000	PDB-2	PDB-2	5219	REVENUE	01	NILSEN	EMS2621B	1.0	NULL	NULL	NULL	Y	2008-09-14 11:48:25.713	XMLProc	VENEMIMPCRMETER	2011-07-02 03:47:31.670	PTM-DB10	UTLINSREAD	NULL	7316869	2008-03-04 00:00:00.000	NULL	NULL	NULL
1	-1	-1	1242709	376162	7677410/2	2012-02-24 00:00:00.000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2011-04-19 15:36:54.903	PIOTRM	ADDMTRHDR	2011-12-31 04:35:59.543	PTM-DB10	UTLINSREAD	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	289851	265219	7360370	2009-02-18 00:00:00.000	NULL	NULL	NULL	C	NULL	Nilsen	232/5D3R	1	NULL	NULL	NULL	Y	2007-02-07 16:35:39.280	XMLProc	VENEMIMPCRMETER	2009-02-07 08:38:18.113	XMLProc	VENEMIMPCRMETER	NULL	7360370	NULL	NULL	NULL	NULL
1	-1	-1	867140	143977	7749757	2012-09-14 00:00:00.000	Back	Back	AMI10	NULL	NULL	Email	342/6D2R	1	NULL	NULL	NULL	Y	2009-11-06 06:19:31.313	XMLProc	VENEMIMPCRMETER	2012-09-06 19:45:27.933	XMLProc	VENEMIMPCRMETER	NULL	7749757	NULL	NULL	NULL	NULL
