Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_invoice_header_id	seq_message_id	seq_form_id	seq_party_id	contact_party_id	seq_invoice_run_id	seq_doc_id	seq_merge_id	seq_deliver_class_id	invoice_reference	invoice_amount	tax_amount	prompt_payment_disc	opening_balance	transaction_total	any_text1	any_num1	any_text2	any_num2	any_text3	any_num3	any_text4	any_num4	exported	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	no_of_pages	reversal	invoice_date	inv_due_date	inv_direct_debit_date	concession_amount	give_concession	emailed_invoice	non_rebate_net_amount	reversal_seq_invoice_header_id	cust_invoice_count	pp_message	inv_tou	inv_power	inv_gas	inv_isp	inv_telco	inv_water	inv_mobile	bill_type_message	concession_flag	deliver_method_code	green_energy	show_green_logo	show_green_graph	green_percent	adjustment_total	charge_only_bill	form_datawindow	root_dir	pull_dir	force_multi	district_code	allow_custom_dir	deliver_mode	pull_until	smart_bill_code	on_payment_plan	min_pplan_message_id	min_period_id	total_accumulated_cons	invoice_message	final_acct	final_acct_refund	air_points	doc_print_sched_id	start_index_read	end_index_read_date	start_index_read_date	reprint_invoice	online_pay_number	print_attempts	reversal_inv_group	reversal_reason_id	reversal_details	reversal_sys_user_id	reversal_seq_activity_id
1	-1	-1	14960616	NULL	1	1316585	1316586	1231	27530724	NULL	2	201210/14960616	113.25	11.33	21.55	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	16 Nov 2012	0.00	Y	Y	2012-10-30 21:06:21.547	PTM-DB10	INSHDR	2012-10-31 00:05:01.657	app_manager	POST_FILE_OP_REQ	2	N	2012-10-30 00:00:00.000	2012-11-21 00:00:00.000	2012-11-21 00:00:00.000	NULL	NULL	N	130.5954	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-4.90	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1800	NULL	It looks like your concession card will soon expire.  To continue receiving concessions on your account	NULL	NULL	NULL	5565	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15429634	NULL	1	1316585	1316586	1269	28664788	NULL	2	201301/15429634	126.22	12.62	22.61	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	19 Jan 2013	0.00	Y	Y	2013-01-02 20:37:07.833	PTM-DB10	INSHDR	2013-01-02 23:10:49.907	app_manager	POST_FILE_OP_REQ	2	N	2013-01-02 00:00:00.000	2013-01-23 00:00:00.000	2013-01-23 00:00:00.000	NULL	NULL	N	137.0084	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-7.74	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1840	990.413000	NULL	NULL	NULL	NULL	8763	NULL	2012-12-30 00:00:00.000	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15668051	NULL	1	1316585	1316586	1288	29312681	NULL	2	201301/15668051	40.82	4.08	7.71	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Feb 2013	0.00	Y	Y	2013-01-31 22:59:07.130	PTM-DB10	INSHDR	2013-02-01 00:57:06.767	app_manager	POST_FILE_OP_REQ	2	N	2013-01-31 00:00:00.000	2013-02-21 00:00:00.000	2013-02-21 00:00:00.000	NULL	NULL	N	46.7563	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-22.61	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1861	2230.342000	NULL	NULL	NULL	NULL	12340	990.413000	2013-01-29 00:00:00.000	2012-12-31 00:00:00.000	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16407060	NULL	1	1316585	1316586	1346	31037989	NULL	2	201305/16407060	45.02	4.50	8.51	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	18 May 2013	0.00	Y	Y	2013-05-01 20:52:19.977	PTM-DB10	INSHDR	2013-05-01 22:57:56.043	app_manager	POST_FILE_OP_REQ	1	N	2013-05-01 00:00:00.000	2013-05-22 00:00:00.000	2013-05-22 00:00:00.000	NULL	NULL	N	51.5839	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-18.75	NULL	d_ve_invoice_form	EXISTING	PP_ENVELOPE	N	VIC	N	PP_ENVELOPE	NULL	NULL	N	NULL	1924	1526.787000	It looks like your concession card will soon expire.  To continue receiving concessions on your account	NULL	NULL	NULL	15274	1411.377000	2013-04-29 00:00:00.000	2013-03-28 00:00:00.000	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16657990	NULL	1	1316585	1316586	1365	31661655	NULL	1	201305/16657990	98.69	9.87	17.20	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Jun 2013	0.00	Y	Y	2013-05-31 20:35:12.940	PTM-DB10	INSHDR	2013-06-01 01:47:01.023	app_manager	POST_FILE_OP_REQ	2	N	2013-05-31 00:00:00.000	2013-06-24 00:00:00.000	2013-06-24 00:00:00.000	NULL	NULL	N	104.2336	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-8.51	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1944	NULL	It looks like your concession card will soon expire.  To continue receiving concessions on your account	NULL	NULL	NULL	17253	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16911225	NULL	1	1316585	1316586	1384	32260875	NULL	1	201307/16911225	52.51	5.25	9.07	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	18 Jul 2013	0.00	Y	Y	2013-07-01 20:36:18.310	PTM-DB10	INSHDR	2013-07-02 02:20:22.720	app_manager	POST_FILE_OP_REQ	1	N	2013-07-01 00:00:00.000	2013-07-22 00:00:00.000	2013-07-22 00:00:00.000	NULL	NULL	N	54.9652	17781523	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-17.20	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	1970	NULL	NULL	NULL	NULL	NULL	19441	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17668645	NULL	1	1316585	1316586	1442	34280031	NULL	1	201309/17668645	296.69	29.67	48.95	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	17 Oct 2013	0.00	Y	Y	2013-09-30 20:36:15.927	PTM-DB10	INSHDR	2013-09-30 22:51:29.260	app_manager	POST_FILE_OP_REQ	2	N	2013-09-30 00:00:00.000	2013-10-21 00:00:00.000	2013-10-21 00:00:00.000	NULL	NULL	N	296.6859	17781518	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-9.37	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2037	NULL	NULL	NULL	NULL	NULL	31929	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781518	14	1	1316585	1316586	0	NULL	NULL	1	CR 17781518	-296.69	-29.67	0.00	NULL	326.36	127193317	5.00	NULL	NULL	NULL	-12.00	17 Oct 2013	0.00	Y	Y	2013-10-14 13:34:23.820	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2013-10-14 13:34:23.820	2013-11-03 13:34:23.820	2013-10-30 13:34:23.820	NULL	NULL	N	NULL	17668645	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781521	14	1	1316585	1316586	0	NULL	NULL	1	CR 17781521	-56.79	-5.68	0.00	NULL	0.82	127193317	5.00	NULL	NULL	NULL	-12.00	14 Sep 2013	0.00	Y	Y	2013-10-14 13:37:02.633	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2013-10-14 13:37:02.633	2013-11-03 13:37:02.633	2013-10-30 13:37:02.633	NULL	NULL	N	NULL	17412198	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781522	14	1	1316585	1316586	0	NULL	NULL	1	CR 17781522	-202.69	-20.27	0.00	NULL	-17.22	127193317	5.00	NULL	NULL	NULL	-12.00	16 Aug 2013	0.00	Y	Y	2013-10-14 13:37:03.833	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2013-10-14 13:37:03.833	2013-11-03 13:37:03.833	2013-10-30 13:37:03.833	NULL	NULL	N	NULL	17159164	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781523	14	1	1316585	1316586	0	NULL	NULL	1	CR 17781523	-52.51	-5.25	0.00	NULL	-231.11	127193317	5.00	NULL	NULL	NULL	-12.00	18 Jul 2013	0.00	Y	Y	2013-10-14 13:37:05.280	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2013-10-14 13:37:05.280	2013-11-03 13:37:05.280	2013-10-30 13:37:05.280	NULL	NULL	N	NULL	16911225	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781624	14	1	1316585	1316586	0	NULL	NULL	1	CR 17781624	-536.06	-53.61	0.00	NULL	300.80	127193317	5.00	NULL	NULL	NULL	-12.00	18 Jan 1990	2.00	Y	Y	2013-10-14 16:26:15.893	PTM-DB10	REV_INVOICE	NULL	NULL	NULL	NULL	Y	2013-10-14 16:26:15.893	2013-11-03 16:26:15.893	2013-10-30 16:26:15.893	NULL	NULL	N	NULL	17781535	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	"Log on to My Account - the easy way to manage your energy account online. Quickly update your personal details, download energy bills, make a payment and more. Register online at www.lumoenergy.com.au."	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781626	NULL	1	1316585	1316586	0	34565296	NULL	1	201310/17781626	536.06	53.61	104.08	NULL	-288.87	127193317	5.00	NULL	NULL	NULL	12.00	18 Jan 1990	4.00	Y	Y	2013-10-14 16:30:28.733	SAWYE	INSHDR	2013-10-14 16:32:20.973	app_manager	POST_FILE_OP_REQ	2	N	2013-10-14 00:00:00.000	2013-10-30 00:00:00.000	2013-10-30 00:00:00.000	NULL	NULL	N	630.754	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	0.00	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2037	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17929882	NULL	1	1316585	1316586	1461	34945724	NULL	1	201310/17929882	152.96	15.29	29.39	NULL	-62.47	127193317	5.00	NULL	NULL	NULL	12.00	17 Nov 2013	0.00	Y	Y	2013-10-31 21:46:08.293	PTM-DB10	INSHDR	2013-11-01 03:24:12.217	app_manager	POST_FILE_OP_REQ	2	N	2013-10-31 00:00:00.000	2013-11-22 00:00:00.000	2013-11-22 00:00:00.000	NULL	NULL	N	178.1378	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-85.86	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2058	NULL	NULL	NULL	NULL	NULL	34477	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18727022	NULL	1	1316585	1316586	1516	36783765	NULL	1	201401/18727022	206.25	20.63	22.56	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	15 Feb 2014	0.00	Y	Y	2014-01-29 20:36:09.863	PTM-DB10	INSHDR	2014-01-30 03:59:21.063	app_manager	POST_FILE_OP_REQ	2	N	2014-01-29 00:00:00.000	2014-02-19 00:00:00.000	2014-02-19 00:00:00.000	NULL	NULL	N	136.6943	NULL	NULL	NULL	Y	Y	Y	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-6.25	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2118	NULL	NULL	NULL	NULL	NULL	40801	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18993381	NULL	1	1316585	1316586	1533	37403756	NULL	1	201402/18993381	133.57	13.36	32.32	NULL	-0.01	127193317	5.00	NULL	NULL	NULL	12.00	13 Mar 2014	0.00	Y	Y	2014-02-24 20:37:22.933	PTM-DB10	INSHDR	2014-02-25 02:45:27.313	app_manager	POST_FILE_OP_REQ	1	N	2014-02-24 00:00:00.000	2014-03-18 00:00:00.000	2014-03-18 00:00:00.000	NULL	NULL	N	133.572	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-21.56	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2136	NULL	NULL	NULL	NULL	NULL	42270	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	19828265	NULL	1	1316585	1316586	1591	39642232	NULL	1	201405/19828265	218.11	21.81	64.86	NULL	-27.79	127193317	5.00	NULL	NULL	NULL	12.00	13 Jun 2014	0.00	Y	Y	2014-05-27 20:40:14.090	PTM-DB10	INSHDR	2014-05-28 03:25:14.727	app_manager	POST_FILE_OP_REQ	2	N	2014-05-27 00:00:00.000	2014-06-18 00:00:00.000	2014-06-18 00:00:00.000	NULL	NULL	N	268.0035	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	NULL	3	MAIL	N	N	Y	0.00	-60.11	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2213	NULL	NULL	NULL	NULL	NULL	63800	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	20125084	NULL	1	1316585	1316586	1610	40463831	NULL	1	201406/20125084	87.13	8.72	26.13	NULL	0.00	127193317	5.00	NULL	NULL	NULL	12.00	13 Jul 2014	0.00	Y	Y	2014-06-26 21:10:22.030	PTM-DB10	INSHDR	2014-06-26 23:36:13.180	app_manager	POST_FILE_OP_REQ	2	N	2014-06-26 00:00:00.000	2014-07-17 00:00:00.000	2014-07-17 00:00:00.000	NULL	NULL	N	107.9586	NULL	NULL	NULL	Y	Y	NULL	NULL	NULL	NULL	NULL	NULL	1	MAIL	N	N	Y	0.00	-53.51	NULL	d_ve_invoice_form	EXISTING	FORM_ONLY	N	VIC	N	FORM_ONLY	NULL	NULL	N	NULL	2232	NULL	NULL	NULL	NULL	NULL	74572	NULL	NULL	NULL	N	12719331754	NULL	NULL	NULL	NULL	NULL	NULL
