accnt_meter_price_plan_id	seq_product_item_id	meter_id	meter_pp_type_id	start_date	end_date	pp_simple_sched_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	pp_cost_simple_sched_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
3790968	933273	1102013	1	2011-01-01 00:00:00.000	NULL	33017	Y	2011-02-15 12:48:16.893	CHAKRR	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3790969	933273	1102014	1	2011-01-01 00:00:00.000	NULL	33026	Y	2011-02-15 12:48:16.893	CHAKRR	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3828995	1092033	1745811	1	2011-01-01 00:00:00.000	NULL	33874	Y	2011-03-06 02:55:17.520	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3841385	1385480	83594	1	2011-02-17 00:00:00.000	NULL	35565	Y	2011-03-15 09:54:41.477	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841386	1385480	83595	1	2011-02-17 00:00:00.000	NULL	35566	Y	2011-03-15 09:54:48.557	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841403	1385504	982194	1	2010-12-13 00:00:00.000	NULL	35576	Y	2011-03-15 10:34:53.707	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841404	1385504	982195	1	2010-12-13 00:00:00.000	NULL	35545	Y	2011-03-15 10:35:00.933	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841405	1385504	982196	1	2010-12-13 00:00:00.000	NULL	35576	Y	2011-03-15 10:35:08.163	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841412	1385522	83671	1	2010-12-13 00:00:00.000	NULL	35576	Y	2011-03-15 10:59:18.923	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841413	1385522	83672	1	2010-12-13 00:00:00.000	NULL	35576	Y	2011-03-15 10:59:25.500	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841414	1385522	83673	1	2010-12-13 00:00:00.000	NULL	35545	Y	2011-03-15 10:59:32.293	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841448	1385553	83813	1	2010-12-13 00:00:00.000	NULL	35542	Y	2011-03-15 11:24:39.123	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841449	1385553	83814	1	2010-12-13 00:00:00.000	NULL	35543	Y	2011-03-15 11:24:45.387	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841475	1385577	83839	1	2010-12-13 00:00:00.000	NULL	35551	Y	2011-03-15 11:50:23.947	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841476	1385577	83840	1	2010-12-13 00:00:00.000	NULL	35552	Y	2011-03-15 11:50:30.950	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841489	1385580	1035849	1	2011-02-17 00:00:00.000	NULL	35551	Y	2011-03-15 11:55:50.330	JOHNSN	CMS2	2011-03-15 11:56:04.037	JOHNSN	CMS2	NULL	1	1
3841490	1385580	1035850	1	2011-02-17 00:00:00.000	NULL	35552	Y	2011-03-15 11:56:13.910	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841491	1385580	1438355	1	2011-02-17 00:00:00.000	NULL	35551	Y	2011-03-15 11:56:23.927	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841542	1385654	986077	1	2010-12-13 00:00:00.000	NULL	35554	Y	2011-03-15 12:52:10.473	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841561	1385684	1316299	1	2011-02-17 00:00:00.000	NULL	35557	Y	2011-03-15 13:14:51.417	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841562	1385684	1316300	1	2011-02-17 00:00:00.000	NULL	35558	Y	2011-03-15 13:14:57.600	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841564	1385684	1443727	1	2011-02-17 00:00:00.000	NULL	35557	Y	2011-03-15 13:15:04.080	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841690	1385876	84053	1	2010-12-13 00:00:00.000	NULL	35557	Y	2011-03-15 15:29:50.320	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841691	1385876	84054	1	2010-12-13 00:00:00.000	NULL	35558	Y	2011-03-15 15:29:58.297	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841692	1385876	84055	1	2010-12-13 00:00:00.000	NULL	35557	Y	2011-03-15 15:30:06.220	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841712	1385889	519718	1	2010-12-13 00:00:00.000	NULL	35537	Y	2011-03-15 15:40:10.517	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841713	1385889	519719	1	2010-12-13 00:00:00.000	NULL	35538	Y	2011-03-15 15:40:19.040	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841729	1385904	90434	1	2010-12-13 00:00:00.000	NULL	35537	Y	2011-03-15 15:49:41.260	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841730	1385904	90435	1	2010-12-13 00:00:00.000	NULL	35538	Y	2011-03-15 15:49:48.403	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841795	1385965	1115868	1	2010-12-13 00:00:00.000	NULL	35537	Y	2011-03-15 16:42:41.083	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841796	1385965	1115869	1	2010-12-13 00:00:00.000	NULL	35538	Y	2011-03-15 16:42:48.467	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841797	1385965	1115870	1	2010-12-13 00:00:00.000	NULL	35538	Y	2011-03-15 16:42:54.653	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841824	1385993	1115866	1	2010-12-13 00:00:00.000	NULL	35537	Y	2011-03-15 16:54:51.730	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3841825	1385993	1115867	1	2010-12-13 00:00:00.000	NULL	35538	Y	2011-03-15 16:55:01.377	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3842589	1385926	1258870	1	2010-12-13 00:00:00.000	NULL	35538	Y	2011-03-16 02:44:26.107	PTM-DB10	SETTOUDATA006	NULL	NULL	NULL	NULL	1	1
3842590	1385926	1439768	1	2010-12-13 00:00:00.000	NULL	35537	Y	2011-03-16 02:44:26.107	PTM-DB10	SETTOUDATA006	NULL	NULL	NULL	NULL	1	1
3842591	1385926	1258653	1	2010-12-13 00:00:00.000	NULL	35537	Y	2011-03-16 02:44:26.107	PTM-DB10	SETTOUDATA022	NULL	NULL	NULL	NULL	1	1
3842729	1385795	89656	1	2010-12-13 00:00:00.000	NULL	35558	Y	2011-03-16 02:45:46.203	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3842735	1385795	89655	1	2010-12-13 00:00:00.000	NULL	35557	Y	2011-03-16 02:45:46.203	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3842747	1385795	89657	1	2010-12-13 00:00:00.000	NULL	35558	Y	2011-03-16 02:45:46.203	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3892642	1385548	83713	1	2011-02-17 00:00:00.000	NULL	35543	Y	2011-04-19 15:22:31.917	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892643	1385548	83712	1	2011-02-17 00:00:00.000	NULL	35542	Y	2011-04-19 15:22:40.820	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892648	1385676	91025	1	2011-02-18 00:00:00.000	NULL	35562	Y	2011-04-19 15:26:13.490	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892649	1385565	1115898	1	2010-12-13 00:00:00.000	NULL	35554	Y	2011-04-19 15:31:32.617	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892650	1385662	513268	1	2011-02-18 00:00:00.000	NULL	35551	Y	2011-04-19 15:36:52.890	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892651	1385662	513269	1	2011-02-18 00:00:00.000	NULL	35552	Y	2011-04-19 15:36:58.147	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892652	1385528	99037	1	2010-12-13 00:00:00.000	NULL	35545	Y	2011-04-19 15:38:00.697	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892653	1385528	99038	1	2010-12-13 00:00:00.000	NULL	35576	Y	2011-04-19 15:38:05.770	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892655	1385562	83832	1	2010-12-13 00:00:00.000	NULL	35551	Y	2011-04-19 15:41:47.280	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892656	1385562	83833	1	2010-12-13 00:00:00.000	NULL	35552	Y	2011-04-19 15:41:52.010	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892662	1385768	84038	1	2010-12-13 00:00:00.000	NULL	35557	Y	2011-04-19 15:44:45.193	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892663	1385768	84039	1	2010-12-13 00:00:00.000	NULL	35558	Y	2011-04-19 15:44:50.583	PIOTRM	CMS2	2011-04-19 15:45:14.497	PIOTRM	CMS2	NULL	1	1
3892664	1385768	84040	1	2010-12-13 00:00:00.000	NULL	35558	Y	2011-04-19 15:44:55.153	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892680	1385775	919135	1	2010-12-13 00:00:00.000	NULL	35557	Y	2011-04-19 15:53:59.953	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892681	1385775	919136	1	2010-12-13 00:00:00.000	NULL	35558	Y	2011-04-19 15:54:04.133	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3892682	1385775	919137	1	2010-12-13 00:00:00.000	NULL	35558	Y	2011-04-19 15:54:08.703	PIOTRM	CMS2	NULL	NULL	NULL	NULL	1	1
3908247	1415675	90501	1	2011-02-17 00:00:00.000	NULL	35538	Y	2011-05-04 20:47:49.520	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3908248	1415675	90500	1	2011-02-17 00:00:00.000	NULL	35537	Y	2011-05-04 20:47:49.520	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
3910073	1092033	1805545	1	2011-01-01 00:00:00.000	NULL	33874	Y	2011-05-05 20:46:09.100	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
3913146	1092033	1808937	1	2011-01-01 00:00:00.000	NULL	33874	Y	2011-05-08 03:33:42.443	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
3938027	1385537	83706	1	2010-04-27 00:00:00.000	NULL	17290	Y	2011-05-25 11:30:01.033	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938268	1429755	1227054	1	2008-11-12 00:00:00.000	NULL	17501	Y	2011-05-25 14:55:17.557	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938269	1429755	1227053	1	2008-11-12 00:00:00.000	NULL	17501	Y	2011-05-25 14:55:25.920	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938284	1429784	100283	1	2011-02-17 00:00:00.000	NULL	35548	Y	2011-05-25 15:07:52.207	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938285	1429784	1445362	1	2011-02-17 00:00:00.000	NULL	35548	Y	2011-05-25 15:08:06.640	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938286	1429784	566235	1	2011-02-17 00:00:00.000	2011-02-17 00:00:00.000	35549	Y	2011-05-25 15:08:49.790	JOHNSN	CMS2	2011-05-26 06:29:13.387	PTM-DB10	SETTOUDATA025	NULL	1	1
3938287	1429784	1720724	1	2011-02-17 00:00:00.000	NULL	35549	Y	2011-05-25 15:09:09.407	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938321	1429802	1026054	1	2011-02-17 00:00:00.000	NULL	35551	Y	2011-05-25 15:46:56.830	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938324	1429802	1026055	1	2011-02-17 00:00:00.000	NULL	35552	Y	2011-05-25 15:47:45.880	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938325	1429802	1434387	1	2011-02-17 00:00:00.000	NULL	35551	Y	2011-05-25 15:47:53.197	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938407	1429992	34903	1	2009-05-13 00:00:00.000	NULL	35551	Y	2011-05-25 17:13:56.890	JOHNSN	CMS2	2011-09-10 14:01:08.037	HEILJ	CMS2	NULL	1	1
3938408	1429992	34904	1	2009-05-13 00:00:00.000	NULL	35552	Y	2011-05-25 17:14:05.503	JOHNSN	CMS2	2011-09-10 14:01:12.590	HEILJ	CMS2	NULL	1	1
3938419	1430009	104068	1	2011-02-17 00:00:00.000	NULL	35558	Y	2011-05-25 17:24:46.030	JOHNSN	SETTOUDATA006	2011-05-25 17:26:18.680	JOHNSN	CMS2	NULL	1	1
3938420	1430009	1430705	1	2011-02-17 00:00:00.000	NULL	35557	Y	2011-05-25 17:24:46.030	JOHNSN	SETTOUDATA006	2011-05-25 17:26:31.233	JOHNSN	CMS2	NULL	1	1
3938421	1430009	104067	1	2011-02-17 00:00:00.000	NULL	35557	Y	2011-05-25 17:24:46.030	JOHNSN	SETTOUDATA022	2011-05-25 17:25:34.043	JOHNSN	CMS2	NULL	1	1
3938422	1430009	104070	1	2011-02-17 00:00:00.000	NULL	35558	Y	2011-05-25 17:24:46.603	JOHNSN	SETTOUDATA006	2011-05-25 17:26:45.890	JOHNSN	CMS2	NULL	1	1
3938423	1430009	1429634	1	2011-02-17 00:00:00.000	NULL	35557	Y	2011-05-25 17:24:46.603	JOHNSN	SETTOUDATA006	2011-05-25 17:26:54.040	JOHNSN	CMS2	NULL	1	1
3938424	1430009	104069	1	2011-02-17 00:00:00.000	NULL	35557	Y	2011-05-25 17:24:46.603	JOHNSN	SETTOUDATA022	2011-05-25 17:26:38.270	JOHNSN	CMS2	NULL	1	1
3938425	1430009	553446	1	2011-05-25 00:00:00.000	NULL	35557	Y	2011-05-25 17:24:45.283	JOHNSN	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
3938426	1430009	553447	1	2011-05-25 00:00:00.000	NULL	35557	Y	2011-05-25 17:24:45.283	JOHNSN	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
3938440	1430031	206946	1	2011-02-17 00:00:00.000	NULL	35537	Y	2011-05-25 17:43:26.227	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938441	1430031	206947	1	2011-02-17 00:00:00.000	NULL	35538	Y	2011-05-25 17:43:40.737	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938454	1430050	986155	1	2010-12-13 00:00:00.000	NULL	35540	Y	2011-05-25 18:00:45.683	JOHNSN	CMS2	NULL	NULL	NULL	NULL	1	1
3938680	1429784	566235	1	2011-02-18 00:00:00.000	NULL	35548	Y	2011-05-26 06:29:13.387	PTM-DB10	SETTOUDATA022	NULL	NULL	NULL	NULL	1	1
4118744	1429784	100284	1	2011-02-17 00:00:00.000	NULL	35548	Y	2011-08-15 09:55:16.500	RAFISA	CMS2	NULL	NULL	NULL	NULL	1	1
4118745	1429784	566236	1	2011-02-17 00:00:00.000	NULL	35548	Y	2011-08-15 09:56:12.500	RAFISA	CMS2	NULL	NULL	NULL	NULL	1	1
4118762	1429784	1445315	1	2011-02-17 00:00:00.000	NULL	35548	Y	2011-08-15 10:28:12.663	OREILC	CMS2	NULL	NULL	NULL	NULL	1	1
4137559	1488439	1950698	1	2011-08-25 00:00:00.000	2012-07-31 00:00:00.000	37213	Y	2011-08-25 01:25:37.920	PTM-DB10	MPPUPDATE001	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	NULL	1	1
4137560	1488439	1950699	1	2011-08-25 00:00:00.000	2012-07-31 00:00:00.000	37212	Y	2011-08-25 01:25:37.920	PTM-DB10	MPPUPDATE001	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	NULL	1	1
4139613	1488982	1953142	1	2011-08-20 00:00:00.000	NULL	37206	Y	2011-08-26 01:21:31.680	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4139614	1488982	1953143	1	2011-08-20 00:00:00.000	NULL	37207	Y	2011-08-26 01:21:31.680	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4175531	1488977	1953013	1	2011-08-20 00:00:00.000	NULL	37207	Y	2011-09-12 20:50:01.610	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4175532	1488977	1953014	1	2011-08-20 00:00:00.000	NULL	37207	Y	2011-09-12 20:50:01.610	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4199859	1488227	1703992	1	2011-09-02 00:00:00.000	2011-11-02 00:00:00.000	29819	Y	2011-09-22 18:31:56.070	MORASH	SETTOUDATA006	2011-11-22 13:33:19.510	RESTAI	SETTOUDATA024	NULL	1	1
4199860	1488227	1702032	1	2011-09-02 00:00:00.000	2011-11-02 00:00:00.000	29819	Y	2011-09-22 18:31:56.070	MORASH	SETTOUDATA022	2011-11-22 13:33:19.510	RESTAI	SETTOUDATA025	NULL	1	1
4239266	1488292	1952601	1	2011-10-14 00:00:00.000	2012-01-11 00:00:00.000	37806	Y	2011-10-14 16:20:07.697	TRUNG.TANG	MPPUPDATE001	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	1	1
4242889	1385562	2055417	1	2010-12-13 00:00:00.000	NULL	35551	Y	2011-10-16 01:24:37.613	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
4242890	1385562	2055418	1	2010-12-13 00:00:00.000	NULL	35551	Y	2011-10-16 01:24:37.613	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
4242891	1385562	2055419	1	2010-12-13 00:00:00.000	NULL	35551	Y	2011-10-16 01:24:37.613	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
4317870	1488227	1703992	1	2011-11-03 00:00:00.000	2012-01-11 00:00:00.000	38520	Y	2011-11-22 13:33:19.510	RESTAI	SETTOUDATA006	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	1	1
4317871	1488227	1702032	1	2011-11-03 00:00:00.000	2012-01-11 00:00:00.000	38520	Y	2011-11-22 13:33:19.510	RESTAI	SETTOUDATA022	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	1	1
4343559	1488221	1952619	1	2011-08-19 00:00:00.000	2012-01-11 00:00:00.000	37592	Y	2011-12-05 01:26:49.180	PTM-DB10	MPPUPDATE001	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	1	1
4379349	1488292	1952601	1	2012-01-12 00:00:00.000	NULL	40227	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	NULL	1	1
4379355	1488221	1952619	1	2012-01-12 00:00:00.000	NULL	39910	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	NULL	1	1
4381197	1488227	1702032	1	2012-01-12 00:00:00.000	NULL	39547	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	NULL	1	1
4381243	1488227	1703992	1	2012-01-12 00:00:00.000	NULL	39547	Y	2011-12-21 17:35:58.753	MILLERL	MAINPPINFC	NULL	NULL	NULL	NULL	1	1
4562775	1649800	1915503	1	2011-07-29 00:00:00.000	NULL	20048	Y	2012-03-14 10:56:13.623	JADE.HOLROYD	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4578953	1092033	2312847	1	2011-01-01 00:00:00.000	2012-03-20 00:00:00.000	33873	Y	2012-03-22 21:10:01.447	PTM-DB10	MPPUPDATE004	2012-03-28 09:50:25.147	BERESD	CMS2	NULL	1	1
4581516	1092033	2312847	1	2012-03-21 00:00:00.000	NULL	41357	Y	2012-03-24 02:08:29.450	PTM-DB10	SETTOUDATA020	2012-03-28 09:50:25.147	BERESD	CMS2	NULL	1	1
4581517	1092033	2316202	1	2011-01-01 00:00:00.000	2012-03-20 00:00:00.000	33873	Y	2012-03-24 02:08:29.450	PTM-DB10	SETTOUDATA020	2012-03-28 09:50:41.180	BERESD	CMS2	NULL	1	1
4584249	1649911	2299752	1	2012-03-13 00:00:00.000	NULL	29833	Y	2012-03-26 02:01:06.633	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4584560	1649911	2299751	1	2012-03-13 00:00:00.000	NULL	29831	Y	2012-03-26 02:01:06.633	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4584596	1649911	2299753	1	2012-03-13 00:00:00.000	NULL	29833	Y	2012-03-26 02:01:06.633	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4587971	1092033	2316202	1	2012-03-21 00:00:00.000	NULL	41357	Y	2012-03-28 09:50:41.180	BERESD	CMS2	NULL	NULL	NULL	NULL	1	1
4638351	1649907	1840831	1	2012-03-14 00:00:00.000	NULL	41032	Y	2012-04-25 03:33:21.170	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4638352	1649907	1840832	1	2012-03-14 00:00:00.000	NULL	41134	Y	2012-04-25 03:33:21.170	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
4722843	933273	2436349	1	2011-01-01 00:00:00.000	NULL	33017	Y	2012-06-05 21:08:32.063	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
4722844	933273	2436350	1	2011-01-01 00:00:00.000	NULL	33017	Y	2012-06-05 21:08:32.063	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
4722845	933273	2436351	1	2011-01-01 00:00:00.000	NULL	33017	Y	2012-06-05 21:08:32.063	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
4727017	933273	2443623	1	2011-01-01 00:00:00.000	NULL	33026	Y	2012-06-08 05:06:58.500	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
4727018	933273	2443624	1	2011-01-01 00:00:00.000	NULL	33017	Y	2012-06-08 05:06:58.983	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
4727019	933273	2443625	1	2011-01-01 00:00:00.000	NULL	33026	Y	2012-06-08 05:06:59.760	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
4858238	1488439	1950698	1	2012-08-01 00:00:00.000	NULL	44241	Y	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	NULL	NULL	NULL	NULL	1	1
4858239	1488439	1950699	1	2012-08-01 00:00:00.000	NULL	44240	Y	2012-07-10 15:42:38.967	MILLERL	MAINPPINFC	NULL	NULL	NULL	NULL	1	1
4886849	1649907	2513347	1	2012-03-14 00:00:00.000	NULL	41032	Y	2012-07-13 02:11:19.453	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
4886850	1649907	2516946	1	2012-03-14 00:00:00.000	NULL	41134	Y	2012-07-13 02:11:19.453	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
4886851	1649907	2516947	1	2012-03-14 00:00:00.000	NULL	41032	Y	2012-07-13 02:11:19.453	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
5025761	1649911	2638210	1	2012-03-13 00:00:00.000	NULL	29831	Y	2012-09-12 21:11:08.763	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
5025762	1649911	2638211	1	2012-03-13 00:00:00.000	NULL	29831	Y	2012-09-12 21:11:08.763	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
5026086	1649911	2640280	1	2012-03-13 00:00:00.000	NULL	29833	Y	2012-09-13 06:21:29.270	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
5026087	1649911	2640281	1	2012-03-13 00:00:00.000	NULL	29831	Y	2012-09-13 06:21:29.270	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
5026088	1649911	2640282	1	2012-03-13 00:00:00.000	NULL	39303	Y	2012-09-13 06:21:29.307	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
6062408	2160842	3507478	1	2014-01-16 00:00:00.000	NULL	48290	Y	2014-01-19 05:32:12.897	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
6062926	2160842	3507479	1	2014-01-16 00:00:00.000	NULL	48289	Y	2014-01-19 05:32:12.897	PTM-DB10	MPPUPDATE001	NULL	NULL	NULL	NULL	1	1
6349845	2160842	3756390	1	2014-01-16 00:00:00.000	NULL	48290	Y	2014-05-31 09:38:30.183	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
6349846	2160842	3756391	1	2014-01-16 00:00:00.000	NULL	48290	Y	2014-05-31 09:38:30.183	PTM-DB10	MPPUPDATE004	NULL	NULL	NULL	NULL	1	1
6350869	2160842	3758297	1	2014-01-16 00:00:00.000	NULL	48290	Y	2014-06-01 08:07:17.327	PTM-DB10	SETTOUDATA020	NULL	NULL	NULL	NULL	1	1
