Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_rcpt_batch_id	seq_rcpt_batch_type_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	batch_name	network_id	approved	batch_file	exported_file
1	-1	-1	58525	11	Y	2011-02-21 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 201102021.ERP	N
1	-1	-1	58817	11	Y	2011-03-10 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 201103010.ERP	N
1	-1	-1	59259	11	Y	2011-04-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20110407.ERP	N
1	-1	-1	59498	11	Y	2011-04-21 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 201104021.ERP	N
1	-1	-1	59722	11	Y	2011-05-10 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20110510.ERP	N
1	-1	-1	59921	11	Y	2011-05-23 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20110523.ERP	N
1	-1	-1	60208	11	Y	2011-06-09 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20110609.ERP	N
1	-1	-1	60386	11	Y	2011-06-21 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20110621.ERP	N
1	-1	-1	60524	1	Y	2011-06-30 14:12:30.297	MISHRP	CMS2	NULL	NULL	NULL	Lumo  Cheques	NULL	N	NULL	N
1	-1	-1	60782	11	Y	2011-07-15 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20110715.ERP	N
1	-1	-1	61195	11	Y	2011-08-11 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20110811.ERP	N
1	-1	-1	61244	11	Y	2011-08-15 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20110815.ERP	N
1	-1	-1	61813	11	Y	2011-09-19 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20110919.ERP	N
1	-1	-1	62101	11	Y	2011-10-05 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20111005.ERP	N
1	-1	-1	62124	11	Y	2011-10-06 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20111006.ERP	N
1	-1	-1	62152	11	Y	2011-10-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IV	NULL	N	AGL 20111007.ERP	N
1	-1	-1	62423	11	Y	2011-10-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20111025.ERP	N
1	-1	-1	62583	11	Y	2011-11-03 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20111103.ERP	N
1	-1	-1	62631	11	Y	2011-11-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20111107.ERP	N
1	-1	-1	62903	11	Y	2011-11-23 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20111123.ERP	N
1	-1	-1	62920	11	Y	2011-11-24 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20111124.ERP	N
1	-1	-1	63038	11	Y	2011-12-01 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20111201.ERP	N
1	-1	-1	63131	11	Y	2011-12-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20111207.ERP	N
1	-1	-1	63262	11	Y	2011-12-15 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20111215.ERP	N
1	-1	-1	63572	11	Y	2012-01-06 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120106.ERP	N
1	-1	-1	63891	11	Y	2012-01-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120125.ERP	N
1	-1	-1	64119	11	Y	2012-02-09 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 201202010.ERP	N
1	-1	-1	64183	3	Y	2012-02-14 03:19:46.080	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_120214_251454.ABA	N
1	-1	-1	64192	11	Y	2012-02-13 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 201202014.ERP	N
1	-1	-1	64260	11	Y	2012-02-16 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 201202016.ERP	N
1	-1	-1	64481	11	Y	2012-02-28 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 201202028.ERP	N
1	-1	-1	64741	3	Y	2012-03-14 03:29:17.430	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_120314_251454.ABA	N
1	-1	-1	64821	11	Y	2012-03-16 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120316.ERP	N
1	-1	-1	64965	11	Y	2012-03-23 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - JB	NULL	N	AGL 20120323.ERP	N
1	-1	-1	64979	11	Y	2012-03-26 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120326.ERP	N
1	-1	-1	65142	11	Y	2012-04-04 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120404.ERP	N
1	-1	-1	65214	11	Y	2012-04-11 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20120411.ERP	N
1	-1	-1	65256	3	Y	2012-04-16 02:40:23.570	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_120416_251454.ABA	N
1	-1	-1	65399	11	Y	2012-04-23 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120423.ERP	N
1	-1	-1	65501	11	Y	2012-04-30 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120430.ERP	N
1	-1	-1	65575	11	Y	2012-05-03 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120503.ERP	N
1	-1	-1	65774	11	Y	2012-05-15 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20120515.ERP	N
1	-1	-1	65847	11	Y	2012-05-18 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120518.ERP	N
1	-1	-1	66045	11	Y	2012-05-31 00:00:00.000	LUISHE	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120531.ERP	N
1	-1	-1	66189	11	Y	2012-06-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - JB	NULL	N	AGL 20120607.ERP	N
1	-1	-1	66247	11	Y	2012-06-12 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20120612.ERP	N
1	-1	-1	66260	3	Y	2012-06-14 04:49:51.870	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_120614_251454.ABA	N
1	-1	-1	66338	11	Y	2012-06-18 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120618.ERP	N
1	-1	-1	66491	11	Y	2012-06-27 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120627.ERP	N
1	-1	-1	66583	11	Y	2012-07-03 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120703.ERP	N
1	-1	-1	66723	3	Y	2012-07-13 03:12:33.040	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_120713_251454.ABA	N
1	-1	-1	66784	11	Y	2012-07-16 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20120716.ERP	N
1	-1	-1	66972	11	Y	2012-07-26 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120726.ERP	N
1	-1	-1	67001	11	Y	2012-07-27 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120727.ERP	N
1	-1	-1	67021	11	Y	2012-07-30 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120730.ERP	N
1	-1	-1	67205	11	Y	2012-08-09 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20120809.ERP	N
1	-1	-1	67206	11	Y	2012-08-09 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120809.ERP	N
1	-1	-1	67233	11	Y	2012-08-10 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120810.ERP	N
1	-1	-1	67244	3	Y	2012-08-14 01:20:39.740	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_120814_251454.ABA	N
1	-1	-1	67463	11	Y	2012-08-24 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120824.ERP	N
1	-1	-1	67644	11	Y	2012-09-05 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120905.ERP	N
1	-1	-1	67711	11	Y	2012-09-10 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20120910.ERP	N
1	-1	-1	67728	3	Y	2012-09-12 06:41:39.250	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_120912_251454.ABA	N
1	-1	-1	67920	11	Y	2012-09-21 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120921.ERP	N
1	-1	-1	67942	11	Y	2012-09-24 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120924.ERP	N
1	-1	-1	67964	11	Y	2012-09-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120925.ERP	N
1	-1	-1	67966	11	Y	2012-09-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - JB	NULL	N	AGL 20120925.ERP	N
1	-1	-1	68104	11	Y	2012-10-03 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121003.ERP	N
1	-1	-1	68176	11	Y	2012-10-08 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20121008.ERP	N
1	-1	-1	68269	11	Y	2012-10-12 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121012.ERP	N
1	-1	-1	68417	11	Y	2012-10-22 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121022.ERP	N
1	-1	-1	68533	11	Y	2012-10-29 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20120929.ERP	N
1	-1	-1	68686	11	Y	2012-11-07 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20121107.ERP	N
1	-1	-1	68779	3	Y	2012-11-14 02:53:54.553	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_121114_251454.ABA	N
1	-1	-1	69016	11	Y	2012-11-26 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121126.ERP	N
1	-1	-1	69086	11	Y	2012-11-29 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121129.ERP	N
1	-1	-1	69114	11	Y	2012-11-30 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121130.ERP	N
1	-1	-1	69183	11	Y	2012-12-05 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - AP	NULL	N	AGL 20121205.ERP	N
1	-1	-1	69262	11	Y	2012-12-10 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121210.ERP	N
1	-1	-1	69526	11	Y	2012-12-24 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121224.ERP	N
1	-1	-1	69546	11	Y	2012-12-27 00:00:00.000	DEALMD	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20121227.ERP	N
1	-1	-1	69733	11	Y	2013-01-08 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130108.ERP	N
1	-1	-1	69783	11	Y	2013-01-10 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130110.ERP	N
1	-1	-1	69791	14	Y	2013-01-09 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180109.DAT	N
1	-1	-1	69827	3	Y	2013-01-15 06:59:46.353	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_130115_251454.ABA	N
1	-1	-1	69990	11	Y	2013-01-22 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130122.ERP	N
1	-1	-1	70076	11	Y	2013-01-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130125.ERP	N
1	-1	-1	70270	11	Y	2013-02-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130207.ERP	N
1	-1	-1	70354	14	Y	2013-02-11 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180211.DAT	N
1	-1	-1	70538	11	Y	2013-02-22 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130222.ERP	N
1	-1	-1	70558	11	Y	2013-02-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130225.ERP	N
1	-1	-1	70581	11	Y	2013-02-26 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130226.ERP	N
1	-1	-1	70743	11	Y	2013-03-07 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130307.ERP	N
1	-1	-1	70785	14	Y	2013-03-07 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180307.DAT	N
1	-1	-1	71035	11	Y	2013-03-21 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130321.ERP	N
1	-1	-1	71083	11	Y	2013-03-25 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130325.ERP	N
1	-1	-1	71261	11	Y	2013-04-05 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130405.ERP	N
1	-1	-1	71335	14	Y	2013-04-09 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	1304100832_33180409.DAT	N
1	-1	-1	71369	3	Y	2013-04-15 03:46:22.607	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_130415_251454.ABA	N
1	-1	-1	71572	11	Y	2013-04-24 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130424.ERP	N
1	-1	-1	71594	11	Y	2013-04-26 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130426.ERP	N
1	-1	-1	71809	11	Y	2013-05-09 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130509.ERP	N
1	-1	-1	71872	3	Y	2013-05-15 03:52:14.140	PTM-DB10	AUTOBUILD_DD_RUN	NULL	NULL	NULL	DDID:251454	NULL	N	VE2WSTPAC_130515_251454.ABA	N
1	-1	-1	71933	14	Y	2013-05-15 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	33180515.DAT	N
1	-1	-1	72060	11	Y	2013-05-24 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130524.ERP	N
1	-1	-1	72106	11	Y	2013-05-28 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130528.ERP	N
1	-1	-1	72129	11	Y	2013-05-29 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130529.ERP	N
1	-1	-1	72327	14	Y	2013-06-06 00:00:00.000	MISHRP	ARAUSPOST	NULL	NULL	NULL	Australia Post Billpay	NULL	N	1306120832_33180606.DAT	N
1	-1	-1	72362	11	Y	2013-06-13 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130613.ERP	N
1	-1	-1	72640	11	Y	2013-07-01 00:00:00.000	MISHRP	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130701.ERP	N
1	-1	-1	72822	11	Y	2013-07-11 00:00:00.000	ZHANGL	ARIFBANKRCPT	NULL	NULL	NULL	Victoria - IB	NULL	N	AGL 20130711.ERP	N
