pp_simple_sched_id	network_id	pp_simple_sched_code	pp_simple_sched_desc	sched_type_id	pattern_class	invoice_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	price_class_id	tou_usage_price_plan	meter_type_id	seq_rev_account_id	seq_cost_account_id	period_of_avail_id	site_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
29316	5	PWCMR3139O	Res: 10/01 Standard GDY8 - Hot Water	6	NULL	Controlled Load	Y	2009-12-24 13:41:25.327	MILLERL	IFPPIMSCH	2013-10-13 08:20:00.020	PTM-DB10	DATALOAD	7	Y	199	NULL	NULL	NULL	NULL	1	1
29819	8	STD-AGL-MR01-P	Res: GD Standing - Anytime	6	NULL	Anytime	Y	2010-01-04 12:27:16.120	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
29831	6	STD-CIT-MR03-P	Res: GHGL Standing - Anytime	6	NULL	Peak	Y	2010-01-04 12:27:16.887	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	48	NULL	NULL	NULL	NULL	1	1
29833	6	STD-CIT-MR03-O	Res: GHGL Standing - Off Peak	6	NULL	Off Peak	Y	2010-01-04 12:27:17.573	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	2	Y	23	NULL	NULL	NULL	NULL	1	1
33017	5	PWCMR3234P	Res: 11/01 Standard GDY8 - Anytime	6	NULL	Anytime	Y	2010-01-04 12:27:17.167	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
33026	5	PWCMR3234O	Res: 11/01 Standard GDY8 - Hot Water	6	NULL	Controlled Load	Y	2010-01-04 12:27:17.603	GORADO	UTLDUPPP	2013-10-13 08:20:00.020	PTM-DB10	DATALOAD	7	Y	199	NULL	NULL	NULL	NULL	1	1
33873	8	AGLMR1373G	Res: 11/01 Standard GD - Solar	6	NULL	Solar Rebate	Y	2010-12-21 11:24:56.390	MILLERL	IFPPIMSCH	2013-01-21 16:29:08.003	KAME	PPMAINT	6	Y	123	NULL	NULL	NULL	NULL	1	1
33874	8	AGLMR1373P	Res: 11/01 Standard GD - Anytime	6	NULL	Anytime	Y	2010-12-21 11:24:56.407	MILLERL	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
35537	7	ALTMC0725P	Bus: D Special - Peak 	6	NULL	Peak	Y	2009-12-29 14:40:39.390	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	48	NULL	NULL	NULL	NULL	1	1
35538	7	ALTMC0725O	Bus: D Special - Off Peak 	6	NULL	Off Peak	Y	2009-12-29 14:40:39.813	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	2	Y	23	NULL	NULL	NULL	NULL	1	1
35540	7	ALTMC0726P	Bus: E Special - Anytime	6	NULL	Anytime	Y	2009-12-29 14:40:39.423	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
35542	6	CITMC0667P	Bus: D Special - Peak 	6	NULL	Peak	Y	2009-12-29 14:40:39.483	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	48	NULL	NULL	NULL	NULL	1	1
35543	6	CITMC0667O	Bus: D Special - Off Peak 	6	NULL	Off Peak	Y	2009-12-29 14:40:39.860	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	2	Y	23	NULL	NULL	NULL	NULL	1	1
35545	8	AGLMC0501P	Bus: D Special - Peak	6	NULL	Peak	Y	2009-12-29 14:40:38.750	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	48	NULL	NULL	NULL	NULL	1	1
35548	8	AGLMC0502P	Bus: EY8 Special - Anytime	6	NULL	Anytime	Y	2009-12-29 14:40:39.330	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
35549	8	AGLMC0502O	Bus: EY8 Special - Hot Water	6	NULL	Controlled Load	Y	2010-01-04 12:27:17.387	GORADO	UTLDUPPP	2013-10-13 08:20:00.020	PTM-DB10	DATALOAD	7	Y	199	NULL	NULL	NULL	NULL	1	1
35551	5	PWCMC0770P	Bus: D Special - Peak 	6	NULL	Peak	Y	2009-12-29 14:40:39.580	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	48	NULL	NULL	NULL	NULL	1	1
35552	5	PWCMC0770O	Bus: D Special - Off Peak 	6	NULL	Off Peak	Y	2009-12-29 14:40:39.907	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	2	Y	23	NULL	NULL	NULL	NULL	1	1
35554	5	PWCMC0771P	Bus: E Special - Anytime	6	NULL	Anytime	Y	2009-12-29 14:40:39.593	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
35557	9	TXUMC0700P	Bus: D Special - Peak 	6	NULL	Peak	Y	2009-12-29 14:40:39.673	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	48	NULL	NULL	NULL	NULL	1	1
35558	9	TXUMC0700O	Bus: D Special - Off Peak 	6	NULL	Off Peak	Y	2009-12-29 14:40:39.970	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	2	Y	23	NULL	NULL	NULL	NULL	1	1
35562	9	TXUMC0701P	Bus: E Special - Anytime	6	NULL	Anytime	Y	2009-12-29 14:40:39.690	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
35565	8	AGLMC0503P	Bus: E1 Special - Peak	6	NULL	Peak	Y	2009-12-29 14:40:39.343	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	49	NULL	NULL	NULL	NULL	1	1
35566	8	AGLMC0503O	Bus: E1 Special - Off Peak	6	NULL	Off Peak	Y	2009-12-29 14:40:39.780	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	2	Y	24	NULL	NULL	NULL	NULL	1	1
35576	8	AGLMC0501O	Bus: D Special - Off Peak	6	NULL	Off Peak	Y	2009-12-29 14:40:39.750	GORADO	UTLDUPPP	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	2	Y	23	NULL	NULL	NULL	NULL	1	1
37206	13	SAMR0859O	Res: 2011/08 Market Offer - Hot Water	6	NULL	Off Peak	Y	2011-07-19 09:40:57.393	WITCOS	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	7	Y	199	NULL	NULL	NULL	NULL	1	1
37207	13	SAMR0859P	Res: 2011/08 Market Offer - Anytime	6	NULL	Anytime	Y	2011-07-19 09:40:57.410	WITCOS	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
37212	13	SAMR0863O	Res: 2011/08 Market Offer - Hot Water	6	NULL	Off Peak	Y	2011-07-19 09:40:57.493	WITCOS	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	7	Y	199	NULL	NULL	NULL	NULL	1	1
37213	13	SAMR0863P	Res: 2011/08 Market Offer - Anytime	6	NULL	Anytime	Y	2011-07-19 09:40:57.510	WITCOS	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
37592	5	PWCMR3389P	Res: 2011/08 Market Offer GD - Anytime	6	NULL	Anytime	Y	2011-07-19 14:37:25.517	WITCOS	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
37806	9	TXUMR3136P	Res: 2011/08 Market Offer GD - Anytime	6	NULL	Anytime	Y	2011-07-19 14:37:28.190	WITCOS	IFPPIMSCH	2011-08-24 13:33:33.153	CATHYX	JTS4130 - 20110824	1	Y	201	NULL	NULL	NULL	NULL	1	1
38520	8	AGLMR1531P	Res: 2011/09 Market Offer GD - Anytime	6	NULL	Anytime	Y	2011-07-19 14:37:21.583	WITCOS	UTLDUPPP	2011-08-26 15:21:23.273	WITCOS	PPMAINT	1	Y	201	NULL	NULL	NULL	NULL	1	1
39303	6	STD-CIT-MR03-H	Res: GHGL Standing - Off Peak	6	NULL	Controlled Load	Y	2011-10-19 08:46:01.743	MILLERL	IFPPIMSCH	2013-10-13 08:20:00.020	PTM-DB10	DATALOAD	7	Y	199	NULL	NULL	NULL	NULL	1	1
39547	8	AGLMR1642P	Res: 2011/09 Market Offer GD - Anytime	6	NULL	Anytime	Y	2011-12-21 15:38:43.780	MILLERL	IFPPIMSCH	2012-01-05 10:38:37.530	MILLERL	PPMAINT	1	Y	201	NULL	NULL	NULL	NULL	1	1
39910	5	PWCMR3500P	Res: 2011/08 Market Offer GD - Anytime	6	NULL	Anytime	Y	2011-12-21 15:38:51.380	MILLERL	IFPPIMSCH	2012-01-05 11:08:57.707	MILLERL	PPMAINT	1	Y	201	NULL	NULL	NULL	NULL	1	1
40227	9	TXUMR3249P	Res: 2011/08 Market Offer GD - Anytime	6	NULL	Anytime	Y	2011-12-21 15:38:57.910	MILLERL	IFPPIMSCH	2012-01-05 10:57:32.980	MILLERL	PPMAINT	1	Y	201	NULL	NULL	NULL	NULL	1	1
41032	5	PWCMC0830P	Bus:2012/01 Standard Commercial D-Peak 	6	NULL	Peak Usage	Y	2011-12-23 14:04:10.513	GORADO	IFPPIMSCH	NULL	NULL	NULL	1	Y	48	NULL	NULL	NULL	NULL	1	1
41134	5	PWCMC0830O	Bus:2012/01 Standard Commercial D-Off Peak 	6	NULL	Off Peak Usage	Y	2011-12-23 14:04:12.730	GORADO	IFPPIMSCH	NULL	NULL	NULL	2	Y	23	NULL	NULL	NULL	NULL	1	1
41357	8	VIC TFIT	VIC Transitional Feed-in Tariff (31 Cents)	6	NULL	Transitional Feed-in	Y	2006-12-21 09:16:54.923	GORADO	UTLDUPPP	2012-01-12 09:16:14.400	MILLERL	PPMAINT	8	Y	232	NULL	NULL	NULL	NULL	1	1
44240	13	SAMR0903O	Res: 2011/08 Market Offer - Hot Water	6	NULL	Off Peak	Y	2012-07-10 14:05:55.103	MILLERL	IFPPIMSCH	NULL	NULL	NULL	7	Y	199	NULL	NULL	NULL	NULL	1	1
44241	13	SAMR0903P	Res: 2011/08 Market Offer - Anytime	6	NULL	Anytime	Y	2012-07-10 14:05:55.127	MILLERL	IFPPIMSCH	NULL	NULL	NULL	1	Y	201	NULL	NULL	NULL	NULL	1	1
48289	5	PWCMR3769O	Res: 2013/11 Market Offer GDY8 - Hot Water	6	NULL	Controlled Load	Y	2013-11-13 10:21:29.660	KAME	IFPPIMSCH	2013-11-22 15:41:31.717	KAME	PPMAINT	7	Y	199	NULL	NULL	NULL	NULL	1	1
48290	5	PWCMR3769P	Res: 2013/11 Market Offer GDY8 - Anytime	6	NULL	Anytime Usage	Y	2013-11-13 10:21:29.690	KAME	IFPPIMSCH	NULL	NULL	NULL	1	Y	201	NULL	NULL	NULL	NULL	1	1
