Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	349	350	1.0648	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:49:04.703	MILLERL	MTUTDILOFA
1	-1	-1	350	351	1.1017	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:54:43.707	MILLERL	MTUTDILOFA
1	-1	-1	387	361	1.0291	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-09-20 11:35:31.353	MILLERL	MTUTDILOFA	2008-06-24 10:40:54.203	MILLERL	MTUTDILOFA
1	-1	-1	388	362	1.0143	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-09-20 11:36:22.273	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	389	362	1.0087	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-09-20 11:36:27.477	MILLERL	MTUTDILOFA	2008-06-24 10:47:22.487	MILLERL	MTUTDILOFA
1	-1	-1	390	363	1.0185	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-09-20 11:37:12.317	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	391	363	1.0260	2007-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2007-09-20 11:37:18.083	MILLERL	MTUTDILOFA	2009-06-26 13:51:03.940	WITCOS	MTUTDILOFA
1	-1	-1	392	364	1.0031	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-09-20 11:38:11.580	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	393	364	1.0075	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-09-20 11:38:17.127	MILLERL	MTUTDILOFA	2008-06-24 10:48:00.733	MILLERL	MTUTDILOFA
1	-1	-1	394	365	1.0090	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-09-20 11:38:48.750	MILLERL	MTUTDILOFA	2008-06-24 10:49:46.167	MILLERL	MTUTDILOFA
1	-1	-1	395	366	1.0083	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-09-20 11:39:27.123	MILLERL	MTUTDILOFA	2008-06-24 10:50:01.743	MILLERL	MTUTDILOFA
1	-1	-1	396	367	1.0074	2007-07-01 00:00:00.000	NULL	Y	2007-09-20 11:39:51.920	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	397	368	1.0097	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-09-20 11:40:24.980	MILLERL	MTUTDILOFA	2007-09-20 11:40:44.183	MILLERL	MTUTDILOFA
1	-1	-1	398	368	1.0042	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-09-20 11:40:49.777	MILLERL	MTUTDILOFA	2008-06-24 10:50:36.990	MILLERL	MTUTDILOFA
1	-1	-1	399	369	1.1372	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-09-20 11:41:21.557	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	400	369	1.1325	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-09-20 11:41:26.853	MILLERL	MTUTDILOFA	2008-06-24 10:50:59.570	MILLERL	MTUTDILOFA
1	-1	-1	401	247	1.0046	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:36:13.653	MILLERL	MTUTDILOFA	2009-06-26 13:53:18.170	WITCOS	MTUTDILOFA
1	-1	-1	402	283	1.0142	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:36:44.187	MILLERL	MTUTDILOFA	2009-06-26 13:36:15.843	WITCOS	MTUTDILOFA
1	-1	-1	403	282	1.0194	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:37:08.310	MILLERL	MTUTDILOFA	2009-06-26 13:35:52.923	WITCOS	MTUTDILOFA
1	-1	-1	404	281	1.0282	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:37:38.480	MILLERL	MTUTDILOFA	2009-06-26 13:32:41.710	WITCOS	MTUTDILOFA
1	-1	-1	405	280	1.0497	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:38:01.430	MILLERL	MTUTDILOFA	2009-06-26 13:35:25.550	WITCOS	MTUTDILOFA
1	-1	-1	406	279	1.0786	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:38:23.633	MILLERL	MTUTDILOFA	2009-06-26 13:44:29.593	WITCOS	MTUTDILOFA
1	-1	-1	407	262	1.0210	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:39:01.820	MILLERL	MTUTDILOFA	2009-06-26 13:37:28.467	WITCOS	MTUTDILOFA
1	-1	-1	408	257	1.0138	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:39:38.707	MILLERL	MTUTDILOFA	2009-06-26 13:38:14.090	WITCOS	MTUTDILOFA
1	-1	-1	409	263	1.0544	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:40:02.910	MILLERL	MTUTDILOFA	2009-06-26 13:38:42.557	WITCOS	MTUTDILOFA
1	-1	-1	410	258	1.0418	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:40:34.533	MILLERL	MTUTDILOFA	2009-06-26 13:37:51.920	WITCOS	MTUTDILOFA
1	-1	-1	411	361	1.0310	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:41:01.500	MILLERL	MTUTDILOFA	2009-06-26 13:36:53.857	WITCOS	MTUTDILOFA
1	-1	-1	412	275	1.0115	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:41:24.640	MILLERL	MTUTDILOFA	2009-06-26 13:42:52.050	WITCOS	MTUTDILOFA
1	-1	-1	413	265	1.0676	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:41:48.857	MILLERL	MTUTDILOFA	2009-06-26 13:43:20.347	WITCOS	MTUTDILOFA
1	-1	-1	414	267	1.0124	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:42:09.763	MILLERL	MTUTDILOFA	2009-06-26 13:53:55.983	WITCOS	MTUTDILOFA
1	-1	-1	415	274	1.0126	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:42:32.497	MILLERL	MTUTDILOFA	2009-06-26 13:44:09.453	WITCOS	MTUTDILOFA
1	-1	-1	416	261	1.0727	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:42:55.747	MILLERL	MTUTDILOFA	2009-06-26 13:36:39.687	WITCOS	MTUTDILOFA
1	-1	-1	417	276	1.0752	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:43:18.247	MILLERL	MTUTDILOFA	2009-06-26 13:48:38.710	WITCOS	MTUTDILOFA
1	-1	-1	418	271	1.0014	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:43:41.353	MILLERL	MTUTDILOFA	2009-06-26 13:45:59.513	WITCOS	MTUTDILOFA
1	-1	-1	419	269	1.0050	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:44:01.213	MILLERL	MTUTDILOFA	2009-06-26 13:45:38.513	WITCOS	MTUTDILOFA
1	-1	-1	420	273	1.0028	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:44:20.087	MILLERL	MTUTDILOFA	2009-06-26 13:46:22.980	WITCOS	MTUTDILOFA
1	-1	-1	421	272	1.0042	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:44:40.650	MILLERL	MTUTDILOFA	2009-06-26 13:47:17.917	WITCOS	MTUTDILOFA
1	-1	-1	422	297	1.0001	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:45:00.023	MILLERL	MTUTDILOFA	2009-06-26 13:46:45.433	WITCOS	MTUTDILOFA
1	-1	-1	423	296	1.0013	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:45:19.473	MILLERL	MTUTDILOFA	2009-06-26 13:49:06.600	WITCOS	MTUTDILOFA
1	-1	-1	424	268	1.0007	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:45:40.850	MILLERL	MTUTDILOFA	2009-06-26 13:49:23.367	WITCOS	MTUTDILOFA
1	-1	-1	425	270	1.0027	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:46:02.067	MILLERL	MTUTDILOFA	2009-06-26 13:49:39.787	WITCOS	MTUTDILOFA
1	-1	-1	426	264	1.0171	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:46:24.190	MILLERL	MTUTDILOFA	2009-06-26 13:48:52.947	WITCOS	MTUTDILOFA
1	-1	-1	427	259	1.0113	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:46:44.380	MILLERL	MTUTDILOFA	2009-06-26 13:51:37.877	WITCOS	MTUTDILOFA
1	-1	-1	428	260	1.0089	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:47:05.347	MILLERL	MTUTDILOFA	2009-06-26 13:55:05.823	WITCOS	MTUTDILOFA
1	-1	-1	429	362	1.0058	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:47:24.000	MILLERL	MTUTDILOFA	2009-06-26 13:52:08.847	WITCOS	MTUTDILOFA
1	-1	-1	430	364	1.0165	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:48:07.170	MILLERL	MTUTDILOFA	2009-06-26 13:53:30.670	WITCOS	MTUTDILOFA
1	-1	-1	431	266	1.0083	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:48:31.890	MILLERL	MTUTDILOFA	2009-06-26 13:54:35.560	WITCOS	MTUTDILOFA
1	-1	-1	432	365	1.0087	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:49:47.993	MILLERL	MTUTDILOFA	2009-06-26 13:54:46.607	WITCOS	MTUTDILOFA
1	-1	-1	433	366	1.0047	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:50:08.057	MILLERL	MTUTDILOFA	2009-06-26 13:45:18.060	WITCOS	MTUTDILOFA
1	-1	-1	434	368	1.0008	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:50:43.367	MILLERL	MTUTDILOFA	2009-06-26 13:51:53.737	WITCOS	MTUTDILOFA
1	-1	-1	435	369	1.1479	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:51:04.600	MILLERL	MTUTDILOFA	2009-06-26 13:43:43.830	WITCOS	MTUTDILOFA
1	-1	-1	436	370	1.0086	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:51:50.503	MILLERL	MTUTDILOFA	2009-06-26 13:54:10.920	WITCOS	MTUTDILOFA
1	-1	-1	438	301	1.0649	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 10:54:23.293	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	439	301	1.0640	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:54:29.590	MILLERL	MTUTDILOFA	2009-06-26 14:14:56.350	WITCOS	MTUTDILOFA
1	-1	-1	440	302	1.0799	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 10:55:39.913	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	441	302	1.0790	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:55:41.630	MILLERL	MTUTDILOFA	2009-06-26 14:15:07.800	WITCOS	MTUTDILOFA
1	-1	-1	442	300	1.0409	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 10:56:08.100	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	443	300	1.0401	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 10:56:15.053	MILLERL	MTUTDILOFA	2009-06-26 14:11:24.090	WITCOS	MTUTDILOFA
1	-1	-1	457	222	1.1930	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:09:14.247	MILLERL	MTUTDILOFA	2009-06-26 14:08:06.143	WITCOS	MTUTDILOFA
1	-1	-1	458	227	1.0760	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:09:39.450	MILLERL	MTUTDILOFA	2009-06-26 14:05:35.477	WITCOS	MTUTDILOFA
1	-1	-1	459	221	1.2630	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:10:08.760	MILLERL	MTUTDILOFA	2009-06-26 14:08:31.533	WITCOS	MTUTDILOFA
1	-1	-1	460	291	1.0000	2008-07-01 00:00:00.000	NULL	Y	2008-06-24 11:11:26.363	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	461	341	1.0087	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:29:46.340	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	462	341	1.0076	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:29:55.637	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	463	341	1.0074	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:30:04.637	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	464	341	1.0054	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:30:10.353	MILLERL	MTUTDILOFA	2009-06-26 12:03:45.117	WITCOS	MTUTDILOFA
1	-1	-1	465	343	1.0181	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:31:02.620	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	466	343	1.0147	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:31:14.150	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	467	343	1.0144	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:31:22.240	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	468	343	1.0106	2008-07-01 00:00:00.000	2009-06-30 00:00:00.000	Y	2008-06-24 11:31:27.583	MILLERL	MTUTDILOFA	2009-06-26 11:46:20.163	WITCOS	MTUTDILOFA
1	-1	-1	469	346	1.0353	2005-07-01 00:00:00.000	2006-06-30 00:00:00.000	Y	2008-06-24 11:32:06.130	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	470	346	1.0350	2006-07-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2008-06-24 11:32:14.050	MILLERL	MTUTDILOFA	NULL	NULL	NULL
1	-1	-1	471	346	1.0370	2007-07-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2008-06-24 11:32:22.020	MILLERL	MTUTDILOFA	NULL	NULL	NULL
