meter_type_id	meter_class_id	meter_type_code	meter_type_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_option	off_peak	price_class_id	cost_price_class_id	public_holidays	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
48	3	PEAK5DAY	Peak Usage: 7AM to 11PM Monday to Friday	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	1	NULL	NULL	-1	-1
49	3	PEAK7DAY	Peak Usage: 7AM to 11PM Monday to Sunday	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	1	NULL	NULL	-1	-1
50	3	TOTAL	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
51	3	PEAK	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	GRAHAMA	MTUTMETTYP	N	N	1	NULL	NULL	-1	-1
52	3	SHOULDER	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
53	3	OFFPEAK	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	GRAHAMA	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
54	3	CONTROLLED	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
55	19	DEMAND	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	2004-01-01 00:00:00.000	UMBRIA	DMD_UPDATE	NULL	NULL	3	NULL	NULL	-1	-1
56	3	WEEKEND	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
57	3	PUBHOL	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
58	3	TOD1	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
59	3	TOD2	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
60	3	TOD3	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
61	3	TOD4	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
62	3	TOD5	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
63	3	TOD6	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
64	3	TOD8	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
65	3	TOD9	Only used when  no other code applies	Y	2004-01-01 00:00:00.000	NEMMCO	DATALOAD	NULL	NULL	NULL	NULL	NULL	1	NULL	NULL	-1	-1
66	16	DAILY	Daily Meter	N	2004-01-01 00:00:00.000	NULL	NULL	2004-01-01 00:00:00.000	DEAN	MTUTMETTYP	N	NULL	1	NULL	NULL	-1	-1
67	17	DAILY	Daily Meter	N	2004-01-01 00:00:00.000	NULL	INS_GAS	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
68	18	STDGAS	Standard Gas Meter	Y	2004-01-01 00:00:00.000	INS_GAS	INS_GAS	2004-01-01 00:00:00.000	PTM-DB10	DATALOAD	N	N	1	NULL	NULL	-1	-1
69	3	NONBILLING	Non Billing Meter	Y	2004-01-01 00:00:00.000	LEEW	MTUTMETTYP	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
70	3	NOTUSED	Not Used	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	3	NULL	NULL	-1	-1
71	3	ALL	SA - All	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
72	3	INTERVAL	SA - Interval	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
73	3	OPKKWH	SA - Offpeak KWH	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
74	3	PK2	SA - Peak 2	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
75	3	PK5DAY	SA - Peak 5 Day	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
76	3	PKKWH	SA - Peak KWH	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
77	3	SUMMER	Summer	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	9	NULL	NULL	-1	-1
78	3	TOUOPK	SA - TOU Offpeak	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	Y	2	NULL	NULL	-1	-1
79	3	ENGY	SA - ENGY	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
80	3	TOUPK	SA - TOU Peak	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
81	3	PK	SA - Peak	Y	2004-01-01 00:00:00.000	MACHETE	DATALOAD	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
82	3	WINTER	Winter	Y	2004-01-01 00:00:00.000	LEEW	MTUTMETTYP	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	10	NULL	NULL	-1	-1
83	3	OPK5DAY	OPK5DAY	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
84	3	all day	all day	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
85	3			Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
86	3	MPKKWH	MPKKWH	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
87	3	allfday	allfday	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
88	3	hw8	hw8	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
89	3	alldday	alldday	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
90	3	PEAK3	PEAK3	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
91	3	alldazy	alldazy	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
92	3	alldfay	alldfay	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
93	3	qallday	qallday	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
94	3	UNKNOWN	UNKNOWN	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
95	3	oj8	oj8	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
96	3	llday	llday	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
97	3	hw	hw	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
98	3	alllday	alllday	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
99	19	DMDCO1160A	Demand Co-incident All Day. 60% of 11 months or current month	Y	2004-01-01 00:00:00.000	TOU DEMAND ADD	TOU DEMAND ADD	NULL	NULL	NULL	N	N	3	NULL	NULL	-1	-1
100	19	DMDNGHTEXC	Demand Night Excess. Differential between Max Day demand and Night Demand	Y	2004-01-01 00:00:00.000	TOU DEMAND ADD	TOU DEMAND ADD	NULL	NULL	NULL	N	N	3	NULL	NULL	-1	-1
101	3	IMP_PK	IMP_PK	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
102	3	IMP_OPK	IMP_OPK	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
103	3	afllday	afllday	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
104	3	OFPEAK	OFPEAK	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
105	3	pk5	pk5	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
106	3	op5day	op5day	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
107	3	CSY8KWH	CSY8KWH	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
108	3	Off Peak	Off Peak	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	2	NULL	NULL	-1	-1
109	3	ALLDAYU	ALLDAYU	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
110	3	ALLDAY1	ALLDAY1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
111	3	OPPKWH	OPPKWH	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
112	3	P24	P24	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
113	3	GEN	GEN	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
114	3	HW6	HW6	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
115	3	BBD	BBD	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
116	20	PPDEMAND	For Priceplan Demand Schedules Only	N	2004-01-01 00:00:00.000	CHRIS	DATALOAD	NULL	NULL	NULL	N	N	3	NULL	NULL	-1	-1
117	3	PK7	PK7	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
118	3	CSY6KWH	CSY6KWH	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
119	3	OJ	OJ	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
120	3	aldlay	aldlay	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
121	3	HWT	HWT	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
122	3	Inteval	Inteval	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
123	3	IMPORT	Generation	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	N	16	NULL	NULL	-1	-1
124	3	OJT	OJT	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
125	3	UNK	UNK	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
126	3	al day	al day	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
127	3	12	12	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
128	3	asllday	asllday	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
129	3	OJ6	OJ6	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
130	3	op08	op08	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
131	3	CL1	CL1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	2004-01-01 00:00:00.000	MILLERL	MTUTMETTYP	N	Y	7	NULL	NULL	-1	-1
132	21	TELCOUSAGE	Telecomms Usage	Y	2004-01-01 00:00:00.000	ROCK2	TELCO_RELS	NULL	NULL	NULL	N	N	4	NULL	NULL	-1	-1
133	22	ADSLUSAGE	ADSL Usage	Y	2004-01-01 00:00:00.000	ROCK2	ISP_RELS	NULL	NULL	NULL	N	N	5	NULL	NULL	-1	-1
134	22	DIALUP	Dial Up Usage	Y	2004-01-01 00:00:00.000	ROCK2	ISP_RELS	NULL	NULL	NULL	N	N	5	NULL	NULL	-1	-1
135	23	ISPMONTHLY	Monthly Charges	Y	2004-01-01 00:00:00.000	ROCK2	ISP_RELS	NULL	NULL	NULL	N	N	5	NULL	NULL	-1	-1
136	3	totalk	totalk	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
137	3	KW6	KW6	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
138	3	ALLDY	ALLDY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
139	3	peak24	peak24	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
140	19	DMDCO	Demand Co-incident All Day Billing Period Only	Y	2004-01-01 00:00:00.000	admin	admin	NULL	NULL	NULL	N	N	3	NULL	NULL	-1	-1
141	19	DMDCO11FUL	Demand Co-incident All Day Rolling 100% weighting on history	Y	2004-01-01 00:00:00.000	admin	admin	NULL	NULL	NULL	N	N	3	NULL	NULL	-1	-1
144	3	opeak	opeak	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
145	3	C1R	C1R	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
146	3	PK7DAY	PK7DAY	Y	2004-01-01 00:00:00.000	CONF UPD MTR HDR REG	CONF UPD MTR HDR REG	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
147	3	INTERVALS	INTERVALS	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
148	3	1	1	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
149	3	LLDFAY	LLDFAY	Y	2004-01-01 00:00:00.000	VENEMIMPCRMETER	VENEMIMPCRMETER	NULL	NULL	NULL	N	N	1	NULL	NULL	-1	-1
