MessageID	transactionID	TNI	LR	MDP	SettlementDate	NMI	DataType	MSATS_Est	Total_Energy	SeqNo	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	60010881234	C	N	19.469	4210	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	60010881234	C	N	19.304	4211	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	60010881234	C	N	20.283	4212	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	60010881234	C	N	20.629	4213	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	60010881234	C	N	21.201	4214	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	60010881234	C	N	20.890	4215	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	60010881234	C	N	20.869	4216	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-23	60012591234	C	N	18.770	4217	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-24	60012591234	C	N	18.349	4218	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-25	60012591234	C	N	19.349	4219	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-26	60012591234	C	N	19.460	4220	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-27	60012591234	C	N	20.184	4221	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-28	60012591234	C	N	19.903	4222	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-29	60012591234	C	N	20.188	4223	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	60015678904	C	N	30.953	4224	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	60015678904	C	N	31.064	4225	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	60015678904	C	N	32.542	4226	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	60015678904	C	N	33.410	4227	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	60015678904	C	N	34.072	4228	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	60015678904	C	N	33.551	4229	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	60015678904	C	N	33.079	4230	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-23	60012181234	C	N	10.750	4231	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-24	60012181234	C	N	11.402	4232	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-25	60012181234	C	N	11.785	4233	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-26	60012181234	C	N	12.609	4234	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-27	60012181234	C	N	12.433	4235	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-28	60012181234	C	N	12.209	4236	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-29	60012181234	C	N	11.327	4237	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-23	60013261234	C	N	7.309	4238	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-24	60013261234	C	N	7.719	4239	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-25	60013261234	C	N	7.986	4240	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-26	60013261234	C	N	10.906	4241	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-27	60013261234	C	N	11.095	4242	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-28	60013261234	C	N	10.923	4243	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-29	60013261234	C	N	10.724	4244	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-23	61023791234	C	N	14.901	4252	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-24	61023791234	C	N	15.805	4253	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-25	61023791234	C	N	16.335	4254	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-26	61023791234	C	N	17.477	4255	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-27	61023791234	C	N	17.234	4256	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-28	61023791234	C	N	16.922	4257	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTR2	CNRGY	CNRGYMDP	2014-03-29	61023791234	C	N	15.701	4258	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NALB	CNRGY	CNRGYMDP	2014-03-23	61025678906	C	N	19.098	4259	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NALB	CNRGY	CNRGYMDP	2014-03-24	61025678906	C	N	20.256	4260	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NALB	CNRGY	CNRGYMDP	2014-03-25	61025678906	C	N	20.935	4261	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NALB	CNRGY	CNRGYMDP	2014-03-26	61025678906	C	N	22.399	4262	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NALB	CNRGY	CNRGYMDP	2014-03-27	61025678906	C	N	22.087	4263	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NALB	CNRGY	CNRGYMDP	2014-03-28	61025678906	C	N	21.688	4264	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NALB	CNRGY	CNRGYMDP	2014-03-29	61025678906	C	N	20.122	4265	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCW8	CNRGY	CNRGYMDP	2014-03-23	61028071234	C	N	24.299	4266	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCW8	CNRGY	CNRGYMDP	2014-03-24	61028071234	C	N	25.772	4267	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCW8	CNRGY	CNRGYMDP	2014-03-25	61028071234	C	N	26.637	4268	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCW8	CNRGY	CNRGYMDP	2014-03-26	61028071234	C	N	28.500	4269	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCW8	CNRGY	CNRGYMDP	2014-03-27	61028071234	C	N	28.103	4270	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCW8	CNRGY	CNRGYMDP	2014-03-28	61028071234	C	N	27.595	4271	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCW8	CNRGY	CNRGYMDP	2014-03-29	61028071234	C	N	25.603	4272	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTA2	CNRGY	CNRGYMDP	2014-03-23	61023001234	C	N	10.898	4273	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTA2	CNRGY	CNRGYMDP	2014-03-24	61023001234	C	N	10.519	4274	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTA2	CNRGY	CNRGYMDP	2014-03-25	61023001234	C	N	11.129	4275	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTA2	CNRGY	CNRGYMDP	2014-03-26	61023001234	C	N	11.079	4276	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTA2	CNRGY	CNRGYMDP	2014-03-27	61023001234	C	N	11.588	4277	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTA2	CNRGY	CNRGYMDP	2014-03-28	61023001234	C	N	11.434	4278	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTA2	CNRGY	CNRGYMDP	2014-03-29	61023001234	C	N	11.757	4279	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-23	62032361234	C	N	33.905	4280	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-24	62032361234	C	N	33.409	4281	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-25	62032361234	C	N	35.159	4282	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-26	62032361234	C	N	35.585	4283	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-27	62032361234	C	N	36.718	4284	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-28	62032361234	C	N	36.192	4285	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-29	62032361234	C	N	36.396	4286	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-23	62033531234	C	N	8.156	4287	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-24	62033531234	C	N	8.651	4288	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-25	62033531234	C	N	8.941	4289	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-26	62033531234	C	N	9.566	4290	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-27	62033531234	C	N	9.433	4291	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-28	62033531234	C	N	9.263	4292	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-29	62033531234	C	N	8.594	4293	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-23	62032361234	C	N	6.117	4294	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-24	62032361234	C	N	6.488	4295	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-25	62032361234	C	N	6.706	4296	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-26	62032361234	C	N	7.175	4297	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-27	62032361234	C	N	7.075	4298	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-28	62032361234	C	N	6.947	4299	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NMR2	CNRGY	CNRGYMDP	2014-03-29	62032361234	C	N	6.445	4300	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-23	62035601234	C	N	8.272	4301	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-24	62035601234	C	N	8.133	4302	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-25	62035601234	C	N	8.564	4303	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-26	62035601234	C	N	8.652	4304	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-27	62035601234	C	N	8.941	4305	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-28	62035601234	C	N	8.814	4306	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NCMA	CNRGY	CNRGYMDP	2014-03-29	62035601234	C	N	8.885	4307	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	62035551234	C	N	5.089	4308	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	62035551234	C	N	5.397	4309	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	62035551234	C	N	5.578	4310	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	62035551234	C	N	5.968	4311	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	62035551234	C	N	5.885	4312	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	62035551234	C	N	5.779	4313	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	62035551234	C	N	5.362	4314	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-23	62037401234	C	N	-4.971	4315	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-24	62037401234	C	N	-5.272	4316	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-25	62037401234	C	N	-5.449	4317	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-26	62037401234	C	N	-5.830	4318	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-27	62037401234	C	N	-5.749	4319	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-28	62037401234	C	N	-5.645	4320	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-29	62037401234	C	N	-5.238	4321	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-23	62030051234	C	N	15.697	4322	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-24	62030051234	C	N	15.712	4323	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-25	62030051234	C	N	16.470	4324	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-26	62030051234	C	N	16.876	4325	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-27	62030051234	C	N	17.239	4326	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-28	62030051234	C	N	16.977	4327	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-29	62030051234	C	N	16.786	4328	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	62036531234	C	N	8.668	4329	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	62036531234	C	N	9.193	4330	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	62036531234	C	N	9.502	4331	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	62036531234	C	N	10.166	4332	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	62036531234	C	N	10.025	4333	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	62036531234	C	N	9.843	4334	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	62036531234	C	N	9.133	4335	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	62033421234	C	N	8.668	4336	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	62033421234	C	N	9.193	4337	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	62033421234	C	N	9.502	4338	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	62033421234	C	N	10.166	4339	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	62033421234	C	N	10.025	4340	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	62033421234	C	N	9.843	4341	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	62033421234	C	N	9.133	4342	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-23	62035678901	C	N	8.695	4343	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-24	62035678901	C	N	9.222	4344	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-25	62035678901	C	N	9.532	4345	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-26	62035678901	C	N	10.198	4346	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-27	62035678901	C	N	10.056	4347	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-28	62035678901	C	N	9.874	4348	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMA	CNRGY	CNRGYMDP	2014-03-29	62035678901	C	N	9.162	4349	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-23	62035678909	C	N	8.981	4350	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-24	62035678909	C	N	9.526	4351	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-25	62035678909	C	N	9.845	4352	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-26	62035678909	C	N	10.534	4353	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-27	62035678909	C	N	10.387	4354	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-28	62035678909	C	N	10.200	4355	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NPMQ	CNRGY	CNRGYMDP	2014-03-29	62035678909	C	N	9.463	4356	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	62033531234	C	N	6.059	4357	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	62033531234	C	N	6.426	4358	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	62033531234	C	N	6.642	4359	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	62033531234	C	N	7.106	4360	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	62033531234	C	N	7.007	4361	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	62033531234	C	N	6.880	4362	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	62033531234	C	N	6.384	4363	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	63055678910	C	N	11.716	4364	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	63055678910	C	N	12.427	4365	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	63055678910	C	N	12.844	4366	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	63055678910	C	N	13.742	4367	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	63055678910	C	N	13.550	4368	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	63055678910	C	N	13.306	4369	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	63055678910	C	N	12.345	4370	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-23	63055551234	C	N	5.089	4371	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-24	63055551234	C	N	5.397	4372	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-25	63055551234	C	N	5.578	4373	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-26	63055551234	C	N	5.968	4374	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-27	63055551234	C	N	5.885	4375	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-28	63055551234	C	N	5.779	4376	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NTNR	CNRGY	CNRGYMDP	2014-03-29	63055551234	C	N	5.362	4377	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NKL6	CNRGY	CNRGYMDP	2014-03-23	63051091234	C	N	27.440	4378	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NKL6	CNRGY	CNRGYMDP	2014-03-24	63051091234	C	N	29.103	4379	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NKL6	CNRGY	CNRGYMDP	2014-03-25	63051091234	C	N	30.080	4380	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NKL6	CNRGY	CNRGYMDP	2014-03-26	63051091234	C	N	32.183	4381	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NKL6	CNRGY	CNRGYMDP	2014-03-27	63051091234	C	N	31.735	4382	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NKL6	CNRGY	CNRGYMDP	2014-03-28	63051091234	C	N	31.162	4383	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NKL6	CNRGY	CNRGYMDP	2014-03-29	63051091234	C	N	28.912	4384	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-23	63056491234	C	N	20.469	4385	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-24	63056491234	C	N	20.553	4386	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-25	63056491234	C	N	21.528	4387	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-26	63056491234	C	N	22.112	4388	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-27	63056491234	C	N	22.543	4389	-1	-1
