Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_pcms_int_status_id	seq_product_id	date_connected	seq_product_item_id	seq_price_plan_id	seq_pp_compare1_id	seq_pp_compare2_id	site_id	contract_term_id	accnt_status_id	product_identifier	date_terminated	date_responsibility_end	contract_start_date	contract_end_date	billed_to_date	commission_paid	accnt_status_date	closed_reason_id	switch_reason_id	pp_simple_sched_id	sales_internal_tariff	frmp_date	gen_cr_withdrawl	cancellation_fee	cancel_notes	incentive_id	term_fee_id	tco_id	fixed_est_amount	life_support_acct	gift_code	gift_sent	smooth_bill	green_percent	pr_site_id	account_type_code	min_contract_dmd_kw	min_contract_dmd_kva	account_name	hedge_number	master_site	move_in_permit_name	membership_no	de_app_type	de_app_id	small_usage_com_cust	proposed_move_in_date	proposed_move_out_date	transfer_type	exclude_auto_meter_access	override_debt_obj	no_emergency_contact	emergency_contact_title	emergency_contact_first_name	emergency_contact_last_name	emergency_contact_std_code	emergency_contact_phone_no	emergency_contact_phone_type_id	emergency_contact_sec_std_code	emergency_contact_sec_phone_no	emergency_contact_sec_phone_type_id
1	-1	-1	Y	2011-08-20 14:17:32.753		ADDNEWCLIENT_WZ	2011-08-25 10:04:08.823	DEOMOU	CMS2	NULL	1342773	2011-08-20 00:00:00.000	1488982	NULL	NULL	NULL	1207134	10	13	20012801234	2011-08-25 00:00:00.000	NULL	2011-08-20 00:00:00.000	2013-08-20 00:00:00.000	NULL	N	2011-08-25 10:04:08.850	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	N						NULL			NULL
1	-1	-1	Y	2013-08-19 14:21:47.583	MATTD	TEST	2013-11-25 04:33:07.440	MATTD	TEST	NULL	1342123	2013-08-19 00:00:00.000	9999991	NULL	NULL	NULL	9999881	10	6	53201191234	NULL	NULL	2014-11-15 00:00:00.000	2016-11-15 00:00:00.000	NULL	N	2011-10-29 00:31:25.527	NULL	NULL	NULL	NULL	2013-10-20 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2013-08-19 16:00:36.093	MATTD	TEST	2013-09-04 02:35:39.163	MATTD	TEST	NULL	1342251	2013-08-25 00:00:00.000	9999992	NULL	NULL	NULL	9999882	10	13	20012411234	2013-08-25 00:00:00.000	NULL	2014-08-25 00:00:00.000	2016-08-25 00:00:00.000	NULL	N	2011-09-04 00:17:09.103	NULL	NULL	NULL	NULL	2013-08-25 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	0.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	2011-08-25 00:00:00.000	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2013-08-20 14:17:32.753	MATTD	TEST	2013-08-25 10:04:08.823	MATTD	TEST	NULL	1342773	2013-08-20 00:00:00.000	9999993	NULL	NULL	NULL	9999883	10	13	20012801234	2011-08-25 00:00:00.000	NULL	2014-08-20 00:00:00.000	2016-08-20 00:00:00.000	NULL	N	2011-08-25 10:04:08.850	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	N						NULL			NULL
1	-1	-1	Y	2011-08-20 14:14:03.027		ADDNEWCLIENT_WZ	2011-09-12 17:46:54.110	IMOGEN.LILLYWHITE	CMS2	NULL	1342768	2011-08-20 00:00:00.000	1488977	NULL	NULL	NULL	1207129	10	13	20015031234	2011-09-12 00:00:00.000	NULL	2011-08-20 00:00:00.000	2013-08-20 00:00:00.000	NULL	N	2011-09-12 17:46:39.073	45	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	N						NULL			NULL
1	-1	-1	Y	2005-08-15 08:40:22.240	MCLENS	ADDNEWCLIENT_WZ	2007-09-24 21:06:58.420	ADMIN	RESPDATAFIX	38571	69669	2005-08-09 00:00:00.000	75310	NULL	NULL	NULL	56979	1	13	UNKNOWN	2006-12-28 00:00:00.000	2006-12-28 00:00:00.000	2005-09-29 00:00:00.000	NULL	NULL	N	2007-01-24 00:43:14.930	NULL	NULL	NULL	NULL	2005-09-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2005-08-15 08:42:10.143	MCLENS	ADD_PREMISE	2007-11-08 09:54:25.700	ADMIN	RESPDATAFIX2	38571	69670	2005-08-09 00:00:00.000	75311	NULL	NULL	NULL	56981	1	13	UNKNOWN	NULL	2006-11-23 00:00:00.000	2005-09-29 00:00:00.000	NULL	NULL	N	2007-01-04 16:46:20.153	NULL	NULL	NULL	NULL	2005-09-22 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2009-05-26 16:10:20.133	NGLAWR	ADDNEWCLIENT_WZ	2014-01-17 08:51:20.380	FLEMIA	CMS2	NULL	860657	2009-05-28 00:00:00.000	933273	NULL	NULL	NULL	796440	10	13	UNKNOWN	2014-01-16 00:00:00.000	NULL	2013-05-28 00:00:00.000	2015-05-28 00:00:00.000	NULL	N	2014-01-17 08:51:20.427	6	NULL	NULL	NULL	2009-05-28 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	0.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	1030	N	NULL	NULL	NULL	NULL	N	NULL	2014-01-16 00:00:00.000	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2014-01-03 09:08:51.540	LANA.BONNET	ADD_PREMISE	2014-01-19 01:17:38.207	ORION	NEMNOTUPD	NULL	860657	2014-01-16 00:00:00.000	2160842	NULL	NULL	NULL	1660948	10	6	UNKNOWN	NULL	NULL	2014-01-16 00:00:00.000	2016-01-16 00:00:00.000	NULL	N	2014-01-19 01:17:51.097	NULL	NULL	NULL	NULL	2014-01-16 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	2014-01-16 00:00:00.000	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2009-05-26 16:11:34.427	NGLAWR	ADD_PREMISE	2014-01-17 08:55:42.787	FLEMIA	CMS2	NULL	860660	2009-05-28 00:00:00.000	933276	NULL	NULL	NULL	796443	10	13	UNKNOWN	2014-01-16 00:00:00.000	NULL	2013-05-28 00:00:00.000	2015-05-28 00:00:00.000	NULL	N	2014-01-17 08:55:42.797	16	NULL	NULL	NULL	2009-05-25 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	0002	N	NULL	NULL	NULL	NULL	N	NULL	2014-01-16 00:00:00.000	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2010-01-08 21:24:52.303		ADDNEWCLIENT_WZ	2014-02-05 07:54:31.567	PTM-DB10	UPD_CT_ECOGOLD	NULL	997447	2010-01-06 00:00:00.000	1092033	NULL	NULL	NULL	915468	10	6	UNKNOWN	NULL	NULL	2014-01-26 00:00:00.000	2016-01-26 00:00:00.000	NULL	N	2010-01-30 01:50:20.343	NULL	NULL	NULL	NULL	2010-01-26 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 09:52:24.770	JOHNSN	ADDNEWCLIENT_WZ	2012-11-14 15:14:33.913	WADEST	CMS2	NULL	1255286	2011-02-17 00:00:00.000	1385480	NULL	NULL	NULL	50839	3	13	UNKNOWN	2011-07-13 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 15:14:33.923	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	0.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 10:32:15.520	JOHNSN	ADD_PREMISE	2011-05-25 11:49:22.490	JOHNSN	CMS2	NULL	1255286	2011-02-17 00:00:00.000	1385504	NULL	NULL	NULL	702549	3	13	UNKNOWN	2011-04-13 00:00:00.000	2011-04-13 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-05-25 11:49:22.533	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 10:57:24.337	JOHNSN	ADD_PREMISE	2011-05-17 11:15:32.397	CHOWDS	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385522	NULL	NULL	NULL	50815	3	13	UNKNOWN	2011-04-14 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-05-17 11:15:32.427	5	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:03:25.520	JOHNSN	ADD_PREMISE	2011-05-25 14:04:23.393	JOHNSN	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385528	NULL	NULL	NULL	63540	3	13	UNKNOWN	2011-05-24 00:00:00.000	2011-05-24 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-05-25 14:04:23.720	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-05-24 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:10:27.460	JOHNSN	ADD_PREMISE	2011-07-28 00:27:52.887	PTM-DB10	NEMPROCOM2	NULL	1255286	2010-04-27 00:00:00.000	1385537	NULL	NULL	NULL	50842	4	13	UNKNOWN	2011-04-27 00:00:00.000	2011-04-27 00:00:00.000	2011-02-18 00:00:00.000	2013-02-18 00:00:00.000	NULL	N	2011-07-28 00:27:53.500	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-06-15 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:17:42.773	JOHNSN	ADD_PREMISE	2011-07-28 00:27:52.887	PTM-DB10	NEMPROCOM2	NULL	1255286	2011-02-17 00:00:00.000	1385548	NULL	NULL	NULL	50852	3	13	UNKNOWN	2011-07-19 00:00:00.000	2011-07-19 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-07-28 00:27:53.500	21	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:23:11.703	JOHNSN	ADD_PREMISE	2011-04-24 01:53:30.190	PTM-DB10	NEMPROCOM2	NULL	1255286	2010-12-13 00:00:00.000	1385553	NULL	NULL	NULL	50816	3	13	UNKNOWN	2011-04-15 00:00:00.000	2011-04-15 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2011-04-24 01:53:34.513	21	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:30:20.330	JOHNSN	ADD_PREMISE	2013-03-05 00:40:23.443	PTM-DB10	NEMPROCOM2	NULL	1255286	2010-12-13 00:00:00.000	1385562	NULL	NULL	NULL	50813	3	13	UNKNOWN	2011-10-06 00:00:00.000	2011-10-06 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2013-03-05 00:40:33.983	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	2011-09-15 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:35:05.893	JOHNSN	ADD_PREMISE	2012-11-14 10:56:30.800	WADEST	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385565	NULL	NULL	NULL	806987	3	13	UNKNOWN	2011-08-01 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 10:56:30.810	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:48:28.760	JOHNSN	ADD_PREMISE	2012-11-14 11:10:54.940	WADEST	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385577	NULL	NULL	NULL	50810	3	13	UNKNOWN	2011-07-13 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 11:10:54.950	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 11:52:59.380	JOHNSN	ADD_PREMISE	2011-08-23 09:43:12.490	RAFISA	CMS2	NULL	1255286	2011-03-15 00:00:00.000	1385580	NULL	NULL	NULL	50837	3	13	UNKNOWN	2011-04-05 00:00:00.000	NULL	2010-12-13 00:00:00.000	2013-12-13 00:00:00.000	NULL	N	2011-05-25 11:53:53.067	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 12:51:37.397	JOHNSN	ADD_PREMISE	2012-11-14 16:58:51.577	WADEST	CMS2	NULL	1255286	2010-12-13 00:00:00.000	1385654	NULL	NULL	NULL	702568	3	13	UNKNOWN	2011-07-13 00:00:00.000	2011-07-27 00:00:00.000	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 16:58:51.813	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-08-01 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-03-15 12:58:19.890	JOHNSN	ADD_PREMISE	2012-11-14 16:41:20.833	WADEST	CMS2	NULL	1255286	2011-03-15 00:00:00.000	1385662	NULL	NULL	NULL	376162	3	13	UNKNOWN	2011-04-26 00:00:00.000	NULL	2011-02-18 00:00:00.000	2014-02-18 00:00:00.000	NULL	N	2012-11-14 16:41:21.390	6	NULL	NULL	NULL	2011-02-18 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	Y	NULL	2011-05-24 00:00:00.000	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
