seq_bill_cycle_id	bill_cycle_code	bill_cycle_desc	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	atb_base_date	actual_reads_only	day_of_month	over_estimation_percent	min_usage_days	def_inv_due_bus_days	district_code	invoice_adj_only	init_min_usage_days	inv_smoothing_min_usage_days	oss_description	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
32	ACTREAD6	AB-22(4.4)	Y	2010-02-27 19:22:48.963	CHRIS	Admin	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-10-01 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
33	7th_3	MB-7(2.4)	N	2010-02-27 19:22:48.963	CHRIS	Admin	2012-08-29 06:32:12.410	CATHYX	JTS5307 - 20120829	2014-10-01 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
34	15th_3	MB-15(3.4)	Y	2010-02-27 19:22:48.963	CHRIS	Admin	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-10-01 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
35	22ND_2	MB-22(4.3)	N	2010-02-27 19:22:48.963	CHRIS	Admin	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-10-01 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
36	EOM3	MB-EOM(1.4)	Y	2010-02-27 19:22:48.963	CHRIS	Admin	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-10-01 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
37	EOM4	MB-EOM(1.5)	N	2010-02-27 19:22:48.963	CHRIS	Admin	2013-10-16 07:03:58.083	Host_Name()	JTS6650 - 20131016	2014-10-01 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
38	TOUAMTEST	MI-EOM(2.5) TEST	N	2010-06-26 15:30:45.673	HOE	AM_MPP_FIX	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-06 00:00:00.000	N	12	0.150	0	NULL	%	N	0	10	NULL	1	1
39	TOUACTTT	AI-22(4.5) TEST	N	2010-07-01 17:49:46.433	HOE	AMTEST	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-06 00:00:00.000	Y	12	0.150	0	NULL	%	N	0	10	NULL	1	1
40	TEST_ARB	Out of Cycle (ARB)	N	2010-07-13 12:48:01.023	BLAIRH	MANUAL	2012-07-01 12:41:15.633	SAWYE	MTNBC	2014-11-13 02:45:43.000	Y	1	0.150	0	NULL	%	N	0	10	NULL	1	1
41	OUTCYCLE	Out of Cycle (ESTIMATED II)	N	2010-07-13 16:05:35.033	CHRIS	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-23 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
42	ACTREAD7	AB-EOM(1.3)	Y	2010-12-11 05:32:07.933	UMBRIA	JT3211	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-08 00:00:00.000	Y	3	0.150	0	0	%	N	0	10	NULL	1	1
43	ACTREAD8	AB-22(4.3)	Y	2010-12-11 05:32:07.933	UMBRIA	JT3211	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-24 00:00:00.000	Y	24	0.150	0	0	%	N	0	10	NULL	1	1
44	QLDFLOOD	Queensland Flood	N	2011-01-11 15:40:38.880	BRAIND	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-11 00:00:00.000	N	11	0.150	0	NULL	QLD	N	0	10	NULL	1	1
45	VICFLOOD	Victoria Flood	N	2011-01-21 12:24:20.157	BRAIND	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-21 00:00:00.000	N	21	0.150	0	NULL	VIC	N	0	10	NULL	1	1
46	AGILITYINV	Agility QLD Invoice Issue	N	2011-01-26 07:32:09.917	SOHRABN	MTNBC	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-11 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
47	ACTREAD9	AB-7(2.2)	Y	2011-09-30 12:49:22.467	Chris	JTS4245 - 20110930	2011-12-11 04:15:55.220	PTM-DB10	JTS2618	2014-11-10 00:00:00.000	Y	7	0.150	0	NULL	%	N	0	10	NULL	1	1
48	ACTREAD10	AB-15(3.3)	Y	2012-03-16 05:38:50.053	SASAN	JTS4776 - 20120316	NULL	NULL	NULL	2014-11-16 00:00:00.000	Y	15	0.150	0	NULL	%	N	0	10	NULL	1	1
49	ACTREAD11	AB-EOM (1.2)	Y	2012-08-29 06:09:21.353	CATHYX	JTS5307 - 20120829	2012-08-29 08:33:20.900	BRAIND	MTNBC	2014-11-08 00:00:00.000	Y	3	0.150	0	0	%	N	0	10	NULL	1	1
50	ACTREAD12	AB-7 (2.4)	Y	2012-08-29 06:29:06.360	CATHYX	JTS5307 - 20120829	2012-08-29 08:33:20.900	BRAIND	MTNBC	2014-11-10 00:00:00.000	Y	7	0.150	0	NULL	%	N	0	10	NULL	1	1
51	EOM3A	MB-EOM2(1.4)	N	2014-05-07 15:02:46.820	NZ-L060	DATALOAD	2014-05-19 15:56:50.013	SAWYE	MTNBC	2014-10-01 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
52	ACTREAD13	AB-7B(2.1)	N	2014-05-08 13:06:36.710	NZ-L060	DATALOAD	2014-05-19 15:56:50.013	SAWYE	MTNBC	2014-11-20 00:00:00.000	Y	18	0.150	0	NULL	%	N	0	10	NULL	1	1
53	ACTREAD14	AB-7C(2.1)	N	2014-05-08 13:06:54.787	NZ-L060	DATALOAD	2014-05-19 15:56:50.013	SAWYE	MTNBC	2014-11-20 00:00:00.000	Y	18	0.150	0	NULL	%	N	0	10	NULL	1	1
54	EOM5	MB-EOM3(1.4)	N	2014-05-09 17:24:20.733	NZ-D051	DATALOAD	2014-05-19 15:56:50.013	SAWYE	MTNBC	2014-10-01 00:00:00.000	N	1	0.150	0	NULL	%	N	0	10	NULL	1	1
55	TEST13	Test Billing Cycle R13	Y	2014-08-21 10:32:03.030	BERESD	MTNBC	NULL	NULL	NULL	2014-10-01 00:00:00.000	Y	1	0.150	0	NULL	%	N	0	0	NULL	1	1
