Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_ar_invoice_id	seq_party_id	allocated	posted_date	opening_balance	adjustment_amount	receipt_amount	new_charge_amount	tax_amount	closing_balance	prompt_payment_discount	paid_promptly	invoice_reference	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	reversal	seq_accounting_period_id	allocated_amount	invoice_due_date	fully_allocated_date	eligible_for_ppd	GL_posted_date	GL_accounting_period	export_seq	batch_alloc_date	invoice_ppd_date
1	-1	-1	6686043	1316585	Y	2009-08-13 00:00:00.000	0.00	0.00	0.00	93.69	9.37	0.00	5.15	Y	200908/6686043	Y	2009-08-15 11:46:07.047	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	63	103.06	2009-09-04 00:00:00.000	2009-09-03 04:05:20.820	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	6900124	1316585	Y	2009-09-08 00:00:00.000	0.00	0.00	0.00	41.33	4.13	0.00	3.18	Y	200909/6900124	Y	2009-09-10 13:58:47.377	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	64	45.46	2009-10-02 00:00:00.000	2009-09-19 03:27:57.360	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7111674	1316585	Y	2009-10-09 00:00:00.000	0.00	0.00	0.00	221.90	22.19	0.00	24.41	Y	200910/7111674	Y	2009-10-12 14:02:19.570	GLEESG	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	65	244.09	2009-11-04 00:00:00.000	2009-10-30 03:57:09.410	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7325075	1316585	Y	2009-11-09 00:00:00.000	0.00	0.00	0.00	53.00	5.30	0.00	4.08	Y	200911/7325075	Y	2009-11-11 16:36:31.443	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	66	58.30	2009-12-02 00:00:00.000	2009-11-28 03:05:30.890	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	7760993	1316585	Y	2010-01-08 00:00:00.000	0.00	0.00	0.00	176.71	17.67	0.00	18.57	Y	201001/7760993	Y	2010-01-10 17:45:48.907	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	68	194.38	2010-02-05 00:00:00.000	2010-01-28 03:51:29.177	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8294739	1316585	Y	2010-03-31 00:00:00.000	0.00	0.00	0.00	27.66	2.77	0.00	2.13	Y	201003/8294739	Y	2010-04-04 19:41:05.790	VEBILLING	IFPOSTINVAR	NULL	NULL	NULL	N	71	30.43	2010-04-22 00:00:00.000	2010-04-22 01:41:36.290	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8516001	1316585	Y	2010-04-29 00:00:00.000	0.00	0.00	0.00	107.40	10.74	0.00	11.81	Y	201004/8516001	Y	2010-04-30 16:42:18.770	GLEESG	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	71	118.14	2010-05-19 00:00:00.000	2010-05-15 01:33:38.527	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	8733587	1316585	Y	2010-05-27 00:00:00.000	0.00	0.00	0.00	35.66	3.57	0.00	2.75	Y	201005/8733587	Y	2010-05-29 02:26:21.203	VEBILLING	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	72	39.23	2010-06-17 00:00:00.000	2010-06-11 07:19:26.953	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9185268	1316585	Y	2010-07-26 00:00:00.000	0.00	0.00	0.00	188.17	18.82	0.00	18.75	Y	201007/9185268	Y	2010-07-27 23:56:50.330	VEBILLING	IFPOSTINVAR	NULL	NULL	NULL	N	74	206.99	2010-08-13 00:00:00.000	2010-08-14 02:37:24.640	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9631404	1316585	Y	2010-09-29 00:00:00.000	0.00	0.00	0.00	114.55	11.45	0.00	8.82	Y	201009/9631404	Y	2010-09-30 16:10:43.087	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	76	126.00	2010-10-20 00:00:00.000	2010-10-09 01:16:11.077	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	9840804	1316585	Y	2010-10-26 00:00:00.000	0.00	0.00	0.00	225.96	22.60	0.00	24.86	Y	201010/9840804	Y	2010-10-27 13:06:36.687	GLEESG	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	77	248.56	2010-11-17 00:00:00.000	2010-11-06 03:54:14.330	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10056854	1316585	Y	2010-11-29 00:00:00.000	0.00	0.00	0.00	93.60	9.36	0.00	7.21	Y	201011/10056854	Y	2010-11-30 16:58:30.343	MORASH	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	78	102.96	2010-12-20 00:00:00.000	2010-12-11 03:29:41.813	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10503830	1316585	Y	2011-01-31 00:00:00.000	0.00	0.00	0.00	283.39	28.34	0.00	29.82	Y	201101/10503830	Y	2011-02-01 16:49:17.760	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	81	311.73	2011-02-21 00:00:00.000	2011-02-11 02:46:54.740	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	10915133	1316585	Y	2011-03-30 00:00:00.000	0.00	0.00	0.00	34.15	3.42	0.00	5.56	Y	201103/10915133	Y	2011-03-31 12:36:18.357	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	82	37.57	2011-04-20 00:00:00.000	2011-04-09 03:06:43.680	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11118045	1316585	Y	2011-05-03 00:00:00.000	0.00	0.00	0.00	210.59	21.06	0.00	34.47	Y	201105/11118045	Y	2011-05-04 12:37:15.950	WOOSTM	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	84	231.65	2011-05-24 00:00:00.000	2011-05-12 03:19:04.633	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11321567	1316585	Y	2011-05-31 00:00:00.000	0.00	0.00	0.00	53.36	5.34	0.00	8.81	Y	201105/11321567	Y	2011-06-01 12:35:14.183	OREILC	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	84	58.70	2011-06-22 00:00:00.000	2011-06-11 06:55:44.193	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	11726695	1316585	Y	2011-07-29 00:00:00.000	0.00	0.00	0.00	346.50	34.65	0.00	57.18	Y	201107/11726695	Y	2011-08-01 12:26:23.140	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	87	381.15	2011-08-19 00:00:00.000	2011-08-13 01:38:39.400	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12151929	1316585	Y	2011-09-28 00:00:00.000	0.00	0.00	0.00	117.99	11.80	0.00	19.47	Y	201109/12151929	Y	2011-09-29 12:34:20.663	TRANLU	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	88	129.79	2011-10-19 00:00:00.000	2011-10-08 02:01:33.303	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12353671	1316585	Y	2011-10-26 00:00:00.000	0.00	0.00	0.00	191.49	19.15	0.00	31.60	Y	201110/12353671	Y	2011-10-27 12:51:58.577	WOOSTM	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	89	210.64	2011-11-17 00:00:00.000	2011-11-09 01:43:41.713	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12562947	1316585	Y	2011-11-25 00:00:00.000	0.00	0.00	0.00	72.71	7.27	0.00	12.00	Y	201111/12562947	Y	2011-11-28 12:53:35.007	WOOSTM	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	90	79.98	2011-12-16 00:00:00.000	2011-12-09 02:23:47.787	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	12980632	1316585	Y	2012-01-31 00:00:00.000	0.00	0.00	0.00	227.15	22.71	0.00	39.09	Y	201201/12980632	Y	2012-02-01 14:50:02.380	PIOTRM	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	93	249.86	2012-02-21 00:00:00.000	2012-02-11 04:10:40.113	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13393680	1316585	Y	2012-03-29 00:00:00.000	0.00	0.00	0.00	43.15	4.31	0.00	7.12	Y	201203/13393680	Y	2012-03-30 13:22:59.763	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	94	47.46	2012-04-23 00:00:00.000	2012-04-13 03:33:34.417	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13605798	1316585	Y	2012-05-01 00:00:00.000	0.00	0.00	0.00	145.90	14.59	0.00	29.80	Y	201205/13605798	Y	2012-05-02 12:46:19.317	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	96	160.49	2012-05-22 00:00:00.000	2012-05-17 04:35:42.717	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	13817701	1316585	Y	2012-05-30 00:00:00.000	0.00	0.00	0.00	52.84	5.28	0.00	8.77	Y	201205/13817701	Y	2012-05-31 13:02:58.423	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	96	58.12	2012-06-21 00:00:00.000	2012-06-14 04:43:15.567	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14050919	1316585	Y	2012-07-03 00:00:00.000	0.00	0.00	0.00	127.36	12.74	0.00	25.47	Y	201207/14050919	Y	2012-07-04 12:43:53.680	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	98	140.10	2012-07-24 00:00:00.000	2012-07-18 01:43:35.553	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14276213	1316585	Y	2012-07-31 00:00:00.000	0.00	0.00	0.00	171.51	17.15	0.00	33.85	Y	201207/14276213	Y	2012-08-01 12:35:38.473	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	98	188.66	2012-08-21 00:00:00.000	2012-08-11 01:42:46.407	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14502179	1316585	Y	2012-08-31 00:00:00.000	0.00	0.00	0.00	233.81	23.38	0.00	45.67	Y	201208/14502179	Y	2012-09-03 13:12:10.393	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	100	257.19	2012-09-21 00:00:00.000	2012-09-12 06:29:40.093	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14728846	1316585	Y	2012-09-28 00:00:00.000	0.00	0.00	0.00	26.61	2.66	0.00	4.90	Y	201209/14728846	Y	2012-10-01 12:37:49.630	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	101	29.27	2012-10-19 00:00:00.000	2012-10-10 07:22:19.947	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	14960616	1316585	Y	2012-10-30 00:00:00.000	0.00	0.00	0.00	113.25	11.33	0.00	21.55	Y	201210/14960616	Y	2012-10-31 12:35:29.607	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	101	124.58	2012-11-21 00:00:00.000	2012-11-09 02:19:29.967	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15195356	1316585	Y	2012-11-29 00:00:00.000	0.00	0.00	0.00	40.92	4.09	0.00	7.74	Y	201211/15195356	Y	2012-11-30 12:35:05.927	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	102	45.01	2012-12-20 00:00:00.000	2012-12-07 01:55:34.453	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15429634	1316585	Y	2013-01-02 00:00:00.000	0.00	0.00	0.00	126.22	12.62	0.00	22.61	Y	201301/15429634	Y	2013-01-03 12:36:31.330	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	104	138.84	2013-01-23 00:00:00.000	2013-01-12 05:47:57.173	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15668051	1316585	Y	2013-01-31 00:00:00.000	0.00	0.00	0.00	40.82	4.08	0.00	7.71	Y	201301/15668051	Y	2013-02-01 12:37:04.433	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	105	44.90	2013-02-21 00:00:00.000	2013-02-14 03:01:07.517	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	15902757	1316585	Y	2013-02-27 00:00:00.000	0.00	0.00	0.00	45.36	4.54	0.00	8.67	Y	201302/15902757	Y	2013-02-28 12:46:16.070	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	105	49.90	2013-03-21 00:00:00.000	2013-03-13 03:15:42.397	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16138786	1316585	Y	2013-03-30 00:00:00.000	0.00	0.00	0.00	105.75	10.58	0.00	18.75	Y	201303/16138786	Y	2013-04-02 12:35:34.393	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	107	116.33	2013-04-22 00:00:00.000	2013-04-12 03:22:30.357	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16407060	1316585	Y	2013-05-01 00:00:00.000	0.00	0.00	0.00	45.02	4.50	0.00	8.51	Y	201305/16407060	Y	2013-05-02 12:40:06.593	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	108	49.52	2013-05-22 00:00:00.000	2013-05-18 04:06:28.213	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16657990	1316585	Y	2013-05-31 00:00:00.000	0.00	0.00	0.00	98.69	9.87	0.00	17.20	Y	201305/16657990	Y	2013-06-03 12:43:05.090	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	109	108.56	2013-06-24 00:00:00.000	2013-06-13 04:25:16.607	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	16911225	1316585	Y	2013-07-01 00:00:00.000	0.00	0.00	0.00	52.51	5.25	0.00	0.00	N	201307/16911225	Y	2013-07-02 12:52:57.840	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	110	57.76	2013-07-22 00:00:00.000	2013-10-14 13:34:23.820	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17159164	1316585	Y	2013-07-30 00:00:00.000	0.00	0.00	0.00	202.69	20.27	0.00	0.00	N	201307/17159164	Y	2013-07-31 11:36:13.060	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	110	222.96	2013-08-20 00:00:00.000	2013-10-14 13:34:23.820	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17412198	1316585	Y	2013-08-28 00:00:00.000	0.00	0.00	0.00	56.79	5.68	0.00	0.00	N	201308/17412198	Y	2013-08-29 12:36:42.980	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	111	62.47	2013-09-18 00:00:00.000	2013-10-14 13:37:02.633	N	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17668645	1316585	Y	2013-09-30 00:00:00.000	0.00	0.00	0.00	296.69	29.67	0.00	0.00	N	201309/17668645	Y	2013-10-01 12:37:39.897	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	113	326.36	2013-10-21 00:00:00.000	2013-10-14 13:37:05.280	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781535	1316585	Y	2013-10-14 00:00:00.000	0.00	0.00	0.00	536.06	53.61	0.00	0.00	N	201310/17781535	Y	2013-10-14 13:43:17.147	KHANH.VO	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	113	589.67	2013-11-04 00:00:00.000	2013-10-14 16:26:15.893	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781626	1316585	Y	2013-10-14 00:00:00.000	0.00	0.00	0.00	536.06	53.61	0.00	104.08	Y	201310/17781626	Y	2013-10-14 16:30:33.057	SAWYE	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	113	589.67	2013-10-30 00:00:00.000	2013-10-16 04:34:25.763	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781518	1316585	Y	2013-10-14 13:34:23.820	0.00	0.00	0.00	-296.69	-29.67	0.00	0.00	N	CR 17781518	Y	2013-10-14 13:34:25.383	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	113	-326.36	2013-11-03 13:34:23.820	2013-10-14 13:34:23.820	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781521	1316585	Y	2013-10-14 13:37:02.633	0.00	0.00	0.00	-56.79	-5.68	0.00	0.00	N	CR 17781521	Y	2013-10-14 13:37:03.720	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	113	-62.47	2013-11-03 13:37:02.633	2013-10-14 13:37:02.633	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781522	1316585	Y	2013-10-14 13:37:03.833	0.00	0.00	0.00	-202.69	-20.27	0.00	0.00	N	CR 17781522	Y	2013-10-14 13:37:05.157	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	113	-222.96	2013-11-03 13:37:03.833	2013-10-14 13:37:03.833	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781523	1316585	Y	2013-10-14 13:37:05.280	0.00	0.00	0.00	-52.51	-5.25	0.00	0.00	N	CR 17781523	Y	2013-10-14 13:37:06.123	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	113	-57.76	2013-11-03 13:37:05.280	2013-10-14 13:37:05.280	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17781624	1316585	Y	2013-10-14 16:26:15.893	0.00	0.00	0.00	-536.06	-53.61	0.00	0.00	N	CR 17781624	Y	2013-10-14 16:26:17.733	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	Y	113	-589.67	2013-11-03 16:26:15.893	2013-10-14 16:26:15.893	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	17929882	1316585	Y	2013-10-31 00:00:00.000	0.00	0.00	0.00	152.96	15.29	0.00	29.39	Y	201310/17929882	Y	2013-11-01 12:44:23.463	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	114	168.25	2013-11-22 00:00:00.000	2013-11-16 06:04:16.973	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18247694	1316585	Y	2013-12-02 00:00:00.000	0.00	0.00	0.00	44.40	4.44	0.00	8.39	Y	201312/18247694	Y	2013-12-03 12:42:16.213	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	115	48.84	2013-12-23 00:00:00.000	2013-12-19 05:26:25.617	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18498899	1316585	Y	2014-01-02 00:00:00.000	0.00	0.00	0.00	40.48	4.05	0.00	7.57	Y	201401/18498899	Y	2014-01-03 12:49:39.103	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	116	44.53	2014-01-23 00:00:00.000	2014-01-16 02:44:22.287	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18727022	1316585	Y	2014-01-29 00:00:00.000	0.00	0.00	0.00	206.25	20.63	0.00	22.56	Y	201401/18727022	Y	2014-01-30 12:44:59.253	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	116	226.88	2014-02-19 00:00:00.000	2014-02-12 05:45:26.757	Y	NULL	NULL	NULL	NULL	NULL
1	-1	-1	18993381	1316585	Y	2014-02-24 00:00:00.000	0.00	0.00	0.00	133.57	13.36	0.00	32.32	Y	201402/18993381	Y	2014-02-25 04:12:34.183	PTM-DB10	IFPOSTINVAR	NULL	NULL	BLDUNALLOC_PPD	N	117	146.93	2014-03-18 00:00:00.000	2014-03-08 05:30:22.340	Y	NULL	NULL	NULL	NULL	NULL
