price_plan_id	pp_simple_sched_id	allowed	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	default_plan	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
20065	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20066	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20067	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20068	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20069	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20070	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20071	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20072	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20073	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20074	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20075	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20076	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20077	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20078	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20079	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20248	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20249	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20250	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20251	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20283	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20284	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20285	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20300	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20301	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20302	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20317	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20318	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20319	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20332	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20333	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20334	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20390	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20391	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20392	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20444	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20445	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20446	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20460	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20461	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20462	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20497	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20507	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20509	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20511	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20529	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20531	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20547	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20661	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20679	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20681	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20706	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20707	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20710	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20711	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20712	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20733	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20734	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20735	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20736	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20737	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20738	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20739	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20740	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20741	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20742	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20743	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20744	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20781	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20782	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20783	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20808	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20809	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20810	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20811	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20836	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20837	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20838	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20839	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20840	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20841	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20868	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20870	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20871	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20872	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20900	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20956	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20970	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20971	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20972	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20973	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20974	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20975	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20976	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20977	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20978	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
25444	41032	Y	Y	2011-12-23 14:04:10.527	GORADO	IFPPIMREL	NULL	NULL	NULL	Y	1	1
25444	41134	Y	Y	2011-12-23 14:04:12.740	GORADO	IFPPIMREL	NULL	NULL	NULL	Y	1	1
18489	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19196	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19238	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19543	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19544	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19545	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19845	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19904	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19905	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19906	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19907	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19908	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19909	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19910	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19911	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19912	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19913	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19914	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
19915	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20038	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20039	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20040	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20041	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20042	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20043	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20044	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20045	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20046	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20047	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20048	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20049	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20050	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20051	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20052	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20053	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20054	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20055	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20056	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
20057	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21165	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21166	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21167	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21212	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21216	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21217	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21278	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21279	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21280	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21281	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21308	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21309	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21310	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21386	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21387	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21405	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21406	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21407	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21422	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21427	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21456	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21460	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21461	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21477	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21535	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21536	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21537	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21623	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21624	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21631	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
21632	41357	Y	Y	2012-01-06 14:51:45.553	CYK	JTS4572 - 20120106	NULL	NULL	NULL	N	1	1
