# standards artefact				
# ARTEFACT: DICTIONARY				
# DESCRIPTION: a valid list of valid business names, descriptions and sample values 				
NAME	PREFIX_OR_SUFFIX_OR_ANY	DESCRIPTION	EXAMPLE_VALUES	
FIRST	prefix	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John	
Email	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
DateOfBirth	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CustomerType	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CustomerStatus	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
OmbudsmanComplaints	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ServiceKey	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
MarketIdentifier	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ServiceType	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ServiceId	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ProductId	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ContractStartDateId	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ContractEndDateId	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ContractKey	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
ContractCounter	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
AccountCreatedDate	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
AccountClosedDate	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
AccountBillStartDate	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CreditControlStatus	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
CreditControlCategory	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
InvoiceDeliveryMethod	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
PaymentMethod	any	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John
LAST	prefix	To be used when describing the Last item in a compound value - e.g. a Surname of customers or contacts	Smith	
MIDDLE	prefix	To be used when describing Middle item in a compound value - e.g. a Middle of customers or contacts	Tony	
NAME	suffix	To be used for name definitions 	Smith, Material, etc	
UPDATED_DT	any	Updated date and time		
ID	suffix	All Id columns to be suffixed with _ID	ACCOUNT_ID	
ACCOUNT	prefix	The customer account items will be prefixed with this	XX112233	
TYPE	any	The type values such as Account Type or Customer Type	A,B	
NUMBER	suffix	Identifiers that are shared with and known by third-parties	ABC123
OrganisationId	any	*Id	Melvin
OrganisationKey	any	*Key	Melvin
OrganisationCode	any	*Code	Melvin
Level1Code	any	*LevelCode	Melvin
Level1Name	any	*LevelName	Melvin
Level1StructureName	any	*StructureName	Melvin
Level2Code	any	*LevelCode	Melvin
Level2Name	any	*LevelName	Melvin
Level2StructureName	any	*StructureName	Melvin
Level3Code	any	*LevelCode	Melvin
Level3Name	any	*LevelName	Melvin
Level3StructureName	any	*StructureName	Melvin
Level4Code	any	*LevelCode	Melvin
Level4Name	any	*LevelName	Melvin
Level4StructureName	any	*StructureName	Melvin
Level5Code	any	*LevelCode	Melvin
Level5Name	any	*LevelName	Melvin
Level5StructureName	any	*StructureName	Melvin
