# standards artefact				
# ARTEFACT: DICTIONARY				
# DESCRIPTION: a valid list of valid business names, descriptions and sample values				
NAME	PREFIX_OR_SUFFIX_OR_ANY	DESCRIPTION	EXAMPLE_VALUES	
ATBDateId	any	ATBDateId	NA
BillingType	any	BillingType		NA
BillStart	any	Bill Start	NA
Bundled	any	Identifier	NA
Closed	any	Closed	NA
Connected	Any	Connected	NA
ContractFRMPDateId	any	Contract FRMP Date	NA
Creation	any	Creation	NA
Currency	any	Currency	NA
CurrentPeriod	any	CurrentPeriod	NA
DatastreamType	any	DatastreamType	NA
DateOfBirth	any	Date of Birth	NA
DueDate	any	Due Date	NA
EffectiveEndDate	any	End Date	NA
EffectiveStartDate	any	Start Date	NA
Email	any	Email	NA
EndDate	any	End Date	NA
EstimatedDailyConsumption	any	Estimated Daily Consumption	NA
Header	any	Header	NA
InferredGender	any	Inferred Gender	NA
InvoiceDescription	any	Invoice Description	NA
IssueDate	any	Issue Date	NA
LossFactor	any	LossFactor	NA
Market	any	Market	NA
MarketIdentifier	any	Market Identifier	NA
MemberNumber	any	MemberNumber	NA
MeteringType	any	Metering Type	NA
MinimumCharge	any	Minimum Charge	NA
MSATSEstimate	any	MSATSEstimate	NA
MultiplicationFactorToBase	any	Multiplication Factor To Base	NA
NEMInitial	any	NEM Initial	NA
OmbudsmanComplaints	any	Ombudsman Complaints	NA
PaidOnTime	any	Paid On Time	NA
ParticipantCode	any	Participant	NA
Phone	any	Phone	NA
PricePlanType	any	Price Plan Type	NA
Question	any	Question		NA
Rate	any	Rate	NA
ReadType	any	ReadType	NA
ResearchProjectName	any	ResearchProjectName		NA
ResponseDateId	any	ResponseDateId		NA
RespondentKey	any	RespondentKey		NA
Response	any	Response		NA
ResponseKey	any	ResponseKey		NA
SettlementCase	any	SettlementCase	NA
SettlementDateId	any	SettlementDateId	NA
SiteStatus	any	Site Status	NA
SiteStatusType	any	Site Status Type	NA
StartDate	any	Start Date	NA
Step	any	Step	NA
Status	any	Status		NA
System	any	System	NA
Tax	any	Tax	NA
TerminatedDate	any	Terminated	NA
Threshold	any	Threshold		NA
TotalEnergy	any	TotalEnergy	NA
TransactionKey	any	Transaction Key	NA
Units	any	Units	NA
Value	any	Value	NA
Version	any	Version	NA
AddressLine1	suffix	Address Line 1	NA
Amount	suffix	Amount	NA
Category	suffix	Category	NA
Class	suffix	Class		NA
Code	suffix	Identifier	NA
Counter	suffix	Counter	NA
CreationDate	suffix	Creation Date		NA
Date	suffix	Date suffix	NA
DateId	suffix	Date identifier used on facts suffix	99991231
Days1To30	suffix	Days1To30	NA
Days31To60	suffix	Days31To60	NA
Days61To90	suffix	Days61To90	NA
Days90Plus	suffix	Days90Plus	NA
Desc	suffix	Description	NA
DiscountPercentage	suffix	Discount Percentage	NA
End	suffix	End		NA
EstimatedDailyConsumption	suffix	Estimated Daily Consumption		NA
FirstName	suffix	First Name	NA
Id	suffix	Identifier	NA
Identity	suffix	Identity	NA
Key	suffix	Identifier	NA
LastName	suffix	Last Name	NA
LossFactor	suffix	Loss Factor	NA
SerialNumber	suffix	Serial Number	NA
Method	suffix	Method	NA
MiddleInitial	suffix	MiddleInitial	NA
Multiplier	suffix	Multiplier		NA
Name	suffix	Name	NA
Network	suffix	Network	NA
NetworkTariffCode	suffix	Network Tariff Code		NA
PartyName	suffix	Party Name	NA
Postcode	suffix	Address Postcode	NA
ReadDirection	suffix	Read Direction		NA
Relationship	any	Relationship	NA
ServiceType	suffix	Service Type	NA
Start	suffix	Start	NA
State	suffix	Address State	NA
StateAsProvided	suffix	Address State	NA
Suburb	suffix	Address Suburb	NA
Time	suffix	Time data types may use this suffix	00:00:00
Type	suffix	Type	NA
ValueRatio	suffix	Value Ratio	NA
VirtualStartDate	suffix	Virtual Status Date		NA
VirtualType	suffix	Virtual Type		NA
