# design artefact                           								
# ARTEFACT: DATASTORE_FF_ET001								
# DESCRIPTION: Postal Event								
COLUMN	DESC	Type	TYPE	LENGTH	DEFAULT	NOT_NULL	PK	AUTO_INCREMENT
PHYS_CONTN_EQUIP_INST_ID_TYPE	Physical Container Equipment Instance Identifier Type	ATR	NVARCHAR	20				
PIECE_COUNT	Piece Count	ATR	DECIMAL	34,9				
PIECE_ID	Piece ID	ATR	NVARCHAR	50				
PIECE_ID_TYPE	Piece Identifier Type	ATR	NVARCHAR	20				
PIECE_ROUTE_SETTING_GRP_ID	Piece Routing Setting Group Identifier	ATR	NVARCHAR	40				
PIECE_ROUTE_SETTING_GRP_ID_TY	Piece Routing Setting Group Identifier Type	ATR	NVARCHAR	20				
PIECE_ROUTE_SETTING_ID	Piece Routing Setting ID	ATR	NVARCHAR	40				
PIECE_ROUTE_SETTING_ID_TYPE	Piece Routing Setting Identifier Type	ATR	NVARCHAR	20				
POSTCODE	Postcode	ATR	INTEGER					
PRINT_TYPE	Print Type	ATR	NVARCHAR	10				
PRNT_LOCATION_ID_TYPE	Location Identifier Type	ATR	NVARCHAR	30				
READY_TO_LOAD_DATETIME	Ready To Load DATETIME	ATR	DATETIME					
REASON_TYPE	Reason Type	ATR	NVARCHAR	30				
RECORDMODE	Recordmode	ATR	CHAR	1				
REASON	Reason	ATR	NVARCHAR	30				
RELATE_EVENT_ID	Related Event ID	ATR	NVARCHAR	50				
RELATE_EVENT_ID_TYPE	Related Event Identifier Type	ATR	NVARCHAR	20				
RESULT_TYPE	Result Type	ATR	NVARCHAR	10				
ROUND_DID	Round Delivery ID	ATR	INTEGER					
ROUTE_ID	Route ID	ATR	INTEGER					
SHIP_PARTY_ID	Originating Party ID	ATR	NVARCHAR	40				
SHIP_PARTY_ID_TYPE	Originating Party Identifier Type	ATR	NVARCHAR	20				
SKU_NUM	Item SKU Number	ATR	NVARCHAR	18				
SORTER_PIECE_ID	Sorter Pirce ID	ATR	NVARCHAR	50				
SORT_SCHEME_NAME	Sort Scheme Name	ATR	NVARCHAR	30				
SOURCE	Source	ATR	NVARCHAR	30				
STATUS	Status	ATR	NVARCHAR	10				
TRACK_TRCE_PRINT_DATETIME	Track and Trace Print DATETIME	ATR	DATETIME					
VCS_PROC_TIME	VCS Processing Time	ATR	INTEGER					
WIDTH_MEAS_SRC_TYPE	Width Measure Source Type	ATR	NVARCHAR	10				
WIDTH_MEAS_UOM	Width Measure Unit of Measure	ATR	NVARCHAR	3				
WIDTH_MEAS_VAL	Width Measure Value	ATR	DECIMAL	32,2				
WORK_CENTRE_CODE	Work Centre Code	ATR	NVARCHAR	6				
SOURCE_MAIL_SORT_MACHINE_ID	The Visa reference data ID for this Mail sort machine (MPS)	ATR	INTEGER					
SOURCE_FACILITY	The name of the facility where the container event occurred. 	ATR	NVARCHAR	30				
SERIAL	The unique identifier of the container Label(Bag/ULD). Generated by the MPS when the label is printed.	ATR	NVARCHAR	30				
TRAY_COMPONENT_ID	(Tray/Bag/ULD) Destination identifier. 8 digit number that can be used to identify the contents and destination of the product within the container. 	ATR	NVARCHAR	30				
MAIL_DESTINATION_ID	Visa reference data identifier for the mail destination. 	ATR	INTEGER					
MAIL_DESTINATION_NAME	Mail Destination for the label. 	ATR	NVARCHAR	30				
MAIL_DESTINATION_SUB_NAME	Sub Destination that appears on the label. 	ATR	NVARCHAR	30				
MAIL_DESTINATION_STATE_ID	Numeric Identifier of the Mail Destination State, e.g. 2 = NSW, 3 = VIC, 4 = QLD etc. 	ATR	INTEGER					
MAIL_DESTINATION_TYPE_CODE	Indicates the type of Mail destination e.g. MC = Mail Centre, DC = Delivery Centre, PDC = Parcel Delivery Centre etc	ATR	NVARCHAR	5				
MAIL_DESTINATION_WCIS	6 digit WCIS Code for the labels mail destination. 	ATR	INTEGER					
DELIVERY_CODE	Delivery Centre Code (3 character alpha numeric identifier of the labels destination e.g. DLC, VIC, MEL etc). 	ATR	NVARCHAR	5				
DELIVERY_CODE_DESCRIPTION	Delivery Centre Name (Description associated with the delivery centre code). 	ATR	NVARCHAR	50				
DELIVERY_CODE_TYPE	Identifier for the type of Delivery Centre Code, e.g. IAT, EPC, MN1, MN2 etc…	ATR	NVARCHAR	5				
PRNT_DESTINATION_ID	Visa reference data identifier of the Parent Mail Destination.	ATR	INTEGER					
PRNT_DESTINATION_NAME	Parent Mail Destination, for the labels Mail Destination. 	ATR	NVARCHAR	30				
PRNT_DESTINATION_WCIS	Parent Mail Destination WCIS Code. 	ATR	INTEGER					
PROD_TYPE_ID	4 digit identifier of the labels product type. 	ATR	INTEGER					
PROD_TEXT	Abbreviated description of the labels product type e.g. Small Parcel. 	ATR	NVARCHAR	30				
PROD_TYPE_NAME	A description of the labels product e.g.: SP - Mixed Bag Interstate. 	ATR	NVARCHAR	50				
MAIL_SIZE_IND	Mail Size Indicator for the product type e.g. 'SP'	ATR	NVARCHAR	5				
DELIVERY_SERVICE_ID	Identifier for the delivery service for the labels product type.	ATR	NVARCHAR	30				
MAIL_CATEGORY_CODE	2 digit code when combined with barcode preamble, uniquely identifies the mail category for the product.	ATR	NVARCHAR	5				
MAIL_CATEGORY_NAME	Mail Category for the product. Describes the product and process e.g. SP Weigh Out.	ATR	NVARCHAR	50				
BARCODE_PREAMBLE	First 4 digits of the label barcode.    	ATR	NVARCHAR	5				
PRINT_TIME_TYPE_CODE	The type of time field to be printed on the label. 	ATR	NVARCHAR	5				
NAT_OPERATE_STD_ID	Visa reference data identifier for the national operating standard. 	ATR	INTEGER					
NAT_OPERATE_STD_DESC	National Operating Standard Description. 	ATR	NVARCHAR	40				
LABEL_TEXT	Additional line of text (i.e. text line 3) that may be present on the label. 	ATR	NVARCHAR	256				
LABEL_FORMAT_NAME	The name of the label format being used to print the label. 	ATR	NVARCHAR	30				
DEF_GRO_WEIGHT_MEAS_VAL	Default Gross Weight Measure Value	ATR	DECIMAL	32,2				
DEF_LENGTH_MEAS_VAL	Default Length Measure Value	ATR	DECIMAL	32,2				
DEF_WIDTH_MEAS_VAL	Default Width Measure Value	ATR	DECIMAL	32,2				
DEF_HEIGHT_MEAS_VAL	Default Height Measure Value	ATR	DECIMAL	32,2				
DEF_CUBE_MEAS_VAL	Default Cube Measure Value	ATR	DECIMAL	32,2				
